{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.49103848607430056, 0.25889225336547933, 0.24448214829302922, 0.41732405953467777, 0.3801280773235608, 0.37247411937377783, 0.2094713307125283, 0.20577205017643338, 0.2361509884810656, 0.22389401291543912, 0.12763010606841427, 0.030462584036500123, 0.059032964982736545, 0.12425717881293724, 0.1710258860339615, -0.010200137817892536, -0.009825624434811131, -0.008336010350713314, -0.008108886981711999, -0.008691523929895927, 0.005100068908946268, 0.004912812217405566, 0.004168005175356657, 0.0040544434908559995, 0.004345761964947964]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.48731723645294267, 0.2544657208876204, 0.24363873627561813, 0.41691184588957275, 0.3778466542090331, 0.37197466486366665, 0.20951844603430655, 0.2061775571641959, 0.23615100010540946, 0.2238940083911844, 0.12638241163799005, 0.030359174571720538, 0.059109158907706495, 0.12282706179240141, 0.17090124745031096, -0.007993757041497143, -0.0035016595092896147, -0.004056691362598006, -0.003966598866431094, -0.0040305274137645355, 0.006784959233297304, 0.0035475993560098707, 0.002192559694848489, 0.0021647033816560835, 0.002495426986904597]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4759664265067394, 0.25060305174037817, 0.24087850846292982, 0.4168091451469484, 0.37552636158074276, 0.37021210252266806, 0.20864737839762268, 0.20472399530318594, 0.23615099299090891, 0.22389401029236292, 0.1267416969438963, 0.02974418771135732, 0.060177038176307505, 0.12072499018934972, 0.1708361136730869, -0.003986015058974564, -0.0018922123396847995, -0.0023013437170516784, -0.0022818159981868084, -0.0023772044518320743, 0.002106970586939577, 0.0011088794730539273, 0.0011180527997806328, 0.0009884262129100118, 0.0011526145291982759]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4694042408926606, 0.24733800162106348, 0.23744606481524116, 0.4162599982175588, 0.371421627651493, 0.3678006527160392, 0.21049368395897144, 0.20423169127418742, 0.23615097969441953, 0.2238940013839942, 0.12919280271436687, 0.029893164523059408, 0.0618194039176872, 0.11892334263881062, 0.17053604492696256, -0.009922669366191544, -0.0032972592814042795, -0.004263689676469176, -0.004170793671303368, -0.001467845742637808, 0.005801697381869392, 0.002070929177797567, 0.0016610553664220195, 0.0015594541220488051, 0.0004634615727025926]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4889001267878245, 0.25092439789964166, 0.2382420496349106, 0.41552516473749534, 0.3710899093309831, 0.36765775908053, 0.21805831836008083, 0.2058155255372264, 0.2361510378574468, 0.22389396576422455, 0.1335387280549115, 0.030851150437650392, 0.06432879500440983, 0.1202155453717243, 0.1702404691102072, -0.020469433754645883, -0.004443103543530189, -0.0029851782198869374, -0.0026162379821369703, -0.00226354566666609, 0.005814795500982453, 0.003803089972742853, 0.0034698635834590316, 0.003156143871455204, 0.0008694181922912018]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.596504949031899, 0.2874086423524219, 0.25066780149761037, 0.41742647086083184, 0.3771151459968008, 0.3724359462178752, 0.24976529741697756, 0.22235496298663243, 0.23615097120820136, 0.22389401306925638, 0.18332856670554196, 0.054719735547588355, 0.0644134571217357, 0.12911135983214733, 0.16977809795639048, -0.08249796452396772, -0.014297851152679515, -0.011814670641948292, -0.005222168078793168, -0.01301598411704466, 0.031171735719453753, 0.008097890259670795, 0.006847243384184074, 0.0037724512108265615, 0.007258954699629952]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.7295769978042901, 0.42509434270115926, 0.3047719519455871, 0.4279047352481873, 0.4338617662313474, 0.38906378730263946, 0.29965917819440074, 0.2719813344666123, 0.23615100308455084, 0.22389398933373955, 0.34663167323889493, 0.12725062596228148, 0.05485359508256994, 0.14608150333997835, 0.17194060548287382, -0.11949670060889135, -0.06441174326399955, -0.03610324650456639, -0.03156784923345387, -0.044327071395668334, 0.032344099420510995, 0.03507895287310882, 0.022198959503417104, 0.017387274210358124, 0.023301438322708003]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.7883814809044357, 0.6124956321068014, 0.3683707810985016, 0.4267083270154802, 0.5658561797148299, 0.3973301195194104, 0.36317799671735607, 0.3044860067481584, 0.23615102498265544, 0.22389399296733026, 0.5205113552841062, 0.17864321020022686, 0.06529105885191519, 0.16086781423418406, 0.16627649686756837, -0.04493158122418092, -0.027603381807411752, -0.048652870854247736, -0.12748753837415208, -0.07785765787725216, 0.06988249505415617, 0.041292198719061604, 0.03259725963859135, 0.06258779063021994, 0.04004515235013178]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7923502861821236, 0.7083897090282193, 0.4509502738906349, 0.42276259004125016, 0.6268253323127915, 0.43388443753014955, 0.4079591995239708, 0.3154251230561468, 0.23615100919588775, 0.22389400697495287, 0.6140437272125672, 0.19064833908073833, 0.09184620899662932, 0.164310976316217, 0.15228340337485152, -0.11045060029171302, -0.11422889829910214, -0.10325251867555015, -0.11819759200543596, -0.11667414496693702, 0.059797993340322195, 0.050087744758478686, 0.037527009516776975, 0.04622172204151223, 0.04369393725608171]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.7799965473450278, 0.7213242613336459, 0.4041960389405772, 0.42451650951952496, 0.6365949443810492, 0.39874935462117345, 0.4148996360895122, 0.27315284253265665, 0.23615102717279296, 0.22389398774464536, 0.6282533510715915, 0.16567690203438262, 0.09087519567391075, 0.15875542416195626, 0.15038788736306094, -0.08620842060255304, -0.13908333310946594, -0.06834900874555364, -0.055073345006867114, -0.057516497793456405, 0.050390427172172056, 0.05392853965526361, 0.02983023895886156, 0.044179620325681124, 0.05312212142157371]}
