{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.507436446162988, 0.2685553424769415, 0.24710633231935017, 0.14769611452968048, 0.38520243783509195, 0.37434004715682107, 0.2227533035169322, 0.20957443536858844, 0.23615099796801126, 0.22389398758537157, 0.134133607361241, 0.039284941447520406, 0.027920358428587675, 0.128335080393749, 0.06047626459103149, -0.006289676390906427, -0.005563594310321308, -0.005920686482912777, -0.005424717559149043, -0.005596037800374743, 0.0031448381954532136, 0.002781797155160654, 0.0029603432414563886, 0.0027123587795745215, 0.0027980189001873715]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.5073708014644357, 0.26834909807144236, 0.2475652475608096, 0.15071124169554465, 0.38511635096334007, 0.37459709611152153, 0.22281458533025772, 0.20993355616756643, 0.2361510127873289, 0.22389402670954453, 0.13472020298078927, 0.03939454068852329, 0.028021662131607884, 0.1283945458861363, 0.06175675832878087, -0.0025578500757354318, -0.002926255119064723, -0.0028855187208525106, -0.00248142778866106, -0.0029357825389799506, 0.0020725696509833365, 0.001395754085618829, 0.0015682056406964842, 0.001512744356989134, 0.0014668109158139445]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5059199131098907, 0.2668907068065815, 0.24773526004657595, 0.15358784386320373, 0.38426985790009416, 0.3747035526464014, 0.2221907247228621, 0.21013905180545617, 0.23615101152206347, 0.22389397984873893, 0.13506829394552494, 0.03939347202167447, 0.028175790947360158, 0.12806790525785058, 0.06299379306995381, -0.0014888439637023266, -0.0017244886057240115, -0.0018781924600139563, -0.0009342611119342007, -0.0018535577934135053, 0.0007841912906684956, 0.0007976568220630958, 0.0007914865495519417, 0.0008039550911684127, 0.0007684381970220419]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.5064185308601719, 0.26683530238888453, 0.2482050011685048, 0.15638499875681294, 0.3842980989898107, 0.37498159261632036, 0.22236322155766325, 0.2105934181044876, 0.2361509855685146, 0.22389401831124353, 0.1358569815269472, 0.03972955406071579, 0.02839741756848459, 0.1281499895523797, 0.06417080829098046, -0.001353668482369017, -0.0007858249382521667, -0.0013445192626604667, -0.000520170077784304, -0.0009281885190336237, 0.0004472998154122171, 0.0004913242497320512, 0.00043910187945621587, 0.0004735265331635109, 0.0005548086727496427]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.5090478478582398, 0.2687346201564715, 0.2484997555967646, 0.1592377016027075, 0.3854977184173818, 0.3751554904803193, 0.22375594582517935, 0.2110140706276657, 0.23615101600256222, 0.2238940000697791, 0.136866214918763, 0.04005985199543952, 0.02852548489158414, 0.1286759565280427, 0.06537706116572342, -0.0015288425748724412, -0.0006208830655401195, -0.00043065081418512094, -0.0009474927883013025, -0.00041255595034388285, 0.0002174886627336715, 0.00040221119367874207, 0.0004897673656775958, 0.0005098164290653674, 0.00026176649620881235]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5106801046122991, 0.2702281182372136, 0.24918608547645787, 0.16194587635815894, 0.38641548389359615, 0.37557073927834084, 0.22504024755729515, 0.21183633841502525, 0.23615100380876836, 0.2238940215418364, 0.1382539614402629, 0.040629993725950914, 0.028611319929084823, 0.12920300596416082, 0.06653241021914189, -0.00148376839202389, -0.0009117783320723784, -0.0008198546595763967, -0.0005654284482770946, -0.0009951755156796835, 0.00020892158637436016, 0.00023949154476031568, 0.00020445180463354528, 0.00021696723582187845, 0.00030389152238761904]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.5137743307627476, 0.2704833217172093, 0.2509455215556745, 0.16466659676310222, 0.386656207444879, 0.3765931950285358, 0.22586170024520896, 0.21308290151106152, 0.236151030091671, 0.22389399381402963, 0.14013401060438926, 0.041259177025572476, 0.028809927219115634, 0.12970274552654687, 0.06765124686679708, -0.001550727745754232, -0.0004887786621394799, -0.00017307418726246192, -0.0011793947025539341, -0.0010511331781845336, 0.00032310238843246493, 0.00046209485356601894, 0.000339906457254839, 0.00032680362661602173, 0.00011608911229131602]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.5262148094689815, 0.2736417499779682, 0.25485967127286735, 0.1672977351833006, 0.3887027371339869, 0.3788657618327509, 0.22858209218059294, 0.21529832089417617, 0.23615098175633356, 0.2238940151422261, 0.14261185437462617, 0.04207196227569851, 0.028783635418966596, 0.13149177121838676, 0.06876942358660577, -0.005109703955433288, -0.002896128980951641, -0.001423664323097694, -0.0022409387513034067, -0.000159481926062397, 0.0018336772967743643, 0.001442717490099936, 0.000775583670432992, 0.0007375040151182436, 0.00048471238244059237]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5613466096899118, 0.2877957550543436, 0.2623624061999259, 0.16983653768717213, 0.39691313758685665, 0.3832438093030722, 0.23938490155039535, 0.219976543126992, 0.23615101471996397, 0.22389400414096844, 0.14895464877339654, 0.04402014518698087, 0.02817753301130846, 0.13676507865670073, 0.06987982292484074, -0.01944039483034861, -0.004041024721146481, -0.002200165497725396, -0.002441531383487058, -0.001376938669668702, 0.007188271578271138, 0.0006041148711211732, 0.000520162082462023, 0.00048801140890735204, 0.000755387778873148]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.6209983943427066, 0.32343709898822015, 0.27363377159306934, 0.17213024988572978, 0.4156013109746316, 0.3896053153205817, 0.2673016705218876, 0.22948940535334775, 0.23615099785631194, 0.2238940187206937, 0.19047308453014253, 0.05910690677891243, 0.027154857642397067, 0.14673470916615897, 0.07085161145989546, -0.0363576745823307, -0.0053383806561416456, -0.0007397628249629483, -0.0009419555391454971, -0.0020281548781985667, 0.00876509311071659, 0.0009470288200809945, 0.0014071513207274378, 0.0011643937271825183, 0.0005232052829413567]}
