{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.42911599098702774, 0.21691538430610793, 0.22370390575274005, 0.2082694969447776, 0.3539546974316733, 0.3584769949278446, 0.21131284048071497, 0.21328938062841607, 0.23615101844487854, 0.22389397653339507, 0.10331879621715774, 0.03144748046981573, 0.024003882886590527, 0.10896711140787019, 0.08608130097095376, -0.00929234995055793, -0.009157469578336935, -0.006914597088412314, -0.00698027397830661, -0.009785558278231578, 0.004646174975278965, 0.004578734789168468, 0.003457298544206157, 0.003490136989153305, 0.004892779139115789]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4293668949686128, 0.21717861181399, 0.22373236191677143, 0.21010681269689477, 0.35409368850880757, 0.3585192086747636, 0.21148465825764706, 0.21330327446908132, 0.23615097643905797, 0.2238940087780513, 0.10359417390975441, 0.03149353566949256, 0.023717914579137207, 0.10904068157585096, 0.08686329769775519, -0.008172461365265915, -0.008060232035026416, -0.005850131127608796, -0.006532313233533997, -0.008436353917739068, 0.0017518741533091495, 0.0014928917334316918, 0.0019122106825979418, 0.0018578033787774925, 0.0015913893080467276]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.42940634103737185, 0.21711510846715681, 0.22391449678254727, 0.215152034187892, 0.3540544497359396, 0.3586737202646282, 0.21138469507370644, 0.2133581552346854, 0.23615098777754656, 0.22389401641882062, 0.10318062795627789, 0.03140887201304592, 0.023730461373371717, 0.10907972106002455, 0.08795961811084978, -0.004624336563427708, -0.0045880449208690185, -0.0027858059027793237, -0.005770966937760217, -0.004502602738105466, 0.0021166584316360706, 0.001883927509470625, 0.0016983656657351034, 0.0010429940350119237, 0.002251438752719104]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4292032357687967, 0.21645973878611863, 0.2241845570679611, 0.22373997968356296, 0.35367171386013935, 0.3587606736624318, 0.21103106856537676, 0.21332654718824667, 0.23615100097334207, 0.22389398688616174, 0.09726198087123325, 0.031237289330111224, 0.023856039686935435, 0.10895100202636429, 0.09149497443623765, -0.008931510073609567, -0.008748282135889568, -0.007824734135523741, -0.003036829493937262, -0.008925658186745474, 0.005293281718635278, 0.005510564080121288, 0.0046334129729501995, 0.002952304601459084, 0.005337065536443824]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.42804449547773077, 0.21611670038122383, 0.22287581154715558, 0.22613816281557975, 0.3535454128972568, 0.35799925054551424, 0.21102248224315576, 0.2126435945716798, 0.23615101248605316, 0.22389400043748764, 0.09435960582141731, 0.030951146873881508, 0.024029371111223063, 0.10854781639850415, 0.09330966546833373, -0.004555689085155431, -0.0036721595168981245, -0.0023991928510480828, -0.003507231205823536, -0.0048558269925577935, 0.005587112215456557, 0.005378478414884924, 0.004547439492868635, 0.001728188358333923, 0.0060405483317264854]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4260664555131306, 0.21559645509312636, 0.2217029754220544, 0.2279544425800041, 0.3532391861250504, 0.3574728476566182, 0.21102679871842453, 0.21163182038752226, 0.2361509680039465, 0.22389405653814035, 0.09474306492662295, 0.03081626526997483, 0.024782088969193802, 0.10816309133283719, 0.09419007752653884, -0.01001569372806636, -0.009071406099421534, -0.006049036708352314, -0.007237951840816184, -0.010124151091926948, 0.0032507534343873775, 0.002929320351007317, 0.002175696835793384, 0.0024374341973662414, 0.002834056203648672]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.4660796406398329, 0.21611051931535505, 0.23219005139793047, 0.22933791434500958, 0.3533981046298184, 0.36118201270217515, 0.21105539240325952, 0.20714311320272943, 0.2361510047502029, 0.2238939932970006, 0.09967501784536849, 0.031938916181924085, 0.025807320094226278, 0.11034438476126204, 0.09450966733287616, -0.023515523283470705, -0.052838402741566065, -0.015226102370193942, -0.014465911982845808, -0.025640928766360822, 0.006935195461355449, 0.02205325894880144, 0.004914782601331866, 0.0038965917066385984, 0.007832698615673497]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.7192680836747927, 0.2263672162772063, 0.3765189044322572, 0.2289354047917076, 0.35904864596468955, 0.4225752136496822, 0.2176152717503327, 0.2365836180794656, 0.2361510151595136, 0.223893969864202, 0.1596367303594761, 0.04412323570442418, 0.03128538835484839, 0.13653676760517744, 0.09383545439928459, -0.03189912692095647, -0.16989947961403915, -0.027257378011070744, -0.024315028349229512, -0.03727077978454751, 0.01275067113463427, 0.06239658767287517, 0.00738567896779701, 0.007469644828951086, 0.009576132658448259]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.872823237541686, 0.26932784289659895, 0.610658707961501, 0.25264538025522104, 0.3856494986118161, 0.4945636814952626, 0.2449452109494207, 0.3462461803382352, 0.23615101345519615, 0.22389398972503471, 0.28624531144824644, 0.07159315388261961, 0.053104117415223605, 0.1247083510061694, 0.0944332750762267, -0.05813794809505372, -0.1876157069639503, -0.06655689410737936, -0.04316543300296634, -0.0522170718594411, 0.02609935137609625, 0.09984686056550433, 0.027063854549524695, 0.017099760116984532, 0.019568045468595016]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [1.0436816691817, 0.3000898719274391, 0.7161588498465206, 0.3881020829300338, 0.40528724589767967, 0.5328599574087025, 0.2615289434467946, 0.4309613264425088, 0.23615098936424822, 0.2238940052225979, 0.3872573232299808, 0.0707532875472555, 0.07656793835797229, 0.07755346346100321, 0.11571788083253584, -0.04707515757591227, -0.12319537474155037, -0.1532147968399715, -0.040066694315933425, -0.0752363208162342, 0.0200528490568658, 0.09569934678142118, 0.060551641052564595, 0.012126762309497632, 0.012866382436284747]}
