{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4439255870404658, 0.21349678770322972, 0.23783281244764753, 0.20950680208390912, 0.35552076140908156, 0.3679093579190882, 0.20148717801187857, 0.22973660287894793, 0.23615100141894296, 0.2238940047431647, 0.13299662840822601, 0.043145521222034335, 0.03963003177000953, 0.11231881363742643, 0.08522849791294863, -0.01145201233583269, -0.014556027051425864, -0.010806605100557271, -0.013310223334365615, -0.009981468924208033, 0.005726006167916345, 0.007278013525712932, 0.005403302550278636, 0.006655111667182807, 0.004990734462104017]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.440804974768339, 0.21266308358402908, 0.23934041973159573, 0.21354496431929718, 0.3549716133788844, 0.368899051270391, 0.20142644158135264, 0.22920266894526714, 0.23615098358449843, 0.2238940195795595, 0.1305141644851557, 0.04319794060079875, 0.039818755922339945, 0.11248815908585605, 0.08700663456177048, -0.00857229519920568, -0.006742770714603396, -0.004069341071034196, -0.005369989020890528, -0.010315523644149413, 0.001993322938755782, 0.003970725038795261, 0.003778047378592079, 0.004717722328434304, 0.0006345857662578026]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4386768959241547, 0.2150227948629399, 0.2330474854597644, 0.21806513385805737, 0.35627109336998564, 0.36496082319192497, 0.20264197037133921, 0.2274824229413306, 0.23615097048987982, 0.22389402016898527, 0.1250696076604239, 0.042523294980142, 0.03962875958084753, 0.11144295254490863, 0.08897297026030884, -0.008069440921397697, -0.007351163060265131, -0.004517641933549095, -0.005538298756249056, -0.00838221502343837, 0.00210337194960681, 0.0030038349826947493, 0.0019227789437274317, 0.0018774559325295463, 0.0017963695575329676]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.43435945276844407, 0.21632234146257634, 0.2290795018682946, 0.2231170497970985, 0.3569905450159989, 0.3627191958173309, 0.20340582217199712, 0.22648193155923096, 0.23615102488739784, 0.22389398039529804, 0.12105675903733229, 0.041669342149198096, 0.0402498437021838, 0.11076862934049592, 0.09092501515997203, -0.004271641852354225, -0.004459761677967347, -0.0017875744062729837, -0.0029248087637092166, -0.00459933086724125, 0.001910189791589438, 0.001846039768302591, 0.0015914667353255712, 0.001361220904106501, 0.0020477888980211553]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.4363464747314989, 0.2149683701942279, 0.2323978862849038, 0.228377133031757, 0.356131758700139, 0.3648079011097601, 0.2038595085323065, 0.22702177456134046, 0.2361510213192998, 0.22389396796078875, 0.12167660155690699, 0.04266411273291069, 0.041821181363280176, 0.11127415925285314, 0.09289540210360409, -0.0022411093005389113, -0.003423621538004307, -0.0011104017343856018, -0.0020082846813134253, -0.002029111544442261, 0.002260970069020319, 0.002673492015790542, 0.0011757048246916332, 0.001209637697477107, 0.0013472772167222903]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4376655404288502, 0.21345648370662224, 0.2356303429581897, 0.2327794325681743, 0.35531626266256355, 0.36659672608906957, 0.20323593895563624, 0.2284442266265004, 0.23615097290552528, 0.2238940228757091, 0.12264417498036947, 0.04350397869202037, 0.04270580337012265, 0.11170557227149933, 0.0948209891382492, -0.0026868268436730904, -0.006160832224701603, -0.0036017709371394206, -0.004696688203581932, -0.0013718799245326454, 0.0005162719169901875, 0.002022769522055667, 0.0016570598060538352, 0.0014221591588444921, 0.001112231264099236]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.4374248901160847, 0.2109183462825733, 0.23627312837988054, 0.238286309028682, 0.3538263604957973, 0.36682409560845924, 0.20235398622324863, 0.22929654983172054, 0.23615099726114583, 0.22389400470566795, 0.12610627620270826, 0.04386749539265792, 0.04474039413777135, 0.11117886722433008, 0.09681707930461281, -0.007529865682404999, -0.00772919876417196, -0.006721062573223187, -0.004379802064939475, -0.005130743263767193, 0.002836211142795933, 0.0022877401781772593, 0.0021973034016998304, 0.0015678704285265839, 0.002294375386669027]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.4331073420534109, 0.20983169347269923, 0.23422393544439327, 0.24322867940534318, 0.3529880800043714, 0.3656868091106584, 0.2023820045014904, 0.22913033667924348, 0.236150980438262, 0.22389400664893516, 0.13596486930364837, 0.04488048857362402, 0.04883793332988927, 0.11031998913003724, 0.09847586910918452, -0.014317529546163091, -0.01005550859780519, -0.010664935099963722, -0.009933528942404879, -0.007304160617737463, 0.0035917702438484807, 0.001636573086106862, 0.0020118399879339084, 0.00289334556640557, 0.0012756545361494306]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4332952818266906, 0.21263058335161, 0.23357799199160562, 0.25008988486621964, 0.3542976024977248, 0.3649223770312444, 0.20278873885643306, 0.22774297053779055, 0.23615101630718346, 0.22389399405785312, 0.1435474828295814, 0.04845718100447466, 0.052753317622251675, 0.11059185477865871, 0.10017769104008636, -0.0036293585284572867, -0.0045076214057151055, -0.004601490131318732, -0.005503182029764625, -0.005363926010615207, 0.006181907598087568, 0.003211513816217921, 0.006564644669890637, 0.0075200215209374, 0.002965578148940142]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.43276870814048046, 0.2231210519334907, 0.21673720091115048, 0.25842577429732083, 0.36050004993659945, 0.35220339985799776, 0.20496114982689567, 0.22407012107959717, 0.23615100211985549, 0.2238939715637068, 0.15194185494938392, 0.04698058119955141, 0.0603114418846049, 0.10815372019277407, 0.10291524175136561, -0.008239897703963219, -0.016731457190019818, -0.01635499079683019, -0.017670180324567807, -0.004115136296108935, 0.005841379309864077, 0.009790963010113748, 0.006237277901824444, 0.006421241474498205, 0.00242170257029218]}
