{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4514871530241982, 0.2500391954837589, 0.21457290298570014, 0.20476708846296998, 0.3703921112274685, 0.3540509629402609, 0.2381918887520478, 0.22020103423887605, 0.23615099877966897, 0.22389401019751676, 0.1073011956079259, 0.03109884139552043, 0.024946537423216335, 0.11423794106608229, 0.08299625839636093, -0.006086163837605306, -0.005946628608072944, -0.00602884010604297, -0.005473003085447327, -0.005945678168755439, 0.003043081918802653, 0.002973314304036472, 0.003014420053021485, 0.0027365015427236634, 0.0029728390843777193]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4515871530741103, 0.25021491598487283, 0.21463372134919895, 0.20795000677582492, 0.3704986905815367, 0.35407006343323555, 0.23833438404931728, 0.2202901425524854, 0.23615100059429603, 0.22389400314961763, 0.10766637970440884, 0.031187991793380953, 0.02509682160993858, 0.11429088138476032, 0.08433330141250021, -0.0029079361729568843, -0.0029135594527017247, -0.0031635153593402984, -0.0023308331301311034, -0.002902849852656866, 0.0016174358662348262, 0.0016065784417927302, 0.0015329034864168013, 0.0015718338270254543, 0.0015556636782821814]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.45161632444907657, 0.25005560238736846, 0.2146482112378547, 0.21134084039556875, 0.3704293098168417, 0.35408447448818653, 0.23830282421035007, 0.22035033787956088, 0.23615099351294716, 0.223894008991258, 0.107969429508563, 0.03120847953871308, 0.025312700372041252, 0.11427532417437876, 0.08573577994476114, -0.0017295885367649329, -0.001691047469471602, -0.0021765031161290697, -0.0007385440943631732, -0.001773644597097489, 0.0008431514640647083, 0.0008247528696798644, 0.0008380735442678081, 0.0008273489956523896, 0.0008290565067502535]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.45180020693561784, 0.2501686658806409, 0.21480947360266406, 0.21460540021346117, 0.3704896279357531, 0.3541781305889793, 0.23836476889818764, 0.22043955965374615, 0.2361510037890862, 0.2238940209698541, 0.10842712332953211, 0.03126555186999239, 0.025476715062964332, 0.11434455862734347, 0.08715468315641683, -0.0014012429229815207, -0.0012988474446184893, -0.0017729470494630914, -0.000280703240727604, -0.001243728481129819, 0.00032935512584604705, 0.00030560234355860824, 0.00029190115590632757, 0.0002699519919147979, 0.00030536014052999456]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.4519959019761804, 0.25054599841090147, 0.2143870717471422, 0.2176378401684373, 0.37069450368410845, 0.353934647717914, 0.23857403999127152, 0.2202456908781915, 0.2361510146722774, 0.22389398768847638, 0.10893771938356171, 0.03130710119892199, 0.025634863028101453, 0.11432888651182638, 0.08849832314468331, -0.001313148740321532, -0.0012249051636319497, -0.0015257063529111748, -0.00018013208600890971, -0.0009187442080508956, 0.00014191647893640964, 0.00017181275942296475, 0.00017159659706582724, 0.00013872341480203597, 0.00018838468537738003]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.45776982052822746, 0.25299118651423874, 0.21482031118451417, 0.21933598695533538, 0.37189495805856526, 0.3541511272192953, 0.23960736081069678, 0.22028950218944554, 0.23615101502482044, 0.2238940124828282, 0.10991988091810803, 0.03147927549637079, 0.025319011403194747, 0.11493294523963882, 0.08957333449587628, -0.004273905027683974, -0.0022319071616364724, -0.0018704155141763931, -0.001743508929367916, -0.0013755081136130683, 0.0014951689017085633, 0.000774793030489323, 0.0006770593449533155, 0.0007876982931288285, 0.0002512680672183615]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.4744037284293953, 0.2646207895273991, 0.21753888366948898, 0.2189161377668252, 0.37348240477095096, 0.35556590935103016, 0.24492686081835352, 0.2212522511905585, 0.23615099149214278, 0.223894000501441, 0.12250125556904667, 0.03538111123014454, 0.022700786881401893, 0.11679802128445546, 0.08962682770302056, -0.016478380237172963, -0.008456619230515532, -0.00767000826247138, -0.007650353530488589, -0.006280859537929641, 0.007284149742761537, 0.005275829788953645, 0.004757152734910935, 0.004694066979316123, 0.002688634759911025]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.5397617813007177, 0.30152329228745867, 0.23068093247875132, 0.22480319922404177, 0.35728233175435087, 0.3631394682233056, 0.2475403482457937, 0.23115615831298064, 0.2361509870450181, 0.223893994362935, 0.19034791201049092, 0.05872067620047207, 0.02200276397119725, 0.1178858055963529, 0.09060694730969897, -0.045903902903267554, -0.040569627028031165, -0.03605361279761673, -0.03971642467599346, -0.016567475452058555, 0.016214347760885987, 0.016097350491275027, 0.014230127803146617, 0.016086034038438675, 0.005261690218132597]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6478815314720602, 0.40725229411716823, 0.2527467694907589, 0.23064748650766514, 0.34869868798209275, 0.3745663270595887, 0.23300048553910085, 0.2512622571071603, 0.2361510122803787, 0.22389397149305004, 0.2895782778403858, 0.09184770524444584, 0.025721412461596267, 0.11304379321982423, 0.09291893733951051, -0.042911084952562115, -0.049546949651168015, -0.053131165833931904, -0.054440862281285994, -0.03211708175466186, 0.011479276374579427, 0.005876605380181665, 0.008586639734697293, 0.007383304026408865, 0.0098585343244614]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.6874996382727886, 0.5093429764102003, 0.2657534603022847, 0.23214049958560626, 0.37324249957057, 0.3770606692032798, 0.23260420131645715, 0.276428488933856, 0.23615098448759317, 0.22389402142998835, 0.4004751548203072, 0.11289815555384837, 0.03679831779289507, 0.09985245494546571, 0.09429075551312213, -0.04411599897530595, -0.03253523319153484, -0.059792729213295516, -0.05763172659725134, -0.05675262430159933, 0.04072272800770167, 0.013326913062421883, 0.0054727035477319975, 0.00571468187618476, 0.0157812191455429]}
