{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.46688078209805034, 0.255625745860282, 0.22848874903967503, 0.14978868550127822, 0.3788054266478638, 0.36374821794732126, 0.2243511826644499, 0.20666729002070405, 0.23615099088963976, 0.22389400965117948, 0.11307967091551076, 0.027766535955895483, 0.027171643106887074, 0.11925275026968844, 0.06158388454611884, -0.005653454906264735, -0.005771722776272148, -0.00589645470709011, -0.005558099164980666, -0.005777301190324759, 0.0028267274531323674, 0.002885861388136074, 0.002948227353545055, 0.002779049582490333, 0.0028886505951623794]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.4669789116914297, 0.25629942679710666, 0.22810549127933566, 0.1525703739050491, 0.37921690726809815, 0.36349648843080995, 0.2247934538018336, 0.20665995079931418, 0.23615101828162616, 0.22389399119207587, 0.11349855959799149, 0.02771765464664671, 0.027254971250328774, 0.11934982297647131, 0.06267199867456728, -0.0033859821631543594, -0.0032466326745087034, -0.0032729142199312707, -0.00254396125340292, -0.0031219774120210624, 0.0014130509773773122, 0.0016536697529941212, 0.0014959873533003953, 0.0015432150385855886, 0.0014926781748826727]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.46688836148303003, 0.2556602425028346, 0.22840426003886188, 0.15502666928121, 0.37883343200823855, 0.36364704498862466, 0.22484236766566368, 0.20698665391924537, 0.23615097997757167, 0.2238940362485034, 0.11349766667198591, 0.027798469835176774, 0.027300059267221684, 0.11921149165757408, 0.06380597467969726, -0.0020099804439316876, -0.0025348641159475536, -0.0018840491703365672, -0.0008009876318993583, -0.0026080015536349395, 0.001127584310700296, 0.0010040355011881402, 0.0010377570966110734, 0.001006359273000729, 0.0010534118618318173]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.46527863190068947, 0.25285307958945913, 0.22876173589983936, 0.159177798701899, 0.37709514758337065, 0.3638134404528469, 0.22370498956596072, 0.20722596743577654, 0.2361509960750551, 0.22389399245305275, 0.11499940764274807, 0.02872886573082768, 0.027308816580794648, 0.11854596078623951, 0.06499341283755268, -0.0058692675440626015, -0.007139652746766011, -0.008522299561511031, -0.007403408314016246, -0.006073176258567864, 0.0024278159053919075, 0.002527776497964979, 0.003387856090644397, 0.003408118779856019, 0.002306982279426294]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.46576733201286286, 0.25475711570434856, 0.22802052857865487, 0.18009167317717867, 0.37791360708702454, 0.36265487973417165, 0.22690918859219594, 0.21037664933190459, 0.23615102019305811, 0.22389399705408924, 0.12463740032335799, 0.03602474193170631, 0.02944053067004196, 0.11854509652348469, 0.06976156619513467, -0.029149714310952198, -0.028429073355098724, -0.023559307451419584, -0.03495831357172404, -0.033349514878994596, 0.016915706519328604, 0.017769612778500386, 0.01580390680211336, 0.020978916557429148, 0.018949629647171954]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.49180312115678326, 0.25043823257667774, 0.2455206318230974, 0.20112535780310886, 0.3748362648068114, 0.37040698415052653, 0.22693393237215226, 0.23782471052888204, 0.23615099196503087, 0.22389402622374827, 0.15855212113330014, 0.04479074161163998, 0.04251924584638546, 0.12079224100818627, 0.07648468042617448, -0.03649490137895672, -0.049704732162325044, -0.032412536763777436, -0.03518475015020513, -0.03055287235322085, 0.009721969089689753, 0.018489643362828424, 0.00893331123017265, 0.007708388425892759, 0.008677687066720289]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.6554786783646848, 0.24751118849426276, 0.3219411395602557, 0.23669745390862082, 0.3658883318517744, 0.4009437505436823, 0.22935321304865092, 0.29420988818330834, 0.23615100439416709, 0.223893971582977, 0.2266993968285969, 0.0460694379538967, 0.054412892997980244, 0.13460216732302302, 0.08860737402143079, -0.06131995838099089, -0.10502681363250721, -0.01764539193020807, -0.024961937735044466, -0.017603218384709175, 0.045639194756095576, 0.03495892302215523, 0.01998624417475699, 0.01953194609244977, 0.01588026025436761]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.8403771434692875, 0.3089449556106041, 0.4791335182243356, 0.48224549184455784, 0.38558173726797385, 0.45040211914515804, 0.2545079207397182, 0.32771460858720425, 0.23615100384932167, 0.22389398420150122, 0.4259760491939188, 0.12111076961746248, 0.09225366825011148, 0.14341272131031954, 0.13609143014245273, -0.02035443906673592, -0.11751359023149005, -0.13091851112597602, -0.023543477162042484, -0.06698345254869453, 0.0218937834100163, 0.02744448305225738, 0.06442233845040525, 0.0048389014489776646, 0.029759958407831077]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8470467688110245, 0.2780649381888798, 0.5791430278954899, 0.591817947189802, 0.3760270273249747, 0.5127841061676703, 0.23164323366693526, 0.317445222850658, 0.23615100866063127, 0.2238940021957707, 0.6200884506351965, 0.15395481327960742, 0.13662226713335707, 0.1483324193372721, 0.20980949787870964, -0.11671778271035364, -0.15784238843596726, -0.051294367947119446, -0.017773867187848572, -0.1198309016588666, 0.06271747449736605, 0.08565770434688794, 0.05029199460086615, 0.012579954809142428, 0.02770520991662826]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.7668334428199358, 0.21729555336844922, 0.6195821602798494, 0.5749429104276064, 0.3464088219403634, 0.5468918137815986, 0.20473278850946897, 0.35096004290578103, 0.2361510037464285, 0.22389400637276688, 0.6300095384296659, 0.13445264247279737, 0.14819491031346652, 0.15271096764055164, 0.20587094814017654, -0.07415760248082987, -0.04540182548029148, -0.018615698835793587, -0.018312458786449604, -0.047636957123734024, 0.023811906618435894, 0.06185145372418454, 0.018323890148773322, 0.015711806407582195, 0.03718812079788625]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.7733114773875013, 0.22016441111282928, 0.6042720066263799, 0.5977162451266115, 0.344790677919527, 0.5212515052395073, 0.21656747652071506, 0.3963791361226684, 0.2361509762244741, 0.22389402958990492, 0.6677775888988302, 0.1328546237949991, 0.14455412320058986, 0.14330082538576044, 0.21756299508150181, -0.041362175486344216, -0.12424350448532792, -0.03004292964735067, -0.01646623756359929, -0.04643387288600585, 0.04723487701460649, 0.07890640386164431, 0.02047566745973289, 0.014092646437909768, 0.042729800553945804]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8516286876478089, 0.22787796487519682, 0.6335515396234979, 0.5975203409061806, 0.3519388441180632, 0.5218256210581438, 0.2270784250555531, 0.44662279788627196, 0.23615100672178507, 0.22389399665732052, 0.680087401799467, 0.12285607797062936, 0.14953157818250187, 0.1330075720794081, 0.22458235983803002, -0.014438180757251918, -0.08669837929858829, -0.028167293619986402, -0.017311818337000576, -0.032579683248675696, 0.013778875898923766, 0.02004741822259751, 0.003550497436337885, 0.010659731229885555, 0.012163320265076051]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.9070150193242361, 0.2556445987133486, 0.6862862275297715, 0.6072770133710671, 0.36413929177022103, 0.5383055953018757, 0.23988020298104257, 0.45481999761452324, 0.2361510017505847, 0.2238939918988227, 0.6716117995447903, 0.11655509709005756, 0.15043452740260743, 0.10986773417830045, 0.22679965860635928, -0.028878549750942523, -0.06926269457880571, -0.016793686566796612, -0.01209520552771388, -0.017827179005826733, 0.01644606763054751, 0.030288934724199315, 0.01127449523280365, 0.005480559450515012, 0.02498045448528274]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [0.9220550208066677, 0.269847540339547, 0.7163368264889591, 0.6162818191761387, 0.3720413181211962, 0.5421821768863728, 0.23135575302532946, 0.3994805025317587, 0.23615101663772742, 0.22389398476439779, 0.6895905179931096, 0.12355151936182976, 0.149480447413149, 0.08669866587954625, 0.22774701970934363, -0.05881100512613878, -0.13231738176075106, -0.03736719883544516, -0.010690129808889151, -0.07476505782807938, 0.033787647297243505, 0.09560025701474648, 0.01993944524116482, 0.007409700051625408, 0.028628611555945746]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8893755524481122, 0.18809316054973577, 0.6657180753167886, 0.6132486429177828, 0.33571181833783287, 0.5737663483236369, 0.19151811853941542, 0.37661034537595606, 0.23615101256477283, 0.22389399711670985, 0.7383128516694859, 0.14466572178633516, 0.15188287581354626, 0.1508169109269993, 0.22497638834881983, -0.043571648185918486, -0.07624293924569839, -0.025598125961882365, -0.031243750336639495, -0.03059848926927562, 0.04454176943151661, 0.03345015554738487, 0.030727256080679638, 0.02068442781508406, 0.04342556943440317]}
{'frame_counter': 320, 'label': 'angry', 'lma_features': [0.8271124511337465, 0.20883895568780356, 0.6260766119337464, 0.6086909683947329, 0.34831525768684146, 0.5457022368825675, 0.2046507842692832, 0.36783844971114255, 0.2361509988216821, 0.22389398741819594, 0.7225615049804748, 0.14303135868907788, 0.14284840516564082, 0.15193067520850603, 0.22767773915442913, -0.035357261572394626, -0.0393830225212457, -0.010400095105985182, -0.005670815538666769, -0.03651321533837838, 0.03194195131184594, 0.057790935488647104, 0.009184638239058908, 0.0163214481529884, 0.02166103390338928]}
{'frame_counter': 340, 'label': 'angry', 'lma_features': [0.8349187406789691, 0.2476490951520578, 0.6368513927581629, 0.6129214885565969, 0.37130150088383534, 0.5495752156084854, 0.2249880051555107, 0.3716807907813385, 0.23615102066037216, 0.2238940053081667, 0.7566465045644485, 0.15307831407318165, 0.14461044223891004, 0.15402349008963798, 0.23069444459069227, -0.017215218593077793, -0.01632944362036262, -0.001612583827028963, -0.007627939814942468, -0.017367252395498613, 0.02617181322175694, 0.016235164084806047, 0.005931093323297274, 0.004726971388238792, 0.01353223119018768]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8244974258025107, 0.2315924396515303, 0.6455635634578627, 0.6147277183138791, 0.3599633074772671, 0.5555272585488679, 0.21523767200090688, 0.37449476679085214, 0.23615100727244248, 0.2238939977665114, 0.7388728759022535, 0.15335206096143117, 0.145234378948191, 0.15304485941662754, 0.23140921728544578, -0.017284376447043174, -0.004717922467866472, -0.0021794256554800617, -0.0030736335476258666, -0.002990600906657974, 0.004999241724118969, 0.008122688094079135, 0.001163782864085855, 0.004801518656673806, 0.009375546164526767]}
{'frame_counter': 380, 'label': 'angry', 'lma_features': [0.804906588328205, 0.2297099685987957, 0.6347394110327415, 0.6164400567998307, 0.35769839517539515, 0.54664549820932, 0.20973123372554045, 0.3809677065781549, 0.2361510000567027, 0.22389400994621506, 0.7267416846940586, 0.14661657525776167, 0.14806226395305494, 0.15119355132890883, 0.23256012988977667, -0.016089643886561505, -0.015426154616989377, -0.00610442793836955, -0.004491789911937653, -0.005861283963236958, 0.01126339525792828, 0.00592370191934655, 0.003203293224076676, 0.0025227829194130855, 0.0017575351341002174]}
{'frame_counter': 400, 'label': 'angry', 'lma_features': [0.8096922605673624, 0.29385332745300896, 0.6323185625957312, 0.6244872662644125, 0.3820869015644453, 0.5371716927626381, 0.2217551715709996, 0.39665562067087895, 0.2361510229045567, 0.22389399771717092, 0.7424951466146108, 0.1436987761671507, 0.15531050826042242, 0.14711680489540882, 0.23457028429301147, -0.09915753618385437, -0.043169893714154535, -0.014411801744046753, -0.00925813116681119, -0.02073557489035892, 0.044811387613783275, 0.014457169587902854, 0.006588621556825527, 0.004803810336291628, 0.00896634823377092]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8959158770136212, 0.4374101379817679, 0.6614991693536492, 0.6400370487601806, 0.43771390576574143, 0.5405385771575792, 0.2782468036087974, 0.4411451088559614, 0.2361510011982026, 0.2238940048858546, 0.7564582134406536, 0.13167611642162744, 0.16412113639820816, 0.13142533916682633, 0.24040283534970638, -0.08474456132711987, -0.08380053446610418, -0.03328673389992241, -0.031039018295726025, -0.021419154292615074, 0.046054226423450716, 0.022464061329067666, 0.010354103073053471, 0.0113084742864813, 0.007683741899455643]}
{'frame_counter': 440, 'label': 'angry', 'lma_features': [0.9839760805587828, 0.5004373776529031, 0.7259883343970515, 0.6646272144561673, 0.48193010015968607, 0.5501545537816827, 0.32204089639042877, 0.5264006005254728, 0.23615100259330385, 0.2238939907140439, 0.8191428308080481, 0.14135565837637978, 0.16680706278041962, 0.06450532307651516, 0.24375684241808412, -0.07764456993946604, -0.06575644609850116, -0.043450218402399564, -0.03272815083874776, -0.0652916592735267, 0.0731465063347633, 0.03353882712430836, 0.01737126575881047, 0.022230369630633594, 0.03615023742917265]}
