{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.5324018598644865, 0.2796918998502195, 0.26483391886725294, 0.39511224546473417, 0.38974691083761553, 0.3832075629919912, 0.2461617994298185, 0.21990042303450114, 0.2361510224592172, 0.22389398648650052, 0.12937497968974018, 0.04994538735089181, 0.033105865229083695, 0.1338226912256749, 0.16247009192605016, -0.00840739777133926, -0.00845193287071133, -0.008359293533687842, -0.008240212826057462, -0.008394625960048929, 0.00420369888566963, 0.004225966435355665, 0.004179646766843921, 0.004120106413028731, 0.004197312980024464]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.5329069690782211, 0.2799668637145938, 0.26498566591234907, 0.3946765943783751, 0.389916769059876, 0.3832986928957849, 0.2462605465296844, 0.2199643454813799, 0.23615099441843984, 0.22389398743690864, 0.1297498516443928, 0.05003839559761029, 0.033149350137141494, 0.13392582558923896, 0.16238343570328162, -0.0039886086614414965, -0.00406531674440523, -0.003885799166221032, -0.0037702599220852543, -0.00404103942289926, 0.0022424877040114533, 0.0022537274037930087, 0.0022464995340687787, 0.0022483644803068786, 0.0022329621285265707]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5328607102439901, 0.27986885573987513, 0.26493080330002006, 0.39461451292596383, 0.38987194410558274, 0.3832990273931998, 0.24627545094004985, 0.22000581588331425, 0.23615099488711572, 0.2238939988015131, 0.12975155457249737, 0.049912454897629875, 0.033287534257927, 0.13391795990486596, 0.16237244600266015, -0.0020068781879972715, -0.0018937217055595985, -0.0018200782186888038, -0.00174622180792636, -0.002102731805998074, 0.0011859942174219653, 0.0012043143102845899, 0.001149955386595363, 0.0011422519647961568, 0.0011542225175219538]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.5324941943704099, 0.27990359078151317, 0.26435024752420483, 0.3946506475890363, 0.3899366651693688, 0.3829915812755641, 0.24637518599088146, 0.21985398001089013, 0.23615097914174346, 0.2238939992929049, 0.12951501681494432, 0.04978017967718923, 0.033429428000943846, 0.133833370082208, 0.16239246368412438, -0.0010017733390332477, -0.001052138797637271, -0.0009337676148988825, -0.0009099883350970355, -0.0011893863190550638, 0.0005276737105012432, 0.0004818879222023149, 0.0004857700073063432, 0.0005185901882252911, 0.0005591222759727816]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.5333942604719533, 0.2802784069137224, 0.2645505169948897, 0.39468130139979296, 0.39018149956098863, 0.38312138733683815, 0.24666554623942621, 0.22004152213746458, 0.2361509941076095, 0.22389399400476545, 0.12966168265365213, 0.0499114588459427, 0.03347781844021196, 0.13398971151732395, 0.16239910734049062, -0.0008306532764560466, -0.0012644702867568992, -0.0009767128151728158, -0.0009463158852656975, -0.0007389938980900309, 0.0002252382889651705, 0.00011938707405072405, 0.00020439101474813652, 0.00020184665617241585, 0.00025167897510729924]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5358128794448226, 0.280453606312472, 0.2658907471969087, 0.3946452468825369, 0.3902877162690487, 0.3839290214967947, 0.24650258255051766, 0.22064096114147952, 0.23615101825283635, 0.22389401465181086, 0.12994518974354902, 0.05021311780207029, 0.03327064411530488, 0.13433843914908364, 0.16236908367286534, -0.0013049786226802696, -0.0018304430976340184, -0.001261876807908519, -0.001540187432573957, -0.0019756284642968086, 0.0007490701419768253, 0.0006418002547085665, 0.0003364014613312164, 0.0004901487696117969, 0.001337557382988891]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.5363222278258359, 0.2771711908790049, 0.26887368612690093, 0.39446660912566256, 0.38807584745997237, 0.3850559066818886, 0.244740632028339, 0.22705840800073376, 0.23615099698752684, 0.22389400031353263, 0.13301099007113976, 0.05009016410281346, 0.03448131672331295, 0.13392151128167612, 0.16231943230538604, -0.007817730950374593, -0.01000699868116476, -0.009455228801741107, -0.009716031664477277, -0.0017893943574625668, 0.0042948175924523825, 0.004103824587060351, 0.00469343653764118, 0.004999990474999092, 0.0011008150551015652]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.6265964541135733, 0.2675840425279725, 0.31314952311862204, 0.3944785869466764, 0.3827106679771394, 0.4077125515356589, 0.2413876715970594, 0.24901890305818677, 0.23615100020364457, 0.22389401805848771, 0.1417364978931996, 0.04995818699439921, 0.03736961072617385, 0.14070383893262045, 0.16233118443005207, -0.0064357007898975275, -0.04733584731783846, -0.007642237213547176, -0.00754572599399784, -0.007223577190055694, 0.0056126663059856315, 0.02054376006315788, 0.008416500011743738, 0.00836122526053104, 0.00432126300395331]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7474073284397849, 0.2685235716438566, 0.4287699088895828, 0.3950009731434287, 0.3840398961505721, 0.48218189398507105, 0.2453689493222137, 0.30093378009978666, 0.23615098991828262, 0.22389401560562788, 0.16444770034027278, 0.060977576094276495, 0.03854623460942894, 0.1658153319576842, 0.1623035285303971, -0.006773002967939241, -0.05804384682448756, -0.005274837847591257, -0.006280637765355325, -0.004020070901029725, 0.002681147471525985, 0.01681160961155201, 0.0030595510260384598, 0.0031405408373577273, 0.0050112372981204086]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.8142813130521639, 0.282322474489985, 0.5068264077045245, 0.39348943906362865, 0.39255881406711896, 0.534122787526994, 0.25458423959433774, 0.34281307408591116, 0.2361509872552144, 0.2238939944820383, 0.19819772956254017, 0.07790846034055712, 0.041499303163752804, 0.18179818689195382, 0.16184763127022173, -0.0034913051301965745, -0.03372460259585256, -0.006838722502526068, -0.006773577847756886, -0.004835455471642296, 0.0019642807153612087, 0.012707804621792286, 0.004048422647882307, 0.003965320685277657, 0.00044207637734754494]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.8223992231640331, 0.2851773021509602, 0.5360937700759205, 0.3929401272242706, 0.3944046660110413, 0.5529767718904435, 0.2556806819821753, 0.3569542946155235, 0.2361509963377728, 0.22389400201903426, 0.21795638827324929, 0.08647806947196751, 0.04459136253262077, 0.18608713597784773, 0.1616565236458243, -0.009111393108009052, -0.011403180374423897, -0.008195241566410385, -0.008389477216906265, -0.005128155777434664, 0.005908950475921188, 0.011883599345983958, 0.0012692457807599205, 0.0012388334006347577, 0.00020995536874999352]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8194334270753589, 0.2738411745457792, 0.541104237847813, 0.3924794418653918, 0.38676997726961587, 0.5560112427689836, 0.25304023946115206, 0.3599796437199173, 0.23615101191462623, 0.2238939937487475, 0.21334952898624687, 0.08213930187355163, 0.045689784804933485, 0.18458943166344627, 0.16153040819501527, -0.011166748339551917, -0.009929352025589661, -0.0056485732769980136, -0.005850920731044231, -0.0042640874854433, 0.0014933296261736397, 0.004307192167661947, 0.003419070801573612, 0.003920255207133813, 0.00045498007024125667]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.8125547594030079, 0.2680740970696694, 0.5451808750273228, 0.39286241175652303, 0.38271806029864014, 0.5586673588714616, 0.25150492852604617, 0.3626552419166825, 0.23615101088608856, 0.2238939975760096, 0.2143805018922266, 0.07811009688495156, 0.04648356773095585, 0.1839807099624857, 0.16169690849661006, -0.005010313091570112, -0.007814789016591606, -0.005399652990162914, -0.005396620591167987, -0.004918692161719633, 0.003116689349957237, 0.0012292310662086155, 0.0011133003370268069, 0.0009255706468752296, 0.00037608047638015233]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [0.8115413269375882, 0.2686005192119221, 0.5359884165606214, 0.3926319468533619, 0.3828182840325879, 0.5524736126106966, 0.25394744520144724, 0.35961475637907975, 0.23615099864480707, 0.22389401494794064, 0.2116266178944853, 0.07545380427644528, 0.046486688510544036, 0.18273686860813015, 0.1615996770355773, -0.009095107184407458, -0.011616600560975993, -0.0057675222052776046, -0.005685026990114991, -0.009837049637347786, 0.002371510572566061, 0.007662255682534837, 0.0037836454171807834, 0.0037489796364206535, 0.0026946823199149694]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7864398758376905, 0.28583979998541, 0.48919872518523, 0.39215562080712185, 0.38965308827872625, 0.5224589652152216, 0.2609572564873102, 0.34168881084346114, 0.2361509708804055, 0.22389400502113288, 0.2536742573861156, 0.08677704362123861, 0.05119756603365701, 0.17760781943958365, 0.16136649753809543, -0.04652224091418173, -0.03242465089366056, -0.007908611966147429, -0.00827456173904622, -0.009157286373420781, 0.02137122832971649, 0.012170318283147602, 0.0012051651257526188, 0.0014936491919251304, 0.0014621731695818876]}
{'frame_counter': 320, 'label': 'angry', 'lma_features': [0.8344300999290016, 0.40546671445354754, 0.41710556813738053, 0.39191905764361784, 0.4493613417941373, 0.4773395922676902, 0.28946099532727565, 0.31049398028916003, 0.2361509728249481, 0.22389402271441344, 0.38296472611581295, 0.13105230452961578, 0.05177275392896817, 0.1783407055448344, 0.16121492959410846, -0.08696299813957095, -0.026848480391117785, -0.012233413792195039, -0.011782859384486033, -0.0042192770996512035, 0.023203991032328578, 0.005022277613376504, 0.0033721182155620794, 0.003116636016179627, 0.0034485077159292494]}
{'frame_counter': 340, 'label': 'angry', 'lma_features': [0.8705329911553932, 0.5269140796868637, 0.3676786995003401, 0.3917822148680012, 0.5277234177328376, 0.4465161217377445, 0.3327105601538019, 0.2883347217560758, 0.23615099943720508, 0.22389400190808773, 0.4755295557146423, 0.17091211738951478, 0.0498082738191421, 0.18618317841708093, 0.16114159561948221, -0.03777738987764434, -0.017842081905369737, -0.004993014362598005, -0.004593491533963933, -0.005475098041443317, 0.026146761162367364, 0.0046730739502155085, 0.0048703808872979475, 0.004742742840711278, 0.0016225634668013294]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8855170613654079, 0.5812383675747683, 0.3363808031445348, 0.3914945753843161, 0.5624270653721354, 0.4267254969163064, 0.3589054469618752, 0.2762287990889475, 0.23615101099934663, 0.22389401300176562, 0.49611910348028954, 0.1869123061051856, 0.047867447224805605, 0.18684513093449243, 0.16081815322301435, -0.013482529853569892, -0.015104655115776194, -0.006622769357747775, -0.007143526364101228, -0.00733569315282126, 0.013679343981912614, 0.0055587572082066265, 0.0027672797893731325, 0.00299176177136482, 0.0035824977825574885]}
{'frame_counter': 380, 'label': 'angry', 'lma_features': [0.8859098547449337, 0.5958036564291577, 0.3166273350660812, 0.40404786289327177, 0.5738644892570348, 0.4147860169561623, 0.3672873370576924, 0.2696830929178088, 0.23615100050296833, 0.22389399607519853, 0.49340638180992613, 0.1925528413763115, 0.05766027178616404, 0.1869170092115577, 0.1621688133773638, -0.01262896506995596, -0.012645807093510094, -0.016587466628390498, -0.009288554186183648, -0.012794595968979717, 0.004527205437962613, 0.004083888739933632, 0.01001327655782269, 0.005358335226338826, 0.005108084552306146]}
{'frame_counter': 400, 'label': 'angry', 'lma_features': [0.8808479776607291, 0.5948613698838043, 0.30531901664936323, 0.4357289536775693, 0.5734255464866849, 0.4086393421992562, 0.36685750823102314, 0.26422332728590747, 0.23615100197051309, 0.22389397371718975, 0.4844235551151691, 0.19107963807969008, 0.07443107502504842, 0.1861062256616527, 0.1709449503295482, -0.014356250917671783, -0.01365320511803313, -0.044137512665686766, -0.010958398229766532, -0.01286131744472423, 0.005977762896736091, 0.005055721894592505, 0.018097031188702175, 0.007039178590977141, 0.00855602937140568]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8868725504774122, 0.5900624054845437, 0.31254023024348904, 0.45876062058238193, 0.5708666845409481, 0.4135852699774868, 0.36467947832706815, 0.26426956985134814, 0.2361510182436381, 0.22389396554456303, 0.4882525161919724, 0.19247663524613806, 0.0828102012405234, 0.18701225292009419, 0.1843830881399068, -0.05051065001253352, -0.04858824073034761, -0.05468090524687087, -0.036549159877567274, -0.047947250082432, 0.02086237965053833, 0.022056769410918865, 0.009525251377209627, 0.01570731780180856, 0.019325515462940226]}
{'frame_counter': 440, 'label': 'angry', 'lma_features': [0.8929725598945997, 0.5977326121797715, 0.31731005189230016, 0.45632077847467, 0.5767325517952541, 0.4157755467938366, 0.36977464363915313, 0.2677941172462309, 0.23615101126019641, 0.22389403188148777, 0.5126443234848865, 0.19401124619062904, 0.0876112867209187, 0.188135359371527, 0.1836234812693865, -0.08440932265665356, -0.08236674690326555, -0.05916860960060537, -0.06069616948586483, -0.08141262859690632, 0.017749229103835754, 0.017951151506488627, 0.012556374478582695, 0.012666579410408373, 0.017290816680934278]}
