{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.5246995610815712, 0.29060505862300073, 0.23725630495858394, 0.30737311737192735, 0.39834877858053425, 0.3647545449971025, 0.24550074525908427, 0.21274456071688697, 0.23615101942335467, 0.22389399009300606, 0.1549456129320718, 0.049896592483116654, 0.03991348557795301, 0.13004686313454078, 0.12586523153933046, -0.011504870877463075, -0.016988987276666007, -0.010455217698966714, -0.010663360697826802, -0.012704452679902351, 0.005752435438731537, 0.008494493638333003, 0.005227608849483357, 0.005331680348913401, 0.006352226339951176]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.5157527021407448, 0.2910648432976161, 0.23298762450063104, 0.31226071636383557, 0.3985766063794187, 0.36256792829835466, 0.24554546371636113, 0.21468022152172442, 0.23615103270239443, 0.22389397202774702, 0.15459152188099776, 0.0521982665792176, 0.040593559012931574, 0.12945048921619512, 0.12779251388763022, -0.00392973625256341, -0.014905085256457283, -0.003198896392783865, -0.0036249525475038737, -0.003297456322185202, 0.003933093775575247, 0.015886186867720982, 0.0037217923036144836, 0.003768680764335465, 0.004922971573669895]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5729361429463274, 0.29049296682503123, 0.26632395288839944, 0.3170294739937222, 0.3981884720659439, 0.3603088127436501, 0.24496518044796148, 0.229751146080205, 0.23615098815831134, 0.22389400442788995, 0.16835449097822228, 0.06043785854791981, 0.04071060589121988, 0.13067291747088486, 0.1298107912352237, -0.003236413780786216, -0.06347471939100911, -0.0034405902363837193, -0.001289539122081709, -0.00322386335000278, 0.001953974648079853, 0.024748437631967105, 0.0019119314881249191, 0.0021378224619217063, 0.002363806428402628]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.7497825890750933, 0.2921059744348977, 0.4257731439602136, 0.3213428447610969, 0.3990816077908328, 0.4053011678781365, 0.24540028007460202, 0.26155767074266467, 0.2361510235267445, 0.22389401578465162, 0.21846229952853818, 0.07516081810811188, 0.03830548017074038, 0.1375532068681945, 0.13170180943274107, -0.006879435837100614, -0.15081990257332845, -0.01011302851232374, -0.010800972707093875, -0.0073191507410468185, 0.0021072660382261683, 0.05017350648242453, 0.00472171112241515, 0.005608836378481619, 0.0024115275225860223]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.8693614458344501, 0.2963250596291952, 0.622009987332117, 0.3256704984421554, 0.40113783587591323, 0.49078913958421433, 0.2472984372702854, 0.3416292273961797, 0.2361509953077773, 0.22389401239141243, 0.24212393689684703, 0.09346624541916582, 0.03265014105028359, 0.12454782847710637, 0.1334614754576055, -0.006198859977725772, -0.11778376928202852, -0.009814298711192477, -0.011187134193016911, -0.0037801825195858414, 0.003090671808754173, 0.044735023211611026, 0.0038078237544486664, 0.003853086975294438, 0.001783400561582668]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.8829530559482492, 0.2960806264153615, 0.7030079669962744, 0.33007544030552494, 0.40060464323567013, 0.5207056274838581, 0.24772046198218142, 0.4020472874343753, 0.23615099767148146, 0.2238940200842568, 0.20923577114968817, 0.0939840088624957, 0.0318473119042263, 0.09318029648325311, 0.1352934168058662, -0.005032420618874095, -0.050229708355412295, -0.0040462884062184195, -0.006023668655155365, -0.002153670452520074, 0.0031512589523387284, 0.04132396418331238, 0.003714570491517124, 0.003963222194970698, 0.0014341286055890707]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.8795555068137618, 0.29163471897238796, 0.7128918823574597, 0.3341520478817219, 0.39792447317151947, 0.5174151175972832, 0.2459404731474233, 0.4153045490920536, 0.2361510016449316, 0.22389400252522798, 0.20911971392011441, 0.0975336726905713, 0.03295839992124559, 0.0802176651973293, 0.13704146618016472, -0.0035954802929179966, -0.013918663931170932, -0.0026704562608367, -0.004030025879020472, -0.002338777363072615, 0.003031311600756399, 0.020702645703971307, 0.0024080850668857763, 0.0025239050636152263, 0.0011933875207355402]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.8710396513854861, 0.28653154716303353, 0.7078691853243989, 0.3381759434978121, 0.3953863932026576, 0.5115207396448691, 0.24415499004800717, 0.41261202923579576, 0.23615100927815996, 0.22389400575416127, 0.20516862695755064, 0.09228868688001726, 0.03533798024186783, 0.07891948762135327, 0.13869862256161555, -0.007172284842242768, -0.0074269580742452055, -0.004084599969758985, -0.0038176005977356574, -0.00315705725279664, 0.002472321025816877, 0.005927809437385162, 0.0018027180428476007, 0.0018311925743091152, 0.0013032892073950085]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.8670797256407957, 0.28508774561693995, 0.7028096818666082, 0.34083784362397673, 0.3954293486733424, 0.5071912883126305, 0.24308086342960525, 0.4093715765377361, 0.23615099760944652, 0.2238940085666802, 0.21398128644177236, 0.09202193002941213, 0.037722460719285276, 0.07853391838073479, 0.14006495580264783, -0.006703878244652124, -0.005644416155921936, -0.0034678250646971716, -0.0036243551868736595, -0.0034994777442645133, 0.001369163500787065, 0.0008917840785094415, 0.00035690133460885285, 0.00012877407958472665, 0.00021608503885848457]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.8673128577793, 0.2881051701567174, 0.70025513493767, 0.3444608318724824, 0.3975888075844045, 0.5051524199485113, 0.24404977635132258, 0.4074779374460914, 0.23615103130545007, 0.22389399962876583, 0.2243609785808955, 0.09381405062844372, 0.03946258979116785, 0.0786543928809328, 0.14137763298589962, -0.004871739297151015, -0.0065862156483467, -0.0017668387825010867, -0.0013714666024118134, -0.004759530815912904, 0.0025398605181657, 0.0021019541107696635, 0.0010097283611568318, 0.0012703668311623872, 0.0009588111314494811]}
