{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.38020388557406054, 0.1855810609835724, 0.20926194762813535, 0.17557596871630876, 0.3397126807708457, 0.35285684077670343, 0.18926037367243767, 0.2095301744055916, 0.23615102553493034, 0.22389401557690858, 0.08291982874244266, 0.02548746248415725, 0.02147569986469771, 0.09750439394913372, 0.07285525041922286, -0.008003847398065159, -0.007986710937167033, -0.007946906725605366, -0.007826518426350284, -0.008064287990920025, 0.004001923699032579, 0.003993355468583516, 0.003973453362802683, 0.003913259213175142, 0.004032143995460012]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3804770729706521, 0.18577979381695414, 0.20944975361226867, 0.17500634033594165, 0.33982612938695783, 0.3529662964556313, 0.18938620116412702, 0.2095795617325197, 0.2361510003412938, 0.2238939954926166, 0.08276777489106787, 0.02546438528089543, 0.02152461525188052, 0.0976058571476964, 0.07266016111345094, -0.003996155574156377, -0.0040712401267405844, -0.0038406809929384016, -0.003822283131622678, -0.0039607422231856945, 0.002129410657581751, 0.0020679472777568116, 0.0021366549870016406, 0.0020835474010402633, 0.002134026799613439]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.38039377170888006, 0.18554371298354286, 0.20949944208947216, 0.17463013437229513, 0.33967776300364105, 0.3529869885741335, 0.18936331900061337, 0.20954674920348548, 0.23615100236306175, 0.2238939973269515, 0.08268677527631754, 0.025485176751148104, 0.021463876687615922, 0.09756234042834915, 0.0725085499248029, -0.0019232898003896394, -0.00187340284297089, -0.0017255855766609926, -0.001734234709660325, -0.0017669009733144766, 0.0011928972888125891, 0.0011685199784217963, 0.0011818005081661944, 0.0011537154469504999, 0.001194309484364126]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.3799834037619807, 0.18507800473718145, 0.20959055063195584, 0.17433333351415636, 0.3394091217562641, 0.3530233944029105, 0.18916025957643542, 0.2096972897179013, 0.2361509890902267, 0.22389401037154885, 0.0826722180581668, 0.0255496513570664, 0.021393704197085493, 0.09746592359993085, 0.07238549907858581, -0.0013012803100488917, -0.0012757248481155617, -0.0010785471191189532, -0.0009746144982206328, -0.0011401465318675234, 0.00041268991395258234, 0.00043299626585617074, 0.00041007044264667746, 0.00044787956195915275, 0.0004137054939413867]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.37988058703609234, 0.18476137363268202, 0.20986758441851966, 0.1743165573606634, 0.33923832196909626, 0.353185922541389, 0.18902801817586148, 0.20977561564030262, 0.23615101407478858, 0.22389401469202172, 0.08122538843930775, 0.02535507674546237, 0.02095825238594619, 0.09745469319064996, 0.0723719916304633, -0.003618850128318615, -0.0031587457032138076, -0.0026983849283546777, -0.001412970174429998, -0.002308852819647781, 0.0014527183873366803, 0.001186571261614481, 0.0010015179605950622, 0.0003276446723211595, 0.0007193765581097537]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.38009582732296454, 0.18476211633303585, 0.21000053985054215, 0.17515263730776975, 0.339272942972063, 0.3532670441981458, 0.18916023228939244, 0.2098683151757225, 0.23615101182533169, 0.22389400486571093, 0.07767663312733972, 0.02437601079579335, 0.019857219693940956, 0.09747805059961523, 0.07216902754080917, -0.008497914188624488, -0.0059817780094021415, -0.004547686531358176, -0.003932455562039774, -0.005209453515894763, 0.002817691312576694, 0.0019501720284823463, 0.0013164903480643844, 0.00162703243294529, 0.0020794199841596547]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.38092870250332556, 0.18482329176200926, 0.21050444702139384, 0.17450827773198288, 0.33913798978401594, 0.35348988575980445, 0.18998649255824776, 0.21055788914669135, 0.23615102195274015, 0.22389399940221213, 0.0776780762411129, 0.02411766159383167, 0.02093176819051936, 0.09764563618006424, 0.07139078316373337, -0.02611692486078185, -0.025880689628535656, -0.014032820103291443, -0.017775860649139906, -0.025505533767132983, 0.010673467252038021, 0.010858119423013459, 0.006193497853619041, 0.007717006615837718, 0.010827862859845072]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.38427524821625014, 0.18513292168714224, 0.21059168303250378, 0.17418512918607593, 0.3388874083692954, 0.35324609187023137, 0.19223620257046697, 0.21210386509749726, 0.23615099413968493, 0.22389402153404517, 0.10426877033208519, 0.025217183074336576, 0.03272976515389355, 0.09775428918623133, 0.06760967111684471, -0.05781493939264853, -0.0568284086678893, -0.03591835342146463, -0.034827384220023634, -0.057848174180606136, 0.017355951194794123, 0.017854840722893204, 0.011357174999204125, 0.009647596611414741, 0.017804286717879914]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.39190789029077244, 0.186438386492402, 0.21575455559462728, 0.16608265369428277, 0.3394689992259151, 0.3562961403145354, 0.1908142215538965, 0.21385445876447068, 0.2361510061588678, 0.22389400240688437, 0.1277183092999064, 0.025849275642352964, 0.041938213985547354, 0.09944643895472721, 0.05964242832989899, -0.07251282550355426, -0.0711963620884557, -0.04293084783110224, -0.042181385036191836, -0.07170208481421282, 0.011264859683717444, 0.008857925017849884, 0.0078021524012868064, 0.007866741388337251, 0.008246428254326655]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.39223141022842384, 0.18649022418842834, 0.21744875565290714, 0.16457865514934328, 0.3389711566218012, 0.35749080477277134, 0.19048899758967924, 0.2123509188318013, 0.23615101636394842, 0.22389398452415774, 0.14192967639931195, 0.027663007971250753, 0.048678948815521386, 0.09982086135014603, 0.05424500806900321, -0.07196023966914854, -0.07125880152216146, -0.0406591297197713, -0.04143795812581937, -0.07087822269731589, 0.005435597030646614, 0.0059058293734478955, 0.006042265550607639, 0.0044470449091818754, 0.004851368674497219]}
