{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.42782930740036695, 0.20921419180598363, 0.21854689008320552, 0.1368281925533914, 0.3521938824622524, 0.35331101993860525, 0.20486310636504101, 0.22940352144003887, 0.23615102216918338, 0.22389399470637983, 0.11026923948279349, 0.04700285287472626, 0.01972136750737245, 0.10551445009649871, 0.051871098740151306, -0.005761621526012002, -0.027232440758026936, -0.017183693799267815, -0.01983942263848513, -0.012312567850893779, 0.002880810763006001, 0.013616220379013468, 0.008591846899633908, 0.009919711319242564, 0.0061562839254468895]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.4261701419661857, 0.1995657863177688, 0.22594054598093888, 0.137442308223931, 0.3463676158386374, 0.35797047940889687, 0.19975131772470736, 0.23237377985138305, 0.2361509755343393, 0.2238939960276185, 0.10924231438160872, 0.04638887175361295, 0.021200214288630913, 0.10504812281295339, 0.05606791574626718, -0.017476430653835, -0.011928732607963503, -0.0058989124640003296, -0.0036235636931031294, -0.00997292626125451, 0.009323031705190235, 0.017243531342680526, 0.009657503042256623, 0.008275729370377731, 0.002848110466765247]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.3923997402944528, 0.17550727173218078, 0.21494192027882592, 0.14056153809684357, 0.3319161125369715, 0.3511615782212622, 0.1892495434155117, 0.22582939349120124, 0.2361509822971292, 0.2238940292464179, 0.0947785677950411, 0.03944362856166444, 0.020231801108187057, 0.09606407884982628, 0.05797754581109663, -0.006736493731871996, -0.009600801404464806, -0.004974609952132125, -0.0033863370406025943, -0.008161676392294766, 0.00546325051189515, 0.0035176375941360326, 0.0016634541132389976, 0.002763995091305152, 0.001435557873507736]}
{'frame_counter': 80, 'label': 'disgusted', 'lma_features': [0.3723390420250509, 0.17974920653561288, 0.20280828867669767, 0.14266620376806335, 0.3343923558277188, 0.34374942198650027, 0.1912274031124473, 0.22065314990414855, 0.2361510068824535, 0.22389400109935234, 0.08719117839418064, 0.03586333228782429, 0.020685934379129543, 0.09402296139363545, 0.05868623355884657, -0.0063450836810380025, -0.004126156106082166, -0.0031547597819251063, -0.002007862027273206, -0.0038068679380429083, 0.005988472917842, 0.004223695660922585, 0.0023750252567582256, 0.002135137505642493, 0.002413001043566214]}
{'frame_counter': 100, 'label': 'disgusted', 'lma_features': [0.381432373485865, 0.18665894595694, 0.2031853388680087, 0.1428451105979935, 0.338505522389575, 0.34443418619566796, 0.19572377061810467, 0.22069135753708688, 0.2361509774664428, 0.22389401914210355, 0.08439082757029413, 0.03458335015223563, 0.021003682942309455, 0.09593726418063446, 0.05909387713229865, -0.005430624523032207, -0.004801465123809585, -0.002862388119710155, -0.003496974939680826, -0.0023791078650013397, 0.0007860221166605099, 0.002984293116828493, 0.0008277685397325326, 0.0013549683147785737, 0.0024116199498061537]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.3827399403412493, 0.18234085346831522, 0.20999432505763846, 0.141701724980672, 0.33142183739393266, 0.3486510862242596, 0.20717604372719034, 0.22404681539472682, 0.23615099779211887, 0.22389399224985063, 0.09031082115524451, 0.036414866823266424, 0.020529915007918367, 0.09632045750441805, 0.05869565140985371, -0.01644166596074941, -0.005507412294591676, -0.004019005311042011, -0.004467553710034122, -0.004123758221223435, 0.010321081523964944, 0.000895977293861321, 0.0022767950771855295, 0.0025272464016736526, 0.002138131487536961]}
{'frame_counter': 140, 'label': 'disgusted', 'lma_features': [0.38074718299526367, 0.18490909116174947, 0.20787503060821683, 0.1418535553062748, 0.2785718016580742, 0.3427558593719296, 0.229906177264877, 0.23738555326281094, 0.23615099249881116, 0.22389401100957612, 0.14162120640460016, 0.05527586205680648, 0.02017068873897316, 0.08691332872281513, 0.05868157800469746, -0.0747319806968149, -0.011949677933175648, -0.00917847050474359, -0.009121519528978357, -0.0066003258079610876, 0.02976830424670042, 0.007345618104287745, 0.003139420910950982, 0.003232025836430972, 0.0023089118703178415]}
{'frame_counter': 160, 'label': 'disgusted', 'lma_features': [0.4234537158946, 0.27625533530465995, 0.18494992768112067, 0.1433207710465174, 0.20194258082784233, 0.32162452435583894, 0.23542813516629413, 0.24524354977968352, 0.2361509977562346, 0.22389399624378004, 0.1868233948310229, 0.06830825808176325, 0.01942775555569932, 0.0642708896269947, 0.059184694136829044, -0.08969058130555191, -0.012109877516742732, -0.010872477214245353, -0.011283506862564137, -0.011027510399056166, 0.02803723680778808, 0.0024294071537649263, 0.001178380463002078, 0.0013787758846854014, 0.0024929310171665445]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.4661826660947624, 0.36817126505966397, 0.17721752929593784, 0.1437791425890739, 0.18826136931852377, 0.3129944415278697, 0.22013841366955517, 0.25167130696417955, 0.23615098629501774, 0.22389402425723465, 0.18424438269069152, 0.06241783682399793, 0.02004142096134778, 0.0460482453919545, 0.05963285813325768, -0.04519694849373712, -0.020003606680689227, -0.020801950643675345, -0.021439261870802043, -0.013867383137868105, 0.02891893462132133, 0.01183313150607449, 0.005060369115632224, 0.0052580806246644825, 0.0014730085808838675]}
{'frame_counter': 200, 'label': 'disgusted', 'lma_features': [0.46710755352817684, 0.3999767578598212, 0.148496967213129, 0.1432876195907487, 0.19880154104736197, 0.2705507501372748, 0.20819795862668738, 0.27922314064442244, 0.23615097566109194, 0.223894012943332, 0.1917600667712583, 0.061679016916836436, 0.020472024765395103, 0.0372062815196491, 0.059236419334357436, -0.019745768653717, -0.04184813903498423, -0.022351667116439027, -0.021438108941808007, -0.012690071431310413, 0.020088391558314714, 0.0131057712011135, 0.006934191392076541, 0.006416977105881765, 0.003105079944558658]}
