{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.5306873609586491, 0.2794747056310237, 0.2610090625709908, 0.3680249842559459, 0.39153742901075494, 0.3816981820311426, 0.21990068957065065, 0.23012318025609396, 0.2361510103357163, 0.22389399977043944, 0.20654919765412702, 0.0587030393527847, 0.06241936843096295, 0.13377159071322028, 0.15085676462849124, -0.00928901409004415, -0.010348245423660718, -0.00791166025370681, -0.007758434066958392, -0.010630233475583215, 0.004644507045022075, 0.005174122711830359, 0.003955830126853405, 0.003879217033479196, 0.005315116737791607]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.5306098791134541, 0.27903164712135853, 0.2614172917930191, 0.37060789591147936, 0.3912640976087465, 0.3819868367400265, 0.2197482758665092, 0.2303435036290328, 0.23615104334383022, 0.22389396724526206, 0.2072986591451595, 0.05866638925424241, 0.06325214500492882, 0.1337778856200253, 0.15185269990838146, -0.008364871633875448, -0.007282407356438183, -0.005602491952817526, -0.006331688050679433, -0.007915425918992922, 0.0018420611470145675, 0.0018233059149511852, 0.00176303467604616, 0.001566737065569273, 0.0017611946016960213]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5293500611549329, 0.27856733523328153, 0.25995039160685457, 0.373346915367605, 0.3908685687651956, 0.38111059252984897, 0.21954244874394443, 0.23000852237359365, 0.23615100505568973, 0.2238939989363416, 0.20797621562325785, 0.05868659476516722, 0.06424154207293248, 0.13326650890578953, 0.15298091886575868, -0.006949293826160769, -0.005610348374782254, -0.004181352476632579, -0.0050914731479421785, -0.0063921300465472645, 0.0010042984029575576, 0.0011757229929511232, 0.0009587691951973361, 0.0009327562369105699, 0.001038581606660863]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.5563373802555521, 0.2867223765196048, 0.26070931401947617, 0.3760174724329497, 0.3953705328444266, 0.3815126651357306, 0.227677043551694, 0.23093595682116588, 0.23615101614220402, 0.223894004907535, 0.21769864211693624, 0.06143341839672158, 0.06552100600762649, 0.13518052476081563, 0.15411619552812583, -0.013137291665748247, -0.013482795525525474, -0.004124814054728942, -0.0050272768055693254, -0.007080085333964955, 0.006075699234436884, 0.003950212370538423, 0.0003931048343055781, 0.0005365022262677293, 0.0007707435735842716]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.6553412422721623, 0.3269815969626913, 0.30448676526628937, 0.37846306169803023, 0.41282203143398855, 0.40103359087289486, 0.27593855482599994, 0.25767090228469847, 0.23615100901170666, 0.2238939862600641, 0.28157382886810617, 0.08351866194228329, 0.06411312479376438, 0.14837611071447726, 0.15515413614550883, -0.035772788625488286, -0.06887422559008559, -0.012128729884608318, -0.012644001759490908, -0.005553383420366964, 0.011960729551141745, 0.028228307723969632, 0.005018355515544284, 0.005342421514402128, 0.0028073096276306575]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.7225927010446691, 0.3649022378681013, 0.4174995424593847, 0.38067238893099126, 0.4102395151660791, 0.4391385831522502, 0.34341556451731936, 0.30238313160089836, 0.23615100802918937, 0.22389396841748463, 0.3849819671301882, 0.11681509490640722, 0.05824208514682329, 0.15023327569842443, 0.15609703282633952, -0.037437594613406865, -0.11642085704262158, -0.012207774248382094, -0.013503054104045648, -0.00808890517229209, 0.011389872005079972, 0.0343193677690163, 0.0007049637804872867, 0.000927384747822732, 0.0032701436144985715]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.7295640309945346, 0.3690422650901756, 0.5638968786352024, 0.3830510976313508, 0.3783198023772423, 0.48681534581849706, 0.3883965228940773, 0.35037701780508784, 0.2361509990347578, 0.22389399985928135, 0.4109352610170552, 0.13251062941404362, 0.051952450942481035, 0.12843862440740034, 0.15706789664998255, -0.030008657909661163, -0.12474395757526752, -0.0127872673084205, -0.013938459302853857, -0.007099811516784404, 0.012375638105074487, 0.035342889824586166, 0.0009811068169518495, 0.0010137576546382203, 0.0012789500014840558]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.7182437803589347, 0.35077209454691344, 0.6613812319104395, 0.38537270732529844, 0.34473291908110415, 0.5120595062609631, 0.3971751851533817, 0.3942629042269675, 0.23615100055927313, 0.22389400311568375, 0.36053154897660067, 0.1304722221380394, 0.04635674497649763, 0.10191381362070284, 0.1580427677657312, -0.018094459224989912, -0.07040037048465508, -0.01028535947407537, -0.011246528157018116, -0.002657148326094913, 0.010756275261769147, 0.03694782399705128, 0.0020281013274580976, 0.002262763969934173, 0.0024341706039176193]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6922207543016027, 0.3189041623603789, 0.682417200742916, 0.3873640395488739, 0.31736171276624753, 0.5078940429423928, 0.38271520056627784, 0.41891738073275525, 0.236150998888, 0.22389399535260499, 0.336651108375623, 0.1370888932168943, 0.042568525108314506, 0.08792850125395794, 0.15892085893925686, -0.013069022303910932, -0.025737821082464633, -0.009345018909371108, -0.010503085024491965, -0.0017627943337539754, 0.005615886487225762, 0.024232278439337798, 0.0007490444158596513, 0.0006502210672507048, 0.0014688554453656856]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.6782864945579314, 0.30867767681516056, 0.6840889618622498, 0.3893235878474321, 0.3133224354951004, 0.5048893365741904, 0.37049562022844257, 0.4305677952085671, 0.2361509949436127, 0.22389401938960352, 0.33324147805624194, 0.138690114075298, 0.04013766740290191, 0.08591824188575584, 0.15973280554809352, -0.0032767075037610617, -0.004125828360417015, -0.009503111901050763, -0.010174101457242093, -0.0023218417731350268, 0.005234223876637743, 0.011233900955477005, 0.002713083918502543, 0.0026666378822686352, 0.0009279907753530122]}
