{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.49894129805877835, 0.253711923074623, 0.2601649757211754, 0.09474843720060126, 0.37775229146023886, 0.3817496138837759, 0.22237056385814294, 0.22360784386087595, 0.23615102429322127, 0.22389398587694348, 0.10639124786502557, 0.04271322347000185, 0.00779046970208326, 0.12681713766738695, 0.03880543518068717, -0.006411437074333223, -0.006008656793052934, -0.005586819438792772, -0.005493225244595465, -0.005634611964745384, 0.0032057185371666113, 0.003004328396526467, 0.002793409719396386, 0.0027466126222977327, 0.002817305982372692]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4990238463455233, 0.2538898668144859, 0.2602069589050798, 0.09680377306447285, 0.3778937655214762, 0.3818064789477248, 0.2223752528980425, 0.2236955091241668, 0.23615101101473157, 0.22389398342387343, 0.10696556392120549, 0.042964959653652254, 0.007875232025939588, 0.1269083385943556, 0.039749764784116806, -0.002460303269936679, -0.002770084249141267, -0.002868036881498927, -0.002484798145105478, -0.0028233770831438115, 0.0022898849437802656, 0.002036269313313466, 0.0015765462664186663, 0.0015788682061809067, 0.001527842724135891]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4972288143269033, 0.2531580226559504, 0.25836140375099304, 0.09880701007714578, 0.3774750644963035, 0.3807300733614404, 0.2220620869578651, 0.22288950909286406, 0.23615097994586004, 0.22389400376610052, 0.10564513725586763, 0.04246049538239214, 0.007907960011751971, 0.12631703817793627, 0.04059413366745915, -0.0009072596108739206, -0.0014726786584995386, -0.0012783167109004776, -0.0010633602507839237, -0.0010939646266089217, 0.0009213786936007889, 0.0007933054882797423, 0.0008791803823203424, 0.0008713390735752085, 0.0009100263860287691]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.49456736007976804, 0.25195789326114726, 0.25448374486381314, 0.10070356459788797, 0.3768261673266752, 0.37850031567893216, 0.22140909124701405, 0.22078091429734728, 0.2361509899803489, 0.22389400957899724, 0.10487092804723672, 0.04218447701546283, 0.008104965072339864, 0.12504549869473316, 0.041389370023041584, -0.0012558140250945372, -0.003252360389776438, -0.0014116013382358184, -0.001502483191736296, -0.0003644420918956891, 0.000757193581357958, 0.0010894964370561555, 0.0004951352984334341, 0.000489206526777073, 0.000374047576883092]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.52493913021212, 0.26060305314016025, 0.2549078722960131, 0.10269030816349722, 0.38176555871366824, 0.3785110131022785, 0.22735794820694885, 0.22339331976409035, 0.23615095604834924, 0.22389403194649074, 0.10691391053917479, 0.0429048579726504, 0.008328724502778051, 0.12733897057929983, 0.04221833168074733, -0.013342811432691061, -0.007043468802173425, -0.0016804167890652414, -0.001363083211107868, -0.00032635084533862114, 0.007246647413403548, 0.005130694744969771, 0.0003123751053105206, 0.0002959507902148705, 0.00018095285023632523]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6291331914469424, 0.29565987028967883, 0.2902635572102975, 0.1044116536925669, 0.397995841901339, 0.39415817498114136, 0.25089305539423357, 0.2506627310159024, 0.23615101488993337, 0.22389398964924284, 0.12894811375328788, 0.05036263587064882, 0.007647799410091938, 0.1427943717906323, 0.042976973458391986, -0.026373624514541564, -0.03475754518991165, -0.00396720737965641, -0.004026507064729927, -0.010205877111227715, 0.008091947731699491, 0.013951093403459685, 0.001244539707194103, 0.0013440779402799847, 0.005066774053575859]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.6923327163722298, 0.33435997548079, 0.3392924813907177, 0.10608686645837856, 0.4067572138927013, 0.4105184601332293, 0.25788084063699557, 0.2616530676507037, 0.2361509660525755, 0.2238940016163264, 0.20303817603219437, 0.07506309084400634, 0.006927372368368231, 0.1527532467151767, 0.043690685281203526, -0.031956510196349534, -0.02737732612050703, -0.0028482478716585873, -0.0028488439646640385, -0.002222402001855209, 0.006371886803668556, 0.0092855493056132, 0.003312602356173506, 0.0034348350828117134, 0.006189849256544118]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.685819304685968, 0.31103388859785613, 0.3237469693879193, 0.1077216427415455, 0.3888551896435246, 0.3980583004792233, 0.24310805376575528, 0.24137714998026288, 0.23615102938873928, 0.22389399822105202, 0.18522155935654833, 0.06854063811875967, 0.007796191674626143, 0.14365793873391935, 0.04445512217821253, -0.04180902478373797, -0.03656083020590781, -0.001473854777802592, -0.0008636107224436151, -0.008695288459195562, 0.03363135417001568, 0.029001566005708836, 0.0008738731090859904, 0.0010362561908218474, 0.0032560794185561574]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5287929895521325, 0.19510698989170616, 0.21819071856904954, 0.10969484868334041, 0.32986989219136903, 0.34237076079767165, 0.21316737947897826, 0.2104292007454187, 0.23615099756358243, 0.22389399618903347, 0.09824883354218236, 0.03837959973699854, 0.009870442212249583, 0.09950116221125242, 0.04511978548996352, -0.05571320286125197, -0.053298074419241386, -0.004608521812142684, -0.004970569226602643, -0.00804017627156897, 0.010302271791453326, 0.011261386160373393, 0.002889661850548252, 0.002908325874873978, 0.0007350484933749355]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.5780391420700879, 0.2158170900536612, 0.21252357858761178, 0.11135857541050805, 0.34628004270102847, 0.337320328394432, 0.22802175719929613, 0.21606372119924105, 0.2361510076557002, 0.223893999862692, 0.10547224941124367, 0.041546455074586104, 0.010335970046285368, 0.10344962708592009, 0.04571000204907914, -0.07224769847255566, -0.05811986119358936, -0.006201901638799618, -0.005972909879448483, -0.005313060301635022, 0.06364695649644436, 0.05568489711490221, 0.005277966851433751, 0.0054627267119140175, 0.0064002728406339394]}
