{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.41626952696734826, 0.21244400714729766, 0.2155621962036927, 0.3338584566344331, 0.35281748306533744, 0.35516888338501756, 0.21779690990887654, 0.2136264530565554, 0.2361510025284104, 0.22389399114391695, 0.09936552836056867, 0.028454823757408914, 0.03665934777387919, 0.10610230730246598, 0.13752459844786252, -0.007965883151185753, -0.007928434219013677, -0.00783581144064625, -0.0078113580730542, -0.008082691026983944, 0.003982941575592877, 0.003964217109506838, 0.003917905720323125, 0.0039056790365271, 0.004041345513491972]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4165484347082547, 0.21258019672549527, 0.21578048684403842, 0.3353113424912902, 0.3528729436530714, 0.35527531441981786, 0.21791885549819118, 0.21382649644955315, 0.23615100145950682, 0.2238940169518798, 0.09985075035188568, 0.02858034340349796, 0.036938334931590995, 0.1061949804931313, 0.1379904436625216, -0.004115990006127208, -0.004188413677995032, -0.0036498037433955917, -0.0039759428651319675, -0.003941887198403784, 0.002197815136410124, 0.0020623349363968605, 0.0021283220876399, 0.00204829988549065, 0.0021488230302035916]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.41686335175337624, 0.21226269774273154, 0.21670198798275808, 0.337117568798263, 0.35268685338939043, 0.3558379231519294, 0.21775146310256802, 0.21429786766005407, 0.23615100771163874, 0.22389401221624095, 0.10026392439679796, 0.028722053214752526, 0.03733614730626812, 0.1063487070560131, 0.1386569867320027, -0.0019219194076209594, -0.001818514430776336, -0.0014385244881375402, -0.002029995272772539, -0.001715284511153616, 0.001200413551286721, 0.0012739488010848933, 0.0011966362516005688, 0.0011752786440620382, 0.001202653283577438]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4169809767600119, 0.2122424055532221, 0.21666109465883499, 0.34117770364309047, 0.3526836585768315, 0.35582749655053175, 0.21769373297289105, 0.2143155623514144, 0.23615100189690597, 0.22389398284253045, 0.10019913785403689, 0.028810878209624573, 0.03754448465794029, 0.10633047809874274, 0.13958443137032656, -0.0023718931055412215, -0.001908410814119719, -0.0007741208218337647, -0.002795487297096857, -0.0025068628852831765, 0.0008154175304124119, 0.0006498241687615192, 0.0006719205726745298, 0.0008522243100146432, 0.0008825236995411218]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.4157977908702276, 0.21187713483757764, 0.2134897290409555, 0.3476382500469794, 0.3524865097624551, 0.3537756584960834, 0.21755727267775127, 0.21401809494584892, 0.23615100761762803, 0.22389401555091887, 0.09938381104899305, 0.028898705709211762, 0.038107834558074496, 0.10540448614794215, 0.14237209967432585, -0.007484947745849387, -0.004483497801230765, -0.0037861331956188416, -0.006923052700725038, -0.007193837050198528, 0.002820921992778454, 0.001492178734557311, 0.0016335557500818346, 0.0023732807660999714, 0.002694639421307675]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4091646466486844, 0.2108564397823879, 0.2028985190995848, 0.3507658422711535, 0.35190269260483414, 0.34591401260527554, 0.21723169218160793, 0.21333701891942627, 0.23615099262194789, 0.22389402304549214, 0.0991341408837549, 0.029316662839207995, 0.03908143355939438, 0.10228888957139257, 0.1435697702505943, -0.0033177956194115517, -0.016308352027462295, -0.001375520643631266, -0.0016728269012906572, -0.0014387372440089958, 0.004376598581852926, 0.009371776076147902, 0.0017464488364776346, 0.0027241951807865862, 0.004139183242244901]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.4810401413791216, 0.20994914226178502, 0.22840468777377781, 0.3513566299992658, 0.3513282972585839, 0.3392099688044189, 0.2173496493504678, 0.21505228224949263, 0.23615101575143135, 0.22389398077367742, 0.11306917431907308, 0.035752100730146646, 0.04146577396665689, 0.10514446310768175, 0.14432676240096992, -0.012713181540787913, -0.07477105962170713, -0.008592211151100175, -0.0078573356481838, -0.014425626010947804, 0.004977655551175819, 0.032237421162791324, 0.0037281184969184984, 0.004411080944976781, 0.006501610167732197]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.6515707733163298, 0.21413820278548848, 0.3730914009564886, 0.35897695035836047, 0.35379910964825123, 0.37120281670819105, 0.22108364860499502, 0.23609806093262206, 0.23615099651865182, 0.22389402436007452, 0.1636450467939042, 0.05511223642943427, 0.04574311144548766, 0.1223346040573114, 0.145069826336147, -0.023065696120321943, -0.10201546795881929, -0.015001937356780903, -0.013646138304416938, -0.025444445788276447, 0.005730489187375435, 0.029848485439579856, 0.003806466217516539, 0.0031937461623029483, 0.005656877936979137]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.7275451780515143, 0.2276610120491509, 0.49758934172807373, 0.3704286040147802, 0.3619738728357743, 0.3863084221517826, 0.22772929217768775, 0.26548474708771563, 0.2361510037869031, 0.22389401005661774, 0.19779545919954336, 0.0690817860313671, 0.05286593133170194, 0.10936139604911754, 0.14745022044855444, -0.02395089277182102, -0.10430559605661936, -0.018994525718280295, -0.033700282599429955, -0.027181919038281845, 0.012075421136543972, 0.031186263199926217, 0.01226045406959865, 0.015101863771863806, 0.012786194027003811]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.8006804957947551, 0.23822409167752395, 0.5629685896369343, 0.4066981755212157, 0.36853843984834295, 0.404463173935304, 0.2313253468857837, 0.3043110859485332, 0.23615100620255935, 0.22389399188711007, 0.19186105322579075, 0.06972520946062806, 0.057144239959752874, 0.09110844840084391, 0.15153165353721804, -0.028668215449612483, -0.0627162738110519, -0.018604865543612403, -0.06071105646683732, -0.03169599043654184, 0.007991819279489821, 0.05451009609425806, 0.0035070272616277987, 0.02443345628015884, 0.005552055616711675]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.8284903175242498, 0.2394802203015876, 0.6089579939925625, 0.4994337211649495, 0.36913169603828433, 0.463739195705802, 0.23363742281936134, 0.3361302216742433, 0.23615098438551502, 0.22389400254753955, 0.2246670973376279, 0.07328714463392967, 0.0693235251370555, 0.1070676143324814, 0.18181337012582915, -0.05340249542582821, -0.046893653518293006, -0.03216899667750416, -0.11044049784749514, -0.05470612259534836, 0.014139720423339113, 0.029936121392432225, 0.010441072919461312, 0.02823487692321097, 0.012944412657952627]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.8494336860033544, 0.2475368770227552, 0.600988984392906, 0.5105390330038823, 0.3734483629766555, 0.43765005397334483, 0.2401245475287289, 0.3292622612914634, 0.23615100697969682, 0.22389397799465272, 0.22758757033015037, 0.057873972848063435, 0.08071594203285107, 0.09112441246517927, 0.20240276170532975, -0.07592709566640822, -0.11774440809186355, -0.05498287991690257, -0.06180717305338505, -0.08090625596671704, 0.013043015075279055, 0.051519126436972006, 0.012473081563886197, 0.02978080716017228, 0.015252738210627914]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.8516765116722602, 0.2584358524287603, 0.6100962140689592, 0.5007019867349661, 0.3797707636249536, 0.46625596521824325, 0.24557632877553207, 0.3179343259196971, 0.23615100175310316, 0.22389401050424168, 0.2632257748650557, 0.05250720030510715, 0.08809852511267581, 0.10821378484493424, 0.1970772705592344, -0.06839867516195702, -0.0672139489719381, -0.07155426169076153, -0.046560330761821554, -0.07100032125111504, 0.02628322057725842, 0.03494184229458959, 0.03027320496946503, 0.026710245725909788, 0.024511360700849347]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.7745329575420591, 0.257636556060829, 0.5175558281681114, 0.4958584106040218, 0.37786166214804495, 0.3494139681352544, 0.24915480640582893, 0.25985643245761103, 0.2361509708323158, 0.22389404334966495, 0.2628973203524585, 0.04968007418358809, 0.10040421688372685, 0.08020677124000485, 0.18321425647027734, -0.03939668637452151, -0.0716931580688635, -0.055995294009672625, -0.023270033938927917, -0.05430761279011231, 0.016740299403729137, 0.047528852988947254, 0.013453668783721886, 0.011928239670481015, 0.00850668708449166]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.6446733831438678, 0.2573340522167622, 0.44924550594780915, 0.4637131590718509, 0.3779786756189599, 0.2415345647043214, 0.2497387116515318, 0.21007248083980543, 0.23615100944793163, 0.2238940012216757, 0.17650285197905224, 0.03801326257316198, 0.07486734314942714, 0.044564658696807695, 0.173805747360665, -0.023595238528006063, -0.051412131084689075, -0.08452371776266472, -0.02096038699469319, -0.03510224266470057, 0.011749965947916902, 0.04666751426687648, 0.033235210553090096, 0.008189562347516503, 0.015402585355132493]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.6686870354302237, 0.2586359677652038, 0.480065231523444, 0.4279459493426205, 0.37883522324820146, 0.28210597948390215, 0.2517140319621128, 0.2451599326615625, 0.23615098732437373, 0.22389399866841372, 0.18180240171880693, 0.04393808529703339, 0.057203546433540496, 0.05416531795396545, 0.17227987945311468, -0.02749981631006947, -0.034234457880092536, -0.048596808479407845, -0.02612526449009159, -0.031167350812148917, 0.010251488488045477, 0.034165203175162785, 0.018366179189095843, 0.0029717705612845855, 0.012942493286327472]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.6393481608477164, 0.2462459889389051, 0.47250571191377533, 0.423659911120427, 0.37153406922286614, 0.2740963008020522, 0.24614159039410038, 0.236968381773956, 0.23615099344449608, 0.22389399595577425, 0.19028085867345895, 0.04407855099473776, 0.054208198070233735, 0.05333821711097112, 0.17246502722445536, -0.04866625799384589, -0.05544394885014168, -0.024752355029219512, -0.0222880998832235, -0.046088091106462725, 0.011970436035348139, 0.02585186115151001, 0.017604177234186284, 0.008129357797017471, 0.01175641131740418]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.6407146265564461, 0.22608859198754233, 0.47499233742573405, 0.4210854731414945, 0.3592716874357852, 0.2730792787019437, 0.23671507759541358, 0.24376071803586724, 0.23615099638472387, 0.22389401604331036, 0.18177207754529462, 0.03866585248723945, 0.055234466348923296, 0.05001827815896727, 0.1715577818905874, -0.04489916877002051, -0.06496656469720508, -0.028397018286901905, -0.029166992046606968, -0.05670173474108694, 0.016070912670208246, 0.040418034418623155, 0.008782932163744725, 0.011015308683858934, 0.013313978648927522]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.678180968636363, 0.22193935966007267, 0.483259446789876, 0.43188161929215674, 0.35744211856610125, 0.29244502251448956, 0.23310029866694534, 0.2582037951320018, 0.23615100596458344, 0.22389399817493832, 0.18994742449743057, 0.04230075759477629, 0.059449467245440424, 0.05925617700987642, 0.17271757475088834, -0.04433760514126167, -0.02172858302309232, -0.024854695860466916, -0.02503006769280982, -0.05541345158977293, 0.011045819968004201, 0.03825589208376093, 0.010537059702478339, 0.00809015839841058, 0.007736991416794421]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [0.7929338677816016, 0.22770284124380508, 0.5521802331356297, 0.4323597649106401, 0.36078394553274745, 0.39933107805215673, 0.2346831064080655, 0.2805700917347522, 0.23615099450982618, 0.22389397389811613, 0.20137096005306296, 0.0537318339914748, 0.05961343034162768, 0.09388392561248109, 0.1725314724371692, -0.03251566854220293, -0.047901361377508334, -0.016396070183069225, -0.02099478152989369, -0.03227576048746594, 0.00993606524623768, 0.027633147453870924, 0.009552168022201817, 0.0061509072517053984, 0.014482372891919686]}
