{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.44739492153308486, 0.22319129861751147, 0.24196299636403099, 0.14025916742021485, 0.36062841874156326, 0.3718531762920384, 0.20515824463314963, 0.21344258435885802, 0.23615100454177979, 0.2238939975971241, 0.1059449884616589, 0.030908661474993864, 0.024894501703498235, 0.11465408268604757, 0.057534808130419085, -0.005927043396090073, -0.005906457691239178, -0.005782544970457084, -0.005816702226956227, -0.005863380997920749, 0.0029635216980450365, 0.002953228845619589, 0.002891272485228542, 0.0029083511134781136, 0.0029316904989603746]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4473223854292566, 0.22320285822747482, 0.2419755545651653, 0.14299705112524416, 0.36063541266857374, 0.37185258088210815, 0.20531090320447523, 0.21343184904215184, 0.2361510016743337, 0.2238940005687457, 0.10672390814745425, 0.03106537703166542, 0.025163814194098133, 0.11463523647126801, 0.05865845098001532, -0.002973034560081078, -0.002981628581546335, -0.0030665019509775763, -0.0026971040401043995, -0.0030771454952972285, 0.001555517290384318, 0.0015500181092965315, 0.0015154917282111985, 0.0015730983773994858, 0.0015321702620213977]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4472568503209923, 0.22294073001339038, 0.24232146499537785, 0.14594341485456533, 0.36050763879841285, 0.372038482061579, 0.20518002864397725, 0.21336648284191867, 0.23615099764023015, 0.22389400097164383, 0.10774046622884462, 0.031104883376661903, 0.02548945908242911, 0.11463425473645841, 0.059821714483049106, -0.001795055487447236, -0.0019163551122756192, -0.0013809757922080034, -0.0012536130512463362, -0.0019188817983155696, 0.0009328888869481629, 0.0008964578770853103, 0.0009346182909065891, 0.0009460602373557562, 0.0008880850799454683]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4864483021372068, 0.2309077960027952, 0.24288205145048333, 0.14916791729173112, 0.36543259424449825, 0.3723532633334944, 0.2105355397481313, 0.2146583205995954, 0.2361509991940029, 0.2238939923893099, 0.11124017460888917, 0.031495457586479994, 0.02569776708528218, 0.11702736101371738, 0.061110136343982414, -0.019434769288626894, -0.005455456422274449, -0.0021726389728628994, -0.003640232083296904, -0.003738344279340651, 0.009008722090583853, 0.002318232692588874, 0.0013306884750662212, 0.0013960490215170031, 0.0010961937591340083]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.7733537402962694, 0.3324311180263851, 0.2985517621953374, 0.1532497306739043, 0.4200867127856188, 0.40235150555621163, 0.2645559217206662, 0.25215652814567796, 0.23615104576622672, 0.22389398520070625, 0.20890788347640057, 0.06410010427549165, 0.0249485985230251, 0.15086221890260404, 0.06276711382924435, -0.12606823213964516, -0.0704510322645235, -0.010132481599782507, -0.009291217696994303, -0.005051662716525832, 0.05426370524052364, 0.03267312765698778, 0.00501792787026509, 0.004718599990458172, 0.0037459672645881632]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.9770916037753248, 0.5559858921905185, 0.5010640132915439, 0.15920828449825386, 0.528910941351876, 0.500614974607162, 0.36514127329048107, 0.3571043069691636, 0.23615099818858948, 0.2238940156217557, 0.5239429622402201, 0.18711110951599824, 0.02005513612319354, 0.16905803921222104, 0.06460406675954454, -0.15976906412100747, -0.15656386146638812, -0.00695221995354673, -0.004365943438975737, -0.021389864975640386, 0.056291299764368585, 0.05686779394469128, 0.0028638737930100668, 0.0031566627679576902, 0.00866014499153605]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.973647440639013, 0.7295175138439606, 0.7141771703782253, 0.16482828389814896, 0.5918409309277608, 0.5908565832022037, 0.43506380934418604, 0.4395110557635166, 0.2361510030945199, 0.22389401009368887, 0.6224172855601051, 0.2326450098434424, 0.017317412421976056, 0.1316096489301732, 0.0673182415279265, -0.15269251215623597, -0.16284333708259166, -0.009527868738363825, -0.014462171961263044, -0.009170435827389767, 0.0590022792513327, 0.05730319659567564, 0.007024986185552422, 0.008941078558037817, 0.006659333545935589]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.7751947554116216, 0.800570759858086, 0.8317730201103382, 0.2016043905398088, 0.6020878755911274, 0.6414522820829518, 0.4739975447962589, 0.4970642982519255, 0.23615099562258499, 0.22389401267115847, 0.5441925175605055, 0.21109260743874464, 0.024511066278550354, 0.11005754567168821, 0.07499771243161617, -0.11806498788592652, -0.07407377676701882, -0.028400333253409776, -0.07250794618738972, -0.029480568115386307, 0.053843851691948934, 0.04799258624107687, 0.010643925616517681, 0.029674759988403163, 0.014412977919197953]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5066287742000877, 0.7686402513639307, 0.8307014876216081, 0.23080069171835024, 0.5505634480296344, 0.6194291761811987, 0.4693977438240379, 0.4926497259701545, 0.23615100228035893, 0.2238940030076201, 0.5442414007566401, 0.18169442456465407, 0.03995472284245345, 0.07489107674303548, 0.0875770724130845, -0.05321809264353778, -0.046559955139659125, -0.026758659600193628, -0.05033369661600447, -0.020066122082994478, 0.05956418922002223, 0.04840921395759921, 0.013897524371563719, 0.022210175385793625, 0.017355062722206875]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.4470562577648646, 0.6676267328102307, 0.7348027379437101, 0.24146939457926653, 0.45480821714240793, 0.5301248015152108, 0.3891444306657115, 0.41154421584298656, 0.23615099207735407, 0.22389399639628188, 0.4585865736671425, 0.1330815492005529, 0.05133983881672198, 0.05314883248769041, 0.09176036629574827, -0.19825510009509456, -0.20090848906048744, -0.08994046569575447, -0.10250392544509665, -0.09170510659030262, 0.07690916369367401, 0.08646865679168692, 0.03314013611235327, 0.03529630393890145, 0.03882292516477118]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.4053904794597048, 0.45085213679807784, 0.515523442173005, 0.2326281326342931, 0.2659119997262701, 0.3424253807030304, 0.22915850988963493, 0.23161369557065553, 0.23615099993421218, 0.22389399927243722, 0.3636445521612599, 0.07843497224025783, 0.06955153145346894, 0.03164397794953937, 0.07771079213429931, -0.18543609478128006, -0.17831797422343912, -0.07984572415468308, -0.07607870927103176, -0.09302731621476264, 0.03340747327793896, 0.03140872908603949, 0.006707606824507224, 0.016350677338142737, 0.010954154963682211]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.28079732818773045, 0.36310554955815444, 0.4274990746536097, 0.22067627551727004, 0.15951626080867637, 0.24350172140069293, 0.21935573187913066, 0.2128427396643576, 0.2361509983751163, 0.22389400455197386, 0.2921624217375254, 0.05703486374584573, 0.06849814208810542, 0.0167833042751866, 0.07523040083088713, -0.09548371245724754, -0.087010682009933, -0.04568922064403044, -0.053861096556887735, -0.06944960412955381, 0.13239608868570305, 0.13181130180938613, 0.05013739794137395, 0.0554236229041441, 0.07850118289902078]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.2671701823395693, 0.441287897157485, 0.4862300248753602, 0.32073140282815227, 0.22908264940550954, 0.2833270581739232, 0.24985982626394404, 0.2678684941267737, 0.236151000031079, 0.22389399619119782, 0.3471999434860539, 0.06270193415069539, 0.06928431764461501, 0.013738871390323964, 0.10830255200379615, -0.2158116405203283, -0.20936921042864615, -0.14461604612777848, -0.14231079463298418, -0.16541881663775895, 0.06887051749632815, 0.06288540026440989, 0.06400850941035197, 0.05495033044973125, 0.04926795078661893]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.3219334452085558, 0.5516967849972796, 0.5729031521716512, 0.4053723256391904, 0.33947140106212276, 0.35803089369598673, 0.36142087538060025, 0.39706936522660075, 0.23615099982664617, 0.22389399361595652, 0.3703725163698743, 0.08783687543754817, 0.05118648322087782, 0.02027530449423232, 0.15132674555091935, -0.11434539527010452, -0.1059084860674461, -0.07777539909654944, -0.10322038754618108, -0.048013981614888325, 0.0600731756569171, 0.0617644941072176, 0.04741380183656864, 0.04455396285666881, 0.061927694086434]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.35628452168632563, 0.6350911188652996, 0.626517710967516, 0.41246633730741455, 0.41846459775439093, 0.40445495517137287, 0.44712427639596664, 0.46227879888909096, 0.23615099705258208, 0.22389398946464367, 0.3374427039861393, 0.10195325439022881, 0.034156761444321206, 0.027650383967710485, 0.16844522272563095, -0.05689046093781736, -0.03716829488114618, -0.04531092160590386, -0.04527711617122395, -0.04025397554871218, 0.04785470779368391, 0.04989887823211551, 0.03210277943007072, 0.04833858121321042, 0.034357276195702086]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.41575031790997136, 0.6694673024425123, 0.6402670176563148, 0.43128708725176396, 0.44991166411732264, 0.4192150175857342, 0.48506202838378787, 0.4694041793716842, 0.23615100053414703, 0.22389398617716255, 0.3142955537927092, 0.10238524591337736, 0.03598730917196436, 0.032092138714421604, 0.17172722299868928, -0.0680929960501453, -0.032181936232823796, -0.04500201513721913, -0.03689749663635525, -0.050571319576251654, 0.02329665135946107, 0.009919468139827733, 0.010429825379515083, 0.010023576911186573, 0.009782076511586435]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.702995832848553, 0.7679801214133352, 0.7137971012399345, 0.453372316436696, 0.5598844538781445, 0.5082885676810678, 0.4832249487979549, 0.4538627025741354, 0.23615100413442608, 0.22389401350892638, 0.339977729027342, 0.12446501990576916, 0.043072020086778615, 0.06939932975688436, 0.18076951786063036, -0.1416006082286943, -0.028431633796306643, -0.06885913598794668, -0.0520728342669206, -0.07478358748983763, 0.04769073160903356, 0.026693513821127952, 0.025340052226333332, 0.021099157682484014, 0.01632395691304785]}
