{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.39024399344350374, 0.19682594581750573, 0.2078567762055367, 0.18932020183528503, 0.3459321007208358, 0.3524008866582376, 0.20154964709769985, 0.1991754247461227, 0.2361510165478772, 0.22389399184296332, 0.08841238930199836, 0.022053199684547536, 0.030724024685528473, 0.10012489989537876, 0.07767965728386075, -0.0058564128786937775, -0.005768545576575219, -0.00578719943366893, -0.005356312436706199, -0.005628430430291169, 0.0029282064393468888, 0.0028842727882876095, 0.002893599716834465, 0.0026781562183530996, 0.0028142152151455846]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.3902470426392282, 0.19666061120200576, 0.20814143087100795, 0.19293879501273908, 0.34582913176657326, 0.3525679466475863, 0.2015856961191611, 0.1992950630786396, 0.23615102608670263, 0.22389399532613435, 0.08893367179633253, 0.021982208139262965, 0.03107235448500504, 0.10015561437397676, 0.07912289339698447, -0.0026965633644505413, -0.0027350849084416054, -0.0029997716144953457, -0.002421634064504699, -0.002857195114554882, 0.0016400614571546973, 0.0016025148155357875, 0.0014524293106594468, 0.0015239151782111635, 0.0015021855695222786]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3900612537321233, 0.19596934693685197, 0.2087017081692574, 0.19660282077569027, 0.345433560737629, 0.35289757181510295, 0.20138622210185328, 0.1995918179079467, 0.2361509978570886, 0.22389400477894167, 0.08912953940785252, 0.021885488912750405, 0.03140496553566592, 0.10011328655732896, 0.08068222435986402, -0.0009722202937304147, -0.000864370439090852, -0.0013913164091336604, -0.0010027806570164766, -0.0010375331006618465, 0.0009255383974784784, 0.0009626626494756184, 0.0008795105034848377, 0.0008883617073834234, 0.0009169023680540642]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.3900915445413228, 0.19524421812549142, 0.20946496422537036, 0.2000810279818849, 0.3450331340456312, 0.35334276863611946, 0.2010240823352203, 0.20001456802463666, 0.2361510067486967, 0.22389399285495287, 0.08931594100817762, 0.021916308315523537, 0.03163755980483265, 0.1001132903710549, 0.08216947147128939, -0.0006088322385288548, -0.0007668309014587295, -0.0008433084472426597, -0.001287132418904676, -0.0009003608421499187, 0.000621635463320235, 0.0005961104018296525, 0.000516019566648715, 0.0005434984698351312, 0.0005306081916528568]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.390492909239885, 0.19421760440954988, 0.21037346762297598, 0.20294439815563092, 0.34444962196919415, 0.3538763145699767, 0.20073494404094286, 0.20084949258888612, 0.23615099466319595, 0.22389400172987156, 0.08950825916399065, 0.022012185987160492, 0.031650204623284335, 0.10005985688638286, 0.08341498837484482, -0.0016834184430258652, -0.002045007368411851, -0.0017779429906221965, -0.0009728604317186836, -0.0012710088072753604, 0.0006580810500519308, 0.0006760092101787589, 0.0005115713838552961, 0.0005027975157328691, 0.0003889252394267768]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3905411137426236, 0.19425521976319207, 0.20453114029566474, 0.2064231452557617, 0.34446655776029145, 0.3500520593438176, 0.20103645287048014, 0.2036616480894164, 0.2361510053707349, 0.2238939883911752, 0.09004296577516553, 0.02249130362576366, 0.03172058635674841, 0.09853878395345418, 0.08477627736304964, -0.002964398755251425, -0.013286965521136066, -0.002495169183614836, -0.0021944540495846257, -0.002021584562495901, 0.0006873413450544622, 0.007276407541914009, 0.000405394867518023, 0.0006488978414514204, 0.0004459189693896559]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.37044595737341396, 0.19558019849652467, 0.17603386987624964, 0.20963609276536257, 0.34523860595778444, 0.32968933060470845, 0.2015893878503781, 0.2055048509504629, 0.23615100481333032, 0.22389397653996376, 0.08965926305725835, 0.02201941972343575, 0.031619881206864986, 0.09106691273692362, 0.08617984234721368, -0.004218202354513639, -0.022488730661371414, -0.0031992871235764567, -0.0017932113176516507, -0.004287246321991101, 0.0013422044744070864, 0.004704223732229653, 0.0011784659771782364, 0.0011842254822689066, 0.0013307985332028252]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.3472082189747282, 0.1957025525737288, 0.1540057940813336, 0.21275415260233285, 0.34529738999221943, 0.3084130685471006, 0.20191316440653048, 0.20737655584894066, 0.23615100910733547, 0.22389399238853844, 0.09153362378958088, 0.02228292715581507, 0.031989760405765066, 0.08384629344466621, 0.08752354973262182, -0.00249258680066807, -0.03366539983784484, -0.0028713991879565017, -0.003762068792835438, -0.0023240234199967125, 0.0023651866440905136, 0.006988956429208539, 0.0022973388060290203, 0.002242900752732304, 0.0016965409088280572]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3688647584988901, 0.19674735602558024, 0.1777973756790504, 0.21560272901883715, 0.3458805066960428, 0.21393918800809866, 0.20300002075268217, 0.21317747673444037, 0.23615097519983747, 0.22389401018817173, 0.13562337454408752, 0.04077421685389266, 0.03217250066215288, 0.060764286100848955, 0.0887455638542429, -0.0066960998691514, -0.1322467239090142, -0.004896079009800911, -0.0036239597220714464, -0.003956142505672732, 0.0033476552815963245, 0.052005338588928314, 0.003489836156491576, 0.00358224396796739, 0.0011300219570320015]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.5399004601566301, 0.2049318171488387, 0.38102892353793427, 0.21851867338786138, 0.350679415955509, 0.20714535223956054, 0.2051529910671928, 0.21528175699733562, 0.23615100732460076, 0.2238939841862447, 0.15351214667428909, 0.053952312081041995, 0.029615549221663436, 0.046776569574801086, 0.08991566545755962, -0.005838300782318032, -0.10913346497334561, -0.012137499377167116, -0.012931972957326359, -0.00776627852427202, 0.0029053168341298236, 0.0416085639890615, 0.005740549424023957, 0.006129426548546572, 0.0020884178515819325]}
