{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.47616496459667307, 0.2546948246991043, 0.23253783375938153, 0.20896991981881707, 0.3779802056680562, 0.36594453419550266, 0.23758349116453165, 0.2195625763668138, 0.23615098658617079, 0.2238940144500581, 0.12819085273838576, 0.03656062787774045, 0.038129171528078314, 0.12113715016153925, 0.08550868917916651, -0.005828838476926722, -0.006042376756213123, -0.005814726033781253, -0.006180514316859097, -0.006166841603928606, 0.002914419238463361, 0.0030211883781065614, 0.0029073630168906265, 0.0030902571584295485, 0.003083420801964303]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.47642356730645496, 0.2548907257508161, 0.2328094466419856, 0.2128589912643456, 0.378065030785029, 0.3660985922341292, 0.23781112349595604, 0.21969631276913698, 0.2361510080292993, 0.22389398908361485, 0.12945549640536713, 0.036750907978436914, 0.03876711982109629, 0.12126794011338822, 0.08713027352038306, -0.003542411816786286, -0.0033158904921600425, -0.0029519998932414212, -0.0031559182457871838, -0.0032426564666326136, 0.001503571275753597, 0.001513857718786713, 0.0015652674864536779, 0.0016162655888846801, 0.0015643825021413125]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.47683707228417294, 0.2555173950352064, 0.2326897607304082, 0.21739161439897298, 0.37842260346681267, 0.366020548513974, 0.23807077318949488, 0.2196402466426882, 0.2361509948334465, 0.22389401965530334, 0.13064492950579135, 0.03695756826350795, 0.039304039296819866, 0.12142145685686045, 0.08883208496129527, -0.0017717095869476188, -0.0017716326961239742, -0.0018051519423323086, -0.0021413020375812435, -0.002035742630058464, 0.0009382450069419967, 0.000947137075632562, 0.0008741138425325955, 0.0008964780805223129, 0.0008824619809561812]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4766877951925724, 0.25928823192306477, 0.22859566048038782, 0.21962584917390163, 0.3806679697199315, 0.3636219883190741, 0.2396703525126227, 0.21763013233440587, 0.23615101962837684, 0.22389399087504916, 0.12832900191378227, 0.036850985379863185, 0.03904116496081357, 0.12136606705149508, 0.09024950621373076, -0.0058167669582106524, -0.005044562395455312, -0.0041221020376910516, -0.004837267822342912, -0.007112814620162153, 0.0032121564988520693, 0.0025848067073252234, 0.0026774121561645332, 0.0016369181262987126, 0.003295845556089529]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.48466467689889897, 0.264574731121744, 0.22640086364068074, 0.23081690071651892, 0.3839186845620157, 0.36230433599961936, 0.2413027866883651, 0.21766468169876457, 0.23615099542045348, 0.22389405535114015, 0.12313648236720232, 0.03429314884581685, 0.03845496526041681, 0.12209089707649501, 0.09209986038748852, -0.0072201174738734985, -0.009135326027042943, -0.002284245981420739, -0.008127269215804011, -0.005677784250805927, 0.0018249072440200346, 0.004032658935978947, 0.0016197470221672834, 0.0016774385798138131, 0.0031678173914146414]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5009607698920333, 0.2709802788854741, 0.23341775569415782, 0.2985071058532705, 0.3877589060091661, 0.36605336226354196, 0.2439628980897747, 0.22269274139831324, 0.236150989762523, 0.2238940100168743, 0.12955851446128702, 0.026104485216389008, 0.04742871647326109, 0.1255721484305669, 0.11123378858584927, -0.05415683265733545, -0.050194833109476214, -0.08529225523012356, -0.04944372219077819, -0.04993341666186198, 0.02811088951151694, 0.02743402838678403, 0.043666723652815376, 0.02849459644003484, 0.0267208551005585]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.5067490590661079, 0.2632597240497973, 0.2412011776617672, 0.45572874710011985, 0.3758269960586744, 0.36987842669189364, 0.2600962615359922, 0.2298650760427657, 0.23615101925632684, 0.2238939744804343, 0.2060039143130819, 0.024607634991796655, 0.07455390645676083, 0.12471042004047417, 0.1478069174225165, -0.042984631400236076, -0.03999947557397688, -0.13631875490384063, -0.02341018254884699, -0.04705313698121325, 0.026263843913598085, 0.01036370321770476, 0.05275955461269982, 0.01355128554922258, 0.0159154648572873]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.4822897591255649, 0.2620741843316154, 0.22555166886954564, 0.5953968614419157, 0.3474190836679581, 0.3519801749347927, 0.2759449350375298, 0.23973906256720476, 0.2361510271154022, 0.22389398421802995, 0.32103032631216744, 0.04322828180825915, 0.09384632831221093, 0.11269290128658678, 0.2145189136664384, -0.14006575241561145, -0.09257417995172604, -0.1236464556262807, -0.044078910735462155, -0.0783241811350805, 0.05109274188150147, 0.028393683830728027, 0.01050231334056872, 0.015625481020307707, 0.018998940435465426]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5268200823985203, 0.32801098070887874, 0.2258347480235478, 0.6425310682339866, 0.34962659343021507, 0.31176834043013946, 0.2592503937138323, 0.2611648467342013, 0.23615101555261417, 0.22389400652303024, 0.353204508100948, 0.08639967474802367, 0.09902464697659057, 0.09326058811145015, 0.2349658906666082, -0.2252380454671215, -0.07900200018708624, -0.07443885511804878, -0.05405760177589602, -0.12516760222948312, 0.04685064710212296, 0.010875794691894201, 0.041380877450609005, 0.013960433589832448, 0.025850985528569233]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.9468748513125734, 0.6315397884404546, 0.32158113568564095, 0.6693576770603545, 0.5249429407637496, 0.3425932116960667, 0.38221516218483564, 0.3590259850089085, 0.23615101471407396, 0.22389399118958, 0.44974857945585117, 0.1411617438843189, 0.1451718324580523, 0.1108747719645655, 0.22206075310329698, -0.13916839764357108, -0.10821137681070929, -0.062251114938913714, -0.03129450495286707, -0.10537954471752584, 0.04724547585410598, 0.08451242291509452, 0.01077049802939959, 0.013918109572853256, 0.03420008235831713]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.9611326097081728, 0.7615650433640415, 0.38565812624374507, 0.6988273209981003, 0.5880578496364987, 0.36498821851186924, 0.4596793116792558, 0.38685894388378556, 0.23615098646653307, 0.22389398194948926, 0.4147576534786027, 0.14867098920127544, 0.1512372788209912, 0.05000131757586872, 0.20672155756796795, -0.049748760103876175, -0.15011895101119185, -0.06118642497036279, -0.07852836095244642, -0.1117239800548758, 0.08052672360513946, 0.11162057988178921, 0.008481031725122204, 0.039182771283777076, 0.033036128437171866]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.8103768664213232, 0.6638753803530595, 0.38642598206649864, 0.7046321584668772, 0.4877806413598423, 0.3326790485022618, 0.3885240394497791, 0.30375177049637475, 0.236151018415804, 0.22389397216770787, 0.4514828240828724, 0.11266724388348621, 0.1530994743630883, 0.0638164203376041, 0.19513448077279444, -0.13478399586826484, -0.3275674904025552, -0.041986403005562334, -0.059293371288796026, -0.06654313769151159, 0.049133853536030093, 0.14399086939761915, 0.012712090147533562, 0.01378006455564042, 0.02521895806365555]}
