{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.49778857958416617, 0.25632808780874977, 0.2549201405661817, 0.14397671633329068, 0.377791837108846, 0.3785952760398204, 0.22613965029889854, 0.21853118285800896, 0.2361509886944883, 0.22389399250327463, 0.13219725830186496, 0.03929953227898911, 0.029812335338040914, 0.12624528883138714, 0.059254457499498946, -0.005631940151632263, -0.00579288861319522, -0.006015267597001634, -0.00571341018173732, -0.005643419744258663, 0.0028159700758161317, 0.00289644430659761, 0.003007633798500817, 0.00285670509086866, 0.0028217098721293314]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.4981898609840691, 0.2565584986105768, 0.2553658828018922, 0.1465572929213795, 0.37793674184552584, 0.3788817890087248, 0.22621657780740873, 0.21890609515875536, 0.2361509948470723, 0.22389399330719684, 0.1317588535987309, 0.03881528059607061, 0.029668903066146734, 0.12642286817572163, 0.06028543279649765, -0.002810624603150323, -0.0025132980017469, -0.0024819840838761604, -0.002472655559724087, -0.002661406820328889, 0.0017296987557175686, 0.0016621995168717297, 0.0017685306062852268, 0.0017657893377736728, 0.0016060717088171896]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.4983096098200306, 0.25649880400282693, 0.2558086368939853, 0.14906463214290558, 0.37794152961853544, 0.3791508503204011, 0.22619107770136265, 0.21928477360646853, 0.23615101306795733, 0.22389401047627774, 0.13101831472373654, 0.03843756680907377, 0.029608411914296685, 0.12649947956744828, 0.06136486469653172, -0.0022065762923292763, -0.0011273182024185268, -0.0015208594600354707, -0.0008292707506643157, -0.0013668666799913594, 0.000894117657615774, 0.0009287241556263577, 0.0008447545451990242, 0.0008893475170414875, 0.0008183054908456675]}
{'frame_counter': 80, 'label': 'disgusted', 'lma_features': [0.4979710614706324, 0.255942918897898, 0.2559081253572126, 0.15182353442341276, 0.37764425845812183, 0.37920185446608806, 0.2258878031060068, 0.2193634028254437, 0.23615102028830565, 0.22389398254804363, 0.13053435076654457, 0.03805429635942416, 0.029670845096781584, 0.1263311116809199, 0.062487453993091725, -0.001759676344976353, -0.0008523797883366335, -0.0016340349350670738, -0.0005445040259101622, -0.0007358244872434603, 0.0003827433573646779, 0.00030280601851551955, 0.00022862776427272016, 0.00023473897190852308, 0.0003164435602888138]}
{'frame_counter': 100, 'label': 'disgusted', 'lma_features': [0.4968662725458858, 0.25538848387461777, 0.25591639700089625, 0.15431540096139534, 0.37730235735600215, 0.3792039704087243, 0.22556714861373592, 0.21935529492103548, 0.23615101604972288, 0.22389400092918638, 0.13009511427034284, 0.03778338308843389, 0.02990912517116644, 0.1261769181194177, 0.06357129809553339, -0.0008736303593352296, -0.001110337635996755, -0.001270779186228957, -0.0008014795837259114, -0.0005569499951058443, 0.0012569395915850944, 0.000775907986212038, 0.0006272165598806659, 0.0005947768692910456, 0.00047074586227594645]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.49672810809651735, 0.2549981436835643, 0.25594551086234046, 0.1567612340036727, 0.37709194811957125, 0.37923405028512935, 0.22536747099283078, 0.2192094919426058, 0.23615100480989132, 0.22389399675901758, 0.12976015632466437, 0.03748229092155658, 0.030179122359307926, 0.12610099421271537, 0.06459655428105834, -0.0011684370368229458, -0.0011952966926275154, -0.0014050129349339818, -0.0011900579477229815, -0.0007877479989549112, 0.0002054442691871731, 9.397534709075862e-05, 0.00014904663118684344, 0.000218394503822538, 0.0001498859846025594]}
{'frame_counter': 140, 'label': 'disgusted', 'lma_features': [0.4960567372820733, 0.2549979295476197, 0.25535595162113467, 0.15918615539120262, 0.3771117890068228, 0.3788862545797199, 0.22538970354947555, 0.21882273360696014, 0.23615100113188375, 0.22389401122166136, 0.12931171957829665, 0.03727642822751688, 0.030622267300262185, 0.12594940154313125, 0.06560993694333264, -0.0023428208703219723, -0.002304479161196948, -0.0025300391487243093, -0.0017612565111913257, -0.0009157976863030234, 0.0007567572355780902, 0.0006913316298875496, 0.0006219493371864541, 0.0006345482005148235, 7.813509979116418e-05]}
{'frame_counter': 160, 'label': 'disgusted', 'lma_features': [0.49556592643653374, 0.2561233378679828, 0.25330586459020904, 0.16194395113564244, 0.3778164003709759, 0.3776860427024181, 0.22608970424701652, 0.2176921671698388, 0.2361510176580731, 0.2238939954410663, 0.12820153380425353, 0.03648776717042172, 0.03119081002976442, 0.12579810271158956, 0.06666129662258956, -0.003952445928322686, -0.005039413289053699, -0.0043842821481292656, -0.003470480393685525, -0.0018572817077147522, 0.0008121525827908106, 0.0014194139594441643, 0.0009540747350812115, 0.0008573555062495272, 0.0006045766140356818]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.4965083127296102, 0.26109207405705015, 0.24875531235257053, 0.1659080550830662, 0.38081395777611726, 0.3749730489560317, 0.2288955806839445, 0.21547806653430168, 0.23615099567342987, 0.22389402730276875, 0.12792228413596887, 0.0357940825513259, 0.03271621914802398, 0.12592277812221994, 0.06814564959148177, -0.008366250662822943, -0.007836289877198569, -0.0078051040019147845, -0.006156061767346539, -0.004747121811944505, 0.0023637414882258026, 0.0017770334309101163, 0.0018022320287848042, 0.001523561604134154, 0.0014572577879647794]}
{'frame_counter': 200, 'label': 'disgusted', 'lma_features': [0.4997245832353078, 0.270181677356354, 0.2421381849491251, 0.1680237117210255, 0.38624699487674063, 0.370897869852546, 0.23391316608887633, 0.21255475208192975, 0.2361510111817448, 0.22389399312427014, 0.1284205166708931, 0.035270845716666624, 0.03529636488917444, 0.12642184155554986, 0.06919626510093861, -0.007596439299710777, -0.010927253634169633, -0.008317564794866887, -0.006739914349964897, -0.007435926641481762, 0.00248553516006839, 0.002238846969911303, 0.00033389717721965035, 0.0008959416102314109, 0.002480702339006152]}
{'frame_counter': 220, 'label': 'disgusted', 'lma_features': [0.5009047171396429, 0.27702210811011935, 0.23856828142817327, 0.17150837584482115, 0.39034865280275527, 0.3683580841103688, 0.2389498828419095, 0.21179311975282236, 0.23615099465508754, 0.22389399842659902, 0.13072806019927413, 0.03315283445422766, 0.039283519793554184, 0.12688450021724168, 0.07053836919036785, -0.005782002408185417, -0.016675032670244474, -0.006144128727288972, -0.004433646223652799, -0.014446762450328865, 0.004942539968032346, 0.005038460639375046, 0.003491316642632927, 0.003712745491480795, 0.003585253328617899]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.5034834031684174, 0.27888336548310544, 0.23825980334044283, 0.17504235885508138, 0.39126441851361826, 0.3680890509321753, 0.24020761940294494, 0.21232108637127828, 0.23615099590521896, 0.2238940098235726, 0.13549192167792626, 0.03054661598681302, 0.04207467761907881, 0.12718974870979766, 0.07188802947497208, -0.01464491412058466, -0.020370816566793536, -0.011752796331595563, -0.0112546642285292, -0.022184285014542428, 0.005203236709813293, 0.005107590391615946, 0.003939804041518308, 0.003918813789517626, 0.003935668011923995]}
