{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.3098875048901473, 0.1654276800115253, 0.1245997520265944, 0.6304393127004517, 0.2602487682967409, 0.2709577867534193, 0.11574617904947762, 0.1255292006733955, 0.23615097610427907, 0.2238940286631165, (-0.19953948725014925, 0.9790917113423347, -0.034514916711486876, 0.011802564200479537), 0.2585491932961858, 0.04534100131908034, 0.09771696302298036, 0.05778554721433875, 0.21802526556489088, 0.6758520796418164, 0.8796725211471705, 1.031353099448979, 0.7890629772043389, 0.6029904524702431, 1.3517041592836327, 1.759345042294341, 2.062706198897958, 1.5781259544086779, 1.2059809049404862]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.1930502897331913, 0.10140735798688592, 0.11017411948078441, 0.5030319421052278, 0.27703747977274296, 0.2919952271199037, 0.12197847306612182, 0.14677299979583547, 0.23615099906399406, 0.22389398925826495, (-0.12281793653964997, 0.990226944287618, -0.04063440784811974, 0.04517684429883957), 0.20132169478852818, 0.018837460048361197, 0.08168410012961284, 0.04016804701680731, 0.1403939852545221, 0.3042311338367195, 0.7099285331206123, 0.8436251111179913, 0.3374757543074542, 0.43670566975074765, 0.8615501124486583, 0.6283518096663494, 0.4993214499889072, 1.0630172175475252, 0.4916024874297518]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.42319600498479826, 0.14924363182806408, 0.1754661228875986, 0.27863716516379894, 0.30626126034997314, 0.309060277788354, 0.13438350381394673, 0.15481164390536517, 0.2361510326447074, 0.22389400781312038, (-0.05572947338223457, 0.9966007153193156, -0.0020826678490266206, 0.055487906684478124), 0.15153709767920953, 0.04106723370115499, 0.047363510128406096, 0.0761937813337726, 0.07362601454132507, 0.2710401181805669, 0.65088664044972, 0.6550568658532281, 0.16091143175389136, 0.4477884849513199, 0.577758905679102, 0.40817334381834935, 0.7069764578786873, 0.612147979624063, 0.1514427349593886]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5906672362698684, 0.2979790755794031, 0.22640154978297666, 0.47763060509172633, 0.34526679149627476, 0.3151758864364024, 0.133286482718938, 0.17375800054559035, 0.23615103014604383, 0.22389396984646842, (-0.05454060509800911, 0.997213073571523, 0.04136182914177577, 0.027793381114800772), 0.2222885135249757, 0.08253056957092156, 0.054126309864969316, 0.10957539416812749, 0.13286926235698354, 0.28029855147857147, 0.5083448208110465, 0.5120253213255819, 0.15940412836945153, 0.41608373135528326, 0.2806854195681244, 0.494656859403197, 0.4343642120377961, 0.47892799161774263, 0.4015715246269221]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.6626929366183607, 0.41012406171546545, 0.25945372128952976, 0.6845238399304343, 0.3775887397352188, 0.3191205960944368, 0.13776454179344588, 0.18232847228656238, 0.23615105169650105, 0.22389399117748876, (-0.053580094625552493, 0.997866706053416, 0.03612788145740827, -0.004086799646029249), 0.2844483266950544, 0.10476699716207392, 0.08817760367699817, 0.11355498587976313, 0.23298026990198697, 0.45275399663651983, 0.5745955491772012, 0.7181818300062861, 0.35651703219341707, 0.5401635762319774, 0.721330528915948, 0.3285302577414149, 0.4368306406989249, 0.8916395025057319, 0.32729533516917536]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.6593955201065145, 0.39495596558921764, 0.2485424678199392, 0.7077186665147279, 0.3564744887582611, 0.3175677028369519, 0.12206171842772687, 0.1650352503249934, 0.23615097193734894, 0.2238940203858874, (-0.10358422398567199, 0.9931911985079448, 0.044214621931314466, -0.02086178238193194), 0.29627297337991876, 0.10018256360628615, 0.11935608631061637, 0.10852329060777663, 0.2555915239484079, 0.8755788263314533, 0.6333676382620814, 0.8317069058281844, 0.9280267217660566, 0.7372068241872528, 0.9399399518652578, 0.2249658219254005, 0.32107194633859554, 1.169843680745673, 0.458106335476815]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.5191583928896514, 0.23780718396771777, 0.15753107267760674, 0.6418320354537121, 0.30182010998932235, 0.2957605643046434, 0.10759198920871776, 0.1398484831443727, 0.23615100269378067, 0.22389400667795248, (-0.09310190131266911, 0.9919100562731425, 0.07479988659421603, -0.036851183200875916), 0.2506828401354858, 0.06756820503572104, 0.10643891238967977, 0.08428810308042653, 0.1896264645231454, 0.9468655293437658, 0.37118642095190973, 0.5041291279769043, 1.020170617218835, 0.5743763000831758, 0.22080362143362467, 0.5689619911457006, 0.7893891275482483, 0.28813694188378813, 0.4156935720735772]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.23583254178429733, 0.08024279357338078, 0.10002018162990259, 0.38541854065412645, 0.27678144798072896, 0.28271689440101944, 0.11252809767878966, 0.1258803773172094, 0.23615104287401054, 0.2238939682816511, (-0.05272626702984174, 0.9956180771191915, 0.06134577927490075, -0.04022330318888028), 0.14995262614707824, 0.02392115946113922, 0.05909129974711352, 0.039172081254650236, 0.09707895673511412, 0.9377749817978707, 0.2971068098706159, 0.234176902905255, 0.7705625962916949, 0.5323372495832638, 0.9471446803295359, 0.7272759455188159, 0.713630315599833, 0.7742944120725324, 0.34058440064057877]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.49663289209503964, 0.17223253378381365, 0.2157053860350297, 0.3684303173751862, 0.2877219919503629, 0.292150958652959, 0.14128900261232077, 0.10424581750804524, 0.23615100461886385, 0.22389401193969638, (-0.06110731412967046, 0.9977642258008321, 0.0037832075904589146, 0.016829738552526882), 0.17805877850707974, 0.06528549749396331, 0.04313902620093841, 0.08236618461377593, 0.09812152040343264, 0.7816823330043412, 0.37877072315341076, 0.13866991828403413, 0.5574453523038194, 0.49574851152819344, 0.42203930807542256, 0.23185314504674728, 0.5759002162443522, 0.4707657704818378, 0.24802345827959188]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6215549665633988, 0.2940956028940685, 0.3211549792989755, 0.6501164343495595, 0.32374278929253053, 0.3146153738553277, 0.18586010209178022, 0.09349851461043018, 0.23615099592307173, 0.22389400141235108, (-0.06501502146323522, 0.9960481683413188, 0.009201228669068466, 0.059248235821723935), 0.27795828961159935, 0.09932086484853185, 0.09092514279364214, 0.1023629443508915, 0.20753180698551216, 0.6653872492318766, 0.44253471625841406, 0.21175828184713233, 0.7363680986137209, 0.5521800273557075, 0.49152369023123316, 0.7105142377460396, 0.5084857427146948, 0.490297814054724, 0.4419045771763871]}
