{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8128240537133202, 0.5232020316046876, 0.3640646124247742, 0.2931607755801466, 0.5096629082424167, 0.29197035941679844, 0.4331560924004816, 0.29916660177778215, 0.23615106611188097, 0.22389390919472496, (0.031093793571926653, -0.101268595084548, -0.19562897365540266, 0.9747174382209778), 0.5435670266386261, 0.12702672989132038, 0.07182473723893919, 0.10419492069663538, 0.04962588110058929, 1.1911148204173276, 1.4920354205351052, 1.4284297002312536, 0.8274749395237125, 1.1442523949801495, 2.3822296408346553, 2.9840708410702104, 2.856859400462507, 1.654949879047425, 2.288504789960299]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7990767499392732, 0.5026700895265354, 0.40351179076722093, 0.46203577405304436, 0.4705532086556886, 0.2887845255971816, 0.4346852951116744, 0.30736629325713405, 0.23615107458647913, 0.2238939640176399, (-0.001085832775303667, -0.05513047973314921, -0.1406743660569191, 0.9882973551750183), 0.6764843597060893, 0.15015916135875285, 0.0851293883631484, 0.07993452477424247, 0.10832377374158667, 1.1343829635661993, 1.1040784164478188, 1.2050613124792182, 1.0267395517892086, 1.1426331566232182, 0.6702631496862713, 0.8133965577425706, 0.6688352438081387, 0.7345055723969954, 0.104384200582044]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.6961626723988035, 0.3975787606118111, 0.32505883912288225, 0.6433839096662678, 0.3796939430509828, 0.25551212413152924, 0.3870541001033248, 0.3096735679974864, 0.23615100086525134, 0.22389402584133838, (-0.025818581009904543, -0.015095666578660408, -0.11393293341000875, 0.992947785059611), 0.6577178659445563, 0.09846409060238433, 0.09028158592884705, 0.08541841331274322, 0.21172468826293545, 1.2717399283972948, 0.8880373800451775, 1.2982836245391194, 1.1759221310173718, 1.022789243840769, 1.103584437021837, 1.1469761524931084, 0.37866151840477325, 0.7389146848984193, 0.814708079011437]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5634525476573384, 0.3064274677998669, 0.2692773561319683, 0.6280650554097266, 0.28027829249756103, 0.2941506003023892, 0.32351370196702817, 0.3359178870137729, 0.23615099014227928, 0.22389404424805637, (-0.02859598509967327, 0.01750411804144581, -0.14203540285428365, 0.9891905109087626), 0.3945044644202234, 0.06705405063677547, 0.07185998383554744, 0.0883774544790715, 0.13281609459786414, 1.4847962571897915, 0.7143979600886812, 0.6876189178378079, 1.6447909288308755, 1.016116168528302, 0.44941196662726, 0.6612522098372574, 1.2330565013744168, 1.2125836779961081, 0.5502569016379352]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.6040033859903058, 0.36072639657572414, 0.35232902143344125, 0.39813206504517656, 0.24939094951251675, 0.3616948589974756, 0.294084338184393, 0.38735088648737015, 0.23615101495924826, 0.2238939977470544, (-0.009469184077655275, 0.0411678413550059, -0.17366755306720733, 0.9838279048601787), 0.43487423626688915, 0.09575638954837759, 0.07555620788258659, 0.0769549906576891, 0.043456248265417115, 1.4496736982967098, 1.288226974355234, 0.9232211463163374, 1.3968869022305257, 1.2960177976559553, 1.608426220200658, 2.194199351598752, 1.150893001370486, 0.6614944555502423, 1.4680638067310723]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.6016426498558758, 0.37544287189015096, 0.3667908203448325, 0.6085173175976287, 0.2348969585759957, 0.3508982855990398, 0.2996563042212873, 0.3883561397992615, 0.23615095408779654, 0.22389401037564863, (0.022596837393939494, 0.027368837967514992, -0.17853014469146727, 0.9832397262255351), 0.5498975393270158, 0.10294559714996464, 0.09241656989743945, 0.0633706900013419, 0.14285678889918926, 1.2551244213239747, 1.272506005405966, 1.187708314749636, 1.4400675634088322, 1.2918518193154416, 0.44109166748483386, 0.4949244892712963, 0.8213448379681421, 0.6672993708154645, 0.06402576764506716]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.5478215801672655, 0.3283958197708204, 0.3268648807982553, 0.7779642194151473, 0.2138975958779189, 0.31346938828560883, 0.3082086328131511, 0.36856367704946946, 0.23615098964809486, 0.22389400392104056, (0.03891627341508865, 0.024865938102205595, -0.17756529649098715, 0.9830119013786316), 0.5830089445566741, 0.08862738989428029, 0.10111884200111791, 0.06522247515792189, 0.243488274362632, 1.1317992367812622, 1.3401564002524704, 1.4106887882139323, 1.4009533373841674, 1.2129749419072442, 1.2294461049118837, 1.215595172890009, 0.9639737919324537, 0.18656683537313057, 0.9557200822937693]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.5810957028187771, 0.28778163521194977, 0.29132038891155787, 0.740497846145141, 0.27146299042279803, 0.2806850109832818, 0.351561218812709, 0.33945047531031064, 0.2361509848508527, 0.2238940233625289, (0.03279182761907577, -0.022870716452598572, -0.178204349676768, 0.9829006512959798), 0.37021358634240004, 0.0691255720130161, 0.07128778262244918, 0.08314429422583491, 0.13718064142752023, 1.044317304726593, 1.5600369645501835, 1.8170524166953963, 0.7655431826766681, 1.1829345206377955, 0.8004105268437702, 0.48589169629081375, 1.320734722404334, 1.2762753620830787, 0.5044676657677739]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.6353378232929652, 0.3819169045526525, 0.35000806044118227, 0.4293867178603931, 0.376749958052591, 0.26554168127335964, 0.4136862497704881, 0.31887982346456223, 0.23615099762501005, 0.22389399813488486, (0.03261325793961684, -0.08042484025160472, -0.17242852052052815, 0.9811582326889038), 0.43148905635931195, 0.08138033497019545, 0.07025193316995079, 0.08573973534331655, 0.03934046121356415, 1.426781731605326, 1.6191880698753207, 1.4793100768966891, 1.0087714382002773, 1.4666863838575894, 2.3014535209648943, 1.5587674049365285, 0.7600530754516064, 1.2034150226770957, 1.490013347772079]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.6248413485181017, 0.40156042713466505, 0.3472875482731851, 0.6484868840642822, 0.3711318899479166, 0.24243378329284754, 0.4120761822638384, 0.31046210139138786, 0.23615098366136342, 0.22389400489551645, (-0.002324483155583342, -0.06291639109452565, -0.15134532749652863, 0.9863572915395101), 0.592703564797398, 0.09935835557517089, 0.08694481440802014, 0.07425148791149441, 0.15219128142387017, 1.3684403259061042, 1.3988781034704474, 1.7022379548295457, 1.282322930788118, 1.3973256157310296, 0.5593895174595622, 0.48845844131369903, 0.7621177849535477, 0.8792007095404014, 0.156307579941141]}
