{'frame_counter': 15, 'label': 'active', 'lma_features': [0.9212902085476834, 0.4273462141184338, 0.7145150427207795, 0.46108011323832554, 0.2883600552245788, 0.6327931769209967, 0.3046515829402139, 0.47687631307324385, 0.2361509467276531, 0.22389402928159885, (-0.011967312415436027, -0.01752761837997241, -0.30925244837999344, 0.9505318962037563), 0.7942401749259106, 0.231678942219339, 0.06739939697655416, 0.061022245546982413, 0.08420988458344858, 1.2293642853371916, 1.3928149527537954, 1.03576700938193, 1.2631051098205464, 1.2565462879315654, 2.458728570674383, 2.785629905507591, 2.07153401876386, 2.5262102196410927, 2.513092575863131]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8251738708543606, 0.3739388466755187, 0.6403510434101203, 0.7849774505437009, 0.2245447801911219, 0.5594745678995842, 0.34222008658468905, 0.4683402556075456, 0.2361509499482644, 0.2238939919957859, (0.05349772125482559, -0.029354478046298028, -0.32018873691558836, 0.9452276865641276), 0.9735165992604501, 0.19122670007963954, 0.10176538917204278, 0.05645308398748719, 0.21621725075524753, 0.9599379636905998, 1.1229423399915037, 1.1326523469572813, 1.4157490050635078, 1.1169946344226314, 1.003777244283764, 1.4050504961525792, 0.6139547643576473, 0.7736615736871861, 0.5944031367856206]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.699061449910989, 0.2810563814861163, 0.49046195764510325, 0.8316704537133649, 0.2136877254813116, 0.455976969991386, 0.35429847140393367, 0.4148457337789913, 0.23615088630220443, 0.22389394872277943, (0.08866160313288371, -0.01639453045402964, -0.30145625670750936, 0.9490529775619507), 0.7634251723753025, 0.13044291138231007, 0.11182433866673692, 0.08778157355042898, 0.2512506839033154, 1.02731481408034, 1.3663456560684075, 1.5355807880463177, 1.1018579398306056, 1.1176980428671934, 1.0601291947790297, 1.0701365468688626, 1.2832608752104648, 0.6995134063131828, 0.670923149364764]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.8162171438118431, 0.41118686429806994, 0.29663115012418584, 0.6486663286939268, 0.43679820963565436, 0.2922040417050425, 0.3844886960303752, 0.28893245007299556, 0.2361510033935547, 0.22389396078482746, (0.09029390315214793, -0.100972468405962, -0.25328513979911804, 0.9574512283007304), 0.42002782253026777, 0.08525124047573877, 0.064816758675832, 0.11601264432522394, 0.0934259011053121, 0.8483675477329488, 1.8492412869577826, 1.744666442133395, 0.6456781809500375, 0.9521369462561168, 1.3787339818604132, 1.6541093217870788, 0.7989157430852001, 0.9444225245266211, 0.3356669608523929]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.8558188273888949, 0.6720223289281205, 0.45064179136915883, 0.4733243406984584, 0.6185846507561339, 0.2939025392647764, 0.4657142359225443, 0.2384124337819665, 0.2361510336140337, 0.22389401253796656, (0.07441124022006988, -0.1360822836558024, -0.24243390460809072, 0.9574623266855876), 0.7262504904981909, 0.15408766873445157, 0.08832540246761261, 0.07021922814630924, 0.06610261942733166, 1.5648584151168077, 1.5322372326942268, 1.386234145564104, 1.0765548091662118, 1.4081912777602206, 2.3167259950724866, 1.8487160804153924, 0.7296675065026824, 1.2648865895003905, 1.3748200811161966]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.8230522348942328, 0.667016458327764, 0.4412348476914671, 0.8302999834058629, 0.5911754668712853, 0.2626750698429496, 0.47010725143183074, 0.27671379295257925, 0.23615098300157103, 0.2238940381363741, (-0.003323682836101701, -0.10765732675790787, -0.2756536324818929, 0.9548256039619446), 0.9831858059593456, 0.16828685854795494, 0.11876780492572424, 0.0467418221520088, 0.22752808094559052, 1.3416270658920022, 1.22900664127512, 1.7427123755762928, 1.3423054149148603, 1.3424395633693154, 1.788901023789837, 1.2125083186016914, 1.0463685494641817, 1.0832681866080942, 0.35707500326007063]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7406485936653502, 0.5331051960540731, 0.2861019253057916, 0.8615117256818839, 0.48989638111051387, 0.2197422104023988, 0.4004509919742001, 0.28523411100084306, 0.2361509891280682, 0.2238939863221968, (-0.04409689431389173, -0.12070168455441793, -0.28499446908632914, 0.9496142745018006), 0.7411441342936944, 0.09988836906761807, 0.12282187445604305, 0.08910769739467535, 0.24569263832832844, 1.4508169496401915, 1.0997759096167938, 1.1148276285884158, 1.6512855517837723, 1.2892872869986747, 0.9519648268329327, 1.385706535225637, 1.4172705632204547, 0.950218070954506, 0.740365765555732]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7438764993740677, 0.3464639079293489, 0.3349333755744533, 0.6598660752611116, 0.33799794710933556, 0.39121255659106047, 0.2959599972707109, 0.33317705237458684, 0.2361509983968206, 0.22389399780500133, (-0.045027630776166915, -0.001874896693819513, -0.252103594938914, 0.9658761858940125), 0.3606365384256383, 0.08934873808699952, 0.07551748674004191, 0.12139049432962004, 0.08754672690150406, 1.9044681095346792, 0.794629519287205, 0.7419393025134038, 1.862213862868345, 1.2334294653138378, 1.3246721881340482, 1.4234415465333847, 0.8252385860129421, 0.8201994138720078, 0.18299340212887635]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.7523014407684279, 0.38654465795325466, 0.5163581507229874, 0.45715668794411674, 0.2540540999881236, 0.49568047994822645, 0.2511149365903593, 0.4235498230337024, 0.23615097339001292, 0.22389400478013138, (-0.012945598053435484, 0.06699007873733838, -0.22732791006565095, 0.9712498029073079), 0.5658239691584387, 0.14886347920180132, 0.07871276250304036, 0.07766572473874998, 0.06632211064423522, 1.6826172352929654, 1.7876568236548864, 1.2474388104064966, 1.521652382174406, 1.6232745560749362, 1.7893619754167014, 2.325432090051197, 1.443054737176943, 0.7105091380227722, 1.3014960953101473]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6963458935502362, 0.3778210589999117, 0.5088021418172294, 0.8704912562268594, 0.21206125052378713, 0.46157374562608633, 0.26824710503245186, 0.4333658200934891, 0.23615100657809324, 0.2238940091012876, (0.055418544262647626, 0.07509392847617467, -0.22953617374102275, 0.9684940814971924), 0.7581449404578542, 0.13473050446246093, 0.11357785435088377, 0.05549305860250369, 0.2271042306789465, 1.3919618484598588, 1.601793289570247, 1.479227350961716, 1.9283670253562364, 1.4947376726888773, 1.119309337706053, 1.543326577975748, 1.021646622022183, 1.210906655049794, 0.5718437192859533]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.6140951945637394, 0.2806002362730728, 0.4112618017145545, 0.9388426030677456, 0.20538089929228567, 0.40079866934586866, 0.3024331331737822, 0.3833737057969268, 0.2361509964499769, 0.2238940156107599, (0.085014508664608, 0.09166060537099838, -0.2172714670499166, 0.9677581548690796), 0.6537468301927387, 0.08495820741000835, 0.12633835138148586, 0.08145905261262089, 0.2699035839373123, 1.353024716519929, 1.6601645486477692, 1.7952120560668694, 1.4190355492743094, 1.4611830927390554, 1.3459826896221312, 1.082409896244925, 1.1827385393988186, 1.1458857934749278, 0.7334232201423759]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.8389549011198063, 0.400170663046341, 0.3215189702520227, 0.7942784904012563, 0.434239269396243, 0.3120669562981757, 0.36859282439224167, 0.29253998909285633, 0.23615101468272484, 0.22389399222713957, (0.07813177903493246, -0.05441107500422125, -0.19398923814296723, 0.9753524820009868), 0.40405436490990176, 0.08712200611896379, 0.0735218496801843, 0.11920520638367944, 0.11581922565007138, 1.031872910922598, 1.981852964065868, 2.04628780640994, 0.8418213609460169, 1.268340025612584, 1.3066343429863922, 1.329806574320282, 1.1495028740939732, 1.177024615324901, 0.39819278984549095]}
