{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.6264053799641143, 0.36545098563867917, 0.41852983638455976, 0.5882754999214889, 0.2902071590711248, 0.3377248882676998, 0.08578694854261518, 0.3189703654808106, 0.23615105795515043, 0.22389393057782742, (-0.07127238530665636, 0.9886485077440739, 0.1310257837176323, -0.007361300209595356), 0.41949118322867185, 0.09423636984163203, 0.0920544318540779, 0.07199933874039374, 0.16072133592460447, 0.9294607813655376, 0.8752728919727578, 0.9715870785266011, 0.3730779909635028, 0.8968160147436092, 1.8589215627310751, 1.7505457839455156, 1.9431741570532022, 0.7461559819270056, 1.7936320294872183]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.5830725693882016, 0.27960398114040275, 0.35458777322684093, 0.7391676862895006, 0.2299602176066689, 0.3000636682294463, 0.05930192738785774, 0.30446586618086424, 0.23615103201245993, 0.22389400355595854, (-0.05431001012523969, 0.9938568512598673, 0.08943363875150681, -0.03068149946630001), 0.42474117952879514, 0.08388780312343953, 0.14084440345079036, 0.07063531415317524, 0.25047342558231916, 1.1205425732818763, 0.7759324458341604, 1.2613328873329557, 1.0229766702263143, 0.9106242679722881, 1.25756035028878, 1.0100047934491472, 0.7280686793065468, 1.4259779496633922, 0.8406250063326045]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.38818515865852515, 0.12032143876534095, 0.16877617863015917, 0.7220504285438446, 0.17380444676169854, 0.2066086650752177, 0.10641340321234544, 0.19747478733804255, 0.23615103916315952, 0.22389388365350393, (0.00033589037872540454, 0.9931472380956013, 0.10963144600391388, 0.015185422807311019), 0.29384803200315707, 0.05184654804355176, 0.11514230972224761, 0.038211563838114124, 0.17110001738618136, 1.3049884822611013, 0.3704008906752677, 0.5588172808422892, 1.2580870860497204, 0.7976720118866902, 0.38598505002148514, 0.9656920214631216, 1.4917904025136488, 0.511834816856623, 0.3991339900507235]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5217551120526014, 0.23051811904225666, 0.22264967733475174, 0.4404043558989534, 0.23135168638258036, 0.2275218761987479, 0.19463420035522613, 0.06475040668186621, 0.23615096643486583, 0.22389406154361016, (0.005594061540129284, 0.9902597268422445, 0.1030754990875721, 0.0876956137518088), 0.26452625619226605, 0.06566862513395923, 0.08264005636035034, 0.06243130778466692, 0.07315352502111515, 1.214668202013771, 0.7372993890614672, 0.6608564550579501, 1.2549716477594652, 0.9190004048987116, 1.6199322773575244, 1.6216728383085106, 0.7540435617629918, 0.7466870714029774, 0.9551943737018518]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.5926350268704051, 0.34393480407088706, 0.3562507515586902, 0.5181963567026788, 0.285472657437536, 0.3064083426302032, 0.2662833124623956, 0.08985971522638796, 0.23615107399268132, 0.22389396991500485, (0.0015924001818348188, 0.9936071117719014, 0.016674070597097548, 0.11066497365633647), 0.32446769579673396, 0.09046128147452216, 0.10705249871286977, 0.07847043395385969, 0.12484088539333943, 1.234812385823867, 1.0942974010904618, 0.584758531126517, 1.2960928333915516, 1.1291877756339204, 0.6064209436674397, 0.8715288843332727, 0.1809685846865383, 0.7691693494588933, 0.690576885055329]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.5896842004448826, 0.3400341622633551, 0.3373197264708601, 0.7997022368771467, 0.2827602352347886, 0.295536797911946, 0.27900584639070264, 0.0691035621595887, 0.2361510219084299, 0.22389403718195272, (0.022311734780669213, 0.9894180496533712, 0.05069945715367794, 0.13254010081291198), 0.3415293389673948, 0.0937730071895582, 0.14972792599535933, 0.07820933674021484, 0.24465669191133452, 0.9914802961691788, 1.1417256364808621, 0.77589408469891, 1.3738990546311758, 1.0610623129473826, 0.9657301921388485, 1.255192030732751, 0.7409168454060912, 0.7190435038493883, 0.8601424573202634]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.494409034712528, 0.2396186037721067, 0.2196973371326226, 0.811809171048681, 0.22184949206279123, 0.2341940803187543, 0.2309345448684526, 0.04271137518400126, 0.23615102848363742, 0.22389398041048866, (0.025098390504717828, 0.9913465857505799, 0.05132265320668618, 0.11277614285548528), 0.3159515102923425, 0.07536606380989769, 0.1536140223813379, 0.06279101695050439, 0.24697302269004578, 0.8683642762978527, 1.4134927501170664, 1.4149403797833826, 1.1551599612949393, 1.0897419394591752, 0.8773479280338674, 0.9085506267873574, 1.32121891456964, 1.0398941718248873, 0.6141858664634693]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.3389663693782425, 0.15457688098405617, 0.09357898591739501, 0.6254720473599406, 0.17940427145251028, 0.20414830598000744, 0.10451900868617982, 0.11906464982147182, 0.23615099223197256, 0.22389403501043312, (0.03692298928896586, 0.9984172224998474, -0.0172157884730647, 0.0324943439103663), 0.2169464111292182, 0.044649796579368135, 0.06940641468658397, 0.036237843886678826, 0.11464008557710521, 0.4974957233645697, 1.3766758839948734, 1.3159482850221984, 0.46448135254849265, 0.9295183877434053, 1.13325168123418, 0.6953110136821226, 0.45778901596278826, 1.4277605995643625, 0.5085611234054676]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.5393208312790637, 0.3069369159668154, 0.23684286478082933, 0.4094582836115036, 0.2574299335678909, 0.25226709534035335, 0.042912259667391685, 0.2180168999455917, 0.23615097839630472, 0.22389405055498515, (0.0278351292014122, 0.9976282000541687, 0.0511662971538802, -0.020742778239461284), 0.28442378505812965, 0.07965129326201684, 0.06244251373752942, 0.07341781976666976, 0.08113472774318367, 1.1258765711923688, 1.3834640618470189, 1.41166982880366, 0.6457224867442857, 1.1703664148171873, 1.3627219855313208, 1.237074066929538, 0.7441680880541586, 0.583264553932407, 0.9509916698985064]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.5603898317361798, 0.3458603767691922, 0.3157399636457436, 0.7197400929023298, 0.2808522239540218, 0.28903739946327833, 0.04593947677526281, 0.27968370279467475, 0.23615099574575665, 0.22389400081205413, (0.010076040495187044, 0.99636336962382, 0.05790029925604661, -0.056000236173470816), 0.34613209746151924, 0.09123546100694005, 0.1053708669130579, 0.07825944072085583, 0.2062323773666358, 1.1683033098940663, 1.2115664131456787, 1.4245511803052475, 0.7097571599971808, 1.1585588985539654, 0.9733355906019223, 0.4986558589879183, 0.6716297948742377, 0.5578077299518551, 0.4288093533608002]}
