{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4791289136408548, 0.373379656110042, 0.18488134319468688, 0.26322454141696217, 0.32904391167795494, 0.26471891482887666, 0.11110212540628601, 0.12281952686827022, 0.2361510099269116, 0.22389397506614983, (0.009199769865517737, 0.9998539388179779, 0.011253344011493027, 0.0005976400370855117), 0.16732627974221184, 0.06423631947755504, 0.04087415726358068, 0.07681739434985022, 0.07395338015707394, 0.42932207639059966, 0.6962707035814737, 0.6655530728319402, 0.11973532331188066, 0.4874686964225062, 0.8586441527811993, 1.3925414071629474, 1.3311061456638804, 0.23947064662376133, 0.9749373928450124]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.503556001728072, 0.46058922418726744, 0.1693061873690957, 0.4639249108995055, 0.37871672387462585, 0.25240146964345267, 0.13121405760728425, 0.15996038996613315, 0.23615099874672263, 0.22389397360247837, (-0.009631869274501999, 0.9996502677599589, 0.024047715589404106, 0.001543388981372118), 0.20288432632088904, 0.07754041501873883, 0.061391966091722275, 0.08885480398818066, 0.14636185350874248, 0.5778542181725443, 0.5011311369787462, 0.7530670645917243, 0.2806479336367412, 0.556125168689175, 0.755338461211696, 0.48134890314779305, 0.23976896047126747, 0.4686773408152791, 0.16306440028301122]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.46848674049661915, 0.3935828103646618, 0.23757033998174173, 0.4599560818781585, 0.3463401239472977, 0.2725963600558789, 0.10226765674149489, 0.13610059502318472, 0.23615099342257737, 0.2238940076613156, (0.006733948811112593, 0.9997868577639262, 0.010878603315601747, 0.006904475421955188), 0.20206179040570807, 0.06331695358188298, 0.06345499834846419, 0.0769931077131018, 0.1518118812638988, 0.7771969747018236, 0.33021417758659166, 0.6838191392403955, 0.924899134536528, 0.5582508530142677, 0.9279315416247941, 0.34674841963347425, 0.18443036575844424, 1.2987839657467442, 0.31846899699700487]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.4542265345992662, 0.2121392410130428, 0.39785233072766124, 0.33729079777766097, 0.26849384405662013, 0.344611061601322, 0.07856680642409859, 0.12167236213895302, 0.23615101662644908, 0.2238939753150682, (0.02543283241490523, 0.9991424481074015, 0.017047800496220587, 0.026542298619945844), 0.181827466274567, 0.05831402407001795, 0.049077889035593195, 0.0731364136590817, 0.08968173017914098, 0.8601902213892897, 0.36737599089064743, 0.2150614711426865, 0.6756667444991103, 0.49091932147938705, 0.3267465231004521, 0.33569569696933627, 0.9579080762434286, 0.5291930875134216, 0.1573972854389662]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5389660807225849, 0.10336718623485314, 0.4922901559695544, 0.37766425970717643, 0.2142976147308429, 0.40135616859957124, 0.14852574836904223, 0.1548205900978609, 0.23615100678954085, 0.22389395540477874, (-0.005335467452338586, 0.9987168113390604, 0.012923207816978295, 0.046987783660491306), 0.2207916777728194, 0.08491859788199055, 0.0513338526148579, 0.08832233477029593, 0.10177861726942185, 0.7280117343592828, 0.5357541670264389, 0.14121620330719697, 0.6586574742766441, 0.5454118240165946, 0.735948601960885, 0.5043859477772559, 0.38084887584595367, 0.23158310786922492, 0.27994647035871]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5350675763284005, 0.10733888538865397, 0.4474789935752185, 0.4704547269311511, 0.20842575988257944, 0.37731438386053184, 0.1770149042555855, 0.1327211982461504, 0.23615098520720323, 0.22389401788365784, (-0.015860336273908614, 0.9979783733685811, 0.026854670296112697, 0.054206283390522005), 0.2197383284759424, 0.08478656723488796, 0.0729305950080655, 0.085074925368522, 0.16697264433935038, 0.4619562384658784, 0.7174344395355955, 0.6547534961043623, 0.7450800404667811, 0.5902633366931059, 0.6034272339428403, 0.8618660258812242, 1.198202378049643, 0.19338247953880863, 0.26398732549436055]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.3992503508039663, 0.200311805081522, 0.31204984707481526, 0.41827601402501685, 0.2476901194020274, 0.3192403507976355, 0.11657106890038693, 0.10682294815482647, 0.23615100038636277, 0.2238939932692528, (0.00918189149039487, 0.9983267307281494, 0.029188892741998037, 0.048520988474289574), 0.1614767902584498, 0.05690948856581234, 0.05953370795510734, 0.06811417801067149, 0.11563548627952373, 0.21489426568831294, 0.8472746608788106, 0.7735481292815869, 0.3277158724336954, 0.5335856064885621, 0.6178798711111633, 0.3151280545795648, 0.25461921903770457, 0.8439626392991632, 0.23630815812744285]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5123588565824981, 0.3991692259733705, 0.1849226824722283, 0.3110220262662871, 0.35779346514774585, 0.2629167986599852, 0.12074197132668432, 0.13710825155290904, 0.23615099080776286, 0.22389401099180367, (0.0016783469909569249, 0.9992658654848735, 0.025634158154328665, 0.026901237418254217), 0.17608066337662212, 0.06800950199442794, 0.046534439381028546, 0.08435741468016691, 0.08585234458449582, 0.5032434545623993, 0.763006667982065, 0.7509812346577225, 0.16313958642058066, 0.5439015935133727, 0.7085510676625556, 0.8167691017730061, 0.21104579547061733, 0.48910535632929253, 0.38234164840462126]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5432075774597094, 0.48278382122186236, 0.16309146390633963, 0.5059994186177197, 0.4027770879622662, 0.24344461632072906, 0.15230073679260642, 0.17609244251613637, 0.2361510234949897, 0.22389398652917522, (-0.017586804988483588, 0.9992714961369832, 0.028223469480872156, 0.017860765010118483), 0.23226514951450383, 0.08815375035050615, 0.06780674547379362, 0.09409709476188127, 0.16525157629156034, 0.6531622710057032, 0.604973422000636, 0.8272366602926599, 0.39556956390288145, 0.6261414403682505, 0.7901878466630982, 0.33833986860300286, 0.23101409463963513, 0.5632936227184575, 0.18550208237344082]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5118801143645472, 0.4190021634418802, 0.2278463668368725, 0.5024917901019549, 0.3679445523502884, 0.2649369467913354, 0.1209219934076213, 0.1515925869947907, 0.23615104006241264, 0.22389396926643287, (0.00817720516740034, 0.999464746316274, 0.013138504574696223, 0.02391817234456539), 0.23789230641526857, 0.07142326566687891, 0.07048769018471829, 0.08380911617828075, 0.1634784735619539, 0.8318128700048576, 0.342008741536597, 0.7008177264921648, 0.9730554119666527, 0.6094854428002289, 0.9627381323133772, 0.5360974453733811, 0.29978692905932264, 1.168666994155777, 0.3466455675878817]}
