{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.832946709780181, 0.3846681864938974, 0.4437640580814788, 0.349644640743967, 0.39755132315239816, 0.47127528003985547, 0.3559474467325367, 0.38095987733768766, 0.2361510293198066, 0.22389393779197797, (-0.0060630794177995995, -0.007436963394866325, -0.2863277867436409, 0.9580683037638664), 0.478078155388187, 0.1092690879439354, 0.05959222142684255, 0.15271891868387819, 0.05332797792362749, 1.1472195644354186, 0.8301208525606806, 0.5321634827278711, 1.1671628099178948, 0.8631911648939297, 2.2944391288708372, 1.6602417051213612, 1.0643269654557421, 2.3343256198357896, 1.7263823297878593]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8327574517273731, 0.38250585002994164, 0.48455834832766975, 0.4753238308844344, 0.36202189339793267, 0.4857413343752595, 0.35813163027235184, 0.396386000981691, 0.2361510457185635, 0.2238940008058984, (0.007552047236822545, -0.008957629712919394, -0.2849129855632782, 0.9584588328997294), 0.6457411048584147, 0.13905120986335423, 0.07522195073392274, 0.13347328663292152, 0.11064574708551725, 0.9913731004217671, 0.9602015097090704, 0.8154713560570002, 1.102932516753729, 1.0001715365053234, 0.6297492188151299, 0.3913462505240229, 0.7187769594976434, 0.17984507601851393, 0.4825778142569079]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.799082180320312, 0.35897038986150775, 0.44884180081982666, 0.7139051801034352, 0.3458635651801172, 0.4557160895214211, 0.35926695647846674, 0.37842784818524555, 0.23615099188239322, 0.22389402959956323, (0.033131862555940944, 0.005606800269257898, -0.28821181257565814, 0.9569292465845743), 0.7296224674755685, 0.12182298327784243, 0.10386994226090042, 0.12906440879935135, 0.2308465049281242, 0.8799045241881012, 1.0416687554353143, 0.9372780369803146, 1.2235958438676888, 0.977314241952117, 0.808692035929402, 1.3304856128239106, 0.691104963170721, 0.43346627193645243, 0.7727269442774326]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.7229801652334306, 0.3535717052018986, 0.3728150351976641, 0.7122356507033906, 0.37668801344309494, 0.4139264766533613, 0.3681598814596541, 0.3434827514657421, 0.23615105466026767, 0.22389397153425522, (0.045024961978197095, -0.02062824899330735, -0.2806038061777751, 0.9581644256909688), 0.6113402580399249, 0.08973899571327895, 0.10803623175818121, 0.1398304059639212, 0.21191273750279063, 0.8096366126033542, 1.2550661999267296, 1.333287085434878, 0.7884575717403527, 0.9426008605037766, 0.8203035048941433, 0.6248733252953377, 1.04993398559865, 0.912839079890524, 0.5808453520480213]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8620933278813673, 0.4448022795781179, 0.3645653861847354, 0.5000184219363282, 0.4675419780394699, 0.40013070437952886, 0.39388618358280075, 0.32596614005040914, 0.23615102375793381, 0.223894005174352, (0.05811203271150589, -0.09621784140666326, -0.2687463084856669, 0.9565416932106018), 0.44251541221253354, 0.07881263791592913, 0.0704850483350815, 0.15592138983635248, 0.07864489962845408, 0.756673752039009, 1.2580963915981855, 1.2835203336739862, 0.5109561952287363, 0.9016664071247547, 1.1229926464907947, 0.9499715038300334, 0.14796726078563469, 0.8767358188051291, 0.5594642467281803]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8890748482513188, 0.5210093812306548, 0.40264346857261396, 0.40951211396951726, 0.5121338852277804, 0.3945116722357213, 0.4162105407571346, 0.33876452294947995, 0.236150982986406, 0.22389404679314834, (0.044161630670229594, -0.10496094822883606, -0.2801967740058899, 0.9531013131141662), 0.5947144863378614, 0.10265039897766222, 0.07116776324872627, 0.14374806266377607, 0.07446755202140584, 1.068800355674214, 1.1546126283790723, 1.1972748315805049, 0.8422060063042515, 1.1080031142551663, 0.8672422132663885, 0.9017004862985467, 0.24108592767175466, 0.8510345697346566, 0.8382405498774409]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.8819067204319443, 0.5160659825401611, 0.3847872899903967, 0.7299196386347319, 0.5054796655280546, 0.3841276238776848, 0.40592085258752403, 0.3383282760914084, 0.23615101733412328, 0.22389399527437467, (0.01390616773472478, -0.12448729574680328, -0.2805065830548604, 0.9514775077501932), 0.7921279404574231, 0.11348755556363309, 0.09192220394050374, 0.14286383230393132, 0.22054929302382484, 1.1250639932886537, 0.9423521281590305, 1.4484329824784048, 0.982870594787509, 1.0609655600727224, 1.4458677890332896, 0.8200367951983932, 0.626265592437646, 0.8630831268519613, 0.7223343316953743]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.832164619641786, 0.4560075282557658, 0.3665059794875896, 0.746340705682711, 0.4686051922370701, 0.4009785810161886, 0.381643164468351, 0.3378328293935613, 0.23615098847269625, 0.2238940004222597, (-0.004655834264121949, -0.11933700094620386, -0.27855432629585264, 0.9526923219362895), 0.7791861407616982, 0.0920808163470465, 0.11234097170153773, 0.1548122713799808, 0.23720321258814184, 1.3598357530969, 0.9164663783497874, 0.9087494370766664, 1.2475879313834999, 1.1069907062465496, 0.6381451551508207, 0.7935091088139439, 1.313875551381484, 0.7365365588227994, 0.6248887829552559]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8057204789038636, 0.4112097585974359, 0.3951363893363685, 0.5884338243066405, 0.4336152146180931, 0.4407275881910856, 0.3627753027205031, 0.3517706600800172, 0.23615101370108782, 0.22389399948407615, (-0.018982952584822972, -0.05022136941552162, -0.2834822575251261, 0.9573807040850322), 0.5020072860084227, 0.09414467633398176, 0.08218750095990893, 0.16034277741301398, 0.1145154340556112, 1.3019249901884986, 0.7533800603437129, 0.5464401576932012, 1.3993746323887497, 0.9687867794422497, 0.6988895857302316, 0.8715575418396694, 0.9057156591536619, 0.4248634076827452, 0.5520571172837532]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8052754334496486, 0.3955776792252657, 0.42487390161132316, 0.34800716620400585, 0.39044185580568375, 0.4524646479712054, 0.3560336537103205, 0.36402954600896437, 0.23615100602815892, 0.22389399598533552, (-0.013696750284483035, -0.03133557786544164, -0.2702179789543152, 0.9621707598368326), 0.523759721088051, 0.1306684069090519, 0.07757804716239082, 0.14367531762336488, 0.06132852514468916, 1.199078971409771, 1.1001825437055082, 0.830062939692029, 1.3115739858565232, 1.1379955440536074, 0.948533068568045, 0.958479860028137, 0.7878635051825352, 0.1836946447446059, 0.8135456726409487]}
