{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.44913266635378674, 0.101491249640033, 0.3524396959873841, 0.415071874708977, 0.2163442565159265, 0.32930933996405354, 0.15387257087974587, 0.1021624219933487, 0.23615102330234497, 0.22389398078788186, (0.015940431822286882, 0.9983317516744137, 0.01943313458468765, 0.050593367079272866), 0.19033433064506453, 0.07114914150082106, 0.05971013373067218, 0.07203208308763734, 0.1411404851685828, 0.29535966632788613, 0.7287586937704238, 0.796360421008585, 0.5972732871714176, 0.49088052113907166, 0.5907193326557723, 1.4575173875408476, 1.59272084201717, 1.1945465743428352, 0.9817610422781433]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.32706556103438444, 0.23995510897820055, 0.23140324149207941, 0.3189811033583653, 0.265686483436266, 0.2760253215425703, 0.10052672393270207, 0.11030370852283215, 0.23615100887316995, 0.22389396337815698, (0.03619850004712741, 0.9983428279558818, 0.015752684014538925, 0.041419364884495734), 0.14408119360049915, 0.04852155318803241, 0.045009705901684294, 0.05767476408961073, 0.08519116678629389, 0.19071693950717455, 0.61970790615125, 0.5713209500690332, 0.20463640693709106, 0.3982289512665907, 0.4613891559464506, 0.39638070425469646, 0.454259697451491, 0.7947676861093195, 0.21137650139037614]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.44612159704381593, 0.3867415731948378, 0.17242778916195806, 0.30247538565332344, 0.34729008915876736, 0.24968901103133917, 0.11191285228357373, 0.14743622482987775, 0.23615100729008318, 0.2238939826995199, (0.028209235767523447, 0.9990256309509278, 0.02414683687190215, 0.02194842373331388), 0.176779635550103, 0.06828210430704158, 0.041072899862292914, 0.07882213758151858, 0.08011189434112365, 0.40227650249954683, 0.4910343061249336, 0.5602661449767308, 0.10394558846982731, 0.42414694690907845, 0.4889090509255981, 0.5654012467695918, 0.1880187520611901, 0.4325892172207935, 0.3052353718618437]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.4500487194332606, 0.41934955628057174, 0.18646258975339827, 0.41962774335236036, 0.3654464919509199, 0.2515919464426475, 0.12382995778460164, 0.15349346838224645, 0.2361509987679618, 0.22389400715914767, (0.003915220553365847, 0.9989071011543273, 0.03702715436617533, 0.02783498987555504), 0.19853675934657963, 0.0719025131988643, 0.052080755584403234, 0.08354851257207094, 0.1475365184807264, 0.5227347418346149, 0.3679149791344341, 0.6193611089949643, 0.36280833226201403, 0.4785494301439769, 0.7039639269614999, 0.255253363225572, 0.150416061762694, 0.6933931358383593, 0.20302693805499014]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.3983397984617948, 0.34598233838014636, 0.2854418815240983, 0.4079286858408614, 0.33146510207597335, 0.2853415177880649, 0.10287830617453572, 0.12466693850702941, 0.23615101164572497, 0.22389399053954684, (0.0327121867487828, 0.9987363894780477, 0.02455599755048752, 0.02620177691181501), 0.19354779709277692, 0.053703075591334956, 0.05426335844553418, 0.07177561631778183, 0.12475223908905882, 0.7069963627374694, 0.27575301774637523, 0.48839641271120854, 0.7970350851072581, 0.47839172773962496, 0.6964814469134882, 0.2001924991683369, 0.2674349176759973, 0.8744438035189963, 0.3193073499883101]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.44628607909003853, 0.19948602793230252, 0.42289373998252444, 0.287383360366707, 0.26284077522486043, 0.3591440676740511, 0.10070650461561127, 0.12592016695916478, 0.2361509984082281, 0.22389401422185964, (0.04763932923475901, 0.9980630238850912, 0.027631865193446476, 0.028622544556856155), 0.18285078058543658, 0.0632756654412556, 0.046382185363176114, 0.0764284404492835, 0.07338055397820051, 0.7074167014220613, 0.34201095958500255, 0.17707662255365875, 0.6242904043079428, 0.441017023345214, 0.5435590270636035, 0.24956527270080964, 0.6674502479393923, 0.3929088866421267, 0.32737285910615]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.47888342715427906, 0.10589083926462714, 0.45691756124632993, 0.3626597375043646, 0.22093362556788979, 0.3914821204627776, 0.152800511687562, 0.1460884699418967, 0.2361510022791782, 0.22389401282768728, (0.01908451131506202, 0.999318524201711, 0.008577786851674318, 0.02690824866294861), 0.21210527594805179, 0.0816862852932154, 0.046986877479565294, 0.08787175433950177, 0.10010868853693171, 0.6191184784504791, 0.4857070303291302, 0.09612600168296628, 0.5907013275340228, 0.5036100344908403, 0.5290461945219492, 0.4226559197848466, 0.2929944004480996, 0.3177596411240499, 0.2761258671794174]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.4670684517335991, 0.0912902192051416, 0.39487387955291625, 0.42971247910888843, 0.20893078650813285, 0.3665495669060325, 0.1704543680125193, 0.12989408501550018, 0.23615100289572238, 0.22389400692012545, (0.0047860113855373735, 0.9993046998977662, 0.01657048976048827, 0.032102723295489945), 0.21278435977197888, 0.07931562173971238, 0.05402529719953209, 0.08148251634359441, 0.15579221870636306, 0.4592859933655486, 0.6739029987804208, 0.6350441605863567, 0.696463412202575, 0.5349757468329349, 0.4277372318176462, 0.6834285847419487, 1.170981009119517, 0.23134730311484658, 0.3746833863298709]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.34047372900635015, 0.15444621020130297, 0.2935656586929116, 0.390655587071014, 0.2192077772475018, 0.31816159464263744, 0.1173232252557463, 0.11561951437596282, 0.2361510154699206, 0.22389399306015792, (0.03405499023695787, 0.9986931045850118, 0.014165553512672584, 0.03440808554490407), 0.18000820659891295, 0.05583022460125765, 0.0507930422611614, 0.0555029585301393, 0.10989646064404453, 0.2297754840829806, 0.7369520233024403, 0.7648794200219385, 0.3838099900924046, 0.5005828963115612, 0.51312717677647, 0.18737983874041492, 0.27758706921488074, 0.6431148398580011, 0.27678411297538197]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.38518628153283097, 0.3149200583954407, 0.19692441619201048, 0.25006298087810674, 0.3009699172408897, 0.2738415303964804, 0.09043233302800965, 0.13158349828716182, 0.236151007712622, 0.22389405697151588, (0.03393271565437317, 0.9985608418782552, 0.015430659738679726, 0.037967402736345926), 0.15005500173967437, 0.05519992863541131, 0.03993742392465336, 0.06376912201675475, 0.06666319357471902, 0.3620266363667279, 0.6253706765361532, 0.6460341512659362, 0.1525406918724358, 0.4697341382697066, 0.5676612210846896, 0.6645316856450477, 0.4159286075648674, 0.6155106374072891, 0.4352222885593174]}
