{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.9733029992121996, 0.7069026214262579, 0.360637187515716, 0.4527174838102293, 0.6448414938298823, 0.3577752078120416, 0.43258048633748003, 0.34095431242492924, 0.23615092761678363, 0.22389407773860656, (0.009757770714713843, -0.02400235445020371, -0.2073069792240858, 0.9776726439595222), 0.736548408554303, 0.16711513421446203, 0.07086052689255777, 0.1437694148041933, 0.10231881903895891, 1.0671413747855802, 1.2150857431435609, 1.1552924537029912, 0.8652588713788655, 1.0452160995800053, 2.1342827495711605, 2.4301714862871218, 2.3105849074059823, 1.730517742757731, 2.0904321991600106]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.9530866605890316, 0.6695955698920268, 0.33370579978578935, 0.6462054705892776, 0.620423280670153, 0.33870836225762013, 0.4139447488246371, 0.3283632343324846, 0.23615092208267444, 0.2238940213505861, (-0.01229333106894046, 0.007919076312100514, -0.17914739151795706, 0.9836242914199829), 0.8419303041574453, 0.16017761250538917, 0.09455536688881037, 0.14490100594348204, 0.21540251437472185, 0.9775614261294014, 0.8405633550518383, 1.2596205604023978, 1.0073754496782492, 0.9304593427251713, 1.746968804460549, 1.0551579313666573, 0.47329546363703795, 0.963646384998588, 0.65341341426842]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.8572900839878073, 0.5383171246696842, 0.33685013082948434, 0.6399661519262114, 0.545252978453804, 0.3981593662577729, 0.3580852663083096, 0.3101783139128606, 0.23615098656903788, 0.22389404026395204, (-0.02086251974105835, 0.0035010513024947916, -0.15195531845092775, 0.9881304581960042), 0.702177002047542, 0.1394491353011261, 0.07864141020818395, 0.17357043383562562, 0.1833486669048297, 1.3436074502256516, 0.4871867224842746, 0.7777414641968984, 1.4125679315603024, 0.9261238716837459, 0.853611102796245, 0.8280282068492808, 1.0272996640753262, 0.9757690808015411, 0.5581889628627115]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.842982620164014, 0.3847834271916328, 0.5114855006528185, 0.3559621087035306, 0.4350821220498083, 0.5149341634978739, 0.32003926738130917, 0.34036390981401266, 0.2361510045257942, 0.2238940214389565, (-0.02256156864265601, 0.0052825494785793126, -0.1360133022069931, 0.9903792222340901), 0.45129060231773704, 0.15102313348557705, 0.05872868094366371, 0.17336109422724716, 0.0649956491376096, 1.5238133689998898, 0.9284193011446629, 0.6192934751410117, 1.395566326630736, 0.9971398391996931, 1.5795108644868805, 1.7173975748572519, 0.7691544163326548, 0.2912899571931232, 0.8133890893225217]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.8594646853355936, 0.3383222485163059, 0.6213462061500413, 0.5880396053059086, 0.3475626078070435, 0.5666199801802538, 0.3139322330950631, 0.372633253713007, 0.23615100763203975, 0.22389401978908388, (-0.019062299095094205, -0.03634134866297245, -0.10559039662281672, 0.9934391776720682), 0.46936186832721444, 0.13814623605712661, 0.08529172674696651, 0.1398691287456316, 0.1460504624600499, 1.3185028607083888, 1.216780375299662, 0.9795603491947762, 1.2876395680080646, 1.175941864854422, 0.8879452201969936, 0.862878904713519, 0.7473520259501032, 0.2464929614783171, 0.45574153585748345]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.8453316873114625, 0.3010205319081947, 0.6011379871071668, 0.7551292298670296, 0.32448851080168045, 0.5524527917767745, 0.29675794068721595, 0.36160819674916717, 0.23615094186395116, 0.2238940065231942, (-0.0077523105156918366, -0.056687777986129124, -0.08603982627391815, 0.9946375568707784), 0.5158285608568008, 0.1269756165666188, 0.1237326826417106, 0.1380593709655489, 0.25446776988843295, 0.9988155970406645, 1.178140748647112, 1.2384449818548267, 1.3447008698611465, 1.1009045178517625, 1.1794035843027106, 1.7573214812279825, 1.0908646850687789, 0.22261555138664357, 0.7004293142381993]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.7722894630561405, 0.3414482472973048, 0.5064971727503342, 0.7298174566203449, 0.40719057089179567, 0.5094735082606333, 0.30249982251746194, 0.32763109720979094, 0.23615098815452562, 0.22389405391615955, (-0.004241623403504491, -0.07421011626720428, -0.09774157255887986, 0.9923981904983521), 0.45882436176955554, 0.14127886033361775, 0.10833328285662501, 0.16690136943089437, 0.17811620136902123, 0.751145362813631, 1.4127327908230394, 1.6007292556957062, 0.7520155982428842, 1.0430373420683632, 0.7946196109265792, 0.7398033156039489, 1.042670868161092, 1.2190302764961245, 0.448291152887089]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.9239084522493111, 0.5311518048230015, 0.39741885343119265, 0.38769175370979364, 0.5417114005456166, 0.45167972150814456, 0.3553969461356703, 0.31446337234682936, 0.23615101752044151, 0.2238940318991642, (-0.0005377631343435497, -0.06896233732501665, -0.1033200517296791, 0.9922049005826314), 0.49853918118318424, 0.14321730817122671, 0.0737618560456325, 0.1870821209103429, 0.06182256693645743, 1.0462158894575744, 1.6788196887063558, 1.3608349809041933, 0.690514595927484, 1.1436620902850243, 1.8302380367498625, 1.5635785548969963, 0.5607065316375439, 0.902878791627369, 0.9728775168751154]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.9724843287973957, 0.6406542991948636, 0.38053129357073023, 0.5967738039175751, 0.6030036047966792, 0.4060217965224642, 0.40006424257821577, 0.31929218123477054, 0.2361509530917522, 0.22389401106174736, (-0.012216702320923407, -0.022592967127760252, -0.08542437553405761, 0.995809284845988), 0.7020383473511889, 0.1650994939823704, 0.09470453437019888, 0.1654325853301169, 0.15043430642780184, 1.167743930009234, 1.4563042145056702, 1.3713385187127534, 1.0264887936921412, 1.2272651850503904, 0.7327872021108449, 0.8557333764243602, 0.24020841887986963, 0.7579367089842718, 0.22610919036596147]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.9697280696048314, 0.633337290873221, 0.3532648322114765, 0.7533555658340964, 0.5985830268980731, 0.39053878874525105, 0.3976325554463375, 0.3112183734019762, 0.23615096954114606, 0.22389403370920247, (-0.026142406711975732, -0.0012264893972314893, -0.07236835608879726, 0.9970178484916687), 0.8121286880753332, 0.1652915095480578, 0.09946083895717867, 0.16582125224529234, 0.2554616447195707, 1.3167102165692588, 1.0523656330354791, 1.3418356675750458, 1.2739673648966736, 1.1907537657034835, 1.7974297783553346, 1.278643204586884, 0.06989234769083923, 0.9912119797735829, 0.8046846966617521]}
