{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.45632009502527454, 0.2464303083060353, 0.11616741696981717, 0.25383378667954865, 0.31702974242783405, 0.2891889685607713, 0.10303316771028011, 0.13606471131536396, 0.2361509971601489, 0.22389401386551655, (0.06577687384560704, 0.9967890828847885, 0.043415507301688194, -0.009731992066008388), 0.1564892091427108, 0.059682103763415054, 0.04094456464796663, 0.08048177371150497, 0.06111909338028464, 0.1896511052602103, 0.5273100472039439, 0.39414542691283866, 0.14992867063184573, 0.27984206060806355, 0.3793022105204206, 1.0546200944078878, 0.7882908538256773, 0.29985734126369146, 0.5596841212161271]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5763434377780029, 0.3495220949178701, 0.1875121520261855, 0.49971309075387843, 0.35328373189561457, 0.3050500673240067, 0.11820020503779523, 0.15697533270600342, 0.23615101865357208, 0.2238939932718918, (0.05305386284987132, 0.996562922000885, 0.055433545261621475, -0.030384986599286398), 0.2323773864365673, 0.09011336660734355, 0.06233337540569292, 0.10873389984057551, 0.14952332849014827, 0.20971773266546798, 0.39889867923021594, 0.3946875790003103, 0.13240378958647842, 0.30588789490002477, 0.3830683270211197, 0.3230474823011895, 0.10978466647983916, 0.0831225434328619, 0.1879031062727697]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5900054318754735, 0.38288298321094694, 0.214324824782625, 0.5924521073113358, 0.3650484425784943, 0.31790012099522147, 0.12320866553430977, 0.16806331642266004, 0.23615098492782075, 0.2238940070539535, (0.04621662000815074, 0.9962454994519552, 0.052119556814432144, -0.05073085923989614), 0.2628084126823589, 0.09780776497103359, 0.09859787890864792, 0.11449577398407919, 0.21792872129650512, 0.4588149324750563, 0.4375636452223963, 0.6092131805608275, 0.5031335654357615, 0.44537529333598835, 0.6212451259866967, 0.20172460629583833, 0.4520380879409974, 1.1873673493928265, 0.2893735498511008]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5604950804939856, 0.32503948158329327, 0.16974051817813038, 0.5865187219275713, 0.3387080673042735, 0.31208959570330325, 0.10565039040472714, 0.15834161103167516, 0.23615100343637638, 0.22389399213231173, (0.07248517274856567, 0.9930314222971598, 0.06509379222989083, -0.06485519285003344), 0.29036084703736564, 0.08178118419340626, 0.10533318314175011, 0.10245319115502319, 0.20252519992839393, 0.717536404814809, 0.3314309282959667, 0.6782889848519301, 0.8770364148011487, 0.49363177490721705, 0.5306857880947963, 0.27778641735402804, 0.40517990937978093, 0.8050616411543309, 0.22207644453191283]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.35357751988204544, 0.18888323692293726, 0.14262574919438797, 0.4777748797259315, 0.29519959368893756, 0.3112703275727734, 0.09533664416431141, 0.1462566453714104, 0.23615099032582926, 0.22389402968104516, (0.09791522175073623, 0.9923705577850341, 0.06121017883221309, -0.04134598361949126), 0.2131676884061714, 0.038120185988627736, 0.08269584800119475, 0.058014514066404475, 0.1438185636841482, 0.6819707758807801, 0.10627775158907316, 0.25721640804749796, 0.5772532607257056, 0.39288396882444315, 0.3056286438021548, 0.6740743645248648, 0.8992496197938982, 0.6422899285440541, 0.2688940155391383]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.40427179547310677, 0.0734546919992081, 0.26466852594902, 0.3289265562435778, 0.27266621748734887, 0.3530093032807217, 0.11086433482711473, 0.15815388773119624, 0.23615100879828416, 0.22389399850479466, (0.09894893566767375, 0.994166358311971, 0.040645531937479974, 0.0010464880499057472), 0.17559223714502503, 0.04782309691502699, 0.052153774517319236, 0.06851299498906023, 0.08647778854812618, 0.6370272310163652, 0.22456179141900384, 0.061766063309710774, 0.46573865718678875, 0.3478065700960311, 0.26179760635987964, 0.2931790951628016, 0.5406873823639146, 0.24893597938252032, 0.10876399122140977]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5979945230246281, 0.1244057163667683, 0.3944209070254237, 0.3542548407762262, 0.2797771230528402, 0.40903551554776174, 0.13656932930392465, 0.1905155074455115, 0.23615098608161209, 0.22389399470304142, (0.08879255503416061, 0.9951392253239949, 0.016797827432552974, 0.037381691361467045), 0.2265170597826317, 0.08721389013441656, 0.048386117807171274, 0.11251682101246747, 0.09690825375725882, 0.521700239329976, 0.24710994372921394, 0.20509071902123047, 0.43266739274376925, 0.345822935571467, 0.23648280427844645, 0.30298394434917814, 0.3792393758403168, 0.131755665531535, 0.1692419510963922]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6622318226645646, 0.1896499218708522, 0.46397486393391174, 0.5798420013323637, 0.29555364412523216, 0.4400785299537991, 0.1564066114721666, 0.207538205547962, 0.23615100977216183, 0.22389395648363414, (0.060897370179494224, 0.9960210680961609, 0.022405888761083285, 0.06041320785880089), 0.28100948831081385, 0.10659188409627045, 0.07623652688719268, 0.12568926190803706, 0.19053835743792755, 0.4979062721140825, 0.3958874879192548, 0.15543453060116108, 0.5786825905671996, 0.4466759731165688, 0.2237864688677395, 0.578193880964516, 0.5890013958149306, 0.29939356296126973, 0.24668960547952667]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.6602525908117008, 0.18585220926087345, 0.45107045537441587, 0.5988092541641383, 0.29695684656960963, 0.4280196256880588, 0.15396604548705364, 0.19366216773042647, 0.2361509907599756, 0.22389399972042587, (0.050097728768984474, 0.9964369177818299, 0.003640300815580607, 0.06669703125953674), 0.3045786501788449, 0.10426546323979485, 0.08532068586453705, 0.1233809944480309, 0.22078016164863493, 0.502411026913102, 0.6787877339421189, 0.8314792386129314, 0.7996032137270744, 0.5547267806104037, 0.22220521476297386, 0.6218620021585889, 1.3643295353285596, 0.5684272418987955, 0.25565234511258683]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5519112322166871, 0.10054200966344413, 0.3431456568405901, 0.5567051645759896, 0.28036981738184835, 0.3747040444872654, 0.13162349853812116, 0.15666206837933713, 0.2361509946427595, 0.2238940134138403, (0.08109003951152166, 0.9942621032396952, -0.012158143272002538, 0.06824916501839956), 0.28901415614174597, 0.0757244050596257, 0.07855156289063783, 0.09740160056244627, 0.17345594421340332, 0.263839581263867, 0.7553718201558248, 0.8143322291110785, 0.4589242818765941, 0.49363539507614657, 0.5168811750270272, 0.20059043429232734, 0.24587615877798194, 0.7585888089869126, 0.20148969185758794]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.28606818389946065, 0.12482536075299373, 0.20948364317788576, 0.38246167306174006, 0.2856089478732994, 0.32934029914167323, 0.11151695689901706, 0.14487535304289115, 0.23615103763698606, 0.2238940170027338, (0.09364485889673232, 0.9940675497055054, 0.0017685774558534224, 0.05384206970532735), 0.18535080248209365, 0.03796309191938384, 0.05214692801160339, 0.05179678263449888, 0.10385833773416855, 0.1866170043275687, 0.7046845657818638, 0.5894765128353643, 0.15000742330828878, 0.41550761825228727, 0.42744132481768077, 0.4189622545481196, 0.522473268024649, 0.6453179960897313, 0.2113878141146917]}
