{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8766290312247105, 0.4986370832077006, 0.3305571570231337, 0.573515707516942, 0.5119377433184575, 0.29224484828446384, 0.40166557466612635, 0.2443546010074407, 0.2361509916804361, 0.2238939862411616, (0.07146016228944063, -0.14565170323476195, -0.2597616855055094, 0.9517289847135544), 0.4769019902448539, 0.10614655566210214, 0.07890875507504956, 0.11417711172286067, 0.07339402294551227, 1.1048374810988832, 1.8218614847886276, 1.5851698578482158, 0.7062827481509868, 0.9512734112824897, 2.2096749621977665, 3.6437229695772553, 3.1703397156964317, 1.4125654963019736, 1.9025468225649793]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8822852755978442, 0.6954802479234095, 0.508964200575799, 0.4284619583718197, 0.6267309752570486, 0.3360901839729123, 0.4777796133657087, 0.2442789645053879, 0.2361509942049264, 0.22389396340755127, (0.04409981804589431, -0.14013738880554835, -0.2550617456436157, 0.9553199927012126), 0.7909653685661404, 0.18560898654727437, 0.07874889036429991, 0.057867977548031566, 0.07479075998106767, 1.339594428855958, 1.4480925753296419, 1.1748892277078484, 1.090566037013553, 1.3467381752079972, 1.5336752472588453, 1.3914611656915428, 0.9101251317242126, 1.1588382638022314, 1.2925038573024723]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.8372120568946418, 0.6582713641393956, 0.4875955906851194, 0.7509983658234737, 0.5816371953766912, 0.30730638815117245, 0.46407030174568387, 0.2605587974374954, 0.2361510077912947, 0.22389400867073214, (-0.01524043915172418, -0.1192475492755572, -0.24006521900494893, 0.9631052891413371), 0.9611792707666741, 0.20473352596021807, 0.0908173294263472, 0.047894896916014756, 0.20797279617435926, 1.1450328638982634, 1.115638070596423, 1.511295516186799, 1.1755487217296636, 1.180566864799753, 1.771394058867446, 1.3254764817979119, 0.8340925303887166, 0.5988854775021261, 0.7323882575950161]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7449423312155737, 0.5151557196602337, 0.3416029421652895, 0.8322977178264552, 0.4798696066780615, 0.23319663731015677, 0.3975894388883287, 0.25235188596885116, 0.2361509817670822, 0.22389400169204912, (-0.038116471717755, -0.11498551666736603, -0.20405780772368112, 0.9711900194485982), 0.7927122998156662, 0.13838086190022378, 0.12152004558069404, 0.07942665147697373, 0.2570424144266986, 1.391921744428667, 1.1364713470551329, 1.1481297615582602, 1.3930817281965624, 1.1513922900904177, 1.0518323604007922, 1.5152958275351287, 0.8358549321316507, 0.8467664346170741, 0.8504795113275995]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7026695579369339, 0.34662283949009903, 0.2671606494221788, 0.7413383846248117, 0.34768252604305855, 0.33993321501569357, 0.28247644245073317, 0.2871832748254649, 0.23615102891673598, 0.2238939884753303, (-0.041495542228221896, -0.025361743439376975, -0.18676139612992604, 0.9808133244514465), 0.36440811151329827, 0.07047273525589673, 0.08680576184748263, 0.11453138237257973, 0.12230373227611749, 1.8401625407507625, 0.6784029836724231, 0.7099133140243363, 1.75876964151133, 1.0459960056224293, 1.2712062288259365, 1.2862057493213974, 0.9371405503070042, 1.1499602861427562, 0.23456379659145818]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.7832387672133991, 0.45257939576117606, 0.4536339876489259, 0.45252244673265324, 0.32651864527386665, 0.46752384690919185, 0.25984928306034205, 0.3970646765627839, 0.2361509914184646, 0.2238940126405632, (-0.04235375349720319, 0.061684676880637807, -0.1789765477180481, 0.9808355291684469), 0.5322069346709456, 0.14524867924488938, 0.09377771687120723, 0.08912531558881114, 0.05939120035608415, 1.5262808073282845, 1.5016697697660397, 0.9820395354713349, 1.4209502407779324, 1.4001291947694416, 2.100905796185349, 2.8483337564606233, 1.5082253527449476, 0.7933022682255608, 1.4646226985533886]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7613951890009206, 0.4513432897969695, 0.5009827709716509, 0.7569449984257114, 0.2778203755540779, 0.4658272397035951, 0.2902923922627745, 0.42000256958528964, 0.23615098804463933, 0.2238939961858618, (-0.00171472302172333, 0.0638813816010952, -0.16491289734840392, 0.9841166536013285), 0.7347932976965376, 0.16335666606409394, 0.10689069398975606, 0.052300220995219644, 0.1853856134504555, 1.266142111808016, 1.285826277352935, 1.213046579022714, 1.6199319013766476, 1.3533669694934027, 0.6985616058664897, 0.999140989103099, 1.183131256610156, 0.8918396662134676, 0.1691316897740764]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.654944479428349, 0.3600927074393635, 0.4320201250233013, 0.9151153683057804, 0.21752999723261068, 0.3996289032017229, 0.290062808711248, 0.39790065401740715, 0.236151019958875, 0.2238939706191128, (0.028292427708705267, 0.06230197176337242, -0.15683450996875764, 0.9852038065592448), 0.716498135356506, 0.1250408450172061, 0.10870080189414175, 0.061386599494266045, 0.2852545889678735, 1.254817403953366, 1.4470116809727995, 1.4940478771876446, 1.453373451397138, 1.2949564955356945, 1.4266650530924685, 1.5782408810413762, 1.0467116084345391, 0.41220820244954703, 0.9248986885651409]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5906687685364492, 0.2745184729444559, 0.28990947329847533, 0.8567756700857992, 0.2925244288292291, 0.307333118449098, 0.31450574323147495, 0.3368773171119577, 0.23615097210572353, 0.22389401643231027, (0.047019381324450174, -0.00862976290906469, -0.15861319104830424, 0.9856187860171001), 0.4054015144180199, 0.07051574469354459, 0.09110184666119932, 0.09490017626184173, 0.16825894944380043, 1.0334234277039174, 1.736237907694798, 1.849811138011248, 0.8244935817139541, 1.1619465538877716, 1.2735901439319046, 0.6389676875323409, 1.2142170880516716, 1.3116618311292771, 0.5499037857137117]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.7980194195428192, 0.4658769049348509, 0.3960045030153695, 0.508772433966742, 0.4856559210061251, 0.3034032083588775, 0.398484381224026, 0.2633965602887318, 0.2361509978145109, 0.22389399781202407, (0.06929104626178742, -0.10528090993563334, -0.1647850940624873, 0.9781351248423259), 0.4470822476272233, 0.11358539119578151, 0.07487243859547422, 0.10192067818486591, 0.04893724734959738, 1.396416303802922, 1.8072931926026856, 1.5587408860528356, 0.8994100816365551, 1.3631691762521552, 2.69735133684766, 2.2449829374346058, 0.6102433561365438, 1.1723244344834902, 1.1962935256196072]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.796086240510498, 0.5402437277898448, 0.4927250266755595, 0.5694686355743231, 0.5074629381121926, 0.3170140120838763, 0.4373051762725781, 0.2780443421245697, 0.23615102414486222, 0.2238939655333675, (0.04073715272049109, -0.10148804287115733, -0.17542627652486165, 0.9782655676205952), 0.7054260214101761, 0.15664098438415888, 0.08628367194874667, 0.057411050458932106, 0.12685540890318792, 1.4016041672250519, 1.4915956774218135, 1.5991036664721117, 1.2491558113445451, 1.4736527400160924, 0.7760821929699283, 0.6498599476122581, 0.35700660656809197, 1.06482814552312, 0.44688364447225176]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.7259104915519251, 0.510719724558496, 0.4525825874533588, 0.8714922903775166, 0.47294563126336864, 0.2791118804113278, 0.412077933414501, 0.28351264722088304, 0.2361510162121179, 0.2238939948051106, (0.0021762325059777746, -0.1210420067111651, -0.1680518577496211, 0.9781908671061198), 0.8382790638686887, 0.1441117655202694, 0.10754849609571458, 0.05652207553868115, 0.2617562548796845, 1.5138043336706222, 1.372792844011363, 1.723003619010637, 1.3927266150340127, 1.377469186978919, 1.6137287199047994, 1.5071656694872388, 0.40461044666863705, 0.7662506203255253, 0.9552601685276949]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.661512418456062, 0.43429177209737485, 0.31483888578586244, 0.8705869791478479, 0.42557412419861695, 0.25337174096696174, 0.3470678382363535, 0.26182632743606155, 0.236151014388819, 0.22389397447264767, (-0.010648725057641665, -0.10150642395019531, -0.15536721150080363, 0.9823265512784322), 0.6545224773977967, 0.11209864786132798, 0.1089998403319056, 0.09293934752433068, 0.22569881916168735, 1.5771278502230244, 1.3209748797038763, 0.9880054429223973, 1.6556037630651628, 1.3241011144623995, 0.4955216244284159, 1.5125180405594718, 1.6816665502759025, 0.9804126027468815, 0.7020775813149166]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.7373788516091023, 0.39843113775310557, 0.30115742908237864, 0.6578126616892941, 0.3591681319240182, 0.3711561934225312, 0.26514361739497827, 0.3128552565192327, 0.23615099396032804, 0.2238940059938184, (-0.021310814097523688, -0.006596176578508069, -0.1381124198436737, 0.9898356954256694), 0.3541074826953859, 0.085179554475083, 0.06503776576173464, 0.11687711354167558, 0.0810551085490012, 1.7969110959204135, 0.8036902967786651, 0.7462063193812131, 1.76404037860921, 1.2546282095865293, 1.401884789067716, 1.7678804384049167, 0.8239293823893623, 0.6476158522794987, 0.5147549506125937]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.7400546361832666, 0.45927515074346004, 0.42162357696942876, 0.4680278419561134, 0.3094361853117574, 0.4275645962894414, 0.2821790778677615, 0.3946325806433507, 0.23615096842559216, 0.22389402688714075, (-0.005365905002690852, 0.05965840145945549, -0.14358128110567728, 0.9877254446347554), 0.5471597802210207, 0.13702931915192193, 0.08532989365232248, 0.07138751685094005, 0.07869314512002434, 1.567770916049273, 1.548449655662129, 1.2090699388358404, 1.6035941967646463, 1.584312038749859, 1.181471898012386, 1.975897688575082, 1.2813689001096276, 0.47660944918549186, 1.2933252771491266]}
