{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6489062003444847, 0.1913940971620554, 0.4983600444934801, 0.44240090885840955, 0.18592347074006105, 0.3949829000050576, 0.2542137297858715, 0.15816251886021912, 0.23615100217405602, 0.2238939971498364, (0.010204637170772912, 0.9911796674132347, 0.05097435740754008, 0.12135177105665207), 0.26725816131597757, 0.10176463985206384, 0.08596396863823728, 0.0713352368880783, 0.16021460840305032, 0.3578832121615654, 0.8184313484082365, 0.580133196911104, 0.5818934731843809, 0.42707243763581965, 0.7157664243231308, 1.636862696816473, 1.160266393822208, 1.1637869463687618, 0.8541448752716393]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6096569970341643, 0.356099338050792, 0.1706079824435383, 0.41813654783448917, 0.29350277937609537, 0.27431636861685926, 0.15648501760088845, 0.12896723089724785, 0.23615100094229727, 0.2238940094436352, (0.00723465710276893, 0.9970448931058248, 0.03850940987467766, 0.06015354519089063), 0.2318388112503685, 0.06431462501610147, 0.06454201270034571, 0.07683913193971974, 0.1345002106806185, 0.6909918462156556, 1.2294970106234815, 0.6586466057034249, 0.5476033882580418, 0.4254321810625751, 1.3928223264283128, 1.7546824763637754, 0.4566064352419354, 0.6807178899874142, 0.32359015904743565]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6701734182429211, 0.5877358949551656, 0.22603741114689954, 0.2930130602233784, 0.4324088223485346, 0.25070672368278163, 0.23008871779028908, 0.23151476700644283, 0.23615099089191827, 0.22389401166185646, (0.02529761220018069, 0.9989294370015462, 0.03660718115667502, 0.0011023617456279073), 0.248800399270418, 0.09578381735212907, 0.04533224178467054, 0.07136747625584754, 0.07510648735384584, 0.6536010059266326, 0.7284713851958957, 0.6513723190649575, 0.2537501914568932, 0.44005207873122104, 1.2892982222461162, 1.6331660671707877, 0.1683026892494351, 0.7538478449314935, 0.25190213394145994]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6718362504454742, 0.6242594566360467, 0.27794440163056167, 0.33784715973351176, 0.44919901559500897, 0.24887215359991385, 0.2566014682384745, 0.2992226988674788, 0.23615102004985325, 0.22389401008250956, (-0.0015379146245929102, 0.9970635334650676, 0.07493873611092568, 0.0009379189509976034), 0.29194064841194983, 0.10483629644149563, 0.05423063888701726, 0.054446405779024404, 0.08094009302822934, 0.40966910452343297, 0.3242825727492244, 0.47432617144101097, 0.13606588147990983, 0.4106278932085883, 0.6938223387686504, 0.8715239285805516, 0.3551100563802714, 0.7477740639841371, 0.1981814343771768]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6578129821495375, 0.5916658573990483, 0.2000148507728203, 0.5858273588568744, 0.43598448213249685, 0.20602968949357256, 0.21616996343344416, 0.28063802431161755, 0.23615101011334722, 0.22389398909661107, (-0.017890268315871555, 0.9980677207310994, 0.05795768722891807, -0.0025429248344153166), 0.3007106873592185, 0.10216087767813216, 0.08896617587999808, 0.06550630741229749, 0.18390798372554765, 0.47545927367498086, 0.28070960430994135, 0.6711603037229649, 0.2544376464967154, 0.4628851509954808, 0.810068323298768, 0.6143864858167851, 0.4454763353739332, 0.6161686370243776, 0.3952680220308547]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5785612585280755, 0.43002863514975537, 0.22825432002642984, 0.5953595857386349, 0.3680969822469084, 0.23968180602680403, 0.1227905809056626, 0.18948392937559935, 0.23615101833416277, 0.22389400919544963, (0.01190835553376625, 0.9993257602055867, 0.02209826372563839, -0.013207124553931256), 0.2712162116652825, 0.07897914595583254, 0.1143148278392879, 0.07898723324909734, 0.20392417401156512, 1.039343710862894, 0.2746663646899991, 0.7367861468535742, 0.9355890894820712, 0.5532155124793956, 1.160238528503605, 0.8439331963936928, 0.4222232437528468, 1.4507386117358356, 0.1904091067630172]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6241320561144074, 0.12578513388726956, 0.5244205858438262, 0.47194028914051556, 0.2370378618576147, 0.4098019640383379, 0.1084573615632, 0.18832305157650514, 0.2361509994899704, 0.22389401228370845, (0.058140076448520026, 0.9961235404014588, 0.04419075349966685, 0.044707886812587576), 0.26375995433507077, 0.07756631885088862, 0.08373226057772967, 0.08634266437161492, 0.12722671491615625, 1.0056863437510364, 0.6370068456883746, 0.2575478150682685, 0.6028596958073739, 0.4506581159656722, 1.7504416404999927, 1.073422609434534, 1.1811122252904103, 0.7627328152146848, 0.5148639323164867]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6604787434763378, 0.18603338527908625, 0.6126407034300342, 0.31098009262806087, 0.21065739991117635, 0.45754052973663656, 0.22624485248303397, 0.24398646796613518, 0.23615102945241642, 0.2238940105389298, (0.04621877173582713, 0.9950344562530518, 0.00205182666516824, 0.08500434259573618), 0.2669527092770273, 0.10153655611321104, 0.06825754523071535, 0.07186902772455307, 0.09095917770983504, 0.7214823434039566, 0.5667516255584512, 0.13612050106775797, 0.5704379870491664, 0.5080976985041932, 0.8739276650648995, 0.7039688242175033, 0.6204659850998567, 0.1959511085073551, 0.13697837132797208]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6590724088007277, 0.23543375285102863, 0.6028617053793027, 0.5305140524659955, 0.20275962548737558, 0.45387464700266017, 0.2823536681509923, 0.23585533389771282, 0.23615098083816372, 0.22389399781606475, (0.02648650233944257, 0.993736187616984, -0.029923586174845695, 0.10381833960612614), 0.2917999849442881, 0.11020195365584419, 0.08599087555509763, 0.06585282782478503, 0.16187468417742046, 0.38092790619181544, 0.4571536664598693, 0.23883609498413597, 0.6225238718135868, 0.47321608187151826, 0.8886614012865067, 0.914439993633293, 0.34304188029536087, 0.35285275059534565, 0.5119149167477641]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5947967949656122, 0.18440167329885007, 0.49721750167017537, 0.5888361060195946, 0.13586419620891654, 0.40839527420618355, 0.2440408236842705, 0.16333532110145807, 0.23615101022100637, 0.22389402474543912, (0.0249308447043101, 0.9928349653879801, -0.0033300296287052332, 0.11643299212058385), 0.2773275351491986, 0.10640428723515834, 0.12631760705249834, 0.06837425092315288, 0.2127355963316237, 0.3218748511237103, 0.922367898800388, 0.7694809046528048, 0.8254176547918659, 0.6212630149183754, 0.4967188322314454, 1.029305256221171, 1.3101360619666582, 0.442255957747503, 0.30598425729327866]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.5745438272359611, 0.3908298662456526, 0.18407416759271455, 0.5418868306327174, 0.29115162835366004, 0.27746977696840897, 0.1476417795940824, 0.1337917491910528, 0.23615099207677762, 0.2238939971792404, (0.03382842863599459, 0.9976288119951884, -0.013901047478429972, 0.04975169007666409), 0.2256791591905216, 0.0630700878066483, 0.09545729553369539, 0.07215287798626396, 0.15607465724469768, 0.5409573832345482, 1.23478041650043, 0.7959090349512931, 0.5618824274693777, 0.5427040905408937, 1.0498421077536657, 1.3984860432474253, 0.20333731268863783, 0.9570004035640405, 0.3364365324924927]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.6284896435597629, 0.5800986417945299, 0.16359708121594166, 0.3396907241374126, 0.4301512586935401, 0.202004419066435, 0.21562633838557002, 0.22874113778660782, 0.23615098885012847, 0.22389400171408674, (0.019312023418024182, 0.9993862311045328, -0.0020206448001166186, -0.01697163808469971), 0.25708751736227897, 0.09700849091891142, 0.04996743800131087, 0.0718350231146721, 0.08684248371744685, 0.6916906476747838, 0.8217405267990056, 0.7237064542356937, 0.16348184418339803, 0.5729059985643986, 0.9930061486534874, 1.5081395123914587, 0.3572124340611434, 1.0106519166615604, 0.3426144640463697]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.6338103503017749, 0.603881620663166, 0.24107299133353416, 0.4913335280698893, 0.4481260208632169, 0.20362342898309668, 0.24114668988943613, 0.3006276649180379, 0.23615102088175896, 0.22389401557440278, (-0.02348850021759669, 0.9982362429300944, 0.05351940492788951, -0.0024479234086660045), 0.3315270467789694, 0.10797466995189185, 0.060319867828877466, 0.06195534174407232, 0.13547936523904616, 0.5298033925537006, 0.5075717135294896, 0.6507097839968252, 0.11189819450358673, 0.5188334596477602, 0.7167079054761748, 0.8337272897805189, 0.2598853685606453, 0.4954293535689185, 0.4038168875920496]}
