{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5069536321899509, 0.1039973321639617, 0.3982719210437212, 0.3773460258933137, 0.20259577475146368, 0.3352401878507524, 0.15489209917076374, 0.09622204767586173, 0.23615101462024518, 0.22389393384356557, (-0.020116025196330156, 0.997211616486311, 0.04345642708358355, 0.0509490764234215), 0.19754038170828842, 0.07416865212870923, 0.07548247171327895, 0.07581324888793926, 0.0891670620568028, 1.0578166186044946, 0.7999377061194479, 0.3868328881194881, 1.047534036836926, 0.8282562247062294, 2.115633237208989, 1.5998754122388958, 0.7736657762389763, 2.095068073673852, 1.6565124494124588]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5255590730372054, 0.1467370780897039, 0.46752634399236087, 0.5243819544435313, 0.18527882100816712, 0.3711646883000377, 0.2214850202025031, 0.12174749149197354, 0.2361509988564279, 0.22389400872137924, (-0.05728441451986631, 0.9967191100120545, -0.016820171568542718, 0.052999509125947954), 0.2682937146614368, 0.09155077275936828, 0.09418262277712161, 0.07754976374550963, 0.1540593936833794, 0.9131666767387049, 0.9332573217555917, 0.38117621529255674, 1.0059903954096492, 0.8812945574188242, 0.5414843294471368, 0.5061920382859236, 0.2470388195019904, 0.5003158262791366, 0.2993396264406856]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5180433824801015, 0.1493601193316576, 0.4313055753769131, 0.6338025408900765, 0.17431496149920933, 0.3577328627320124, 0.2324276085895446, 0.11241673190586375, 0.236151061726376, 0.2238939420993641, (-0.05501230930288633, 0.9974624911944071, 0.024713229884703956, 0.03444075267761946), 0.29169325846284727, 0.09530653979586973, 0.12238329843651437, 0.07577899720338017, 0.2254200383251444, 0.7480730332368438, 1.0008107471504781, 0.9240468792446843, 1.1197265484821846, 0.8899645813922147, 0.8356974937655501, 1.15625469829287, 1.108423715633309, 0.5114008581931957, 0.7851785911468439]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4289489019278764, 0.18231492037643326, 0.31072955121836016, 0.5974416200522041, 0.19159987264112405, 0.30547597950177596, 0.17469031914805858, 0.10771565032981707, 0.23615097525960888, 0.22389401215924068, (-0.03494631610810757, 0.9992992639541626, -0.0056610673588390155, 0.006046926540633043), 0.24235899799254107, 0.06455819957119542, 0.09987468611822159, 0.0656663269252577, 0.161120219639957, 0.5319895541079821, 1.1446708018037846, 1.2846151329721525, 0.6363264963161204, 0.858971521904498, 0.49695519898357826, 0.611772729186079, 0.7435661550274464, 0.9845074972891591, 0.3286749850336578]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.47177435372738286, 0.3557777027045243, 0.19320967134436248, 0.36133598029822367, 0.29452444749728346, 0.2383524354254313, 0.114845378566845, 0.16455887606762507, 0.23615099648034527, 0.22389400800068998, (-0.04812602450450262, 0.9978761831919353, 0.02996323190551872, -0.011174236913211644), 0.20091766738879188, 0.06183545134142995, 0.07343225811254905, 0.07193811310894492, 0.09355973947488039, 0.9096742521255834, 1.0894271857941038, 1.199629756344196, 0.4729853956126193, 0.9311441017140932, 1.2249720240235562, 1.5213440677457453, 0.7103199101948727, 0.6537093294251434, 0.9259476333859655]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.486397920419272, 0.4244752437360831, 0.1729182629237163, 0.6326318053199425, 0.33347380895124223, 0.2041594927203612, 0.10983989487828401, 0.21390756523452012, 0.23615096129091168, 0.22389401726026975, (-0.09421077917019526, 0.9908209005991618, 0.09522521694501242, -0.00907704899533807), 0.30840133588642876, 0.07709357339543695, 0.1038243775163687, 0.07397728852122887, 0.18385652843847916, 1.0659530768946928, 1.0229185652307753, 1.1614169764598816, 0.42194661290551455, 1.0017007861300584, 0.6483907745801142, 0.14048607610083255, 0.40259270635254274, 0.33389551458393935, 0.18640995856227366]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.47482618196941256, 0.3792462063520734, 0.18180920250498175, 0.6989243106800107, 0.31563309872087636, 0.1967593802644797, 0.0986614585955028, 0.21755348944278138, 0.23615106170798492, 0.22389398639847363, (-0.08362353270252545, 0.993812890847524, 0.0659230907758077, 0.02264083786867559), 0.34223933608035206, 0.07040292313050539, 0.11945373213141289, 0.07123094524117465, 0.2400007560459793, 1.1571087127630733, 0.9144232963246982, 1.241067684892682, 1.311384401216312, 1.0251046266505444, 1.2218686635928084, 0.7370882140196033, 0.2876251837647071, 1.8030234302175216, 0.7710522822877128]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.3999024608007873, 0.2410528167233439, 0.2685418954169509, 0.5968703926177633, 0.26584729781983035, 0.2518904946680043, 0.11264795264245177, 0.13244350495801718, 0.23615103861629286, 0.2238939993866002, (-0.024582363789280255, 0.9948627114295959, 0.08355720539887747, 0.050474939246972404), 0.25132645915290747, 0.051411916592405266, 0.10449062531097889, 0.0689339402643146, 0.13947054787086005, 1.1669577162168332, 0.6891522372466751, 0.6213162947276055, 1.429745641200111, 0.9545169867148234, 0.3333831783940847, 0.597845939794395, 1.278890911146333, 0.2847126366798137, 0.18822976776508749]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.47095232532354997, 0.16949684203071824, 0.3999044236638015, 0.41417431155157697, 0.20290085211589928, 0.3335677129095039, 0.1677531406105463, 0.0970260927401227, 0.2361509950167116, 0.22389400736920234, (-0.03424499916533629, 0.9972411036491394, 0.01905267923915138, 0.057277600715557736), 0.20863909987511697, 0.07656261554863068, 0.09282041920695557, 0.07435825163566376, 0.10491305054739601, 1.2316694074481296, 1.1140985150009162, 0.6057195358200269, 1.3743668747967104, 1.1109805127729775, 1.4128242220228282, 1.0474035691448977, 0.38290860968345486, 0.860366830648137, 0.9380266652969107]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.47473695027384855, 0.16314265519000049, 0.42743143341787115, 0.7177643732969168, 0.16774230467195891, 0.3544755942262931, 0.21268072703797009, 0.1046328420902158, 0.23615100473100734, 0.22389401070086365, (-0.0421597587565581, 0.9970679402351379, 0.006986349057600213, 0.06014222726225853), 0.27335187959446056, 0.09244093634946174, 0.12395306645690475, 0.07277953466956093, 0.217711955413143, 1.1064136912978908, 1.0673399053827042, 0.6792227221439927, 1.347864787490293, 1.0640991001476847, 0.69053337739333, 0.827883659261344, 0.7017580103181004, 0.6483054626532, 0.5685470200059163]}
