{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.5611382995940144, 0.28981674077207814, 0.36597683415968885, 0.5190044723040401, 0.2722368274290804, 0.3149008095439169, 0.25444560642319664, 0.0696940383746491, 0.23615102618281947, 0.22389401073173815, (0.017898101068567485, 0.9958374574780464, 0.0026360807105447748, 0.08848970057442784), 0.27778990920271895, 0.09296987292842519, 0.0975659151533048, 0.08365596297736194, 0.13663670048928123, 1.0550357695490264, 0.9633848305751511, 0.40176630092636045, 1.04000804486538, 0.9601932755534351, 2.110071539098053, 1.9267696611503022, 0.8035326018527209, 2.08001608973076, 1.9203865511068703]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.5489047275525575, 0.2923868139472159, 0.31446513185442687, 0.7031783077393176, 0.262432181638153, 0.2907983379987094, 0.2706090580222695, 0.05382288192470979, 0.23615101093855692, 0.22389402802925323, (0.03471657534440358, 0.9935039083162943, 0.031508893892169, 0.10266312956809998), 0.2998628587270599, 0.09275150626016505, 0.12717300740770313, 0.07985925609262513, 0.2336368408405103, 0.806169903904306, 1.0011104705642742, 0.7800571723323385, 1.159789487224445, 0.8916930482489948, 1.042416077806527, 1.2531712863734397, 0.9991386456992297, 0.7120672509616749, 0.8957309273742449]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.4360761683394788, 0.19862788155187275, 0.1865642472970223, 0.7010250214848406, 0.20687417268989433, 0.24257027242472234, 0.21802513483895608, 0.043570193000131575, 0.23615095686395965, 0.22389398823022924, (0.041533379008372624, 0.9945499181747437, 0.014563774030345181, 0.09198584059874217), 0.2569450427704252, 0.07139974612801318, 0.12029711926616679, 0.057220371760628955, 0.21438549604137444, 0.6617869307499722, 1.2425977104908035, 1.272194215101953, 0.9101894576928257, 0.9103610503929676, 0.7280253923706919, 0.6406243950583017, 1.0051163546628599, 0.776864709548486, 0.43571284134328997]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.27508473810623907, 0.1319575740969477, 0.06024088130277264, 0.5010111540879648, 0.18457764273250646, 0.2113923880824611, 0.09415533100014582, 0.11827964886153856, 0.2361509749349228, 0.22389401919226815, (0.03342760168015957, 0.9981823205947876, -0.010820152680389583, 0.04400370555619399), 0.20092421220110132, 0.0434917841314471, 0.06495790784474188, 0.027887323531365124, 0.10340657797173063, 0.45369413850187473, 1.0956133028806139, 1.0670945952025428, 0.36013170806348377, 0.7897443716227407, 1.1722852679482676, 1.0614602898561587, 0.709721737782758, 1.2735317583925165, 0.6894142778090764]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.4429558342562385, 0.271034876685725, 0.16104993825861416, 0.3853803380317088, 0.24875223800407245, 0.21669190327776025, 0.037823341618235556, 0.20682496761041685, 0.2361510369035786, 0.2238939792979971, (-0.003122519422322512, 0.9978060285250346, 0.06046177521347999, 0.002736056250675271), 0.2754712253323762, 0.07601238150355363, 0.0664975003724002, 0.06633107045096916, 0.09315130819675507, 0.9421606885618187, 1.1464205638416467, 1.0943211827894954, 0.4902079514526502, 0.9900476283538182, 1.0358550845881382, 0.8770726910014763, 0.6926206066244859, 0.3622065288269198, 0.7407906641165113]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.47426225480491246, 0.30836324202262105, 0.2247949761525901, 0.6632797370840535, 0.2720915471562474, 0.24289489475055526, 0.03745531530672372, 0.2620615555980039, 0.23615100238168713, 0.22389400359444753, (-0.023248508448402087, 0.9976579387982686, 0.046406527919073896, -0.03614595669011275), 0.31931536501882596, 0.08693651957052508, 0.09957293716340793, 0.07694693427748754, 0.1995931811750535, 0.9730969864249409, 1.021801578241694, 1.2664603868678672, 0.6447208225159751, 0.9603726526568812, 0.9910514212981584, 0.6956995572410667, 0.8260000038559782, 0.7971902266633254, 0.6312989626569201]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.463385807971919, 0.2559687082637997, 0.20511521326096388, 0.7630065194649918, 0.24559531716164884, 0.24329880179479849, 0.03932551993358168, 0.25558718448682, 0.2361509734884293, 0.22389401826806754, (0.004124665927762786, 0.9983179728190105, -0.010777429840527476, -0.05431276236971219), 0.3053042654294749, 0.07978205141952356, 0.14070465766352006, 0.0721275796945744, 0.2592378070794216, 1.1905339653565805, 0.9080476104354789, 1.2457570988515398, 1.1448698705355962, 1.002765705944411, 1.0491187313237087, 0.8476064919943017, 0.46402806969807064, 1.0751085489021661, 0.7205447611882142]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.3065772063856126, 0.10421916079320766, 0.09282068537090385, 0.7341548500350208, 0.2027296360815424, 0.20710268850274, 0.09054527666273561, 0.16312858411397488, 0.23615099650171167, 0.22389401833931283, (0.03943109375735124, 0.9966185768445333, 0.06295435018837452, 0.01405417596300443), 0.2699060912017996, 0.04615598625178098, 0.11365243236867088, 0.03177245095802775, 0.17198755070365673, 1.247202056539911, 0.3825410203449832, 0.4994472476945324, 1.2160327789807799, 0.8224790368266034, 0.20957085692189328, 1.080028624738293, 1.5230152812669149, 0.2089282436507364, 0.38212915788737434]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.4535908313449342, 0.12593751334079217, 0.2565294507162684, 0.45112486841799665, 0.20941078408373745, 0.2607304701390637, 0.16245972622908225, 0.05411333891265764, 0.23615099317514146, 0.2238940184092549, (0.03248668300608794, 0.9952720363934835, 0.05167162970950206, 0.07078346088528634), 0.2163216021340463, 0.06953774107496441, 0.07791403734444291, 0.061888487401863736, 0.08189428184381978, 1.1422323888326906, 0.7709599410456968, 0.5574097704309353, 1.2115343504730463, 0.9171182988884121, 1.4088988769449626, 1.4065368956619548, 0.5896142983399353, 0.6296937778046265, 0.9246462341847864]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.5021466248962695, 0.20737164604643124, 0.3575260883651926, 0.5189610378476188, 0.23142972440630044, 0.31061856590142845, 0.21993964552765538, 0.06286979563384862, 0.23615100450611995, 0.2238939871762608, (-0.000573859317228198, 0.99617524544398, -0.009134477578724425, 0.08608225534359613), 0.2477964618869667, 0.08885834732511627, 0.09711401596073135, 0.08051812992045325, 0.13911280115924235, 1.0783564870465363, 1.008566924896109, 0.4774609034867007, 1.1966504962842655, 1.0203575284103483, 0.3860409462009475, 0.6983707525287771, 0.17923358028615716, 0.521197129634633, 0.3554844571457732]}
