{'frame_counter': 15, 'label': 'active', 'lma_features': [0.9208991783693115, 0.6860466436388992, 0.4781440133605596, 0.5845030319952309, 0.6154743402059409, 0.324041256869264, 0.4649918562538845, 0.27310750585462196, 0.23615097715135447, 0.22389398885581122, (0.035702646971913055, -0.10258488589897752, -0.2664120141416788, 0.9575014226138592), 0.833177467440333, 0.21316810831776578, 0.09759118875733624, 0.05788226227545938, 0.12449417799505902, 1.2413610434785116, 1.3681463365802198, 1.3709574267547555, 1.1688922690647918, 1.3550641549520053, 2.4827220869570232, 2.7362926731604396, 2.741914853509511, 2.3377845381295836, 2.7101283099040105]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8350193220413933, 0.6091397310606149, 0.3751397504213313, 0.8033406356649958, 0.5510011439821061, 0.25293717490236217, 0.4312191642326995, 0.262511530804937, 0.23615102829243148, 0.22389394424085202, (-0.019396337936632334, -0.12143872827291488, -0.258303960164388, 0.9580284754435221), 0.8828064273592451, 0.17428539894696346, 0.11983751271230463, 0.07461737781348593, 0.2541148850282126, 1.2743600638823451, 1.0014870315611928, 1.4492088366214866, 1.2682149420729907, 1.1642980990323635, 1.8046128732952003, 1.7132737403199043, 0.2645246373164072, 0.81059997882859, 0.9532776969465898]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7036028046450705, 0.42118910252060116, 0.23239343970487872, 0.7925562700523275, 0.4303530741912564, 0.28089791759616567, 0.34618777556062336, 0.2783769928114281, 0.236151000844709, 0.22389396131143818, (-0.039244383573532104, -0.07950700658063094, -0.25994866689046225, 0.9608667055765788), 0.5138244731726684, 0.09109011648394852, 0.10994600155101972, 0.11708005036983808, 0.18413036746115088, 1.6026388717774487, 0.7443977390440448, 0.7973933040906335, 1.6660813763077438, 1.0934230529507438, 0.8016633136553488, 1.1745080439447144, 1.5149646682224818, 1.136778077756384, 0.6564439350498901]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.835049592774017, 0.3391554391970773, 0.44624201094430815, 0.4809471494321691, 0.3217439605950275, 0.4738789751687882, 0.26448438928780965, 0.37467971817363377, 0.23615102533690108, 0.22389401448669974, (-0.04463585168123245, 0.045690659728522105, -0.2468063275019328, 0.9665636221567789), 0.3865462532043621, 0.11553516278921651, 0.07324466569979679, 0.12487993817978163, 0.05330719529717876, 1.7921636292376848, 1.2074970877486186, 0.7765891049776745, 1.593278475134365, 1.1929801473683377, 2.139702720129247, 2.3207251675840714, 0.9730297184055685, 0.38244931339623395, 0.79519808883831]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.8417829997120816, 0.43350606511046674, 0.5676113527815071, 0.5413680692268152, 0.30716132197838936, 0.5321781861067343, 0.27121774046106567, 0.43036594350595764, 0.23615103746866456, 0.2238939956250129, (-0.026498172556360562, 0.056360543519258496, -0.23317845563093823, 0.9703620632489522), 0.6676863619946947, 0.18141269170341007, 0.09961789394434699, 0.07864862363824485, 0.10690401154596106, 1.4960257242040444, 1.49721883713866, 1.1956140934315478, 1.3701264987192407, 1.4820098688544812, 1.00505850271448, 1.1271540405860998, 1.1945835840910606, 0.6154181826001107, 0.9874930085277899]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.794013260564678, 0.39435813753982063, 0.5377643307237239, 0.9148653091797976, 0.26100602278043555, 0.4959471997973923, 0.282705428129164, 0.4178140631848427, 0.23615097503648858, 0.22389397479873613, (0.00925803955566759, 0.07610557675361633, -0.22469391922156015, 0.9712371985117595), 0.8354771992256242, 0.1630071100577601, 0.1277466005095754, 0.07056532947823911, 0.25814636522795426, 1.2370678516545488, 1.3997640950768966, 1.3679799569761102, 1.7684177399354568, 1.3312825675985063, 1.2325652491240962, 1.7973339794269105, 0.9171636461255477, 0.9738664175785706, 0.8852806145739869]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.697901665512227, 0.28753864666834855, 0.4147724032302168, 0.9238046052258454, 0.25376520695241517, 0.41541002402456534, 0.2976350613403677, 0.3676517858820345, 0.23615097722112222, 0.2238940014280358, (0.02530750955144564, 0.058736838214099404, -0.2238135278224945, 0.9722168604532878), 0.6137399338734417, 0.10340214733389909, 0.10614008733396647, 0.09832733120665431, 0.24628834692770013, 1.1279146888134348, 1.5789334694368193, 1.7276762081032964, 1.0733969965171166, 1.287843490177535, 1.3461728963702089, 0.8684099223279996, 1.2136508877141758, 1.4239632685016248, 0.7056302565091659]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.8093390167895725, 0.3819880623515665, 0.31391260219084766, 0.7077523079941607, 0.4332451262838505, 0.3195344588708063, 0.3497229513800859, 0.2878330466827299, 0.2361509815604272, 0.22389399385672762, (0.042638520772258444, -0.05722944277028243, -0.20571932196617126, 0.975426455338796), 0.3533579125399917, 0.08568606627720815, 0.0627139497797607, 0.12503492631580268, 0.08965657160006571, 0.9121556658919818, 1.9242879961631305, 1.8026379663459753, 0.7827128701379965, 1.1710643526754556, 1.4172383459358788, 1.512450415861459, 0.8065504400514364, 0.7177377124633257, 0.326982029768198]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.8356384288744295, 0.5377106952584945, 0.44956758969886745, 0.41271790057681235, 0.5255717752465029, 0.3210206058840976, 0.4165897328588916, 0.2746230937113681, 0.2361509879042591, 0.22389398789722262, (0.044496374949812886, -0.09323427776495616, -0.19585885405540465, 0.9750932097434998), 0.6205478994264717, 0.16510333368456293, 0.07658872137651739, 0.08734766718663103, 0.061593512513955194, 1.5901101220050127, 1.6928291765354222, 1.5562705368595147, 1.1772072483153029, 1.5562551173594752, 1.9576396219162908, 1.5770311928421137, 0.6420746462217601, 1.2018996471522199, 1.417951540743777]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.7972275908967785, 0.5431607868861155, 0.42679746925360634, 0.8048968203884423, 0.5143443914243588, 0.279803887436149, 0.4015206036067419, 0.28063997472936036, 0.23615102313043837, 0.22389399162235807, (0.01074869951698929, -0.09298555701971054, -0.17277822295824688, 0.9802543004353841), 0.8163604877805157, 0.16494072801313345, 0.09523647205459898, 0.07292467619928579, 0.22173641499847194, 1.5022322043473302, 1.3617740389692503, 1.9293340905809122, 1.3872068226582446, 1.4173753502509103, 1.5780579119794202, 1.3266756999138751, 0.976022100442588, 0.9194457616876047, 0.7194120755944006]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.7290089550273555, 0.4718035729970554, 0.32121264951037776, 0.855446826576746, 0.46868932155086007, 0.2579025050662608, 0.342614099156856, 0.2754794074374967, 0.23615098167843282, 0.22389399955758416, (0.0005292776040732861, -0.09528750702738761, -0.15157301127910613, 0.983558718363444), 0.7270820661162022, 0.12443572444882345, 0.10500493616305397, 0.1011196186440422, 0.2525256834752328, 1.549051101487618, 1.3055133465322328, 1.2786930204343225, 1.613633869883812, 1.3432855726083828, 0.8391486331961651, 1.4158408319546887, 1.416285050369399, 0.7814037698674036, 0.7910722016946569]}
