{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6586864629979686, 0.3265042697193826, 0.32661394600064075, 0.2593585442997755, 0.2861202693470703, 0.39503146916098614, 0.23894419150206847, 0.3234815262537455, 0.23615100939280956, 0.2238939768465271, (-0.023648876696825027, -0.06787521403748542, -0.12127838144078851, 0.9897104762494564), 0.3512008190887087, 0.10993697920223165, 0.07764145940783095, 0.10340144036909071, 0.07934567568244928, 0.84817252019365, 0.37042792638930855, 0.203655690072396, 0.6723510296746876, 0.37440213567356806, 1.6963450403873, 0.7408558527786171, 0.407311380144792, 1.3447020593493753, 0.7488042713471361]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6646391381796386, 0.438430687527349, 0.3989367892587408, 0.29345630667517203, 0.28353155067261443, 0.41088314967463263, 0.24921869704316227, 0.3891058296441456, 0.23615102996611406, 0.22389402017227622, (0.001338132486368219, -0.01567988321185112, -0.1279996742804845, 0.9915785749753316), 0.40921517817678693, 0.1353384059937273, 0.08188403678723405, 0.07084427790198353, 0.08066625451952529, 0.38985441298379914, 0.4183496648585768, 0.18772244105224717, 0.5147338086760568, 0.37383571248940256, 0.9356971397910512, 0.49771950984041496, 0.21219409706526018, 0.5835976969020902, 0.07889830146120289]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6326244183743449, 0.4328496381339519, 0.3809240648876616, 0.5043019120211415, 0.24996322397095788, 0.37772990214137947, 0.26209586434527865, 0.3873491653186504, 0.23615101809739414, 0.2238939687285385, (0.03452450111508369, -0.029521929969390234, -0.13297590216000874, 0.990027125676473), 0.43617270468329267, 0.12355121346471472, 0.09598169945360303, 0.05120621743821781, 0.15242335372328158, 0.3173040959240743, 0.4378930378803687, 0.2095877535170457, 0.6586321682578302, 0.34967869847105715, 0.9327619042339653, 0.9331486186509816, 0.49381807112017323, 0.5249492651489853, 0.4653812262027821]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5370596155596351, 0.3236914069910949, 0.28026186193407343, 0.5539834455131961, 0.21405779394601587, 0.3086192804878736, 0.2666014741590567, 0.3241432648721703, 0.23615099117743382, 0.22389403198407548, (0.0612075130144755, -0.03830519566933314, -0.13325361907482147, 0.988414732615153), 0.43808027539784217, 0.09807869535761325, 0.11819747747151318, 0.062356228364828646, 0.20110284210608295, 0.7137219901645605, 0.8762020930739498, 0.35011632658116254, 0.4289565562808547, 0.5260332237349941, 0.9229952693828241, 0.8831963930958107, 0.38284972081154345, 0.49370076315195605, 0.357591483313823]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5946443468136955, 0.2845513605935448, 0.27330965786958333, 0.5307116355076127, 0.36174513895496574, 0.23864443070828587, 0.30625316029910304, 0.21119218067160134, 0.236151009786489, 0.22389401375595935, (0.08969342609246572, -0.05457668801148732, -0.11679688543081283, 0.9875380873680115), 0.38884240233753586, 0.062369892980133256, 0.11206493212218718, 0.0821968306878434, 0.16219689205895008, 0.41911514012112916, 1.0547935462441125, 0.8083632048124297, 0.3740025601431428, 0.49413795013008055, 1.4439899420636473, 1.4458543148300422, 0.9239126768599577, 0.34574326910091246, 0.41996010736502143]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6618136148520599, 0.4276678923348333, 0.4277566654852976, 0.33723655567666505, 0.45415143858012347, 0.26074772315483885, 0.4021695564683919, 0.20036639791931254, 0.2361510338661358, 0.22389396559333233, (0.07944385533531508, -0.07422547787427902, -0.112949072321256, 0.9875195384025574), 0.39887172925562514, 0.10028591476872503, 0.07142514709577591, 0.0698354725862896, 0.08282110531151611, 0.542528423522247, 0.5879265448736253, 0.7484524600087784, 0.27553392174712754, 0.5072014291103942, 1.1380965264376368, 1.1408620549923312, 0.22315918575400961, 0.3702824093229915, 0.2920286442360536]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6617307438354417, 0.4758874507035875, 0.44702751412395403, 0.3181148482580902, 0.46358336569623776, 0.2543588717131566, 0.4349624314713474, 0.2348841414007883, 0.2361509968808326, 0.2238939871577725, (0.021701808886912963, -0.07148060699303944, -0.13234784156084062, 0.9882226268450419), 0.4217754217864706, 0.11510577813427933, 0.0653663856736937, 0.05115775023342405, 0.07279664420663282, 0.40758300016048643, 0.4237382691914538, 0.7706113605687822, 0.21820099294961956, 0.4649667930492902, 0.6652447287303381, 0.8625956546138902, 0.6420667290726895, 0.18458210462350147, 0.30206607785688705]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6383053598055819, 0.44708617108425447, 0.3771228712859703, 0.5772335554414136, 0.43645374591991964, 0.21301132733587028, 0.41351434219464933, 0.24579734388484634, 0.2361510285605949, 0.22389399530118503, (-0.023862109612673522, -0.07073140541712443, -0.14314119120438892, 0.9868388017018636), 0.5130399069597521, 0.11315306961523199, 0.08551704486966567, 0.061685795613756214, 0.18115575576036136, 0.6915884131511357, 0.6385874254523023, 0.818581659040717, 0.31326189140636485, 0.5403846449721842, 0.991079864524056, 0.9022601280404496, 0.1380004743952733, 0.433718362210789, 0.5082886295952068]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5420168961692148, 0.324832436074078, 0.23572389037435348, 0.6041942698854657, 0.33835228181402516, 0.239705500515748, 0.339116695919503, 0.2641377949731617, 0.23615095947681178, 0.22389407038627038, (-0.038169878721237185, -0.07256363133589426, -0.1343934118747711, 0.987477445602417), 0.47546763558538385, 0.07092651860949119, 0.1100437276601141, 0.08510715453068615, 0.20632981617487417, 1.1685263978829905, 0.6341501200263886, 0.5322928210189332, 0.6975806511797547, 0.6801826415024559, 1.1108436871009946, 0.5318162968809298, 0.7514251730231484, 0.79389794237254, 0.381726738629656]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6046759923195443, 0.3322904589039258, 0.30747355253214315, 0.4945249864507039, 0.2583460314130186, 0.3705955116721234, 0.23728948688453955, 0.3380402647549655, 0.23615104490045047, 0.22389396816580445, (-0.04287752583622932, -0.03061736815919479, -0.12032761226097742, 0.9912235418955485), 0.3841134933320399, 0.09794860959651003, 0.09182315215444987, 0.08923145565574521, 0.13387370274126517, 0.9707705588976936, 0.4519842359475771, 0.31386519420491116, 0.9239417163278248, 0.5747134069058638, 1.5785834495472202, 1.6630126206037532, 0.5423342027385316, 0.554599018846748, 0.5722225924190977]}
