{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6497485040803574, 0.37253671581976966, 0.5437503130760477, 0.4560027557795225, 0.30520886120141466, 0.425217833241301, 0.25804167369023767, 0.19045513324445723, 0.23615103518141964, 0.22389394955355593, (-0.08107721013948321, 0.984439704567194, 0.02360758937720675, 0.14817155245691538), 0.36216022106999407, 0.09455221793345923, 0.10580407899865134, 0.0782892802018836, 0.07261933375305105, 1.6407488755776132, 1.5679415585956122, 0.9768228520507584, 1.5775408978261605, 1.3218811892109874, 3.2814977511552264, 3.1358831171912245, 1.9536457041015167, 3.155081795652321, 2.643762378421975]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6606949955161519, 0.4401658593466461, 0.5827636313647881, 0.6714155609781493, 0.3375235568119644, 0.4422343285850188, 0.34020157342945406, 0.21050555040899255, 0.23615102583343348, 0.22389400473742452, (-0.08441699743270874, 0.9863528569539388, -0.023235101718455553, 0.13858021497726442), 0.41008890878055254, 0.10735549758941552, 0.1364036470614644, 0.06838214542467094, 0.18191817022021545, 1.1943961335360882, 1.1237969926271292, 0.7998733887156539, 1.5251053073465834, 1.163664477342355, 1.0776967231240815, 1.3154230704020884, 0.7403469216839259, 0.8646843810829806, 0.3973084873900167]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6526986619745607, 0.3389232795455406, 0.507101432019294, 0.8501374002442524, 0.2737871355010562, 0.40759841601422064, 0.3180918354927603, 0.15738912048978168, 0.23615098763405856, 0.223894009791417, (-0.04904957761367162, 0.983732299009959, 0.046650178451091054, 0.16499391496181487), 0.42942745569617924, 0.1105004691549299, 0.23148687818069896, 0.0776059651528979, 0.27765459832406214, 0.9762185873382195, 1.2123563566958575, 1.1792344642563264, 1.4454134021614689, 1.1296394040277964, 1.302902772389044, 1.416822542006695, 0.8097379594671376, 0.28715046353220014, 0.9425104258994905]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5206956960417104, 0.14926210218873412, 0.2857767542202509, 0.8419160479514041, 0.17934006449052473, 0.3089147795722519, 0.23728552690368926, 0.0896744630250255, 0.23615098944255905, 0.22389402859856028, (-0.06176504095395406, 0.9927020271619161, 0.0015546839063366254, 0.09198492417732874), 0.280058407296564, 0.07643915191909131, 0.1575694598692879, 0.06004241809628342, 0.18509122219819954, 0.5947044033269431, 1.6720313939897578, 1.2855421275835914, 0.7529949698234233, 1.0160980734191996, 1.1280073549636944, 1.1015227945842372, 0.4848763382574169, 2.1581827506216507, 0.5477589144775092]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6144495438473017, 0.35257162198639164, 0.1613685332216494, 0.5554952461744771, 0.301063312030452, 0.25041531520331206, 0.1475919813685477, 0.1670421063588608, 0.23615098171659052, 0.22389399293279674, (-0.05128560289740562, 0.9969266970952352, -0.03290014543260137, -0.01528026139518867), 0.23654507916080156, 0.07181901501367031, 0.08021233008376924, 0.07399360950883363, 0.0620719980760294, 1.027344592920926, 1.7209079168551213, 1.6112395717188215, 0.8914824155374201, 1.1544606070231864, 2.1331377643879197, 2.3464364105839866, 0.9972698287488915, 1.3004781201228004, 1.0364641303807056]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6613826607054204, 0.5141184358758258, 0.3383975756764382, 0.5280666696536787, 0.3842750467650272, 0.29894959725830816, 0.14394807305094862, 0.29772697907618173, 0.2361509841489463, 0.22389401024160688, (-0.13072501718997956, 0.9844265580177307, 0.08684497053424517, -0.07332184364398321), 0.370658922473838, 0.09415392397079976, 0.11166747364636595, 0.07098342970165411, 0.11933508975538296, 1.5245121156532115, 1.5466206633218051, 1.4873185882436235, 0.7762300054073857, 1.3774214815985566, 1.1826312124865148, 1.0684828690419532, 1.005530547239896, 0.3217840504191861, 0.7758483486074035]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6599400460299664, 0.4970761651520564, 0.3628867250196402, 0.8584962790183106, 0.3646479559169396, 0.3078773338872356, 0.11693061783947072, 0.3515221193616681, 0.2361509964826474, 0.22389400783294466, (-0.13328901181618372, 0.9874274134635925, 0.04724550396203995, -0.06440987115104993), 0.363206640206069, 0.09884468005419131, 0.1541563313106562, 0.06501233426710225, 0.2590178873447418, 1.2668663655314278, 1.1713066514543773, 1.708156350449682, 1.0216487195479163, 1.2196124693043249, 1.4021939053709491, 1.2543686181275324, 0.8349037060032878, 0.8287320013469822, 0.8978260955923428]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6103242024948656, 0.38117592281057217, 0.23718408785719827, 0.859719346867715, 0.3045417225199572, 0.24275154197769871, 0.07013039676711495, 0.29637964912624576, 0.2361509897113775, 0.2238940067854924, (-0.09911488940318426, 0.9940819342931112, 0.02963654821117719, -0.014248426367218296), 0.33868170408431947, 0.08512216310490531, 0.14791318981418622, 0.0730224861499719, 0.23667675265912377, 1.383631272457552, 0.706894889970897, 0.854194967480211, 1.3090282594054259, 1.1391385676499666, 1.2528580950151704, 1.3811532199060852, 1.9669968456082614, 0.7163867798696157, 0.763594537872708]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5236634822748282, 0.115615408343438, 0.3129036391185087, 0.6517828797091145, 0.23487483989694566, 0.2778187197996377, 0.09351961094894011, 0.13837375749355937, 0.23615097092900228, 0.22389401948123272, (-0.06243179738521576, 0.9903874278068543, 0.08537448147932689, 0.08019396029412747), 0.20716565633368053, 0.059747375285352386, 0.08969185283261198, 0.06524661115543554, 0.08464002834654245, 1.656571127876753, 0.714901030097151, 0.7773956843479464, 1.6966968552802186, 1.1188755969071495, 1.2391219368675441, 1.7096075152869548, 0.6808591563592754, 0.878130193585836, 0.4680867384293014]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5918389759213638, 0.19511787713667014, 0.553375798083856, 0.45586747805495664, 0.2148697480173352, 0.4121278372037153, 0.2131045628481972, 0.17611653072885539, 0.23615099905123618, 0.22389403339176603, (-0.07998458395401636, 0.9846536080042522, 0.005061565494785706, 0.15095442533493042), 0.3005924539881377, 0.08342631911795692, 0.11985563108463965, 0.07316332585767546, 0.09411853743865915, 1.7290350034274342, 1.6577729920644724, 1.0447942572465145, 1.6948591841834957, 1.4812239089791146, 2.116431581982155, 1.9902129568566747, 0.6809369040532167, 1.0807967642238618, 1.327313218862908]}
