{'frame_counter': 15, 'label': 'active', 'lma_features': [0.779927103734285, 0.5507744221580324, 0.5073597431637972, 0.8522018559016581, 0.4361895537842839, 0.4101014924164068, 0.3669550568400167, 0.15708047778747508, 0.23615101885454104, 0.22389392335597402, (-0.09322957927361131, 0.9892109669744968, -0.01227378557814518, 0.10723236901685596), 0.49546071469828495, 0.1186696723821691, 0.1802005956439771, 0.07524251083812274, 0.24777255139607557, 1.1528035532615784, 1.2020943002459183, 0.9387950388685663, 1.7186655276845446, 1.2088916631071744, 2.3056071065231567, 2.4041886004918367, 1.8775900777371326, 3.4373310553690892, 2.417783326214349]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7239916709238918, 0.39079557790740493, 0.3535068727855639, 0.8721510944520178, 0.33159285887405776, 0.3361479095085181, 0.33096178867567544, 0.09287380562348146, 0.2361510080182643, 0.22389401433986464, (-0.02362297518799702, 0.9930252353350322, 0.03266811780631542, 0.10896462847789129), 0.4157315447579869, 0.10364701188823837, 0.20742313366233742, 0.08977060298830611, 0.25798372212036974, 0.8759414023720448, 1.4481226823122797, 1.2899501159138584, 1.0770885241859702, 1.1309039069310667, 1.3014469394835482, 1.1377828098678469, 0.7330703217968396, 1.5922707088320944, 0.8103521108278353]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.40854238170661145, 0.1575775829058686, 0.12903716156989986, 0.7060068042852762, 0.1974622883695759, 0.2491576813967841, 0.19866156125108392, 0.11780420152833267, 0.23615103096030954, 0.22389399649370312, (-0.05331583047906558, 0.9975204944610596, -0.01497632518876344, 0.03322353616046409), 0.24189918618216144, 0.0566293550807005, 0.08613952003752862, 0.04687961362015158, 0.10641021771211254, 0.32112311503591057, 1.7441908713800927, 1.5578828785219443, 0.6412197514856885, 1.0317171654303452, 1.3828249702883015, 1.0816714250063622, 0.5378814384335512, 0.905146738979567, 0.24571693970180447]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6343424265949105, 0.38575287985949613, 0.270528560284508, 0.461384339642878, 0.3159556603597415, 0.2746918368808439, 0.1077327203945155, 0.2315645258940999, 0.23615096736800492, 0.22389396966712743, (-0.08438707838455836, 0.9918621381123861, 0.05985128148458898, -0.0521421980112791), 0.35579102033091436, 0.0858172575183829, 0.08565047663959055, 0.0804050609249692, 0.06914099741286786, 1.4225588687503645, 1.68637255734911, 1.6359488329407395, 1.047166510155073, 1.4127213608146103, 2.35919367842943, 1.996088650125005, 1.021978520898666, 1.2866405244738428, 1.392683120735699]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6821194793176959, 0.4748480376044032, 0.3828799777912105, 0.7399543229585751, 0.36962715680327063, 0.32798724458205253, 0.1147447228309931, 0.3240234281662847, 0.23615100640794154, 0.2238940041839074, (-0.1484977513551712, 0.9784881631533305, 0.10255438387393952, -0.09760740051666895), 0.4561688715478294, 0.09870772289246373, 0.1347697704611274, 0.07623221253058084, 0.19197203396049595, 1.3571884738113051, 1.4424723865528097, 1.6089095282810177, 0.8351525619412394, 1.3336675386220043, 0.9377436185739915, 0.5884713970714649, 1.1251193935931592, 0.7190293104523287, 0.319372380320033]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6811151037633256, 0.4285468211892523, 0.3880147088237487, 0.9663043761942415, 0.33800661553464617, 0.33963932266415064, 0.08323396884640404, 0.33945514452913544, 0.2361510211533286, 0.22389400029775486, (-0.11701114922761917, 0.9835028211275737, 0.036879791008929415, -0.12893807490666706), 0.49260309129723723, 0.0999119321333586, 0.26134571110855986, 0.07949070902023535, 0.29945972572625934, 1.417948587891912, 1.28235134089024, 1.8047365083335174, 1.3930813818391083, 1.3097992750944583, 1.4546106375323362, 1.0995252698014997, 0.46966923176691294, 1.2709433094988838, 0.8448263844624874]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5860065609281658, 0.21761106731556837, 0.21777026288882198, 0.9578962448979249, 0.2448972845979077, 0.25212172636684255, 0.07144789199156043, 0.27177129882453627, 0.23615101490673768, 0.2238939912641037, (-0.06930690209070842, 0.9944351792335511, 0.048922198452055456, -0.04083298953870932), 0.3359888646514989, 0.07277160029803367, 0.18848846320870885, 0.06489421961080241, 0.22136720502359586, 1.6987831204228918, 0.6213009735171404, 0.8263824560939823, 1.4237670769243673, 1.1345864125437288, 0.9716088925260901, 1.5838946409759753, 2.614832126617518, 0.530397434967982, 0.5909363401760975]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5659703130068937, 0.1766746839384125, 0.2774450487679953, 0.5991637321505272, 0.23260399889154104, 0.26564260732421485, 0.16510077463549913, 0.12164339012116714, 0.2361510070408114, 0.2238939848897904, (-0.05977045918504397, 0.9920992930730184, 0.07924522000054518, 0.06829588425656159), 0.24663518694485845, 0.06714117978256731, 0.08263902906691108, 0.06007554955716648, 0.07994180228136351, 1.6928918814113714, 0.9335336395154493, 0.8195289304162618, 1.7139112007143347, 1.2288741494992104, 1.9516162292314878, 1.9998171940860203, 1.260088598334066, 0.8620698636771756, 0.8082520545641916]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6503504507947164, 0.3484023767763501, 0.4922354607345763, 0.568330058419076, 0.2910170273708828, 0.385684299229873, 0.273036733910069, 0.13184959429811913, 0.23615100314157436, 0.22389397030297953, (-0.09753463963667551, 0.9905595858891805, -0.023647057311609387, 0.09094919115304947), 0.3670981305056034, 0.09708909128731565, 0.11735102385473353, 0.07650794556169373, 0.13626893903639167, 1.6849208276428123, 1.5322933170288873, 1.0139599575763634, 1.804146720785518, 1.5021864755353755, 1.046445787653447, 1.454482488522133, 0.45358773190793095, 0.9723648263645677, 0.9492992795754281]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6507151179986072, 0.3579393834482623, 0.48474511157535194, 0.8512725326635102, 0.2949314841849941, 0.39044435095324903, 0.3079458591876258, 0.13288345572351049, 0.2361510045157446, 0.22389399486733377, (-0.07799949447313945, 0.9900140523910522, 0.010407488457955576, 0.11406464527050654), 0.3495463508166956, 0.10427856914387298, 0.17681653447031406, 0.07888722137337482, 0.25390682378981416, 1.3638018328990669, 1.386816411847741, 1.2266366247060017, 1.788108896310777, 1.394248443677481, 1.1409907948432092, 1.3756948505134996, 0.8717020242375495, 0.9204576211892007, 0.8437066312752226]}
