{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.44726952999363406, 0.3067510890987331, 0.06836802978398059, 0.31208388135406456, 0.3137405628560239, 0.24421645945936, 0.18478868092160855, 0.11649667978980728, 0.23615109917945576, 0.22389393390429924, (-0.17975702695548534, 0.9767702035605907, 0.09175126254558563, 0.06103685463313013), 0.2505078391854641, 0.0560469676126721, 0.04826030001305604, 0.0661336562152413, 0.06267542132964582, 1.2000009248969146, 0.7139694756894381, 0.538947020624862, 1.1388625449666563, 0.8410494506025165, 2.400001849793829, 1.4279389513788763, 1.077894041249724, 2.2777250899333126, 1.682098901205033]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5344489310042603, 0.4372829448275874, 0.14991765013613453, 0.4845634210361526, 0.36993986757927216, 0.20817323148612546, 0.22531135299197347, 0.08891823377044623, 0.23615102561447585, 0.223894053379529, (-0.23063931663831075, 0.9720093886057536, -0.024708936316892506, -0.006345567161527773), 0.35603617387742154, 0.08256542443448969, 0.05533336536203733, 0.08441244636343247, 0.11929779320084341, 1.0335676177455209, 0.9360059280726178, 0.3225872752965786, 0.9241235864547129, 0.914727661398529, 0.3929346609657979, 0.5608728348502076, 0.4581238973084536, 0.5841356162074504, 0.1650024495922855]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.5320129282624658, 0.45341586173014, 0.16179590522635243, 0.6561831795596187, 0.3739602282193796, 0.17356506482303757, 0.2163642941654327, 0.11077805325116731, 0.2361509976828234, 0.22389398965403676, (-0.2319372296333313, 0.9714621861775716, -0.034380832438667616, -0.030966057255864144), 0.3946186681070146, 0.08032314472532401, 0.07854079021697936, 0.0759084416515287, 0.2243126762696387, 0.820994259476464, 1.0520342055387486, 0.9358583050093758, 1.2823767280855596, 0.8847292326493336, 0.9490355553813504, 1.3322148046947195, 1.5769569381081188, 0.8750622796295978, 0.7109070164116056]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4076388817603739, 0.3209827970354222, 0.09920866078716359, 0.6449136844238367, 0.29904474837681183, 0.19236205514121682, 0.14517567563447722, 0.16672341749388486, 0.23615097321890205, 0.22389401064576106, (-0.14341824054718016, 0.9873988548914592, -0.05309516414999962, -0.02682743805150191), 0.26554643931168564, 0.0508629179368577, 0.06916361446691224, 0.05047237842874548, 0.16697415508113647, 0.589093415036357, 1.3404869201228857, 1.3808872420785208, 0.6605326919144373, 0.8380586351200962, 0.8411298428014676, 0.7202821549296193, 0.9176617256362859, 1.297615931019002, 0.29742209575883144]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.5484732731690568, 0.12224296249027833, 0.3261059515670942, 0.3447378808078048, 0.2143674511235095, 0.34019970132543803, 0.08598767412575636, 0.20645067944231232, 0.2361510302533735, 0.2238939899714091, (-0.09873755772908528, 0.9942550460497538, -0.028577862679958342, -0.013149297672013442), 0.29034516168896674, 0.0630572876460276, 0.051164173520939424, 0.06724232588054341, 0.06585030931491533, 0.6726096071976179, 1.484968587861117, 1.3364210891334554, 0.5607249236288794, 0.9937047438554042, 1.6425512096764916, 1.839508996139955, 1.012147630749955, 0.6383753985618961, 1.0277020343435688]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.6668315539591331, 0.23416929090870264, 0.4863317320159884, 0.5901781264447992, 0.23736990295985044, 0.43403432101392997, 0.053556524220919985, 0.26667719932275863, 0.2361510066591666, 0.2238940008939747, (-0.17421937386194866, 0.9831947167714437, 0.048559565221269925, -0.017154321633279325), 0.39010561538316324, 0.1029913066247919, 0.07840654771682173, 0.09863494902324785, 0.1584679017123364, 1.0416956145749838, 1.1884051250847105, 1.2831143540839824, 0.5638417429120908, 1.0603889991789563, 1.1669800835604762, 0.6114323142221416, 0.6485969823855702, 0.38454068926510165, 0.15885767645963736]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.6661131517186345, 0.23133744708198734, 0.47541189429606623, 0.733717387673471, 0.240595306376211, 0.42431023382870153, 0.051907232108220534, 0.25844846111352093, 0.23615103964241016, 0.22389403345268472, (-0.12892954697211584, 0.9907969156901042, 0.027049938465158144, -0.004845863828086295), 0.3745891287037158, 0.10546280372478681, 0.10767647869113826, 0.09859309329528507, 0.2537915733429298, 1.176371014221826, 0.9673112064457221, 1.5130865223788763, 1.2517887012187112, 1.0379490925206456, 1.5647674989912854, 1.1349993504620526, 0.5903889265446114, 1.4981421954526897, 0.8154287001477807]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5469378589047282, 0.1430467711290249, 0.32286418196657657, 0.7232246075994476, 0.21080174853980604, 0.3346038408490369, 0.06972754333837014, 0.18042809197189025, 0.23615099840553933, 0.2238939917298415, (-0.07848361333211264, 0.9927801489830017, 0.07497586607933045, 0.042149580021699266), 0.2768630453702094, 0.06650340928037, 0.10399144574717752, 0.07422095792294955, 0.18643002323512406, 1.408181444119686, 0.6934082489800879, 0.5997475729385592, 1.2941747952004257, 0.9537587854592674, 0.5221802918227847, 1.0260349792001273, 1.9886512921759523, 0.5633328559258877, 0.4256600668180937]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.44403021438714213, 0.2852300639723989, 0.10241834277211852, 0.42099034138565955, 0.2774364917632053, 0.22403215490988734, 0.13652864300578846, 0.103289713997237, 0.23615100337114978, 0.22389397322472057, (-0.07796303580204646, 0.9893799781799316, 0.0959155760705471, 0.07176839808622996), 0.2516550315739627, 0.04396682167271939, 0.07610353290726164, 0.05947068498454637, 0.07292103354736586, 1.454078130727531, 0.5266637058583343, 0.45738868122333715, 1.2944957233864043, 0.9978582865730036, 1.5351915779095162, 1.6072367923582782, 0.94496694781106, 1.018412775903455, 1.0117645701754854]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5310142385120245, 0.4066968534026049, 0.16715755724522394, 0.5880233113526848, 0.3591706210543524, 0.21342293744317017, 0.20136352109220898, 0.08600923127032623, 0.23615095435420627, 0.22389400668806567, (-0.15776176700989405, 0.9854448318481446, -1.577381044626236e-06, 0.056492858876784645), 0.33800613896774795, 0.08341978867628766, 0.08489646970367534, 0.08624614956224604, 0.15932981417129527, 1.204968293193418, 1.0565375938968833, 0.4931501411758841, 1.2613881265352387, 1.1226184328659374, 0.6077643044772063, 1.2019041941679116, 0.3008406030691533, 0.5231464023722009, 0.30242660487617723]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.512007407124015, 0.3433483750102029, 0.11482641336735071, 0.6937948650951068, 0.33472373304749875, 0.21836818875912528, 0.17798291175564093, 0.10866286485711033, 0.2361509995889112, 0.2238940049759827, (-0.1359740619858106, 0.9901514291763306, 0.0157426708843559, 0.023679464093099036), 0.32841738654457353, 0.070839235880701, 0.10998210105481988, 0.07875155770512367, 0.24398017694385823, 0.9333911333280464, 1.4259358998166227, 1.3397080876509384, 1.4671490290095615, 1.1154951074618022, 1.0801787575608175, 1.6769018113429868, 1.7920442593072679, 0.5202764404056313, 0.7990346204201886]}
