{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6550938716159503, 0.377284940970122, 0.36107491276995635, 0.6150786819593353, 0.3844003950137163, 0.24469574840742453, 0.3890832524061792, 0.2869529838200088, 0.23615102262347293, 0.2238940104570208, (-0.020452142371141235, -0.09369045542553067, -0.18298016861081123, 0.9783510491251945), 0.6019580341069332, 0.10572902258859901, 0.08467852326820004, 0.07740986170384392, 0.17954059093791866, 1.079590969699082, 0.8816140810764757, 1.2976130451314984, 0.9333414950957537, 0.9569040203292011, 2.159181939398164, 1.7632281621529513, 2.595226090262997, 1.8666829901915074, 1.9138080406584022]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5513970487784552, 0.2911983190559828, 0.26482229464443613, 0.6213712242074716, 0.3139933903386258, 0.2548153003552593, 0.33715085245072735, 0.2996466782391732, 0.2361510507599439, 0.22389397961661534, (-0.0352495347460111, -0.061503816395998, -0.17348655958970388, 0.9820536057154338), 0.4910126061424344, 0.06804950350527414, 0.0976299701891718, 0.08657359866461846, 0.19324336371898337, 1.2867247990760353, 0.822763842848854, 0.7470472911781145, 1.200725244069257, 0.9305023525687578, 0.6662484595796456, 1.1776961600889715, 1.2015475808210965, 0.8247660268738375, 0.7849599459872821]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5857023610905532, 0.3163215850736003, 0.2795737229010848, 0.4390933576240542, 0.27226725523529666, 0.33850263268648756, 0.26771760542598444, 0.33600488952378227, 0.23615099619201638, 0.2238940131710896, (-0.03722387353579203, 8.884396811481565e-05, -0.17571365932623545, 0.9836416244506836), 0.34388819807712245, 0.07931398151113042, 0.06577854205101316, 0.09285541656935559, 0.07193784491739123, 1.1947913842297724, 0.6177089952885692, 0.4552427995095416, 1.2648608607060148, 0.8827352907190519, 1.1191439744625522, 1.3177731403984676, 0.8642218217813041, 0.144907158394977, 0.6345671284904442]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5840735124374764, 0.3663336130649311, 0.31412464598248196, 0.41997822192035245, 0.2391333417244003, 0.3456975595122539, 0.2539166811952297, 0.35759592468143586, 0.23615099427993716, 0.22389395520024713, (-0.021665672523279986, 0.032318650558590886, -0.17118571003278096, 0.9844229976336162), 0.4445152116512644, 0.09566990103509578, 0.08759302126492866, 0.07265409145251489, 0.08751649794554382, 1.0318735681361422, 1.0773995118077133, 0.8364832090990915, 1.217619851920282, 1.0715505662860276, 0.5866913051525027, 1.0091668055687388, 0.8637238570154908, 0.25620417602281026, 0.6842499616314577]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5270405329813355, 0.31665775466791607, 0.2897327538305794, 0.6691073757374866, 0.19119327178234713, 0.3138039006097678, 0.2697399082410973, 0.3381460017688225, 0.23615096291403803, 0.22389406344392648, (0.0010452700584816436, 0.0456414096057415, -0.15400682985782624, 0.9869751095771789), 0.5177344654920195, 0.08388171430526388, 0.09067989907662168, 0.06278363580732384, 0.21484696263613212, 0.9820457725203415, 1.1835308960634838, 0.9913049276320278, 1.3254290483855362, 1.0436820846318604, 1.1375138184556282, 1.2181630579231049, 0.9237350907020885, 0.5757302452829511, 0.778441240356951]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4424438518467682, 0.24124432924641395, 0.2532403341290345, 0.6640748526111716, 0.22040784344981898, 0.2665688611867039, 0.2989365100222944, 0.3003071972412575, 0.23615103712956476, 0.22389399537614926, (0.01674215719103813, -0.01327760146620373, -0.14528319338957468, 0.9888352711995443), 0.4240213266943426, 0.06643854679416114, 0.08173163863132332, 0.06901155038286903, 0.18401120004739574, 0.9914198124107932, 1.3748899154784622, 1.4180923442583935, 0.7885028238441752, 0.985214921784232, 0.9812776341276053, 0.4351768716383415, 1.0708883070627915, 1.1279170631557431, 0.5569203243113637]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5872763848269533, 0.28521700630820707, 0.35753007457069036, 0.41274903708275656, 0.3342071305252683, 0.2790721351025296, 0.3461239351708542, 0.2706722421056744, 0.23615101332441674, 0.22389398489213735, (0.03687142233053843, -0.05184010292092959, -0.15351811150709788, 0.9860757072766622), 0.37069925486709454, 0.08938714435137303, 0.056437859826220266, 0.0862772053443728, 0.05301492228173431, 0.8672635522420843, 1.2667889882917367, 1.3217521978158426, 0.5850021915548032, 1.0134569799113116, 1.6164313541358517, 1.2800206332440753, 0.19434262756111173, 0.9320746118856192, 0.8919900837315509]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5861604150065682, 0.3323420581682559, 0.40325575513628537, 0.4910991686386999, 0.34637686476868523, 0.2649306897541408, 0.37891886619154846, 0.2653893539254727, 0.2361510007941713, 0.22389397947069586, (0.015014562298892998, -0.054095428933699924, -0.15978248218695323, 0.9854911009470622), 0.4927892020125553, 0.10705596069044958, 0.07285189442460173, 0.07044543077074054, 0.11126327807132803, 1.113639203250401, 1.1089930682924947, 1.42809995768335, 0.9423623129839651, 1.1306392283837363, 0.633388821768072, 0.34537255962135954, 0.42791830540399906, 0.9072763515348462, 0.46456647169207305]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5477699489447702, 0.33808891287047454, 0.34965810935932906, 0.6688991240629538, 0.3372389529122259, 0.22638588466505202, 0.371852209100166, 0.2625902868121018, 0.2361510160461383, 0.22389398788838266, (-0.010729999172811706, -0.07241807952523231, -0.1502033124367396, 0.9859049518903097), 0.5610954394157944, 0.10068284347691957, 0.09081553801006977, 0.06756857060493567, 0.22879323741305813, 1.2241470033031876, 1.0645393089981674, 1.2709726906582839, 1.0741501167713936, 1.1082139466717598, 1.1773382664104086, 1.2436821283915274, 0.36224927326243817, 0.6175634737701432, 0.8816443141110193]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.48393406420342155, 0.3110587350169352, 0.26430084176946106, 0.6569150234924755, 0.2988635446831599, 0.24077635387402874, 0.3309507945311474, 0.27975521021246513, 0.23615100363501051, 0.22389400662860845, (-0.012257366441190243, -0.034302264203627905, -0.14949527978897095, 0.9879617849985759), 0.4159856039213273, 0.07453263565623244, 0.08438733899958775, 0.0767147307748599, 0.16686125901347554, 1.3441572919894569, 0.969366633299554, 0.7380254817927999, 1.4268232918407995, 1.04373954074097, 0.31554457292011556, 0.893981430529303, 1.2090176954880827, 0.8973420826335031, 0.4857445692827243]}
