{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8983109074580757, 0.3896935128973683, 0.5393067449642083, 0.41507110848107365, 0.38056841037795, 0.5228268367723856, 0.3009337360687131, 0.3975611138654021, 0.23615099784633894, 0.2238939971168111, (-0.008660281218908494, 0.056743657682091, -0.2725130394101143, 0.9603770673274994), 0.5439425601762335, 0.14859137082716514, 0.07578669021703968, 0.13914366490522695, 0.05415385831930655, 1.5451592207107407, 1.4194939578816141, 0.9856589960296276, 1.2751497693577216, 1.2868270428869582, 3.0903184414214815, 2.8389879157632283, 1.9713179920592552, 2.5502995387154432, 2.5736540857739163]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8968242044139684, 0.39272255314240484, 0.563687887682012, 0.71574956053081, 0.357451457814315, 0.524845452260515, 0.3137140064085465, 0.40354385814555693, 0.2361509560284165, 0.22389404626916426, (0.03137372179577748, 0.06464583923419316, -0.2572470943133036, 0.9635660727818807), 0.7216020661340815, 0.15698816898907336, 0.09097910521223973, 0.11987541279205115, 0.18302948973860914, 1.0621087154124373, 1.133048663389006, 1.1384095855665124, 1.4414839502465082, 1.1649892137014994, 1.039700464583938, 1.3495605150871632, 0.9817000633101168, 0.9407259726584237, 0.37432594458430607]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.8185926274205085, 0.32941555655296534, 0.4558910125634154, 0.7948112415479173, 0.35697048221691374, 0.4582603730755006, 0.31702023721004574, 0.35709786741011396, 0.2361510503444239, 0.22389402298474845, (0.05506843328475952, 0.06609528611103693, -0.24550285736719768, 0.9653680682182312), 0.6709870853927694, 0.12242839863147315, 0.10425930187695218, 0.13774979029415077, 0.2449067245708646, 0.925878940359853, 1.465611042826182, 1.4927404314662844, 1.1813427227633047, 1.1446887329252864, 1.077786447146852, 1.406700390078621, 1.1142853475956398, 0.635984440544678, 0.8126361344636588]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.9141897924481052, 0.4282652283313176, 0.3656181534396931, 0.6599894566370791, 0.472963302994679, 0.4077209332446664, 0.3508523329353267, 0.30647017758041517, 0.23615098285350805, 0.22389400381030486, (0.0716648613413175, -0.05899194755281011, -0.2368445227543513, 0.9662449479103088), 0.45286602366234313, 0.09055029561143847, 0.07087628483493073, 0.1624427608726138, 0.09958191197415804, 0.8691932601388676, 1.608636923376559, 1.7484096875926525, 0.6764315820468788, 1.0082729307973797, 0.8238091727584752, 1.0113858574242656, 0.8768733563047728, 1.0414068096690952, 0.27684865243272394]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.9795117208883238, 0.5908229245356504, 0.43575628590388643, 0.41890104892611363, 0.5747639807686439, 0.40541108842216533, 0.40422000568557626, 0.3187516902717732, 0.2361509964587463, 0.22389401291507657, (0.06363540763656299, -0.11702593564987182, -0.22421511908372244, 0.965293574333191), 0.6332922625931318, 0.1297460070813568, 0.08874725508096531, 0.14216696808371088, 0.052004096216250344, 1.4638355575265876, 1.5897884172537042, 1.4195671053908367, 1.0636562482789866, 1.40461205222943, 1.787566761342066, 1.4779484300198487, 0.7094804761188555, 1.2228546336298791, 1.3747180217753712]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.9732420092850539, 0.6062151857116731, 0.40153018520388645, 0.7792031328161438, 0.5750057351199185, 0.38218029257511066, 0.4006023305545303, 0.31138346978832954, 0.236150956164615, 0.22389401412404705, (0.024028426843384902, -0.12006432563066483, -0.2134753127892812, 0.9690632104873658), 0.8185345526363148, 0.13843405044710527, 0.11926813452491603, 0.1375126615050529, 0.206890216888231, 1.3244099325344565, 1.1699908772233647, 1.8040034723664133, 1.3035143387339594, 1.3050961238440377, 1.5339587388793248, 0.9888489579292941, 1.1125681001823897, 1.1330492196793946, 0.40057233757444366]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.9007044504509091, 0.5184909623928898, 0.35200745303698733, 0.8125817639600543, 0.5225860268292936, 0.4032322655731354, 0.35970201618054803, 0.29863206300591943, 0.23615101011197764, 0.22389402127965657, (0.004703019675798714, -0.11755339453617732, -0.2078305373589198, 0.9704453786214192), 0.7571838880263605, 0.10720781987573375, 0.11504533001898173, 0.16804817369326122, 0.23655683312048353, 1.4653773425435337, 0.9850784945628557, 1.1041620943067325, 1.5931795747208237, 1.2637888129296708, 0.9163641731510661, 1.0470571700010598, 1.5293357034367678, 0.7793093569953753, 0.8428756545420054]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.919167903090719, 0.44590709544176, 0.44139516127207507, 0.6334480521021235, 0.47187322497967954, 0.4845312853849676, 0.32482622198649796, 0.34613286068667753, 0.23615098542458743, 0.22389403582901815, (-0.003885430982336402, 0.007024131203070283, -0.20724069575468698, 0.9778996586799622), 0.46712291745553874, 0.09977852441357875, 0.06416930284952645, 0.17960403109929807, 0.08053999296571408, 1.6739615847297296, 1.008250209536365, 0.6616609489256632, 1.7450551649768202, 1.221319151646299, 0.9630723535265511, 0.9152349041220355, 0.9929284269998268, 0.6836664905667031, 0.28701573368721506]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.919245048113659, 0.44332253551852835, 0.49661925644739374, 0.4590198662522777, 0.42003840567540823, 0.5081365329894328, 0.3308827738089227, 0.37584137141882185, 0.23615099610923965, 0.22389402944722223, (0.01352500829574031, 0.04180243015289307, -0.19183746576309205, 0.9803562800089518), 0.6301015068203176, 0.14225056959424584, 0.07373043074755835, 0.14882452774806346, 0.07093222026844596, 1.615967828526012, 1.5064262754779176, 1.1559279497878447, 1.5608574610932027, 1.5269230290660964, 1.2418719392148592, 1.2667496342149418, 1.2238693938312688, 0.40438088741551503, 1.1980964940540149]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.8760149228337916, 0.4148266740642895, 0.4687448233389907, 0.8366421443033444, 0.39160593694370294, 0.48116766513070475, 0.32347012671543846, 0.355779354671214, 0.23615101694906032, 0.2238940129786154, (0.04519972751537959, 0.07548564846316973, -0.17431959509849548, 0.980510139465332), 0.7606577992430661, 0.1357371992364461, 0.09831803101502365, 0.13963425136779933, 0.23256940215833904, 1.3172660151036775, 1.4494865643517063, 1.3831166745947692, 1.8661383572593462, 1.4063221247296664, 0.9502637518239092, 1.3130913821761427, 0.8468283286514854, 0.8403958557260722, 0.6901670238241648]}
