{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.37022672573478216, 0.3117280116667747, 0.042701312933375826, 0.22722520898187398, 0.3733837740440745, 0.24371252868740667, 0.15297373206188367, 0.13954530004618693, 0.23615098469533993, 0.22389401329366665, (-0.029910912708146498, 0.9840298108756542, 0.038664009189233184, 0.17015276849269867), 0.210670117367025, 0.04822142616037904, 0.060708363712334505, 0.0807325782696715, 0.0655424898038231, 0.19976886218046638, 0.1802105104361247, 0.1266278486628783, 0.22791228932812232, 0.2443087165501969, 0.39953772436093277, 0.3604210208722494, 0.2532556973257566, 0.45582457865624465, 0.4886174331003938]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.40564590223571323, 0.32527192492916124, 0.06415515320269831, 0.40696953492516247, 0.3788258420642209, 0.2514883419010362, 0.15170073747787768, 0.1591297605418801, 0.2361509704248109, 0.22389402339408956, (-0.07243974183996518, 0.9858164429664612, 0.05079980120062828, 0.14193182935317358), 0.21050351301457668, 0.0561819274158949, 0.05454263643787425, 0.08881135647553715, 0.11577576620146084, 0.2160676037739938, 0.2603631931440577, 0.1863827945775086, 0.27169810043177434, 0.2565529797256825, 0.30738248045092714, 0.29005999278026856, 0.1326952806574988, 0.1620502116703963, 0.12224608933797305]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.43130285020682496, 0.3076077177463922, 0.11635611101352529, 0.48882816253407707, 0.3617628430684769, 0.283132555733328, 0.13136996744095533, 0.16614533965691788, 0.23615098833555698, 0.22389402293396968, (-0.06430213612814745, 0.9911504745483398, 0.06935242563486099, 0.0892761026819547), 0.2227668574562802, 0.057407853654729675, 0.06041377303420193, 0.09701490974172201, 0.17450732631983723, 0.42114808315808194, 0.504321134712954, 0.5357327837102268, 0.4876925633463837, 0.3982728856342127, 0.5183283776749539, 0.5303279541411879, 0.7029700448503204, 1.4764041729157913, 0.355253804558663]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.42910889348192843, 0.2583322648172098, 0.14281063058134336, 0.4500192551518781, 0.33171075771660874, 0.3055115479282001, 0.1155295112737298, 0.1567784063273047, 0.23615100554293972, 0.22389402468937547, (0.02528971602829794, 0.9955866614977519, 0.07888349592685699, 0.034188439759115376), 0.2153670661362034, 0.05465204726082985, 0.06021029758576925, 0.09191405177147186, 0.1340175874777754, 0.5330186433296777, 0.38400103523697066, 0.39488481948498516, 0.7454366788731923, 0.35022149435330835, 0.2785438371919056, 0.39234096590367, 0.47660239143598654, 0.5809522667537228, 0.23738274831109546]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.319625645404891, 0.1460741032444119, 0.11547328906596475, 0.29533635812668785, 0.2917562191907406, 0.2998848087271448, 0.10912290578579976, 0.14055881003079113, 0.2361510138574697, 0.2238940076879975, (0.06023582195242246, 0.9961658517519633, 0.06148187766472499, -0.00782264763644586), 0.15631338598409966, 0.029011274136243093, 0.044158659256297465, 0.05653752832333391, 0.07301854748737165, 0.5658707216113559, 0.20354173924035568, 0.1259308570194545, 0.5264280299450455, 0.3469560218958268, 0.3648409310043717, 0.5362633103489695, 0.5850051939970068, 0.5474566206157083, 0.24211007630324047]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.25436623815654524, 0.05561398884295029, 0.1388298605843689, 0.2584449013823592, 0.2649136838561707, 0.2972266749321879, 0.10455831922262877, 0.11587398946593742, 0.23615105804729097, 0.22389395384256722, (0.023136439717685184, 0.9989375233650207, 0.03162043318152428, -0.018922702906032405), 0.1477543528924145, 0.02465822936377484, 0.042687907556081914, 0.04206628989050656, 0.06158641604544721, 0.544098726892504, 0.11740514933885327, 0.2099595144298506, 0.37973991089780296, 0.3130307976799227, 0.14927484102652436, 0.2385280301711947, 0.6470991847900206, 0.32021276132309534, 0.24942901758658131]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4632553062732924, 0.14157808866230043, 0.232552290018365, 0.42779610894012116, 0.2754505777293295, 0.31464903493725066, 0.12918601736820112, 0.10371776188437724, 0.2361510117699947, 0.22389397889244822, (-0.006971296710738291, 0.9995301524798076, 0.02798352452615897, -0.003713725128909573), 0.19196847657842714, 0.06441951849608288, 0.05481004271604791, 0.08302330335782124, 0.14560483596702464, 0.5936986289082886, 0.24181862716522334, 0.25857850667237836, 0.5530591365066102, 0.41050934069963585, 0.311863835947415, 0.35926450740995625, 0.7886922296837018, 0.36186333150607797, 0.2919271595763417]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5144204997928085, 0.20014643548777653, 0.307528186937123, 0.42402338314992644, 0.29879149067567834, 0.3375940872699566, 0.14566876966922937, 0.11771476749336364, 0.23615100878623427, 0.22389398977062827, (-0.007802271004766226, 0.9994647781054179, -0.008728594360097002, 0.027240563991169135), 0.25126386266524525, 0.0864114478551703, 0.0640480157220465, 0.10452245172442375, 0.1500587438961983, 0.48147373683585254, 0.44805441967035103, 0.7436920410160911, 0.6040971449282926, 0.4731892769242835, 0.2633451573408105, 0.48105819049350496, 1.0075130526274654, 0.30464581543778446, 0.2452705529567241]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.49148863761985817, 0.13960545311700362, 0.2957496657320161, 0.36071491269816613, 0.29051909776404733, 0.3269417958044845, 0.13750666757482125, 0.10819630156730779, 0.23615096821997617, 0.22389402289272894, (0.001519021792531324, 0.9988113641738892, -0.01655823861559232, 0.045599662512540814), 0.24873541078633302, 0.07507439006499043, 0.05539248900677433, 0.09321430715933306, 0.11150645095409857, 0.18323710484198832, 0.4628362714196601, 0.5881665241013242, 0.34415545608889553, 0.3964890839471239, 0.6721873175216494, 0.36501806118699054, 0.4863815445781211, 0.7569101470023303, 0.3688887400094447]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.3371083657072408, 0.11646215147833905, 0.22571741171863768, 0.24194294145825038, 0.29569552617182787, 0.2997211725678859, 0.13044846912947597, 0.0904003467938011, 0.2361509863695595, 0.2238940047446279, (0.005862300130926693, 0.9995384295781453, -0.0012793181677504132, 0.028556810071070988), 0.17869760600680654, 0.04667251670680731, 0.041985021348343005, 0.05872074157036906, 0.06605842505719654, 0.15636019752441555, 0.47923936047060944, 0.4117139252981807, 0.04038727714512264, 0.3287942614177857, 0.4030263960508668, 0.17107106300610866, 0.36684989414005353, 0.6432638615782568, 0.15892964368348764]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.3302743657862167, 0.25225326609090054, 0.13080484445844595, 0.32365963010576776, 0.3415291643095918, 0.2788932073128844, 0.13916162230419196, 0.10053406864609024, 0.23615102382496697, 0.22389400779270383, (-0.012896609508122008, 0.9997054060300191, 0.009770524812241395, 0.016710069340964157), 0.16126801608623617, 0.045055286147162144, 0.04575689129982026, 0.05768061410756634, 0.08499113213935874, 0.16549700616287363, 0.529241988868959, 0.3798882966744237, 0.1817679392306721, 0.3139730662017137, 0.1373285746317266, 0.240026604379202, 0.1929304974245223, 0.41279610425010155, 0.23182889795818148]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5293625952179032, 0.37327470986886596, 0.10438625909603692, 0.5272989199373074, 0.39106237133733573, 0.288572753654937, 0.16339975152199254, 0.1363653005095217, 0.23615098741464677, 0.22389401227544856, (-0.029225408906737964, 0.9992281595865885, 0.02264765544484059, 0.010878200270235538), 0.2375716544773089, 0.07275010588872052, 0.06672142365324575, 0.10121857643964634, 0.17592531569977884, 0.2731099487909746, 0.6298050645258598, 0.5444467350695572, 0.1627964817600017, 0.41497601271971124, 0.5474041582323004, 0.2144455157191286, 0.3621269352119365, 0.6033016739222199, 0.24492470737865024]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.5815361402389235, 0.4143954823657396, 0.16796283139834406, 0.5258034519915353, 0.40434542998766765, 0.31410046680448606, 0.16668825085214037, 0.1618648591852329, 0.23615102714018726, 0.22389399528842185, (-0.024398727590839067, 0.9985127250353495, 0.04608925729990006, -0.0023268072477852304), 0.2906265332456916, 0.09004220940953557, 0.07901748120954043, 0.12150767211322802, 0.18832597352956565, 0.5273405816998263, 0.6445591401982175, 0.6834431844020813, 0.8562818564128686, 0.4897103100590318, 0.6144929081021233, 0.16790238532617588, 0.38505416936217784, 1.4084448697655565, 0.17931744717805972]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.575146557106849, 0.37049883576362463, 0.18804340521305585, 0.4510418873279539, 0.3838719720215506, 0.323977562393467, 0.1530571018152201, 0.17413489616567648, 0.2361509875660345, 0.22389402069582526, (0.02143979612737894, 0.9973715702692668, 0.05814651648203532, -0.03546215457220872), 0.29940351787231634, 0.09024165071217363, 0.0718940813444819, 0.11923838895314541, 0.1430280770222646, 0.5585896875959241, 0.42150721727510226, 0.44845509162197955, 0.7658475935831366, 0.4268958619275349, 0.15365893852123147, 0.48719699929259225, 0.5740549255039257, 0.2448423563351496, 0.2562384087330206]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.4840697334399959, 0.26916817489343337, 0.15261812028542732, 0.3301654239706073, 0.3396377780403731, 0.3155086375536401, 0.12579110800272764, 0.16179125935985492, 0.2361509973705532, 0.22389400310561497, (0.04112952972451846, 0.9973769942919414, 0.05523107002178828, -0.017583548157320668), 0.23025452691252518, 0.06056076150095325, 0.05494502082000227, 0.09245610632829719, 0.09827206721367801, 0.6147480420345273, 0.14808559895438342, 0.16207890812709164, 0.512915278259038, 0.3681913246446366, 0.203476282772354, 0.5636092468137165, 0.5990668796179749, 0.5298473687135526, 0.14392696694406376]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.27181662840056897, 0.12993559942395635, 0.14807538950230956, 0.30388474724524034, 0.2904959482553462, 0.3115130013910972, 0.10591664626890852, 0.14407792661566343, 0.2361510157916993, 0.22389398957947979, (0.016302998395015797, 0.9983725786209107, 0.04670863375067711, 0.024543505813926458), 0.15159269472334316, 0.026120640665180276, 0.05469544648722586, 0.05146865218348713, 0.09069706341157534, 0.6107082810740903, 0.10576708413031072, 0.17281118812992782, 0.3843872885772785, 0.3304324349572734, 0.08037494247157884, 0.22335067488785917, 0.5682122223953736, 0.27713090022082315, 0.1547529176878889]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.36593916883544664, 0.0788006460426974, 0.21586738643876394, 0.5511252344026826, 0.2746422676958919, 0.3206014891352894, 0.11651182599658255, 0.1262268425973208, 0.23615099955746002, 0.2238939798990529, (-0.014791562780737877, 0.9963591853777568, 0.04751445998748143, 0.06730906590819359), 0.1846901302660421, 0.049071188651374734, 0.08101363032331692, 0.06714414483152949, 0.16900824933691824, 0.5992018909830421, 0.1997420377039998, 0.14419154762680492, 0.40712841317751713, 0.3823934400359797, 0.03328340286490076, 0.2300703420240554, 0.24381113485415334, 0.11219079076771168, 0.17984978430003296]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.4585172899753344, 0.1539677041201095, 0.2760650086060254, 0.5738268645567416, 0.2868211225915276, 0.3324078256974572, 0.13319419952385755, 0.11930504279194035, 0.2361510180924228, 0.22389397009605197, (-0.029982571055491767, 0.9935304244359334, 0.030538890759150186, 0.10453172574440638), 0.2306676181559504, 0.07452808908789678, 0.11704825404200005, 0.09505578477343418, 0.2084114789915209, 0.6404096311258286, 0.48031364902317103, 0.7486257944252628, 0.662205367699503, 0.5236482317865595, 0.1232834851799932, 0.6337531862635388, 1.6791319459507197, 0.5318087689311465, 0.2838944268594125]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.4556487607989131, 0.15041387482010324, 0.2728740154451041, 0.5225867740788512, 0.2861128440234303, 0.32524118808123625, 0.12934404375539146, 0.11360893506515939, 0.23615102344042116, 0.22389399704606325, (0.008154822218542298, 0.9913326223691304, 0.02543178896109263, 0.12791867554187775), 0.251570483239443, 0.07257386375177835, 0.11622985054369733, 0.09301449237603163, 0.1636340095365955, 0.3959214223754675, 0.5604965989726937, 0.8311562340241738, 0.4962447980356918, 0.4826010742004356, 0.5069892096985391, 0.25684647581371756, 0.27346182746862113, 0.4759868352054608, 0.22692969310428324]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.3603540582225268, 0.07348670912602415, 0.22520687606812145, 0.36195728840444336, 0.27433045562689556, 0.31016953693469823, 0.11322339208052903, 0.11111538062719523, 0.23615100696966804, 0.22389398896286686, (0.03524510152637959, 0.9924659212430318, 0.034815003350377086, 0.11105166922012964), 0.20334375686104297, 0.05004958857155714, 0.06947156602501307, 0.06381690157323237, 0.10489172161392141, 0.1616523617436026, 0.5451868961083038, 0.6012829956936974, 0.2648196780148089, 0.41552133834282523, 0.5765433153732248, 0.25871554320607665, 0.4854192024595256, 0.4758043640417146, 0.22226224423106816]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.23367641312577736, 0.16837796549279033, 0.1405248847819634, 0.24680894328893405, 0.3052174893543749, 0.2862130810332036, 0.11989561959783893, 0.10829191421980387, 0.23615102938453783, 0.22389398348918568, (0.017090533925996472, 0.9974522193272909, 0.04187136217951774, 0.05070380469163259), 0.1498631101893195, 0.033862080885946916, 0.047637681047615385, 0.03982725167655125, 0.07958199339366155, 0.18509713903251823, 0.5617713603242974, 0.35965192075229346, 0.1217394613280192, 0.376462602329899, 0.3303643726370258, 0.04972940476562206, 0.49090080695188076, 0.6225239961315298, 0.1010131376667809]}
