{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.7895902554223695, 0.42068035907196377, 0.4471938629608696, 0.5845674464298568, 0.39726466524211435, 0.4523293516368538, 0.3322802999737514, 0.37981580807581516, 0.23615107136440422, 0.22389393878877445, (-0.021756138505224953, -0.016399798705606372, -0.33527453802525997, 0.9413580857217312), 0.6786566824485404, 0.0895102687672183, 0.10873778676162599, 0.13654235311371832, 0.1314822866336822, 0.9028300323923121, 1.2352847807090601, 0.9217348008779707, 1.3153824180335774, 1.1857929310726218, 1.8056600647846242, 2.4705695614181202, 1.8434696017559413, 2.6307648360671547, 2.3715858621452437]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.9159860327863433, 0.3603811162972713, 0.5316941194444639, 0.6790319308922652, 0.394502253045035, 0.4826521206429989, 0.3538176595392761, 0.42408683441390155, 0.2361510383107655, 0.22389397625122445, (0.05476963873952627, -0.03140197532872359, -0.3989589591821035, 0.9143715699513754), 0.847413211909022, 0.1030938188053965, 0.13739752024784313, 0.13752893214606018, 0.2128194035671086, 0.6915092801340887, 1.627045248291643, 1.4530138390543392, 1.1291125826470043, 1.1831030840595573, 0.4645444758398958, 1.3226103376728962, 1.6093353397824195, 0.7773293975088159, 0.659373625280487]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [1.0042582167215133, 0.46332929174691967, 0.6016970228476233, 0.5054257135708373, 0.4680883868155364, 0.5161377479975491, 0.39303572413963767, 0.4344107806704226, 0.2361509670843265, 0.223894038370336, (0.06296424493193627, -0.06118771657347679, -0.42596220374107363, 0.9002875884373983), 0.7207816264922469, 0.19277737378584062, 0.09079134048888354, 0.12026296789984696, 0.09938850079985714, 1.070744315456699, 1.1814563774001348, 1.4278872195988643, 0.6831074234814148, 1.1078462361641332, 0.867461335101383, 0.9307763761620712, 0.4978865941857361, 1.5509846031601535, 0.49216823333247584]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.9987353493285962, 0.5015974136326692, 0.5171721715617091, 0.6214913532556968, 0.4759540629688907, 0.47696194280393917, 0.4024809861017546, 0.37065849004574053, 0.23615099387146973, 0.22389394570361323, (0.01010808687036236, -0.05477277897298336, -0.4272403617699941, 0.90207972129186), 0.8073533629734742, 0.16961673247101536, 0.11499784027302774, 0.1282264498359863, 0.14380440392488097, 1.3669338061242609, 0.9388631398506826, 1.4268270288464693, 1.0537717895320824, 1.2543431223508947, 0.9151756812221165, 0.5619651537410644, 0.5318556144376361, 0.7662887651781174, 0.4247515918497659]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.865240225735902, 0.46893430573641715, 0.3790310717382439, 0.7377557814645147, 0.440669262395988, 0.40838315306031775, 0.37244463333726663, 0.3195270435793368, 0.23615093367784146, 0.2238940913092962, (-0.049209387972950935, -0.03936573912700017, -0.3804941376050313, 0.9223555604616801), 0.8493392156209958, 0.09351798737831735, 0.14198832405666492, 0.1388421890054749, 0.23399512063211253, 1.8028466096671032, 1.0547713157846343, 1.3855084342152273, 1.5738526937156063, 1.274582114607549, 1.4640913488527445, 0.5039296413636855, 0.5118825741960755, 1.669121576041132, 0.8328461841311651]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.7719444025589702, 0.46554121708393276, 0.3626067908815898, 0.5953671212614057, 0.42119097040250536, 0.4034111291297863, 0.3422937173293541, 0.34028273450463103, 0.23615096578940428, 0.22389398625322163, (-0.06266982853412628, -0.034630913039048514, -0.3692690908908844, 0.9264871994654338), 0.5689884658532182, 0.0840189339546631, 0.0917464502154386, 0.1332696067283054, 0.11599676440231996, 1.3744012078417716, 0.9489734817503349, 0.7000637042221616, 1.475725394169199, 1.1125553246237254, 1.149243225484248, 0.6725707153345932, 1.9008215966878927, 0.5994324579649511, 0.5147470178011125]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.7718409154396232, 0.39894492692466454, 0.43043829292208113, 0.5850927185441659, 0.3888436787859621, 0.4365510451208769, 0.33407117083980237, 0.3862743608223903, 0.23615102246709113, 0.2238939849478023, (-0.026327300056194266, -0.05525654157002767, -0.38133272926012673, 0.9220564365386963), 0.6483658475096062, 0.09018626305958931, 0.10647501366554364, 0.13500307133448014, 0.12886260326371918, 0.9929572416395724, 1.4479904110708255, 1.0579132099699804, 1.5094897147311976, 1.304873544914122, 1.1318787171256088, 1.0090691991435705, 0.7160117959726962, 0.3833510703256763, 0.629663613257812]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.9235784632035637, 0.35408290168096623, 0.5306127958239573, 0.7498718328319289, 0.4029970988816381, 0.47649053258085033, 0.34303215894672096, 0.4260563799534453, 0.23615101204592268, 0.22389403481931708, (0.05742591619491577, -0.06298005630572637, -0.3616318603356679, 0.927989149093628), 0.8891362606174587, 0.10675727039696574, 0.16218412860768655, 0.1393520904874007, 0.23822287639018222, 0.9049599105653062, 1.8952572274413233, 1.5687321920545831, 1.4694184395054386, 1.3334268592300222, 0.32918452363930445, 1.345109183412423, 1.6211218122657687, 0.5997366935990522, 0.8231460185340644]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [1.0290965875956348, 0.44626896937940924, 0.6296997839588248, 0.5888554688319614, 0.47014286077653195, 0.5296664961599497, 0.36479762073069993, 0.43355726931004157, 0.23615100186417917, 0.2238940249909333, (0.07073608562350273, -0.04562375744183858, -0.33484926223754885, 0.9384530742963155), 0.7792252002002512, 0.21632841043705897, 0.09694632414294689, 0.1206716455345738, 0.12120908560182657, 1.0811331759427667, 1.459371162893769, 1.6479230710224284, 0.8248088249359309, 1.2095262580261696, 0.5538262010766255, 0.989127978533264, 0.6632434001927098, 1.8579731969441842, 0.5260102242973739]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [1.0265650154244617, 0.48474768437039495, 0.5803715427108904, 0.6098296902070436, 0.4839683946477487, 0.5142855534548121, 0.3704801371700733, 0.36755836136630177, 0.23615100666412842, 0.22389399051873904, (0.032480843892941876, -0.02585931047797203, -0.32001177271207176, 0.9463041345278422), 0.7925337442817475, 0.20213137252436758, 0.11554440023632237, 0.13157736747711424, 0.14665924442871642, 1.4144893475351725, 1.0951678393073259, 1.6793404855394918, 1.140832378614191, 1.309136370625335, 0.8900515450052958, 0.7294465330729973, 0.38109964232243343, 0.6355724418923412, 0.3377721217809591]}
