{'frame_counter': 15, 'label': 'active', 'lma_features': [0.9461388694261827, 0.6319916474279262, 0.41016639285823553, 0.41095996953197844, 0.5925365201011273, 0.34263059648929783, 0.4430617239101279, 0.2654354336122306, 0.23615096416505177, 0.22389406266340356, (0.05525997024960816, -0.14798622159287333, -0.29686496779322624, 0.9415675587952137), 0.6393762286871563, 0.14997939496451423, 0.07873324312027331, 0.10851821848913017, 0.04168616375279035, 1.3893584924936726, 1.7367380249935709, 1.2889024079508369, 0.9278945244015027, 1.258462781714415, 2.778716984987345, 3.4734760499871418, 2.5778048159016738, 1.8557890488030053, 2.51692556342883]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.9304709989894924, 0.6378982007367291, 0.45509020170121783, 0.649308762225041, 0.5808377836201489, 0.3290053699589579, 0.4460269203662527, 0.29562738498567853, 0.23615093105281357, 0.2238940180960256, (0.019909465895034374, -0.11421689689159394, -0.32351500193277993, 0.93899484872818), 0.8525817791149878, 0.19562565095031012, 0.08530589919485027, 0.07153086109925161, 0.15580822329301486, 1.069982517961164, 1.0809426618597853, 1.380982210670217, 1.1078518352739624, 1.1777321919942003, 1.4046243518075585, 1.3644103030342394, 0.7334101151894556, 0.9516799169595891, 0.19374591319778542]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.8335024742680147, 0.48865666250824263, 0.31607185829098283, 0.7428368734979458, 0.48326496546553066, 0.2945556749473777, 0.37534940864090466, 0.29806171204238247, 0.23615104639407689, 0.2238939386032422, (-0.015214445604942738, -0.13239491085211436, -0.3135365764300028, 0.9400064428647359), 0.74730095079487, 0.12063816011059125, 0.10687426529754479, 0.11497797781591731, 0.24011284223839272, 1.5030233957904207, 0.8397409946471032, 1.1880840793607763, 1.3906443140653464, 1.176486352815227, 1.5303603572023916, 1.5600515086604099, 0.5143955662194178, 0.9044316535764303, 0.8974161443395448]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.8524560754896857, 0.34456400827540856, 0.3766026249628417, 0.6521930671325207, 0.37661194911550305, 0.43055417528043477, 0.2945103311075378, 0.3418755015442032, 0.2361509984400464, 0.22389399895138012, (-0.03860102246205012, -0.00887319448714455, -0.27784472902615864, 0.9588544090588887), 0.4219555098628867, 0.09909100994985283, 0.0779883983434596, 0.14273844402744326, 0.1098397904135546, 1.7707800294242662, 0.6162009580063308, 0.6791332546903267, 1.7975968966934848, 1.0783983664894903, 1.1012163622024815, 1.0535341085685117, 1.1052453233030632, 1.0745684598408818, 0.31646942887306184]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.9087692315603556, 0.4388856702837352, 0.5640756050269312, 0.4451549453804351, 0.36127672408736333, 0.5414797695988934, 0.2971489900536717, 0.4169628699512786, 0.23615102372402133, 0.2238939789744336, (-0.033772209535042445, 0.051602875192960106, -0.26016246279080707, 0.9635645906130473), 0.6046065211163213, 0.18828354988255683, 0.07503728165067874, 0.10817230243280086, 0.049170939995976354, 1.5964882406028904, 1.5983955430540937, 1.0834077579353487, 1.456464501189221, 1.462313325967354, 1.55252805890186, 2.245423450139928, 1.4376364046128272, 0.7510737022496305, 1.4237980661531178]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.8908561582150298, 0.4143407107440301, 0.5587778790801997, 0.7679211444702042, 0.3247077352438973, 0.5220623194999561, 0.30289004123714847, 0.41883855601491154, 0.23615099693606295, 0.2238940187419027, (0.0015021887918313344, 0.04944409181674322, -0.2727624555428823, 0.9607160806655883), 0.7647223153324904, 0.18459456898269078, 0.09521518239688495, 0.09391830335393991, 0.18445332821592236, 1.2586532338623209, 1.3792415500902653, 1.3300166797824184, 1.7125369988126453, 1.3831548435938024, 0.7843336038033287, 1.1995424508598698, 1.0999581259688145, 1.050226900966158, 0.19754897645751338]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7767730375027105, 0.3028992129986551, 0.4372731102199245, 0.8668840721622592, 0.29889967064539325, 0.44238182738354304, 0.30763308274002465, 0.3672752532692217, 0.23615097659901946, 0.2238939993229483, (0.026619594544172287, 0.05820759783188502, -0.27597506443659464, 0.9588374336560567), 0.657920562898966, 0.11324275152765513, 0.10566424123139646, 0.11676046715775652, 0.26054360163299767, 1.0668794569368611, 1.604884491037791, 1.6899764166537283, 1.3873354131627593, 1.3280572096450933, 1.2973060360367175, 1.2953021982506918, 1.1402770282313868, 0.7266353275234618, 0.8533652617172002]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.9029290899225887, 0.4157680851046828, 0.33364634884732375, 0.7358662240564847, 0.45738288413552797, 0.36338296933570446, 0.36232429460736, 0.2976282497280203, 0.23615101143800823, 0.2238939915810633, (0.04685843363404274, -0.0739872852495561, -0.2501960277557373, 0.9631940086682638), 0.3969438969891412, 0.08830985684665339, 0.07523855629193234, 0.14294670813290458, 0.1099467636784173, 0.9577359681054384, 1.950084482064596, 1.9469246141273338, 0.8076517139709787, 1.2209700262381116, 0.9821844709159906, 1.241084460919014, 1.0422040039936278, 1.182341722990316, 0.3318238062328958]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.9564958645793772, 0.613935292698475, 0.47826988911035984, 0.4132023762161369, 0.5830147334802526, 0.37691043621450576, 0.42782679566513715, 0.3061056326760307, 0.23615102169392496, 0.22389399755604425, (0.049822848290205, -0.11560954749584199, -0.2368045171101888, 0.9632420857747396), 0.6656438812415674, 0.18475208546780733, 0.0746984782870087, 0.09830935171721158, 0.051643904181788776, 1.6360385049694015, 1.8378787900446685, 1.5923440089598666, 1.1478933922285823, 1.6022481116865157, 2.0684985178094295, 1.716397334446929, 0.7741088882963035, 1.3371397930787354, 1.5111533265759742]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.9266472287025647, 0.6093676702719131, 0.4563127036151798, 0.7803426715144737, 0.5662691813471612, 0.3392893752785295, 0.41969612786966065, 0.3055066996781146, 0.23615100394935215, 0.22389397426373714, (0.005269437845951567, -0.1026355634133021, -0.2186456322669983, 0.970207158724467), 0.8644536086119902, 0.1991702400726486, 0.09303974056956564, 0.08327176413735583, 0.20254868002428902, 1.4432642349622056, 1.3968275718420808, 1.9111676320518327, 1.4099259778884652, 1.4720553685565494, 1.4676517044259265, 1.2337821505621407, 0.9269475441010783, 1.0180569469360319, 0.4094653773908358]}
