{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4953195181468911, 0.17510782862486057, 0.27288224606217365, 0.4383435425043747, 0.30798613540470454, 0.3455066869481663, 0.15910228042084704, 0.13522926406071545, 0.23615100718457527, 0.2238940090233398, (0.027919264161027968, 0.9890495017170906, 0.0019585021157126903, 0.1446018721908331), 0.2039603585168863, 0.07476377435108811, 0.08242278233302171, 0.10225932977094301, 0.16705890201787743, 0.36410694162462576, 0.5233620707604857, 0.6356852368207281, 0.6240834074735653, 0.39362216016753465, 0.7282138832492515, 1.0467241415209714, 1.2713704736414562, 1.2481668149471306, 0.7872443203350693]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.36948707138457715, 0.14615638414609172, 0.20479845366486804, 0.40329821167094376, 0.3120022537334903, 0.32530375984378707, 0.1454126805560221, 0.13462946541506843, 0.2361510043576699, 0.22389401980783377, (0.05541026269396146, 0.9917546550432841, 0.00502927047588552, 0.11483980417251587), 0.18924137058643795, 0.0417973574245915, 0.07278709669127321, 0.07487593543715773, 0.13629913297745552, 0.20498758242288972, 0.5275570759632268, 0.5101567175565179, 0.3938332435764949, 0.31903636562317295, 0.59099854431037, 0.21898313145043713, 0.2775277586803168, 0.6264741987396769, 0.23412102739917093]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.33189300502249114, 0.24148824784395842, 0.1251143451660673, 0.30625728697739996, 0.3392139289204972, 0.3018044435329985, 0.1357211350724445, 0.13572508146176682, 0.2361510138371155, 0.22389400417996816, (0.07150174528360367, 0.9942864139874776, 0.017823235069712003, 0.07593563894430796), 0.17401194970672712, 0.03515871103718377, 0.044669949233348244, 0.07031617489028709, 0.08946202422127877, 0.18542138019585935, 0.4592346182321065, 0.3997195110750656, 0.15429723858957203, 0.27012559547918213, 0.41565803794274025, 0.24008803129397333, 0.24182674339446888, 0.4980095573269097, 0.13084781423629627]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.44893503638537774, 0.3488536651904905, 0.08120026415365961, 0.23816041612129016, 0.3788056333708377, 0.2832471709270171, 0.16016302520254705, 0.12731877847981524, 0.23615100317952678, 0.2238939997408231, (0.07131021867195765, 0.995159939924876, 0.04765327324469884, 0.04652568201224009), 0.20141795343598573, 0.061625562227749044, 0.03786112441404265, 0.09301543275994896, 0.06759409469214933, 0.18117444515173767, 0.3638080404047024, 0.32291294678383103, 0.16710822623574717, 0.25520396840160786, 0.25074728963752113, 0.19186052888707497, 0.16572278060688453, 0.6032141458468934, 0.08133278445979765]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4948511431266341, 0.40647854576866543, 0.0814129931717776, 0.4730199129116797, 0.4009811314159736, 0.2758619428936172, 0.1772063864835157, 0.12484205254020343, 0.2361510016437614, 0.22389401246119134, (0.04505919652680556, 0.9962493658065796, 0.06605957994858423, 0.031124418353041014), 0.24315556889592452, 0.07906549770155462, 0.04866480197726964, 0.10564867422283002, 0.14314275889847944, 0.2342088299947342, 0.30527167046484094, 0.3197105880630661, 0.18919632276129308, 0.2884079839978597, 0.38218244200558016, 0.2091712263047896, 0.09000436325192718, 0.15407188465554406, 0.16272671043712236]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4945114203998613, 0.3973422806200767, 0.09639517785157414, 0.6096676041351201, 0.38921547504503146, 0.2810109528975777, 0.1639431304868912, 0.13247261509936484, 0.23615099626862257, 0.22389402193405722, (0.018367116215328376, 0.9978101094563802, 0.06100894634922346, 0.014459380317324152), 0.263291814096361, 0.08042171783069943, 0.0798254940287199, 0.10510508072716444, 0.21858346450296134, 0.47625799398627744, 0.4050528513192324, 0.5202110940274044, 0.3557636637209939, 0.4071568397222002, 0.5854765412122762, 0.26541709961533333, 0.40402903862285966, 1.0395388822553695, 0.25130397431676804]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4499441703805311, 0.3067364872564339, 0.11231069485130162, 0.60991260736076, 0.34203027978419986, 0.29512777245757843, 0.12543515602109487, 0.1433071754443067, 0.2361510066565217, 0.22389398417776019, (0.0173292588442564, 0.9968128561973572, 0.0752776543299357, -0.016296032909303905), 0.26053746947107753, 0.06559062905065649, 0.10297776955212336, 0.08849349346198315, 0.22679873496040676, 0.7492405159000916, 0.4658184057210706, 0.680349035928775, 0.7862757994858592, 0.49245883657986617, 0.5635981230077969, 0.22704718474296326, 0.45266561044319076, 0.9332432345324324, 0.23817740305828636]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.292425644751922, 0.1514563261813404, 0.13324270965762358, 0.548420670782247, 0.2878652810189605, 0.30985761092983183, 0.09661785802207203, 0.14985745625419428, 0.2361510028846635, 0.22389403000737731, (0.04693244844675064, 0.9953610062599182, 0.08294452478488286, -0.008865641235994795), 0.21632018088452318, 0.030205366917676422, 0.09151008265235878, 0.051956291525955704, 0.17761101740730248, 0.7405245621105896, 0.24366007416874932, 0.37254714992541027, 0.6390150954213519, 0.40539712274500994, 0.26696280036087117, 0.47081126197003564, 0.6987029211473899, 0.3159270911033932, 0.19902411630734765]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.3329387890572959, 0.07287637667275136, 0.19336241740310006, 0.40490153987665445, 0.27555208946581256, 0.3292475840725527, 0.11545747832656958, 0.1507381604521282, 0.23615097714041325, 0.22389402763390753, (0.05413218885660172, 0.9954489906628926, 0.0699337214231491, 0.031866685425241785), 0.16512395881094832, 0.034595816167177704, 0.0656332580897912, 0.05960643268284462, 0.11848870134560333, 0.6068284518994667, 0.14412693278442185, 0.08757083825373987, 0.440636726380389, 0.34514733010212767, 0.3665785987727254, 0.3834926510567034, 0.6009173795201387, 0.42359656721233446, 0.14135629334226996]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4881640146415375, 0.1406145020195505, 0.2834259078548835, 0.27300762177687493, 0.2910530379128798, 0.35894637630429765, 0.14171702049165733, 0.1557360071402904, 0.2361510516744054, 0.22389396220503305, (0.05291815946499507, 0.9949652314186096, 0.044361142069101335, 0.07200904140869777), 0.18647333669199673, 0.07202052514300776, 0.04627725506408796, 0.09827009181942056, 0.08855488648538697, 0.4530984561784734, 0.19038532034621816, 0.16391246121415773, 0.42891396943636784, 0.32455252651289923, 0.30879857993407656, 0.11247873950543047, 0.43290563085840433, 0.055259814031461185, 0.08794158709194913]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.5259079247926147, 0.1697334243246752, 0.3482059905185132, 0.49917343056582214, 0.29916507354810934, 0.3801937200623406, 0.151166135741599, 0.15957995622090232, 0.2361510004484585, 0.22389400896042722, (0.040458440656463306, 0.9952417810757955, 0.03275232712427775, 0.08210047980149587), 0.22969429229866026, 0.08871999179506039, 0.0645046100002922, 0.11334846827838238, 0.1528260543670187, 0.33658384940855074, 0.28446672171480225, 0.12438399523990071, 0.4716879626158229, 0.365491916691964, 0.32670640281505675, 0.3442481832460699, 0.17903623654215228, 0.12288796955595166, 0.1655948614372573]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5200164693344284, 0.13469596460823485, 0.3523536976604259, 0.6137057515751716, 0.29132016218141404, 0.3767424856033043, 0.14292597728017045, 0.15420079048375884, 0.2361509986460286, 0.22389401953958743, (0.0288909366975228, 0.9950843930244446, 0.03180085867643356, 0.08910939594109853), 0.2407937055386643, 0.08383038058148155, 0.11901428195663163, 0.10725421394038154, 0.22426439972638848, 0.3645354613569913, 0.5465432297974436, 0.498019713440327, 0.6808691089889949, 0.48229866895790013, 0.1468042695605925, 0.584020364174386, 1.1355883559952258, 0.4470708772036092, 0.2386659115336208]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.41767320495783195, 0.09553180165814358, 0.2796327263277976, 0.6154239201593295, 0.28787132207579635, 0.3450661041752926, 0.13069972294477478, 0.1407191130201478, 0.23615101040981254, 0.22389400771227388, (0.0451694185535113, 0.9941823403040568, 0.005098079447634518, 0.09690960496664047), 0.2452185889620989, 0.060647741507229624, 0.12309791507485213, 0.07777341326551426, 0.22267517446831434, 0.3863888380617304, 0.7890629137203403, 0.8947681605270535, 0.7512183211570967, 0.5443768161191592, 0.2490701140835863, 0.4945818834708222, 0.8211928308269744, 0.3511241301943785, 0.20700834974744975]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.21585172675554798, 0.16530919096990018, 0.16490014407160608, 0.5275518483262908, 0.3092319132540617, 0.30950521220334004, 0.1289842998789538, 0.1358278403448239, 0.23615098792097344, 0.22389400965252015, (0.07099940578142802, 0.9931532382965088, -0.011260227703799804, 0.09189046521981557), 0.19564955146580723, 0.03252839642520124, 0.08819591449734583, 0.04720230267166037, 0.1605614929106962, 0.23556791108220165, 0.6756036121136859, 0.6659243026091051, 0.3463401855128181, 0.4367277142357991, 0.4176650484520983, 0.3504028192236433, 0.4726851568009916, 0.8827945636637142, 0.2314766136141476]}
