{'frame_counter': 465, 'label': 'exhausted', 'lma_features': [0.6002850339210696, 0.5356604751463545, 0.2416248979366723, 0.4958644921590519, 0.3924992337429679, 0.2840520187781736, 0.2829344519121139, 0.2891352243215747, 0.2361510121674984, 0.2238940126197855, (0.00327864494950821, -0.0076316026815523704, -0.07180504004160564, 0.9973709901173909), 0.36717960511920666, 0.11656245209495888, 0.07731020644891141, 0.08174332988722698, 0.14823049971984434, 0.6122276691493859, 0.5420697007352121, 0.4093622987565403, 0.8781165345356369, 0.6425346957076263, 0.4842000990175771, 0.615198653050907, 0.3518995594096076, 0.11884078595225292, 0.167857771633807]}
{'frame_counter': 480, 'label': 'exhausted', 'lma_features': [0.5792422171345578, 0.49082801601239595, 0.25389564690901695, 0.5006661836730036, 0.35960309129702434, 0.27064474863960764, 0.2742795725541555, 0.27670992976871506, 0.23615097619513026, 0.22389400354071662, (0.0033946509783466658, 4.1771306860027836e-05, -0.06362557411193848, 0.9979658285776775), 0.37844046109424917, 0.10468398388072701, 0.08119990611524225, 0.07495278587898278, 0.1748804477237046, 0.648300067777408, 0.910891380698235, 0.7823735969274663, 0.5760269227077403, 0.6486006456582762, 0.8181149442569234, 0.760518496884801, 0.8333956069070784, 0.6069748147261856, 0.3423085385024188]}
{'frame_counter': 495, 'label': 'exhausted', 'lma_features': [0.49487646109215355, 0.37275862555060685, 0.38397599631501245, 0.4117527542794517, 0.31960462081947444, 0.30836977033471485, 0.27296620739603833, 0.27308288395374647, 0.23615099386812546, 0.22389400178703017, (0.016228891164064407, -0.019772624131292105, -0.06415209919214249, 0.9975814660390218), 0.2933224741527109, 0.08156674235620379, 0.06847613840115058, 0.07258078620562204, 0.1054091558245766, 0.5188626470459854, 0.8582094480288723, 0.8393541214755559, 0.33470799725404404, 0.5633936065167621, 0.6337510216400997, 0.4498011148788938, 0.2866810918373117, 0.4878459469376228, 0.20440292316191422]}
{'frame_counter': 510, 'label': 'exhausted', 'lma_features': [0.6310223871939222, 0.2878568469642356, 0.5263815803580197, 0.2875103846740446, 0.30075027016204375, 0.38441038043386283, 0.30653450516920094, 0.2954839124294215, 0.23615098476454546, 0.2238939905419224, (0.025126526753107708, -0.036293250819047294, -0.06764214883248011, 0.9967174609502156), 0.29206016881963026, 0.11294123220234861, 0.057192552091431044, 0.07927243408864788, 0.07095564754013524, 0.3068340741793611, 0.6769616456548423, 0.9269427383506034, 0.2813339580880823, 0.590780466725722, 0.872956727579216, 0.42124836165047913, 0.2575976598347006, 0.28212620496660606, 0.3809633511838706]}
{'frame_counter': 525, 'label': 'exhausted', 'lma_features': [0.6425830228046203, 0.286796231703188, 0.5438736580504593, 0.48647143145621363, 0.30598108320902606, 0.3896584841917353, 0.3212594002380936, 0.29911351604339587, 0.23615098321633754, 0.22389401340681658, (0.015141920745372772, -0.05023852586746216, -0.060802207638820015, 0.9967525839805603), 0.38345754124876624, 0.12584740349791448, 0.071935950132999, 0.07591264315568465, 0.15819542277166299, 0.6362886657978376, 0.6126379638917918, 0.8391022298563899, 0.4842691722475478, 0.6502958507537141, 0.6760510585626048, 0.5348660186762716, 0.3215058942648254, 0.4328255270133769, 0.16172512603556963]}
{'frame_counter': 540, 'label': 'exhausted', 'lma_features': [0.6114817344486528, 0.3043992857303342, 0.47404773804825495, 0.48109171560032177, 0.31058735402054194, 0.35051384859646295, 0.30502915924617996, 0.2871184872182061, 0.23615100189139873, 0.22389399267714147, (0.012129305799802145, -0.05788049375017484, -0.05765287379423777, 0.996581494808197), 0.3672268508093153, 0.10782021749071595, 0.08623739076268298, 0.08005689878638009, 0.1490120734776881, 0.911907529298018, 0.6469730861923271, 0.4336287315237044, 0.773531355069936, 0.6228240744912842, 0.6048303027497951, 0.7375022324713683, 0.870021214439154, 0.6616344501794097, 0.4026151950939413]}
{'frame_counter': 555, 'label': 'exhausted', 'lma_features': [0.5106692996136739, 0.3954292583546566, 0.3595700854383811, 0.33080703922961047, 0.3432708105162243, 0.3148576067204873, 0.2830390123160716, 0.28346504841736303, 0.23615100309715323, 0.2238940076385026, (0.0035403505976622303, -0.04597789458930492, -0.06482736468315124, 0.9967914978663127), 0.2718713220052853, 0.08696922121816351, 0.06506251913770576, 0.08388561672929566, 0.07304472201394992, 0.845055934127483, 0.4318269246452269, 0.2508435441022013, 0.8271502743183616, 0.5503109506312157, 0.5828571250351131, 0.4803496614539264, 0.37342479856682964, 0.29493901152871854, 0.23313116114461174]}
{'frame_counter': 570, 'label': 'exhausted', 'lma_features': [0.5639010386147444, 0.49002639549217786, 0.2752460968690401, 0.389481134285699, 0.37460535979319914, 0.28824767147821534, 0.27327999279445175, 0.2986795001650594, 0.23615100435127026, 0.22389399030115403, (0.0015071854655010005, -0.01185164099248747, -0.06907294789950053, 0.9974963188171386), 0.3177450280218928, 0.11622902373258714, 0.06620370825567062, 0.08363773681836646, 0.09437447681696993, 0.6711743475398362, 0.38331376774263154, 0.28670909714468246, 0.9197781233258518, 0.6131189271736971, 0.4301411951351288, 0.7448235192034607, 0.2962462130297834, 0.19232855594097364, 0.3304738528049131]}
{'frame_counter': 585, 'label': 'exhausted', 'lma_features': [0.5614076487585694, 0.4877010315206501, 0.2450964524488809, 0.48258888463445837, 0.3588841779313016, 0.2664424209557988, 0.2709873356558951, 0.29408754437330376, 0.23615097565144794, 0.22389399624647796, (0.004572530354683598, 0.016379510735472044, -0.06353869636853536, 0.997813359896342), 0.38319877266302993, 0.11244974943518617, 0.07389235208830307, 0.07616894436880313, 0.17245635290413652, 0.6350040761644957, 0.8039046912998993, 0.6246315785013674, 0.7244940899602869, 0.661259827014123, 0.6246749458981508, 0.855057567947615, 0.721060044806956, 0.4768608485437345, 0.23212693525770614]}
{'frame_counter': 600, 'label': 'exhausted', 'lma_features': [0.4661221642773861, 0.4173305459542896, 0.31997742051979766, 0.4516351319788921, 0.34138233259208645, 0.27801499373205646, 0.27034494074059595, 0.27477004715513836, 0.2361510139048782, 0.2238940023352975, (0.01375114858771364, 0.010790819496226808, -0.061746297279993693, 0.997849416732788), 0.33973895444846247, 0.08971711700073001, 0.07106474846544295, 0.07082743148717459, 0.12780288159104533, 0.6215622921697476, 0.9023798841225321, 0.811479079572696, 0.3734504338696661, 0.5784095399716489, 0.7765986825808927, 0.31675826284577974, 0.47398981855847594, 0.7510671533336211, 0.3653221771665598]}
{'frame_counter': 615, 'label': 'exhausted', 'lma_features': [0.61542528496476, 0.3242321660971125, 0.5035667894490612, 0.267123498808332, 0.3280624272104665, 0.3704209223873257, 0.2954915990291607, 0.2830050247374324, 0.2361510078273003, 0.2238939720859648, (0.03209933216373126, -0.0312682980671525, -0.06927580038706461, 0.9964876691500346), 0.27681014417750394, 0.09291108932594049, 0.053880120780348185, 0.07983856701026412, 0.057751933840772436, 0.299081994424916, 0.7312602606140166, 0.8658367607334914, 0.2521877776388973, 0.5658650234699292, 0.7322270886374421, 0.6082942000558346, 0.3136521753567523, 0.355301384502216, 0.3120168620106865]}
{'frame_counter': 630, 'label': 'exhausted', 'lma_features': [0.6723860065328592, 0.2990810187059269, 0.5759773181189956, 0.4511815486212864, 0.32838073211481217, 0.4078841061652439, 0.32415306363352675, 0.298539575646215, 0.23615099612588272, 0.2238940069258845, (0.028075491761167845, -0.06055283447106679, -0.07114950567483902, 0.9952103018760681), 0.36322630401594824, 0.1192344933332766, 0.06245611355375977, 0.07639635215033382, 0.12023819878221906, 0.437629706826735, 0.6159114978867138, 0.9426776828819937, 0.3676666780663447, 0.6438003841829139, 0.546561173279574, 0.48026665674331287, 0.22879365988734385, 0.30196337026003955, 0.19821832020174315]}
{'frame_counter': 645, 'label': 'exhausted', 'lma_features': [0.6683222077985845, 0.3004564477695966, 0.5237612567343, 0.4872326816765404, 0.32831631988208604, 0.3707207548019346, 0.31798618331991235, 0.2861299197672186, 0.23615099091947314, 0.22389401175493004, (0.022068703174591066, -0.0763356496890386, -0.06738344132900238, 0.9945555051167806), 0.41082049384813046, 0.11414771375478466, 0.08426115360245348, 0.07737089986906068, 0.17148005036035213, 0.8715392531786312, 0.6773368666980981, 0.589897153092795, 0.6997399058739018, 0.6600119086158724, 0.9355173535042115, 0.7446072706805053, 0.7271793334289259, 0.7077163625925782, 0.28644109024394876]}
