{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.48606189201639494, 0.18498327482841342, 0.13515964534004624, 0.6881576117186402, 0.22685226961109256, 0.21692597838556635, 0.19297950457939148, 0.06382688588495863, 0.23615103448554267, 0.22389392595767624, (0.0241837608627975, 0.9982645846903324, -0.0024902184086386114, 0.042302991438191384), 0.25005710812484083, 0.0592264226094884, 0.08743498330837392, 0.049691533535965456, 0.1857148793079872, 0.4960508576776318, 1.4466523870045551, 1.322462757983671, 0.763584831318552, 0.9215013995178817, 0.9921017153552636, 2.8933047740091102, 2.644925515967342, 1.527169662637104, 1.8430027990357634]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.45544366317384316, 0.15951236897171306, 0.1675214957044056, 0.4181517014662727, 0.21663575185096381, 0.23730619765186078, 0.05667890811060201, 0.16961763382698364, 0.23615095448387707, 0.22389408305136832, (0.006387684226501733, 0.9994932293891907, -0.002971783474398156, -0.013564979114259282), 0.23794712165543738, 0.05704254958231921, 0.054463247636223434, 0.05461411886702045, 0.07781559942745678, 0.6136879490871724, 1.2080805995855508, 1.10947183036487, 0.48879293155063536, 0.8471703193619078, 1.4877656441134341, 1.5001953323543693, 0.7946488398606221, 1.0618150115316194, 0.8354611022148182]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.576067736283349, 0.3076424704300331, 0.3119748676655762, 0.4767680437374011, 0.27559712762188976, 0.29326453757820303, 0.0453832734444916, 0.2587799886103314, 0.23615091149118098, 0.2238940626939964, (-0.020013779867440462, 0.9953183770179749, 0.08505977218349775, -0.035727205624183016), 0.3494431513113497, 0.08791500361935599, 0.079281643081708, 0.08313654786588424, 0.11213240481557583, 1.0944846455185526, 1.2328459162827554, 1.2026506976251528, 0.570767754896913, 1.0821957850666992, 1.0325659456315737, 0.614421998965369, 0.7032969912406719, 0.22350283497689769, 0.6360977896194318]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5777940007993626, 0.32487627550247095, 0.34697125598985507, 0.7753413124060786, 0.27453881686008785, 0.315912039779268, 0.0451245930834951, 0.2972848743174144, 0.2361510305762504, 0.223893976849557, (-0.037619697550932564, 0.9959647059440613, 0.06506653899947802, -0.04510255753993988), 0.4000483875064558, 0.09027218498407642, 0.12654319351886173, 0.08276774712101626, 0.23284649503645807, 1.09495008939881, 1.0446116659431022, 1.3973521451269546, 0.715872653414684, 1.0432556608819465, 1.1052176274092498, 0.861583397670009, 0.7508125582948728, 0.8060402554622081, 0.7125884423699731]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.5454148834461582, 0.24438273474705624, 0.2882169329539734, 0.8170810862312675, 0.2309370553627296, 0.2961414908227576, 0.04377548693907606, 0.27540651502736374, 0.23615096821023457, 0.2238940453639601, (-0.01579584109907349, 0.9984914978345235, 0.021357695013284682, -0.044134986214339735), 0.3305795618421539, 0.07932969159064812, 0.15028671556892945, 0.07817988682106332, 0.26224820694996476, 1.33304370850345, 0.9346504009613448, 1.231150479834409, 1.3662969924870796, 1.089158052363428, 1.0969146799839207, 0.8489509164500645, 0.5768727162884181, 1.351945250043883, 0.6947098346862008]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.3193748780068341, 0.09285117013069909, 0.10129840501874707, 0.7098198490855672, 0.19057275050814695, 0.22174464597406005, 0.11019633319490826, 0.1586704216836137, 0.2361510162333001, 0.2238939962897294, (0.01589069814266016, 0.9936603426933288, 0.09591726288199424, 0.04694931929310163), 0.2536377977509942, 0.04342040626418166, 0.10053209478209675, 0.03032940674997461, 0.1393343847324106, 1.340339774459444, 0.36586579893786947, 0.47895572908654943, 1.3049380659985128, 0.8806948852173397, 0.4255674551852263, 1.2783572238036716, 1.512408364347084, 0.28908518657763915, 0.4606123145518453]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.4988194985061907, 0.21680637692959867, 0.22412840683438276, 0.4219270914946432, 0.23840833347339047, 0.2496929061379077, 0.19720059242225166, 0.044534008593837014, 0.23615102628553095, 0.223894035381683, (-0.0005417846366375064, 0.9915531992912292, 0.05618007325877746, 0.11243083874384562), 0.26367678299287706, 0.07103060092828405, 0.08617285123593423, 0.06934528543656723, 0.08241056431440077, 1.3535143523392439, 1.0088667404544263, 0.7050638453107095, 1.3896971870768373, 1.1120306931104191, 1.471752088300805, 1.6176916713962748, 0.7278160904804375, 0.7490668931901998, 1.050334010532565]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.541118759962807, 0.3038737423017641, 0.3081713930245223, 0.676034978332927, 0.27918974846996975, 0.28495036044071875, 0.25772373587280945, 0.05160904791191851, 0.2361509988848027, 0.22389399183956663, (-0.014187288746082534, 0.9915506323178609, 0.01256002825878871, 0.12665764838457108), 0.3215064726182821, 0.08819651146223567, 0.1188107690383225, 0.08335332146114859, 0.18849344636998477, 1.1900881086687376, 1.1106642346007014, 0.5952890881206216, 1.3747493678826512, 1.118845760741092, 0.34759451282071513, 0.8347414332538164, 0.44747823149389615, 0.5623807396594406, 0.15056822696393654]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.5296889100038278, 0.2720079389827376, 0.27324883422148094, 0.8283692144595589, 0.2562980810846526, 0.26831059130886353, 0.2531863161898415, 0.04086210867456024, 0.23615099873072587, 0.22389402721168505, (0.01179007968554894, 0.9859226266543071, 0.07165668706099192, 0.15004825790723164), 0.3797024775220825, 0.08567210814902709, 0.20621312724690016, 0.07807457233081165, 0.2766852980645671, 1.0014359933220254, 1.2855225725894979, 1.169322381300669, 1.4069312395704328, 1.1567535764255954, 1.0500431502061942, 1.1825010148039197, 1.1772008020699571, 0.352818126495997, 0.8749431910469624]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.3654527001019016, 0.13714025942282512, 0.11998356787585229, 0.8054306770331718, 0.1851947881762372, 0.21280087831843214, 0.1643167637318336, 0.06683212374828565, 0.23615099508454812, 0.2238940041568879, (0.021884587655464808, 0.9952201604843139, 0.007991801924557269, 0.08902778228123982), 0.2537306917030238, 0.05196109720495876, 0.1374370719497527, 0.03729749062029327, 0.18560972882806276, 0.636211764174705, 1.4679825894607503, 1.5106131115920134, 0.7785649432318631, 1.0296019658918347, 0.8348611601600563, 0.45701350700883736, 0.7064966547822185, 1.4942209265360966, 0.35149218755679734]}
