{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5663581944328602, 0.16376447105144643, 0.3089961928206709, 0.46475352852325486, 0.2541971679886766, 0.2847234500863718, 0.17623729700248486, 0.12827085627714313, 0.23615097476459807, 0.22389403355540874, (-0.023479150724597275, 0.9952045902609825, 0.07253912882879376, 0.05564668937586248), 0.23660184412008614, 0.06714598585242379, 0.08855385453615136, 0.07691625840605858, 0.09572616684970409, 1.1273514511965996, 0.579319939703542, 0.4120019949644242, 1.0227094676377793, 0.6986353057723356, 2.2547029023931993, 1.158639879407084, 0.8240039899288484, 2.0454189352755585, 1.3972706115446711]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6104761223737464, 0.2641807555005834, 0.459153457690359, 0.46084624735719093, 0.26839291037816077, 0.35667370983446545, 0.2601322240644539, 0.12450442496084344, 0.2361510029281052, 0.22389406642222348, (-0.044043073306481044, 0.9963212410608927, -0.016554336909515164, 0.06868019749720891), 0.3219456421521476, 0.08820075263261715, 0.10183549465907506, 0.08112433994777732, 0.11604661325935162, 0.9773712054596887, 0.9614114806507387, 0.4444725802137145, 1.0354641090604824, 0.9039881828153205, 1.0146295402821912, 0.9748290834419513, 0.3172250980178283, 0.7395225918620693, 0.7458294217441792]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6068766672917659, 0.24683799348257068, 0.41944656599236446, 0.6592350318899143, 0.25450074202722767, 0.34439782677437664, 0.27982445421435787, 0.11373731529867816, 0.23615095725120733, 0.22389399716568822, (-0.043512594699859616, 0.9964495539665222, 0.0008165094885043799, 0.06943051417668661), 0.31087084409208887, 0.09607564544050423, 0.1223441849268616, 0.08360730038763405, 0.21203057109168258, 0.7211247009300343, 0.910671828293862, 0.684529623682068, 1.1582782859162928, 0.8408118096327797, 0.8945058261106756, 1.3060446209429764, 0.8325073702815962, 0.6461726599404276, 0.6768100855544062]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.48813321262059295, 0.15356277201937926, 0.25530709949906555, 0.6593628899227303, 0.20605820266747266, 0.281058934564745, 0.22401805531681357, 0.10603810934496162, 0.23615103651787378, 0.22389395185563815, (-0.0391186914096276, 0.9975886503855388, 0.015130284490684669, 0.051693219567338626), 0.2509962499738303, 0.07071726581833286, 0.12514684388365435, 0.06743512136417179, 0.20322833289985917, 0.4882994592533779, 1.2847446674445258, 1.214260147588521, 0.827450826268985, 0.8579714612115649, 0.728860080737701, 0.9786450729834026, 1.1125047781459374, 0.9565198591012167, 0.6242144470569605]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4463773835323289, 0.2774524532116278, 0.11758673055358924, 0.4762473698195376, 0.25999238026997934, 0.2105021709403367, 0.12185587097976001, 0.17203848298431793, 0.23615094237903098, 0.223894051174918, (-0.02302381657063961, 0.9993760704994201, 0.0024071334589583176, -0.005841930078652998), 0.2150159111701243, 0.0627849525194368, 0.07278524199055907, 0.06210926307086421, 0.09855099550784494, 0.6093531211898606, 1.0950013428960155, 1.1130539487274516, 0.43116977238592186, 0.8084370421934666, 1.2112218420813483, 1.3994227528246979, 0.4878643574528336, 0.9108496490697998, 0.6778549163361604]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5022382140875403, 0.4285294212885783, 0.1550068848228371, 0.4875138790476556, 0.3369356981097677, 0.18606794547663993, 0.11214260616296375, 0.23400143487199224, 0.23615096821246526, 0.22389401279937254, (-0.041891594976186754, 0.9931157231330872, 0.09713117803136508, -0.04212755287686984), 0.32970380382727493, 0.08512077924001647, 0.08914052000487634, 0.07270022427993982, 0.1281238605217647, 1.074423085352433, 1.0353863584920608, 1.0714617039926848, 0.42913008929750135, 1.0003034802016924, 1.017726030367395, 0.7689908603394691, 0.7233406369019824, 0.2802973490663567, 0.6800518033084834]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.500624242340558, 0.4219037285054881, 0.16241991371281475, 0.7074333314520643, 0.33321763905270374, 0.18033871640563, 0.10465199044024835, 0.2500068592950486, 0.2361510298893475, 0.22389394592013218, (-0.05485532854994138, 0.9942268490791321, 0.07325037928918997, -0.04702540015180905), 0.36563701193780823, 0.08614188292070396, 0.13540859675704311, 0.07120304249593376, 0.23257588689313538, 1.0554364381159167, 0.9063948578508544, 1.3565370868734659, 0.8773813899654982, 0.9880398178978335, 1.1849103116582114, 0.8296608312868248, 0.9897007563584916, 1.2868097933851774, 0.7729363712461378]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.44450835249677867, 0.3169812105443377, 0.16673265930000264, 0.7063722367583437, 0.2961419570621503, 0.18669589508257414, 0.10136211278335362, 0.19713398780001673, 0.23615100162065208, 0.22389401984112733, (-0.007196625438518822, 0.9982984304428101, 0.04467443600296974, -0.02844402948394418), 0.28572592937031793, 0.06789578938797465, 0.14385028161119512, 0.06563836072945575, 0.21012163142301038, 1.2614122732955284, 0.6851605043534678, 0.9090423423095674, 1.4074110433078213, 0.9449536699912566, 1.196702068578408, 0.7693027651516517, 1.2040179898870278, 1.2130997354234743, 0.6701121878735681]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.452670841818781, 0.12943958754388837, 0.33071574566101697, 0.533626329987841, 0.21774994984397222, 0.2911595132077294, 0.13764321257034545, 0.10481554745644352, 0.23615100380265386, 0.22389402113946277, (-0.0028963699160764614, 0.9984099944432576, 0.047437445757289726, 0.014634328197765474), 0.22096410936669564, 0.060432659373895484, 0.08920597186445624, 0.06677269532929662, 0.09792494016969634, 1.2035796797018614, 0.7170734892251572, 0.5314659181759669, 1.2271751151465653, 0.9307636838750328, 1.3858307266733825, 1.177457821439058, 0.8867381117493369, 0.7168368600720878, 0.6638615245262162]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5137205919038182, 0.1410627054690585, 0.4682597424486537, 0.49537200969079753, 0.16335031408054132, 0.3699414120269787, 0.21712234954560058, 0.12234858916632083, 0.2361510411493431, 0.22389397412689935, (-0.02542913965880871, 0.9977687001228333, -0.02656186914537102, 0.05342434619863828), 0.2913053776735758, 0.09003144081257133, 0.10882370720590769, 0.07268248076406139, 0.12546476354772193, 1.2321216459041981, 1.1793907851996297, 0.6275746565197444, 1.3057607554186712, 1.1202217213730599, 0.9982424203377237, 0.9427771169739937, 0.2804417171996376, 0.771095181940089, 0.8086159311491249]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.5117647626556302, 0.16678153566756157, 0.44978889337991745, 0.726899777209085, 0.15076837660474465, 0.3605906208149873, 0.2484044334942304, 0.11135035211458001, 0.23615100610096265, 0.22389396931796413, (-0.0059012783579722354, 0.9970228393872579, 0.00745279660380523, 0.07043643792470296), 0.3095666422512481, 0.09902587809472142, 0.1415683339860322, 0.06904191044208563, 0.23286507342625637, 1.0061600025086228, 1.0908667363566855, 0.9134631353755193, 1.3866807934217853, 1.0605876307633562, 0.9617303606620963, 1.258595964379997, 0.862095601753786, 0.725386728502558, 0.799820000407727]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4277545955384474, 0.17493541933319137, 0.3179619624044419, 0.7261810164367319, 0.15668250453058022, 0.2995759321204513, 0.1989227203006837, 0.09153032587139127, 0.2361510396094629, 0.2238939560057836, (0.0043904572802906236, 0.9974757115046183, 0.013924025651067495, 0.06609242210785547), 0.27622103779500634, 0.07535591643953383, 0.14107774927440273, 0.05750387072876639, 0.2071751996952982, 0.7446391680221384, 1.3387892572481273, 1.3744376176824762, 0.8638830743644049, 1.0197597973930006, 0.7546744031125101, 1.0498152763161208, 1.0539142854698222, 1.410191621864961, 0.6118230039026329]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.4589539411755086, 0.35639014237867617, 0.13523972603626966, 0.5166753925771035, 0.28036110479940146, 0.21809012939480804, 0.11943146456266936, 0.14782090873994772, 0.2361509940290159, 0.22389400696154144, (0.017319509759545326, 0.9990742365519206, 0.00929816959736248, 0.02623053630813956), 0.20084243085702772, 0.05905771603171765, 0.07935863984796658, 0.06194536721453817, 0.09713212442347698, 0.8688140167571244, 1.2929280448210063, 1.3976866119535425, 0.6292783421597035, 1.0154132555692563, 1.184137448106205, 1.4754225886716705, 0.5710645313783342, 0.6799916174662911, 0.7721799097732521]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5063675179309093, 0.47310792977977395, 0.139658861117174, 0.5377091168507776, 0.35965660202197014, 0.17513315952476963, 0.12681995713841307, 0.2230846021508557, 0.23615101911384792, 0.2238940158195292, (-0.015532968581343691, 0.995499845345815, 0.08755875627199809, -0.02560893918077151), 0.33121387523743034, 0.08508533357717665, 0.10578246563720248, 0.07080555154700746, 0.14103790366358548, 1.1906188993156706, 1.2389220088091264, 1.2689239348669938, 0.5484127657745906, 1.1494933152347182, 0.7423315260299339, 0.7767529598654538, 0.7553365189713434, 0.2776402958253499, 0.5945496933458518]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.5043231028629458, 0.4371972157525316, 0.1736561124180856, 0.7615039813382696, 0.34318328817806343, 0.16814863085544135, 0.1009484577074142, 0.25453340527326346, 0.23615099179431218, 0.22389402767106167, (-0.022169985513513287, 0.9972796400388082, 0.03509991318763544, -0.051720090210437775), 0.3354906536741305, 0.0906518585880743, 0.15304275577020682, 0.06847313682949345, 0.24998195663753278, 1.186986474265541, 1.0777825240185195, 1.5461026731078895, 1.1164476381099495, 1.1353311195088485, 1.262512361154276, 0.9583232022549701, 0.9087387535451491, 1.3490482801637687, 0.8520476139214777]}
