{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8887205979092967, 0.39683693012132754, 0.7041511144556231, 0.5509573128896692, 0.2655492469335862, 0.6177983271222894, 0.2778802715337312, 0.4697684216028666, 0.2361511120087873, 0.22389392543729117, (0.012974891113117337, -0.02767637633951381, -0.3014599811285734, 0.9529236033558846), 0.7243494782873471, 0.20970156414944974, 0.06655813229447416, 0.06206780773833574, 0.11075726439827516, 1.338237431100055, 1.3446820783988724, 1.1109069534207765, 1.369764474437429, 1.2874354003030755, 2.67647486220011, 2.689364156797745, 2.221813906841553, 2.739528948874858, 2.574870800606151]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8018708240256197, 0.3278534935279142, 0.5934146399434358, 0.7785825024268698, 0.20652906311687413, 0.5331204455332804, 0.29821572750121467, 0.4462431838208216, 0.23615101669863867, 0.223893950784835, (0.03952593629558881, -0.04504055728514989, -0.2994209090868632, 0.9522046685218811), 0.7973270632858925, 0.16979576651853534, 0.12748711133023108, 0.07170680589404808, 0.24107206984401916, 0.8196369310241798, 1.1668994037041085, 1.3183870787459437, 1.3377771558610514, 1.1188727776248568, 1.4393616897837196, 1.589606443901703, 0.608447087019651, 0.41614988560308297, 0.604900201306022]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7760057322434087, 0.3381622308191005, 0.3574939210843279, 0.7585901937760933, 0.3591720871767536, 0.3739580316619602, 0.3721403527293083, 0.3567699846020708, 0.23615098772954368, 0.22389400946481428, (0.048719680806001024, -0.11645159671703974, -0.281604532400767, 0.9505530198415121), 0.5275531956855055, 0.10882172282102517, 0.10628729575539615, 0.12136770916093141, 0.16038828625452395, 0.8798958427671618, 1.8703666065510365, 1.9643171141170719, 0.8737108845270583, 1.0591768270977922, 1.2063409603716098, 1.4604692305276856, 2.1372693830170895, 0.9422694688304624, 0.9053636802663043]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.9168834222357963, 0.6896870105456058, 0.40842373981999913, 0.4764245251509391, 0.6286638556650037, 0.3000538855133256, 0.4635192029927715, 0.2506156620451273, 0.23615106316832862, 0.2238939927194645, (0.04711865211526553, -0.19724633395671845, -0.25255253314971926, 0.9459233005841573), 0.6508249069710708, 0.14853355513100536, 0.0852590602385425, 0.0839192129113238, 0.05278663310570543, 1.611626843783981, 1.9302057341291603, 1.5749321098237554, 0.974232053141122, 1.4050245576731708, 2.8336978549832454, 2.637265928732449, 0.8951431095443467, 1.1966354769355059, 1.187582413970123]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8571104805301062, 0.7004768299629632, 0.4640255796647542, 0.7366965922199203, 0.6099050138850785, 0.27635212846099294, 0.4859216919936569, 0.23828936193775016, 0.23615102385391204, 0.22389394234265528, (0.012334491808390642, -0.10597927073637645, -0.2473920484383901, 0.9626933813095093), 0.8649153366557761, 0.1929087026511031, 0.09212335690560175, 0.03476808994800961, 0.1816044806065388, 1.3540585377005614, 1.4158426142753346, 1.5837599914921145, 1.424166912179732, 1.5186961087432265, 1.3034158546635632, 1.0678103096353004, 0.16086592729287155, 1.3728097588848394, 0.5125662187350902]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7382926890505987, 0.5095163502822209, 0.28215288981562997, 0.7822714080750688, 0.46875797866145713, 0.22874949034367806, 0.4239173420077099, 0.26666809094573374, 0.2361509862888901, 0.22389399681854555, (-0.01805472355335951, -0.08041666398445765, -0.24498607317606608, 0.9658419569333394), 0.7051476885073698, 0.12215644320461448, 0.09797586974946029, 0.08751989845592997, 0.2316121965534534, 1.7979285699773935, 1.0652081284356922, 1.2613262008590138, 1.9074965571422977, 1.434074717246315, 1.9098891804967912, 2.0110810535429593, 0.6985472671765408, 1.5305481227768258, 0.9531862751044412]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7879831627145005, 0.30786040661197056, 0.4205462846987325, 0.5595891146436018, 0.2741453871875897, 0.44943087664543585, 0.29039054622602856, 0.3715455626717814, 0.23615105434305836, 0.2238939685181437, (-0.021246600275238354, 0.009505482654397686, -0.24969537059466043, 0.967719566822052), 0.41430532570241785, 0.10753842066575042, 0.06555290057806035, 0.108249693870285, 0.07426835415802345, 2.2101304495203813, 1.167509846415126, 0.9334468221782617, 2.143780912694366, 1.4584172496927306, 1.6993783285694548, 1.8331768177127588, 0.8873604273075725, 0.8625612376745683, 0.07669388547402678]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7953741247969275, 0.4217046162135707, 0.5894236496932964, 0.636597493273874, 0.26549116955873836, 0.5370819950762514, 0.2425280367463763, 0.4488232933425815, 0.2361510448243367, 0.22389398484430015, (-0.0094089817837812, 0.029189347320546708, -0.24430434107780458, 0.9691169182459514), 0.6315499090517771, 0.18613260055515302, 0.08691336809255654, 0.05941225101369322, 0.10565518460858012, 1.8392963920463181, 1.8190089744381797, 1.5256440502286914, 1.8585107553833526, 1.7941553538518504, 1.4806755108406269, 1.7241506493771706, 1.3524500220017068, 0.6553610334962824, 1.1436220953474892]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.7286068068381859, 0.370627688897428, 0.5422873548466186, 0.9732946482423592, 0.21060346918992137, 0.48056065435339285, 0.26397356117969123, 0.43489353251718027, 0.23615102245222624, 0.22389397576344358, (0.01474838339102765, 0.020295597799122333, -0.23370069364706675, 0.9719374060630799), 0.7606608833593267, 0.16139191502786387, 0.1140966750594658, 0.05444249882816896, 0.26082771730431215, 1.4601320873781207, 1.7129672993322664, 1.7749791990278305, 1.9515869945882118, 1.632907172679129, 1.4178273090017255, 1.5498237611544754, 0.6911400648800741, 0.5057587866209134, 0.6698305694007166]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.6163398948059843, 0.2590876917656663, 0.3595168527220787, 0.9613488721984031, 0.25581468579073524, 0.34821279341451766, 0.3192961194757016, 0.3619758169505147, 0.2361510281553759, 0.2238939620490288, (0.01576618744681279, -0.03758385966842373, -0.21544088721275328, 0.9749444246292114), 0.5054654800377595, 0.08736511080429638, 0.09582218572081769, 0.09142766986372367, 0.1987749544838953, 1.2976539837999914, 2.2388101207782354, 2.3262292372218587, 1.1513839845679588, 1.5462218597295112, 1.4738331288407445, 1.2517974183861589, 2.073405290425957, 1.6748343370364045, 0.7421489396386097]}
