{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5016342270410823, 0.2851498890988863, 0.25862363575426117, 0.5635288767342185, 0.3030868411615838, 0.20862165139103084, 0.34813257204356796, 0.2907037484027142, 0.23615101278403874, 0.22389393947596226, (-0.025430550798773766, 0.004863387512159534, -0.2137919133529067, 0.9764942154288292), 0.45949268611728417, 0.08075682413870777, 0.10219946337092188, 0.0732375352766334, 0.18516832074987313, 1.138082048417925, 0.8063215826743195, 0.6613700571378346, 1.0567617036842558, 0.8533121299474837, 2.27616409683585, 1.612643165348639, 1.3227401142756692, 2.1135234073685116, 1.7066242598949675]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4953269108829015, 0.2676370313523432, 0.2449745009778074, 0.4099775412703961, 0.26765851342331093, 0.2884495534695736, 0.29303847862777843, 0.32454207434930693, 0.23615098998027975, 0.22389396553097723, (-0.032835021739204724, 0.03412216516832511, -0.1990699698527654, 0.9788094361623129), 0.309786888418328, 0.05969008324726318, 0.06465811936208683, 0.08561788199074968, 0.07943982928479572, 1.1126165310799523, 0.5546011435927313, 0.4140238756312252, 1.110507620715743, 0.7378070432393729, 0.8220854215897454, 1.0965099148090256, 0.7154584874021928, 0.18088453716460381, 0.5127592519241426]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.49453510138848833, 0.3242000338039884, 0.2775697599671777, 0.38506557744128467, 0.23646778418079928, 0.2952439169609265, 0.2704375460772275, 0.3492877587988591, 0.2361510145046376, 0.22389401008388382, (-0.013991076619519541, 0.044882195194562276, -0.192863001426061, 0.9800447026888529), 0.41426277028823555, 0.0806226970098313, 0.08309398648626416, 0.0721564858045233, 0.08032153417470642, 1.0107714716104061, 0.9459771600508459, 0.6882743529369566, 1.072084855173288, 0.924913298522805, 0.8518600870037509, 0.978567894394949, 0.7117007002888374, 0.13788287229131077, 0.6508835549904435]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.46601414593151275, 0.3267343673524279, 0.27043667647966757, 0.6274425753113991, 0.2037678012295926, 0.2769035023585686, 0.270856817882372, 0.3352572748089946, 0.2361509818010528, 0.22389402397077685, (0.012720216282953818, 0.0341767688592275, -0.17041562596956888, 0.9846431175867717), 0.5062540333179756, 0.08033102884939712, 0.08781947015373152, 0.05890287762103466, 0.20175722071342025, 0.9014328479797588, 0.982128479402724, 0.8698253780481937, 1.20495594274423, 0.9227443700310914, 0.9435380126491048, 0.9706253900608076, 1.0510879342014834, 0.4762199366491668, 0.6267134976873993]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.40671632768432736, 0.26681223907416907, 0.26224176969258967, 0.6252703594509107, 0.21757280971065754, 0.24577270139997906, 0.2865193244874235, 0.30429428187209256, 0.2361510000180118, 0.22389401708100423, (0.022676543146371842, -0.012496218628560504, -0.1519662022590637, 0.987820303440094), 0.45417409881146065, 0.07270441335620333, 0.08349464788523277, 0.0610708678996095, 0.18887647915090555, 0.933938170491595, 1.1633632941977956, 1.2509345616226315, 0.7419755191321461, 0.886575829208378, 1.0002561248450585, 0.43883538672572747, 0.9547290554543129, 0.9549187258635597, 0.5376648764056139]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4810164388422907, 0.2545932871831293, 0.3456221514122578, 0.4131060485372049, 0.2739948712093164, 0.25855445960895135, 0.33162527514168516, 0.27154166480873215, 0.236150987463561, 0.2238939975456992, (0.03962790618340174, -0.0552575133740902, -0.14977181653181712, 0.986355185508728), 0.36127898491205446, 0.08076806265324975, 0.057527199569069216, 0.06933255250552987, 0.06612445784452986, 0.7285370547081119, 1.0676625566589262, 1.214854918061802, 0.4764321731802356, 0.8559060163200187, 1.2553869604448151, 0.9628704559235941, 0.09245178167257226, 0.8065528427810486, 0.671327679757858]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.480623154050882, 0.28460268663330607, 0.3815148263619389, 0.4370352301882304, 0.2822915051624044, 0.2461004825717394, 0.3615781203375383, 0.26484746566545564, 0.2361510194535733, 0.22389398244831635, (0.0188680095365271, -0.04986125975847244, -0.15284078419208527, 0.9867265184720357), 0.4493058693478577, 0.09678999911247262, 0.07036066729993565, 0.060486400917622606, 0.0926976867301612, 0.9589667550483001, 0.9695043193378388, 1.2643829906694806, 0.7873442184779784, 1.0061103843775752, 0.6576974064932934, 0.26252834052535357, 0.30228638693284066, 0.7829073696742703, 0.5692092189378501]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4547176581511205, 0.2905009450702308, 0.3185703465243805, 0.6359020160966218, 0.2830799587247293, 0.2161490045197955, 0.35057944186097184, 0.2666716424408863, 0.2361510320022747, 0.22389398295821045, (-0.008244682943526035, -0.046289815256992974, -0.14227352639039356, 0.9886851191520691), 0.5141250866410118, 0.09083344147054136, 0.08778148913440817, 0.06205020372016108, 0.21391199015172038, 1.0643962158914342, 0.9377751536025412, 1.1810507925873064, 0.9155222274089032, 0.9787558306186203, 1.0537873238648838, 1.0872381818547747, 0.2180848022627406, 0.6563238811773854, 0.7843784978917393]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.45129439090245743, 0.29226572991537275, 0.25286109642586896, 0.6265179764105808, 0.27618469101953047, 0.2479976683924399, 0.3197765829791042, 0.28410543401895166, 0.23615099243953896, 0.223894034681207, (-0.009252560852716366, -0.018017162599911294, -0.13718756635983784, 0.9902995347976684), 0.42333769211796446, 0.07012999625085489, 0.0771690198345387, 0.07362949051129243, 0.16770061271600958, 1.194481557270523, 0.867907991654451, 0.6571794224440434, 1.2933530238617286, 0.9478110973167561, 0.32400431970290483, 0.6545391544124279, 1.1284274323508379, 0.9316565179160738, 0.4570501102300727]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4776200287434637, 0.3301321799574523, 0.2528627942979593, 0.3631521540987873, 0.2602066699795097, 0.2897954159541598, 0.2842221095431371, 0.3137222324033928, 0.2361510012990474, 0.22389401009465712, (-0.004083862140153845, -0.019153779620925585, -0.1391659100850423, 0.9900674144426982), 0.33090935892143364, 0.09174499712778356, 0.0561552657434108, 0.07684032603426204, 0.05584622085488521, 1.08383709847106, 0.8371333145475958, 0.5466411783299439, 1.2935474319611486, 0.9860252000819564, 0.988505095205639, 1.3908885088812943, 0.8159438172490235, 0.3080036380458939, 0.84311028678129]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.4636013731584285, 0.3259461551074985, 0.25883370119237326, 0.5634582100270584, 0.2060805366826015, 0.28180858505081735, 0.26810188115965267, 0.3212704235404285, 0.23615099672563644, 0.22389399774586582, (0.012975409161299467, -0.01695033684372902, -0.12921037624279658, 0.9913628856341045), 0.4102979008280887, 0.09261436419693324, 0.08098864556362892, 0.06048657785848873, 0.14048732170996972, 0.9770080342096287, 1.007035576386479, 0.8293501565607198, 1.3850999460284594, 1.039804979439781, 0.25519034509719274, 0.3702308965012992, 0.6741267303856361, 0.22239111961661392, 0.29095098817870224]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4016622450289039, 0.2858764738534822, 0.23902841933007166, 0.6777639295007342, 0.18310222519579197, 0.25101934839410095, 0.2782448150882805, 0.29520672940987835, 0.23615099595429412, 0.22389400762776718, (0.02072133757174015, -0.022823153312007585, -0.11728589038054148, 0.9925561428070069), 0.439455135277581, 0.08075520140450905, 0.09553883563170404, 0.05344252258839916, 0.23460970618289315, 1.0856854424951912, 1.238238439290978, 1.0854798330047548, 1.126199361017212, 1.0528254310606369, 1.2087419786620417, 0.9743210256161607, 0.8369463913228381, 0.5355928795607713, 0.8077093296909978]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.4489579735901796, 0.25762365618688415, 0.282447208241214, 0.6248762717840736, 0.2606356387355978, 0.24997555714893935, 0.29955545276274254, 0.26746403475698055, 0.23615099823148045, 0.2238940196170575, (0.028996892149249713, -0.057329664131005605, -0.11073716084162394, 0.991737178961436), 0.3608606288212383, 0.07052814066590761, 0.07979666484037491, 0.06783997912769349, 0.14571877573192776, 0.9386519907256179, 1.2612025805139928, 1.4064280077134037, 0.6411264051132515, 0.9593257035562546, 0.5263863974241868, 0.14600752373158396, 0.8104189256603417, 0.9710731988622179, 0.2640421425674307]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4818433940974922, 0.28667439453827737, 0.36978303375622, 0.2994848863893979, 0.3007186693002454, 0.2708320462780662, 0.33356980101652156, 0.26515321446499346, 0.2361510047947033, 0.2238940165498577, (0.028802475705742837, -0.040665904680887856, -0.10819403479496638, 0.9928388992945353), 0.3493890566435533, 0.09535260444420844, 0.056858908892831135, 0.0726878097874552, 0.047920774488700954, 0.9930221924402269, 1.146827734094081, 1.3368726093065908, 0.6572477673691391, 1.0746551791536396, 1.5154401091224174, 1.0298434646107517, 0.23217594784147716, 0.7933582991793503, 1.0332765099876964]}
