{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.41297749469443784, 0.2642400985945985, 0.07006771977774415, 0.35967340357561955, 0.298667831742496, 0.2420503665565302, 0.07739991569067473, 0.12707732288050708, 0.2361510032636922, 0.22389401578550042, (0.13761236239224672, 0.9875388480722904, 0.07040510652586818, 0.028547582565806806), 0.16631298358807187, 0.06341059863936208, 0.043261472173582886, 0.06999425900993672, 0.09326656243294625, 0.1786130592270363, 0.3504409191569749, 0.2609062285281952, 0.2545115046965835, 0.22193323733798107, 0.3572261184540726, 0.7008818383139498, 0.5218124570563905, 0.509023009393167, 0.44386647467596213]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.49248173436617204, 0.3516303931325386, 0.13258798624271123, 0.5863654492533953, 0.33059788018687203, 0.24329421473846238, 0.10959261075395403, 0.1572038228811538, 0.2361510239204297, 0.2238939653990781, (0.12615148574113846, 0.9882111708323161, 0.08093336224555969, 0.03074183687567711), 0.23415701619925386, 0.08064170243493332, 0.06426699817249397, 0.08831550103616854, 0.18706957888217496, 0.22914923756210873, 0.34376008024213806, 0.3278028604412605, 0.10528943229628447, 0.29397107474417056, 0.48704022367208755, 0.12670260767854524, 0.15356319628301496, 0.32944747279382247, 0.19970900280973403]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.4985673799410249, 0.36181706865445146, 0.16979960797470645, 0.6839739359711536, 0.32431997640471805, 0.2457552126229358, 0.11428620545079711, 0.18045085737860997, 0.23615098498577308, 0.22389400373437593, (0.10464963565270106, 0.9912550210952759, 0.0784775361418724, 0.012016636529006064), 0.29802670334397163, 0.08461366772641059, 0.09157362876682935, 0.08819722226081401, 0.24463225635132566, 0.4823576516851439, 0.45060641308228755, 0.5023600576330404, 0.41947751767836333, 0.446261858821059, 0.591679892263285, 0.243435644644971, 0.36533296278930505, 1.0389764590752273, 0.31260008084591523]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.4819465849702664, 0.30270606837008257, 0.18166504151453483, 0.6926024417078, 0.282939833573052, 0.2508520928765807, 0.08791474920708646, 0.18775516260755978, 0.2361509862902114, 0.22389399598854692, (0.07817530979712804, 0.9926116784413656, 0.09060972531636556, -0.018454853631556033), 0.2969029109046279, 0.07811850356726796, 0.12001153462316469, 0.08134638154276178, 0.24742535863309262, 0.6812420319735721, 0.5297201386590213, 0.6802309128769647, 0.7356779817954221, 0.5356042348145713, 0.4109550450065308, 0.20035917026291847, 0.44549188263703765, 0.7399989552538553, 0.21950325854682284]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.3913307694609078, 0.19629992742302033, 0.13025695523607128, 0.6434129749438187, 0.23589409986170579, 0.24378454638794136, 0.046749620009938736, 0.15467489974156673, 0.23615102124627604, 0.22389399742109425, (0.10802163283030192, 0.9902366360028585, 0.08520730038483938, -0.019144375870625178), 0.24984032519996707, 0.0577375233897876, 0.10069906168945454, 0.06170141384810011, 0.20161358417578704, 0.6560713598547004, 0.33491802092984785, 0.5172993268089006, 0.798819859273841, 0.4683140103959659, 0.14606936268166823, 0.4377173904683961, 0.4879569041088738, 0.18328293431560683, 0.24864060430076168]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.2025397084962348, 0.09342622424635832, 0.04122939821021862, 0.48313973777355057, 0.2139619115958789, 0.2287025296324799, 0.05631734399617092, 0.09879380035948156, 0.23615102524521714, 0.22389399242741748, (0.1146273210644722, 0.9914240956306457, 0.06121672814091047, -0.007293826248496771), 0.18904011819120844, 0.0321029034804814, 0.07616139672225056, 0.02196924560553207, 0.1372030366868019, 0.5435449781224462, 0.18547951716816108, 0.14822572690174188, 0.5502666717152053, 0.3880069868713975, 0.3766230261586805, 0.45988839569658724, 0.7676633649035471, 0.5480791293295527, 0.23637629545462868]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.23176013248848432, 0.03768132251047765, 0.12956786514776839, 0.29452620362066967, 0.21057957499835625, 0.24952768957976926, 0.10613390521015843, 0.054100191204730884, 0.2361509734985652, 0.22389403103681474, (0.11297518461942672, 0.9929290890693665, 0.02861035925646623, 0.018582762808849414), 0.14613783460748966, 0.04241844492471202, 0.04161139012433719, 0.02944681960394763, 0.07869960838680189, 0.5116281927362191, 0.19930939792353666, 0.08359305404449291, 0.5164991199463707, 0.3510542877055552, 0.08321443089489913, 0.09366579178190546, 0.43123065020005463, 0.0920360132194738, 0.1115089301772253]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.4071500706455476, 0.09280993768921103, 0.24910908899200068, 0.45102493763516627, 0.22223706976757163, 0.295673237330768, 0.15168221743369548, 0.07698971186025788, 0.23615100867886504, 0.22389398716233322, (0.1245272974173228, 0.9905752340952555, 0.01828795944650968, 0.05246814290682475), 0.19162063041578256, 0.06870572144793673, 0.051659676863915274, 0.06821484425509163, 0.12581655996665833, 0.5040245138803303, 0.21304099945501892, 0.11730041390812995, 0.5093626724182159, 0.3706045303795108, 0.2020090412007733, 0.2544164671838055, 0.15881479413777813, 0.2151122724662908, 0.2730964641636645]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.5034225440441994, 0.15933256510919586, 0.32844836546268547, 0.6600746023465383, 0.24549788036689577, 0.3346037815183003, 0.18563402615266827, 0.11484269142029181, 0.23615102192919962, 0.2238939956857238, (0.12112738142410914, 0.987212868531545, 0.040922176589568454, 0.09441517591476441), 0.28004967565252287, 0.08542234567780857, 0.10806200849610802, 0.09097372617556841, 0.22059465478151521, 0.5847158618329867, 0.43833510828656735, 0.3577325354881418, 0.6620533651962779, 0.4999762535245054, 0.2093068205781448, 0.5099084807180535, 0.899976905117534, 0.31843926098345365, 0.2776578467610097]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.5097251855174872, 0.1864876410382315, 0.3372144377796045, 0.6886626920265272, 0.2633476466161603, 0.33471683770373045, 0.19301320349797807, 0.11058131731275724, 0.23615100317462046, 0.22389402253889212, (0.10908492306868235, 0.9856030225753785, 0.029493490730722747, 0.12516872535149257), 0.2783221617932338, 0.08569301358352505, 0.14096873858032263, 0.0957983856562893, 0.24735736200994546, 0.6309530502268679, 0.6958563564190458, 0.8383123260262275, 0.8082513173751719, 0.6148803228382244, 0.17163658262794265, 0.5210152660604026, 1.00628328283165, 0.4397607366649927, 0.2727279706005568]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.4714045411266678, 0.147074321549432, 0.26713221664522135, 0.6511624483430074, 0.2595544337069971, 0.29822337093183493, 0.16643463088959962, 0.07597056009732048, 0.23615101077879494, 0.22389397079852474, (0.14195403655370076, 0.978172512849172, 0.027389117454489072, 0.14860598345597584), 0.23341973537572921, 0.06918118006175457, 0.12527184055897134, 0.08249563947106557, 0.20033236326137527, 0.4329702658137818, 0.714207353892019, 0.9194391497205513, 0.5911658807813186, 0.5475526823486291, 0.4468951641316507, 0.1710292365198088, 0.40376268288030515, 0.5857601017013834, 0.2702009573196612]}
