{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6429905436705239, 0.34273439059261335, 0.27501518851967915, 0.43932017973288784, 0.40676694901557536, 0.3887395259255511, 0.28195840089231, 0.2381819837912855, 0.23615103035854684, 0.22389398915241498, (-0.0053404965219669975, 0.02750454272609204, -0.11509757628664374, 0.9928894564509392), 0.32833211575691545, 0.04974207696331821, 0.07020459208206214, 0.14448238806301988, 0.12734847122118154, 0.23853132086290924, 0.6543730767207651, 0.6663968301234249, 0.21814855915559148, 0.3708206414092892, 0.47706264172581847, 1.3087461534415301, 1.3327936602468498, 0.43629711831118295, 0.7416412828185784]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6229195346043798, 0.32254943395324254, 0.2996752930831454, 0.25987018432321896, 0.410540195441374, 0.3869102169709796, 0.272622239695566, 0.24502532073464803, 0.2361510090702638, 0.223893968680705, (0.0028818748679138176, -0.01391282002053534, -0.11616964886585872, 0.9930560986200968), 0.2181426484702734, 0.05441971690351431, 0.04668356273616857, 0.14301732160012817, 0.06485923878220166, 0.1430299323471567, 0.5520546317881786, 0.66405211518394, 0.16786262275955238, 0.3197835619097592, 0.25651059665627596, 0.30730655436971516, 0.3482475395386394, 0.18883431709210868, 0.12155935274839737]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.7198317169087136, 0.3335223668837524, 0.3687265975145339, 0.4086023027047753, 0.4232341389488556, 0.4071466473309339, 0.273843089441721, 0.2622004894194429, 0.23615097907695923, 0.22389401124568978, (0.006003709603101015, -0.051661137988169986, -0.11621612807114919, 0.9918062249819438), 0.3090861451574903, 0.09215494211339147, 0.05004675451846376, 0.1530671283213341, 0.10998071731187853, 0.1634107616467704, 0.4478788180740292, 0.7464841996636805, 0.13984067839992564, 0.32998549324956133, 0.10767122295757041, 0.22200181456010767, 0.2673882785107058, 0.095454493341212, 0.18601304829590506]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.7674358681162714, 0.3539465252031624, 0.4187957406719909, 0.5688191036603911, 0.43446837823527445, 0.42407659038791046, 0.27530274243247005, 0.2798934838546817, 0.236151003717319, 0.22389398716970454, (0.004257161930824319, -0.08748357693354289, -0.10990923841794333, 0.9900349775950114), 0.43132446214800635, 0.12228183367115945, 0.07086840607016735, 0.15774024890921276, 0.2001149418863654, 0.37267628030058175, 0.44044523296948107, 0.5555837076969732, 0.2537187260846311, 0.43698039877172057, 0.4356716557216188, 0.19475245990096984, 0.4121623325308951, 0.23401829303615865, 0.22944896542318574]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.76627428885501, 0.3474084878617806, 0.41474237241184925, 0.5829005100568633, 0.43022893753078945, 0.4226033607854967, 0.268757044855318, 0.281696274282298, 0.23615102008990382, 0.22389399199974444, (-0.0016779848932552946, -0.10175137917200724, -0.10535791466633479, 0.9892046451568604), 0.4803817043452318, 0.11441174060322043, 0.08309224524213947, 0.15713683785549318, 0.2165849157750684, 0.6367372862621119, 0.4505670460678756, 0.42353604702505354, 0.4860773335742634, 0.5352247867433745, 0.5394070564432936, 0.19299344747137984, 0.4227134210434971, 0.47887063413625147, 0.23507240768539187]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.7073368288259393, 0.31640621682700243, 0.3529696539182973, 0.5361618566290575, 0.4141840196926048, 0.4045284490961542, 0.258912543092216, 0.26282768331394407, 0.23615101875000974, 0.22389398963555485, (-0.007004767252753178, -0.10641898860534033, -0.09603314697742463, 0.9896459658940633), 0.40086260954685654, 0.07123252000677173, 0.08943977802938452, 0.151616115600996, 0.16880622551870644, 0.6901679639231142, 0.28879728635453433, 0.2854937526958245, 0.6361937528002589, 0.4504339311732986, 0.18774806108893224, 0.3619003893607414, 0.28502799147497504, 0.3793917510053448, 0.21428626660443614]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.6058090925182267, 0.3118834137614663, 0.2959703459808682, 0.37337604449447565, 0.4048951600599937, 0.39340218014850464, 0.26251432802830493, 0.24462272177072875, 0.23615101534283517, 0.22389398640036554, (-0.006882379452387492, -0.08506582230329514, -0.09586386481920878, 0.9916696071624755), 0.25600928277222956, 0.05270455005332262, 0.07057753966303411, 0.14370185193468948, 0.10002968141885901, 0.6328304203526274, 0.19000927129346729, 0.2141942673627071, 0.6594344689813922, 0.37842660562949126, 0.2677742910713193, 0.24812715838003005, 0.1777205287838236, 0.29683902100274095, 0.17265237492242508]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6567012835468635, 0.35504027491891166, 0.2806694678806583, 0.24288599633716848, 0.4102005060929051, 0.3927627082933236, 0.27865845604680844, 0.24122987191417586, 0.23615098836169993, 0.22389399921099376, (-0.004937867214903235, -0.046891758342583974, -0.09701244533061981, 0.9941134651501974), 0.2206791824625792, 0.08602642171186008, 0.048614780420838104, 0.1463288959730396, 0.0681639223058376, 0.5205373206465724, 0.15052679815957054, 0.1307880580032235, 0.7022503744192056, 0.34796516678874495, 0.23221315243735863, 0.10826731343917555, 0.1792183601511843, 0.2928839973184058, 0.11698563515773974]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.7212981806632299, 0.4083759229106308, 0.2965886082521102, 0.5056301544148226, 0.42310546685535033, 0.4003811778231804, 0.2975270320061039, 0.24598741023063506, 0.23615099771591364, 0.22389400106560037, (-0.001441917875005553, -0.018496843489507832, -0.09883248607317606, 0.9949067433675131), 0.3283876712844202, 0.12022247327224027, 0.06324166501380639, 0.1517586806218416, 0.1538669217963702, 0.4358721958793676, 0.24415324624914816, 0.1367077141521186, 0.6943180717202069, 0.3830222937387103, 0.252690706624309, 0.22162766825220934, 0.05819352545464014, 0.13259751260790142, 0.18189868406100143]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.7293860430451979, 0.43106283769958836, 0.3022173584691306, 0.5797015227525554, 0.42896558309854255, 0.401383370378358, 0.3088059895566051, 0.24562008563145757, 0.23615097245381725, 0.22389401962464134, (0.001445953015839526, 0.007261827316445609, -0.09810235500335693, 0.9951235175132751), 0.41270190755996855, 0.12981833246086047, 0.07908892227127479, 0.15179253293508163, 0.21540843586317096, 0.46091226341402425, 0.5338152938927144, 0.32513070846990866, 0.47976780118523543, 0.5001620613103147, 0.19437162810892392, 0.5822640336378408, 0.3847557069752603, 0.44844118753807977, 0.23908356415028717]}
