{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8081922250054433, 0.4015172069093896, 0.515314266178192, 0.4859089000659777, 0.30721944898056963, 0.5022135704961229, 0.2675785354427703, 0.4153760365723643, 0.23615105099149553, 0.2238940212654883, (-0.009077617651200853, 0.03377191908657551, -0.26306176744401455, 0.9640514068305492), 0.5819847156780592, 0.16983468831508616, 0.07098646363995524, 0.09720606792026788, 0.06365491038870531, 1.540404839071403, 1.456238422117537, 1.0267338255600176, 1.3306530299967212, 1.3423982133894095, 3.080809678142806, 2.912476844235074, 2.053467651120035, 2.6613060599934424, 2.684796426778819]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7867538891564327, 0.3948990885581171, 0.5138764549270138, 0.8016069071333017, 0.2681862838405317, 0.48049031660386665, 0.2877209696071299, 0.4206072703339542, 0.23615106699173732, 0.22389397797822527, (0.027121969933311143, 0.02325791430970033, -0.25900134642918904, 0.9651702404022217), 0.7454786790129284, 0.1724659044775403, 0.10949163936054793, 0.07483835064186668, 0.21247202022357575, 1.0608590555312325, 1.1749520729683725, 1.2174531620448252, 1.558961352397882, 1.1772650451292985, 1.2525657835160593, 1.481453878240755, 1.006304421259892, 0.763718829831929, 0.4374777685821737]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6743090823317357, 0.2747460136776547, 0.3692374983273395, 0.8128781749129599, 0.26421459860379587, 0.38989886500928017, 0.32416921731711346, 0.3542630499849467, 0.23615100701119013, 0.22389397969296257, (0.042006864895423254, -0.0027044396672863515, -0.2724941869576772, 0.9607115228970845), 0.549197477799317, 0.1035738985978289, 0.11989937799244714, 0.10080960289884447, 0.22242888999191235, 0.9208716636426518, 1.5097435483544992, 1.695540258101221, 0.9733004989274242, 1.118335387057096, 1.4917373206052127, 1.1828711872914026, 1.3044960253584512, 1.251631947318041, 0.7920558069449197]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.8814538009005304, 0.46225496943497824, 0.3090478285865752, 0.5700477925839756, 0.48861886071247523, 0.314551902770025, 0.39428868139255574, 0.2776902367364963, 0.23615101670729963, 0.22389399689560435, (0.064286803205808, -0.12235057552655539, -0.26007118423779807, 0.9553250789642334), 0.38503604222180954, 0.08838662007144289, 0.07296847324076934, 0.1292046713317238, 0.0676183327134808, 1.102301764009067, 1.860555376351343, 1.6593915840927673, 0.7373593828125252, 1.1565820417422283, 1.7869272839886894, 1.7881953655027403, 0.5053539406239056, 0.8121693465038621, 0.3410271006975246]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.8962734512606549, 0.6059253783428319, 0.4643387595053472, 0.45800095838696336, 0.5699665416997655, 0.3342237726266031, 0.45054000559856333, 0.2862301529389616, 0.23615100225205546, 0.22389401112730353, (0.051882892350355786, -0.1317772959669431, -0.2526360809803009, 0.9569926778475444), 0.6892884425091058, 0.15809113376602513, 0.09316883289265628, 0.0801051157739312, 0.07516561729747732, 1.402440049956971, 1.5842113490032548, 1.4049567106189516, 1.1379851604443227, 1.4689178850563482, 1.4320698265608742, 1.2835847805748135, 0.5364273027541772, 1.1189362776715948, 1.151577836735676]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.850145956540419, 0.566586269293882, 0.4176718930672395, 0.8056191183808659, 0.5292243965444124, 0.29540828866545094, 0.4243934900571857, 0.2845871742800332, 0.23615098732134202, 0.2238939873661582, (0.009907873269791404, -0.14232495774825413, -0.2404529760281245, 0.9598026792208354), 0.8435041833773157, 0.1596634164283858, 0.11867352653862023, 0.07911808659961389, 0.2292922486433736, 1.4127551538587992, 1.2349457154048658, 1.76788056027641, 1.3587274915330543, 1.3405194247808097, 1.743137955594919, 1.5763406716542838, 0.8808833478736963, 0.944238947680823, 0.738728967585436]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7538456881851439, 0.42829103995531426, 0.27382071619200077, 0.8041354806691035, 0.4416986275220471, 0.29809216912339287, 0.35185804757497924, 0.2781464739207674, 0.2361510000298258, 0.22389397987024556, (-0.011230043352892, -0.13092830429474514, -0.22599325974782308, 0.9642974495887756), 0.583992914928439, 0.08560574277096258, 0.1166505868647932, 0.12141120052777325, 0.21723238359341676, 1.6263839830721045, 0.9813458547461602, 1.000295210970137, 1.6867448498937476, 1.2763041533831125, 0.785172022133791, 1.3103519623679631, 1.7294276619386406, 0.9846477915930288, 0.7703775686876023]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7945779653466514, 0.35485232585701426, 0.36497967574252493, 0.5875672640202603, 0.3549813857286555, 0.4242585656846309, 0.28638616746855117, 0.33034503685282507, 0.23615099677887444, 0.22389398118593054, (-0.027500482896963756, 0.0026653754505484057, -0.21342640817165376, 0.9761860966682434), 0.3573942869736187, 0.10700646659727696, 0.07042300676906349, 0.1319935906305446, 0.06545851473509111, 1.8952050505429434, 0.9462379438930515, 0.7350144304766909, 1.755351979240641, 1.2981944192118375, 1.519119258365168, 1.6925622947914947, 0.90607560239547, 0.5732240024665816, 0.4369904394855188]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.8005239182074629, 0.4281304102898954, 0.4723686872601327, 0.5022251312241156, 0.32265590997166166, 0.47069850573026223, 0.2936630290698948, 0.3853732565644687, 0.23615100591953345, 0.22389399548347727, (-0.015723673770359405, 0.03936900148789088, -0.20879031519095104, 0.9769880016644795), 0.5747573686290216, 0.17089969504220937, 0.08414483568087427, 0.09411274070782712, 0.08150037808083174, 1.6114659103446283, 1.5759757093297884, 1.2592183936826862, 1.5815074038088162, 1.582131440000895, 1.1403751200939896, 1.4197753299426545, 1.2457717121843772, 0.49242968871789716, 1.0901669661547542]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.7594806899917211, 0.38072063568806613, 0.45296974830671305, 0.8920442445276688, 0.28032641948297177, 0.4422415450842515, 0.30668089489667555, 0.3787795179424253, 0.23615098984022131, 0.22389400844897214, (0.01910285378495852, 0.06483139271537462, -0.21378899713357288, 0.9743475715319315), 0.7094472714089961, 0.14683931657201246, 0.10412541102238562, 0.08744412222264414, 0.24612555558455174, 1.2726481902427245, 1.57624163299579, 1.4819379326783675, 1.9352577896588332, 1.437488544625179, 1.384388460779992, 1.5352733100824665, 0.7825525833996418, 0.9050112180345844, 0.7596839608745044]}
