{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4583058956632619, 0.18514530554974193, 0.43516532672601677, 0.4633993891709801, 0.17017225324160784, 0.3489785823095781, 0.15631595768264572, 0.111086281789683, 0.23615098103760418, 0.22389407821384955, (-0.023590719891217304, 0.9976260587573051, -0.01137892190945422, 0.055968184722587466), 0.2508879785595358, 0.07656993531683853, 0.10623461017119634, 0.06652877683331429, 0.11685863695736179, 1.165675115144616, 1.0270643817392575, 0.5204603471868435, 1.0839115471808718, 0.9959206290969282, 2.331350230289232, 2.054128763478515, 1.040920694373687, 2.1678230943617436, 1.9918412581938565]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.46313465453427954, 0.18681975310778745, 0.44804553462029095, 0.6401042215877295, 0.1367563068225325, 0.35212643531610166, 0.22013711278536807, 0.1132440275025833, 0.2361509690748563, 0.22389400596877967, (-0.05554673249522845, 0.9954861084620158, -0.013749010752265652, 0.07322749147812525), 0.2792536054461946, 0.08966447530902628, 0.1249267799058715, 0.06271082263692043, 0.2102561273424578, 0.9677477846099289, 0.9325173775589645, 0.6733002541296229, 1.1206458101331243, 0.9028667142057749, 0.6836525005965418, 0.9784161200939521, 0.757207376943737, 0.5934131386921209, 0.5444670967406973]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.43814227094895264, 0.19119158403991918, 0.3590466500820792, 0.6584808761016119, 0.13812842838286166, 0.30268216934210185, 0.20766007507449466, 0.09624760550978152, 0.2361509949275561, 0.2238940208520798, (-0.049774161477883654, 0.996637229124705, 0.007508118129529369, 0.0631532423198223), 0.26433371989571264, 0.07980561744381173, 0.1383812559001699, 0.057207109829375734, 0.21685571513861032, 0.7800822129704537, 1.1331950654797867, 1.2470203731016698, 0.9774745667920873, 0.9217844197111172, 0.7692548559316086, 1.1587807602936153, 1.190428318661468, 0.7266679057266208, 0.6906261743267006]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3757552027317118, 0.2906765377488247, 0.19791903914667255, 0.5031643363961567, 0.2314442467014424, 0.20505577159849986, 0.110968861701331, 0.146352765986906, 0.2361510018670781, 0.22389403827263699, (-0.03193022062381109, 0.9988743980725606, 0.0058818685007281605, 0.026396443027382095), 0.19470063832612064, 0.05461724454492736, 0.08075233185625291, 0.05247129290553915, 0.11230589031034575, 0.6220435780345197, 1.0959605325062962, 1.215454581962092, 0.4892006337328509, 0.8606357894959589, 0.8849254522918051, 0.896573508915153, 0.2831370059332093, 0.9790858751163053, 0.4786293386841976]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4588029650853594, 0.423011315414286, 0.18084922613952562, 0.46139307802262086, 0.33559954500325245, 0.15679205546493033, 0.1113931015699978, 0.20015049567949184, 0.23615100942947126, 0.2238940058833532, (-0.05303736304243405, 0.9936832467714946, 0.09349100291728973, -0.018344432938223083), 0.28746949848539133, 0.07922967575930882, 0.08943317729403916, 0.06359930137733304, 0.12197575260121717, 1.0809471647484454, 1.089182782905127, 1.1876640146829858, 0.5343667229883261, 1.0435259715725125, 0.9851785355028203, 1.0045372195605595, 0.744075642797387, 0.47638600705672507, 0.759079752568151]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.46576908624374375, 0.4477239485702931, 0.20827727725119694, 0.6965713292118804, 0.35056305925483655, 0.15911639300659222, 0.10756327800148899, 0.22147278528023157, 0.23615100264352645, 0.22389401227339295, (-0.07060604294141133, 0.99466978708903, 0.06775549799203873, -0.019365546697129806), 0.32591633771102013, 0.08282638743239022, 0.1217768621048413, 0.0638217697932579, 0.22567067813544545, 1.1010966729263232, 0.9749673855094211, 1.346780312459121, 0.8357060507492479, 1.0159075524873142, 0.8681838047008376, 0.7626955468703904, 0.6563190866006192, 0.9266274264178482, 0.7068915076257655]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.44923354560719647, 0.39558653992616094, 0.2624590581935053, 0.6954758423372677, 0.31276584315982975, 0.19696545051002537, 0.08123726323384022, 0.17568085922134297, 0.236151021667677, 0.22389397796227226, (-0.026018743104456614, 0.9971842130025228, 0.05741454536716143, 0.02702214924308161), 0.3270998671851535, 0.063031989624288, 0.12905806734964675, 0.06017129462726299, 0.2077986965209212, 1.1145674910659635, 0.7956758214851041, 0.9564468113767556, 1.5022372834755602, 0.9855664950447078, 1.0605341557748156, 0.6425670493210736, 0.9603187945070613, 1.4372278054285625, 0.5827036929509051]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4048752182564412, 0.26172743853615027, 0.39007839311228654, 0.49499649764347076, 0.22504963701479644, 0.30510008425036345, 0.10697894674938868, 0.096177548089168, 0.23615098703616663, 0.22389401894193225, (-0.0036720052293579405, 0.9969704548517863, 0.048368648439645764, 0.05651339714725812), 0.19381919425462898, 0.05873769308711433, 0.09163773502005941, 0.06031720833959004, 0.10514119330809686, 1.1491959986600349, 0.8861672311408121, 0.6404388191599792, 1.3932668323983233, 1.011360576329678, 1.106934647210515, 0.9798858096128167, 0.8324059394256322, 0.6732920865438329, 0.7458185479829821]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.4347155518204481, 0.20991887825631297, 0.4632856359192174, 0.5205593243651434, 0.14345765553933384, 0.3607073558525255, 0.18031416989218704, 0.11456406755167008, 0.23615100471753692, 0.2238939981270776, (-0.03874562382698059, 0.9966115355491638, -0.018047774762574895, 0.06883867084980011), 0.2440045898052398, 0.08374801052235799, 0.11391646993531415, 0.059487373800227984, 0.1401425546929114, 1.2363325021589755, 1.1797767041794534, 0.5937475898414365, 1.3098518493993312, 1.1392259386787977, 0.6947016172015177, 0.6012516113021291, 0.15841876336830554, 0.6469077355751438, 0.5450288424559782]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4335450029683795, 0.2032011980633381, 0.4400904466773113, 0.7239590657392346, 0.12252143680763242, 0.351519576559989, 0.20581975967829197, 0.10967692487291497, 0.2361510067318913, 0.22389401254879562, (-0.04873881191015243, 0.9973424235979717, -0.000623716968887796, 0.05271732906500499), 0.3161576184600051, 0.08908191602842579, 0.136111961395158, 0.05752494828633913, 0.24010307854681573, 1.0416826960896723, 1.1449336855330916, 0.8927878761736763, 1.290911379364264, 1.0872649074696663, 0.9458344320791255, 1.1082753811123582, 0.697968374892051, 0.4324662143641317, 0.8418115542002196]}
