{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4152195802305426, 0.0880411587989278, 0.21304304528043788, 0.20017005630329596, 0.2725839740725718, 0.3444945811472475, 0.13728324869976252, 0.15922258004538173, 0.23615099513799323, 0.22389400685496208, (0.04081833874806762, 0.994161568582058, 0.009340531309135258, -0.09743553679436445), 0.13099426643818274, 0.028380342006977616, 0.043803059556655734, 0.07104999013490236, 0.05617277348019923, 0.5122776317703289, 0.26755009548488734, 0.15210098568119054, 0.31379650119963864, 0.2718632676214794, 1.0245552635406578, 0.5351001909697747, 0.3042019713623811, 0.6275930023992773, 0.5437265352429588]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6016556696222499, 0.18851150553034185, 0.33574999255375887, 0.27637942272124233, 0.3115815184865482, 0.38991671207212963, 0.16674496946999845, 0.16827654080055524, 0.23615099276341947, 0.22389400536250795, (0.02916385407249133, 0.9987700978914896, -0.0002358282799832523, -0.036271755148967105), 0.1994202120914959, 0.07719967827511387, 0.046646867206878266, 0.11781562924586994, 0.06668012847724362, 0.38417340917587184, 0.24342215119974586, 0.22283747089056327, 0.23241309395154958, 0.24235094855478467, 0.304141824377594, 0.3873022014568841, 0.6071322154255039, 0.185989490250341, 0.11281052041390406]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6677582578791839, 0.23254958849013405, 0.42080894762592486, 0.4803200578761695, 0.3271317719345851, 0.4228905454475506, 0.17620461736112775, 0.1854125408477104, 0.23615101331195168, 0.2238939717233177, (0.010187003326912721, 0.9997666319211324, 0.0019322136339421073, 0.013191026565618814), 0.25994643410691376, 0.10160506895334386, 0.05432470854663125, 0.13190003852822466, 0.15111957568318213, 0.36669228382337477, 0.24485060890509538, 0.10086611915985401, 0.43209223942890135, 0.33449620782081146, 0.27486714177111193, 0.599875196659838, 0.5580031460957936, 0.42677509891062587, 0.28993994912846816]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6662593354740116, 0.19466361358486864, 0.4485551101784469, 0.4885734487724149, 0.3096046677761264, 0.42993123470295375, 0.15826731728214732, 0.19016501910337646, 0.23615101784288328, 0.22389398330880134, (0.021066728979349136, 0.998150090376536, 0.001526509208876329, 0.05500365247329076), 0.29646546169474663, 0.10434118321634304, 0.06760667756512226, 0.1275917659763425, 0.17644134622702484, 0.3562493415117146, 0.5233416701436288, 0.7844748551218037, 0.6631523048473357, 0.4624582686078679, 0.11698717430580119, 0.6960959346719927, 1.4388147213106148, 0.4939415639197428, 0.25632739497055074]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5629350407672776, 0.08137262817751466, 0.3779015620982499, 0.4321854579071143, 0.27668865833927586, 0.3877696827013544, 0.11671616740150975, 0.16068190987617784, 0.23615101712141762, 0.22389400914859542, (0.06488542879621188, 0.9936506191889445, -0.0013459622040196942, 0.0909194807211558), 0.2922312402334098, 0.07647739029121751, 0.0731410265555799, 0.09752228086227556, 0.12957137066260999, 0.09415441244851136, 0.6211020695452155, 0.7346241718013721, 0.390913463761313, 0.3875665735713617, 0.5711247879030723, 0.3843380818364004, 0.3084098157312567, 0.6659765211043519, 0.28955147305773293]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.27243347624722725, 0.1575611689119186, 0.23685110709473592, 0.27603761885349315, 0.2904572032748484, 0.3341167224648036, 0.10398375581245076, 0.14290672822302217, 0.23615101589453785, 0.22389400914478064, (0.089194322625796, 0.9923614263534546, 0.007410960054645936, 0.08428284227848053), 0.207656644525865, 0.04362469630950024, 0.0484282191257301, 0.04308420944458091, 0.07055850848400125, 0.18025713387134057, 0.6763962495796249, 0.5025870332294096, 0.13465113171948437, 0.3421304555523952, 0.3676995952007493, 0.4277139608306201, 0.5025943748507434, 0.5333748909878441, 0.20149378970766485]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.48698382921647465, 0.31786759161005324, 0.12481365060184076, 0.20548854649566134, 0.35114265109179554, 0.30221663819686273, 0.13895190653173736, 0.14108705078683315, 0.23615101099523877, 0.2238939941091572, (0.06354402105013529, 0.996779449780782, 0.011408294178545475, 0.04447443895041943), 0.2136536714035379, 0.060678636888848184, 0.042690613450639514, 0.0809652351986882, 0.05236440551722957, 0.237853706905039, 0.6872982945538454, 0.34696803900376694, 0.15389940073679487, 0.32473737155365723, 0.19372088018275402, 0.2380389086064107, 0.311600088684262, 0.5149697971124495, 0.0934222370524452]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.6788020573686111, 0.42004697904543664, 0.20389486894567818, 0.4255398378910474, 0.3987870088927367, 0.32571112085360804, 0.1682326441520065, 0.17546823534484124, 0.23615099854910152, 0.22389401405782478, (0.020478537678718566, 0.9993390440940857, 0.021459013037383557, 0.016230657137930392), 0.2643902535658905, 0.09894387230759792, 0.05136505944706989, 0.12163496705035072, 0.12615737581082512, 0.294003850640304, 0.6115592859423904, 0.43236256472784435, 0.08047581956780325, 0.3772169169951824, 0.452394624404834, 0.198672115424018, 0.2495422213922128, 0.19297018772010496, 0.2223325380468313]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.7161517057480691, 0.45268341527111694, 0.2877068105784934, 0.4252293892539746, 0.40549126392990165, 0.3599065097253432, 0.16313617125747076, 0.205496079372204, 0.2361510231886472, 0.22389399009835315, (0.02833809529741605, 0.9980759024620056, 0.04904905607302983, 0.01735708719740311), 0.3012911933446673, 0.11168195917706031, 0.0625396746388953, 0.12581665032883185, 0.15107367577016612, 0.5390687770020871, 0.5749014566494651, 0.6728953478611559, 0.8177496580920437, 0.47651460530752, 0.6823444927209527, 0.15436301217728932, 0.4997108039912317, 1.6598271800033522, 0.20901064435018685]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.6906270740490513, 0.38608605669091145, 0.2505521745126491, 0.35596659726296986, 0.3650564188823598, 0.34540185984862326, 0.12196616097958755, 0.19067092075950998, 0.23615100653103785, 0.22389400272859517, (0.08426362027724583, 0.9932816187540691, 0.07649591763814291, 0.01658403625090917), 0.2885209364246764, 0.09714004020127505, 0.057202630355381465, 0.11846181402599695, 0.10310027789756579, 0.6023781715090094, 0.22372868602221238, 0.37369592761276055, 0.6889327703354362, 0.3905688540325099, 0.2382379424509745, 0.7252490583886986, 0.6799611152151076, 0.3359830452213764, 0.2990786185053102]}
