{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5018731401390214, 0.18220079731098643, 0.1894615191134498, 0.7290609888866759, 0.23105711186546501, 0.22116012292721463, 0.103315721568606, 0.25366305104746467, 0.23615101419651016, 0.22389398831625146, (-0.09655317943543196, 0.9904529899358749, 0.07423886470496655, 0.05665243079420179), 0.30990082811815667, 0.05707658055119621, 0.14155221046838726, 0.05634940410174813, 0.2127911090273293, 1.538467502428614, 0.43053204160377645, 0.9332798040609852, 1.4933980010891337, 0.9525444090170743, 3.076935004857228, 0.8610640832075529, 1.8665596081219704, 2.9867960021782674, 1.9050888180341485]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6073197664151482, 0.2076873026342795, 0.30329113618631953, 0.5669177690385574, 0.25940848359484764, 0.2837164508124093, 0.18685484639155892, 0.10801813485252608, 0.23615107948533723, 0.22389396155772354, (-0.07737278590599696, 0.984326175848643, 0.06306831029554208, 0.14156889617443086), 0.29917499761620386, 0.07421037423168188, 0.12126463244587463, 0.07509304264411162, 0.10110429757095861, 1.3536595776109843, 0.7682413974801052, 0.5877138746538874, 1.2102878008421785, 0.9336086774815748, 1.8991725900432768, 1.7218631513037828, 0.7372898752001059, 0.8960069409225222, 0.8180308878168655]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6456767357792182, 0.32535442436022366, 0.47095382122233365, 0.5926289153657558, 0.29553553164157415, 0.36716081303482995, 0.2811004814022827, 0.12052252531689601, 0.23615099276894158, 0.22389403401912486, (-0.08642663856347402, 0.9834080298741659, -0.019970718670325974, 0.15705845753351846), 0.40520667715154257, 0.09389578028187777, 0.1493223808116214, 0.07939158096318753, 0.14410125904258628, 1.2673412254292633, 1.2728051984492514, 0.707895279998659, 1.4949399948929545, 1.1806995639315019, 0.9696804523498179, 1.335356158348053, 0.4407561384423104, 0.875039930429555, 0.7343818140497238]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6278533789989514, 0.25920724375919424, 0.40493109829831714, 0.781437367117671, 0.25324264082969344, 0.3330953434019824, 0.29039366802526057, 0.09279238382354733, 0.2361510309819833, 0.22389399571044408, (-0.07904999107122421, 0.989313538869222, 0.003974685986759141, 0.12136795173088709), 0.38685355674305005, 0.09524169550134996, 0.19767626822653403, 0.07944664423955465, 0.25213931667096384, 0.8593729542497845, 1.2395859809105867, 0.9846927432024529, 1.3726793388887326, 1.0944261764770224, 1.2328026926669005, 1.6628769291282868, 0.7590036867682309, 0.4630908211724637, 0.8175255457922387]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.41580893466944946, 0.15801482247652981, 0.1669450465373788, 0.765617987907943, 0.20721545763728683, 0.24974587272846968, 0.20443777505490499, 0.11242086849025448, 0.23615101285880252, 0.22389398811226618, (-0.055816339204708736, 0.9962509751319886, 0.005969085521064699, 0.05688175229976575), 0.2517269688941458, 0.060609158182330765, 0.1454535189668029, 0.05535385425123986, 0.17475281584091748, 0.4854913624085587, 1.6923813473061342, 1.4557018138941815, 0.8015121378500979, 1.0530432882204286, 0.855813844169447, 0.9933348689918197, 0.9528062861380617, 1.5516549996382045, 0.5064466830584207]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5728160648715676, 0.37569984491981895, 0.17771762548904116, 0.5031155109260997, 0.32290545273406546, 0.24680739285277736, 0.11714408561959327, 0.21491126099125976, 0.2361509965220042, 0.2238940004543535, (-0.05406434660156568, 0.9953092137972513, 0.0579957580814759, -0.030702982264726113), 0.27406646124691014, 0.07950344941240954, 0.09383730881778339, 0.08339852076886997, 0.08507343247864961, 1.2207696512965422, 1.5261893935253017, 1.5869063875457339, 0.9041026829631329, 1.2268518555103571, 1.8499213573530948, 2.0719673841611974, 0.8608251743840931, 0.9556713649891685, 1.1839037937323913]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5817568336117156, 0.44807261009775284, 0.24833285419094836, 0.649650297435976, 0.3421997066381725, 0.2535954726461198, 0.097527670623567, 0.2895554849519081, 0.23615099866072023, 0.2238940115002563, (-0.06396335264046987, 0.9880585670471191, 0.13026258597771326, -0.05058878536025683), 0.36447830253169805, 0.092180996704438, 0.1286885753597017, 0.07714437665337832, 0.1659992649618126, 1.346477065484607, 1.2688952369161839, 1.5412243642887575, 0.7546697689535855, 1.2571669277001862, 0.691423954120243, 0.5285546863917324, 0.8343991595519343, 0.508488357217357, 0.1267012210083529]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.553001774771418, 0.38876336190604854, 0.20915800910945587, 0.8147920384349234, 0.3078990956598489, 0.22077822739877975, 0.08150025495764855, 0.2922866377097769, 0.2361510114248966, 0.22389400169849122, (-0.06154703746239344, 0.9949208339055379, 0.05566415612896283, -0.05202162216107051), 0.32927088895173845, 0.08649896417401437, 0.184080141317098, 0.07277448178309338, 0.26618651005378713, 1.3195032784594942, 1.04576374579315, 1.485994067460547, 1.2871849216962918, 1.2255970589850886, 1.489605263524436, 1.143021594952745, 0.1968662031975923, 1.097862817910396, 0.9143752383652136]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.39487732727569425, 0.1897235823235655, 0.16307224282363528, 0.786741880696826, 0.24747046281534704, 0.19944974336753582, 0.09357778848196577, 0.17438330704916927, 0.23615100206696021, 0.22389400369283574, (-0.02939370982348919, 0.9963762561480204, 0.07377929637829463, 0.011635131939935187), 0.2602631647679384, 0.05553427180025431, 0.1334258873214856, 0.05131073110014946, 0.16852928954075738, 1.6024587471416163, 0.5785887267136524, 0.748432526713047, 1.6054695183047214, 1.1266793766534846, 0.7746928960496304, 0.9591606640894871, 1.7072831139643727, 0.7525564578429101, 0.45830695273756233]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5010020810320366, 0.08235523230343393, 0.39319464972024804, 0.5304765773336565, 0.1954110260184059, 0.32782459923467655, 0.16155699765135453, 0.10281638304353576, 0.23615099178616766, 0.223893992810964, (-0.026925845940907796, 0.9960667610168457, 0.026030810053149857, 0.0714602584640185), 0.21961600329432635, 0.07846124435198235, 0.09924900904326056, 0.07199612848470226, 0.08474090170185747, 1.527352817075101, 1.2628100243155942, 1.036333483531584, 1.7402937151591673, 1.3270576846891429, 2.0834797038185204, 1.887976070493442, 1.0044205240730986, 1.029604108325658, 1.240688567859881]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.5258028268438374, 0.1498634493098563, 0.48840116001026895, 0.6822614536333496, 0.16512133937465606, 0.3840338740108835, 0.24135125181506234, 0.13593431498247804, 0.23615099965550843, 0.22389399167437843, (-0.05491634334127108, 0.9955535173416138, -0.0229352967813611, 0.07170534332593283), 0.26837593972770224, 0.09582921194226203, 0.129572521817675, 0.07391926989168329, 0.17566366102390152, 1.3335153031743727, 1.3442721385714291, 0.7333963267454977, 1.587905168546647, 1.2909336115735204, 0.4016850825417069, 0.7357438945080446, 0.7292825625223225, 0.7165837011633106, 0.12437594755824811]}
