{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.445106775727455, 0.13855793183938564, 0.21832858580016543, 0.2613336344801258, 0.29003735674621905, 0.34731179017399627, 0.136374114610651, 0.16468793326658293, 0.23615100831411295, 0.22389401335988862, (0.02979195665102452, 0.9936229921877384, 0.06375006679445505, 0.08748843148350716), 0.14962747829632791, 0.049746880547131445, 0.048408089282405795, 0.08242216293042613, 0.06252197617873897, 0.39142765232406085, 0.2030269119707266, 0.12031763769451052, 0.25595105698464515, 0.17802477323912547, 0.7828553046481217, 0.4060538239414532, 0.24063527538902105, 0.5119021139692903, 0.35604954647825093]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5183754633885708, 0.1827946270562356, 0.3348758999426236, 0.44216101958112075, 0.29657942611515326, 0.3938466252768071, 0.13969878313896278, 0.17155863001529603, 0.23615098161088185, 0.22389402155526036, (0.028508368507027627, 0.9929307500521342, 0.05042541896303495, 0.10329121748606364), 0.21925001785700868, 0.08413883072529063, 0.06623914228373015, 0.11254218201919726, 0.1368423241465116, 0.26680247419665654, 0.14363058895895953, 0.13904573199616102, 0.35187972817245916, 0.26935210479494615, 0.3337713183218657, 0.598223239720721, 0.29870624391313155, 0.24310657753221707, 0.19477372032753004]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5151873257532936, 0.14765743178788504, 0.34283527575695855, 0.44188015597551955, 0.28526287065125117, 0.38920151328176095, 0.1311518668692764, 0.1601751154431736, 0.23615098792346984, 0.2238939813951649, (0.014998943731188773, 0.9944571057955424, 0.01661096023162827, 0.10204378018776576), 0.24018082575929206, 0.07916094909925955, 0.08074769901437515, 0.10765594942746115, 0.16159977692768385, 0.30835309088842644, 0.49716219889618246, 0.6163475456579698, 0.5615319581001, 0.4172966149322313, 0.2274410169306235, 0.8236664567206732, 1.1877077949768375, 0.45753727648384235, 0.3068923011725609]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.40678319098362004, 0.08445010498699532, 0.24360052511833497, 0.4073297776336288, 0.27993163213415345, 0.3462668783628081, 0.12027319584574178, 0.14657481373079906, 0.23615099220996552, 0.2238940201044133, (0.024460408464074136, 0.99417138894399, -0.003544383542612195, 0.10464400102694829), 0.21543291794325722, 0.050013311331113516, 0.07725384031004769, 0.07538700504772086, 0.12926791417092115, 0.21591363099764554, 0.6457169122023169, 0.6303726841805857, 0.4184928132087179, 0.377615082876431, 0.3459884399371399, 0.38353194215499764, 0.25976873730659955, 0.5215515296372544, 0.24467459479797532]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.2627419717955475, 0.15563198791658575, 0.11478710929369601, 0.2771693003224783, 0.3075928065212719, 0.29700844144542055, 0.1270334930220428, 0.12551811976270377, 0.2361509904264894, 0.22389403881356731, (0.04608610620101293, 0.9949634512265523, 0.0017743166982351491, 0.08862709850072861), 0.15574260131963016, 0.027719558259293984, 0.049715166713916695, 0.0519550469474322, 0.07032275038088476, 0.1763258763164835, 0.5965009588881451, 0.4942324629344412, 0.14253611144226347, 0.3339241310331939, 0.3465536989285059, 0.3400053876279699, 0.2914378018804965, 0.55977276755346, 0.15564795822224073]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.4564408996744231, 0.28939248218823155, 0.08697843689483806, 0.23498549416237005, 0.35874829061991487, 0.27475086126564996, 0.15282016144061808, 0.12002644885141583, 0.23615100746739878, 0.22389399775008878, (0.03222336955368519, 0.9969382087389628, 0.012950070016086102, 0.06928291022777558), 0.17866259450061017, 0.055854270491867725, 0.04548148679950063, 0.08655847504831257, 0.04992422026824286, 0.20503662512455456, 0.4926503433331044, 0.38207951204431456, 0.16273672601334283, 0.3103396658567647, 0.13493793812805746, 0.2154366271008121, 0.2571146814854701, 0.5928684339216871, 0.1309287961019338]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.564940567986868, 0.37686874899428513, 0.14995141081152744, 0.493700942668832, 0.3933270112821384, 0.28048692708585693, 0.16533415622760417, 0.14034027142975694, 0.23615099243835755, 0.2238939671774332, (-0.001504731330078357, 0.9981834212938945, 0.01784254548450311, 0.05661689465244611), 0.2321450179883982, 0.08194462883764829, 0.055686057764049585, 0.11133118871049455, 0.14221994178947486, 0.2731820016385546, 0.4529308955434004, 0.4369437089616425, 0.12564765107538364, 0.36203151128917427, 0.4525283463791136, 0.2684358271477924, 0.15165009622177197, 0.07580865416945445, 0.2178200440908682]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5813532822639577, 0.397906133540218, 0.18584556858805143, 0.5474185257164037, 0.3942988023252453, 0.2968319097149776, 0.155630978654787, 0.15160626103757666, 0.2361510076798005, 0.22389399543499547, (-0.011818276231042545, 0.9986090461413065, 0.033482539405425386, 0.03688364053765933), 0.270649755527276, 0.09041331944632386, 0.06912668053718032, 0.11720500687975903, 0.198465670200555, 0.5345140535338899, 0.5404906515564261, 0.7001993853419914, 0.6902430311724697, 0.5035041729132811, 0.6485955270007917, 0.24805389674294445, 0.5453344042485745, 1.5354591169171883, 0.2872995490375805]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5620966366613079, 0.3404704583141737, 0.16536654187191174, 0.5090017675738712, 0.3629983108151372, 0.304135248054331, 0.13066014385735608, 0.152983931824633, 0.23615103211016136, 0.2238939698949743, (0.030545470708360275, 0.9977768341700236, 0.056137433648109435, 0.011483324753741423), 0.27679087476123915, 0.08078894797812014, 0.06703403910561488, 0.10862016338993422, 0.15263401599492893, 0.6012341574702704, 0.30066775850377814, 0.3990611294767996, 0.7390681854470613, 0.40201944192834055, 0.17924362347968167, 0.5175051843159649, 0.7616418905918504, 0.22971310215374166, 0.3300418723000461]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.4020812002614742, 0.21090673266352206, 0.14043120147514193, 0.3379269371832648, 0.3117460172212645, 0.3116094460450633, 0.10424739414291039, 0.15153899104503085, 0.23615097943392943, 0.2238940232171465, (0.052528774241606395, 0.9956417838732402, 0.06804752697547277, 0.03422372701267402), 0.18897648132340128, 0.040248982402354014, 0.04813674845407198, 0.07110181912792943, 0.08777999103948224, 0.628017719917515, 0.10573276905982064, 0.1496081703626998, 0.5111806207822174, 0.35612560394827114, 0.29412037206319425, 0.6150288851185297, 0.5461171805286513, 0.4964683511341414, 0.23259428502669385]}
