{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5722161993570434, 0.2753875289803174, 0.2849665976810982, 0.26774370643901124, 0.38805887928886773, 0.3856846384637434, 0.25426778958696966, 0.2615895557973316, 0.23615101577662126, 0.22389397533262043, (0.03084320796187967, -0.0830639568157494, -0.1657042670994997, 0.9821425378322601), 0.2698535330671044, 0.03025022752116567, 0.06601583417005798, 0.13675579700679102, 0.09860575512733795, 0.21551946534922434, 0.18280388072845402, 0.17650719337864632, 0.25644973393163584, 0.31635068291335194, 0.4310389306984487, 0.36560776145690804, 0.35301438675729263, 0.5128994678632717, 0.6327013658267039]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.591454084453382, 0.286709403837977, 0.3059483593628365, 0.23348612112432374, 0.3969949736247755, 0.4035611548769306, 0.2522152375934516, 0.2690065532488146, 0.23615101304693148, 0.22389396832234806, (0.022815249239404995, -0.10500760773817698, -0.16355561514695485, 0.980655825138092), 0.25038206373064253, 0.04407178441430318, 0.06989541981387447, 0.1448646694144752, 0.07464939852886804, 0.23876311234962255, 0.12918947629194052, 0.11767776814409721, 0.3385536002045412, 0.2421528137771688, 0.15043630345406486, 0.16767044306418302, 0.13353879856361958, 0.21867468989142338, 0.17833796617340544]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6002859700895289, 0.2919729909311956, 0.3161591555482797, 0.17777346315322876, 0.3996332910180883, 0.41164095691393127, 0.2595864758363151, 0.27305521125720417, 0.23615100901479658, 0.22389397394233473, (0.02230326955517133, -0.10662553707758586, -0.1691927542289098, 0.9795397718747457), 0.18654133200365536, 0.05115223831383974, 0.05547566283250408, 0.14817392875625607, 0.05611598955040654, 0.2704188391636017, 0.14209828675120365, 0.08051920189741128, 0.39681550334343657, 0.2095491095426243, 0.12046134564659215, 0.050267922606247864, 0.10381218307525726, 0.3777855017669983, 0.10008809588881212]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.609304563023694, 0.29567900276013126, 0.3161414623701832, 0.32086133928585453, 0.3979149772858815, 0.41094498503063226, 0.2687228732819427, 0.27458517142723465, 0.2361510123878786, 0.22389398086657228, (0.022225628917415936, -0.09214551399151484, -0.1784946233034134, 0.9793407758076985), 0.22174540957023628, 0.057308523872749144, 0.0633090163639273, 0.14863855814407897, 0.09500182662467219, 0.2800995836720019, 0.16864208970309919, 0.06353231322625419, 0.4396146149781874, 0.20461890087306656, 0.05710591607013133, 0.1068708444555405, 0.044718982522611875, 0.09163548037502717, 0.08694763459854893]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.612294873704643, 0.30744927288267426, 0.3060938579940093, 0.3934807018560848, 0.396639416761219, 0.4040461180086254, 0.2778043630521594, 0.27185118411262155, 0.2361510240573151, 0.2238940042657281, (0.023726756870746612, -0.06672660162051519, -0.18977583448092142, 0.9792228817939759), 0.2820765103357611, 0.06541774275954787, 0.07219773370527348, 0.14741324671360312, 0.14487196799295254, 0.3412244062851238, 0.3048034962911195, 0.15285916095207486, 0.3221069683050687, 0.2816697143954813, 0.12855462125150371, 0.29389089456053225, 0.19284433010205615, 0.32703724427036124, 0.17106405869553865]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.6119905617789219, 0.3217646595359248, 0.28710928573893696, 0.39179112835244584, 0.3973069778899097, 0.3926425839863862, 0.2827259125440048, 0.2640603083031678, 0.2361510098918445, 0.2238939856140334, (0.030650811021526655, -0.030003188302119572, -0.19496849576632183, 0.979818061987559), 0.31396551074096435, 0.060910235843404985, 0.07189853988761172, 0.14449964891629993, 0.1398790938065516, 0.33649497584620525, 0.3931331341264548, 0.35193944985711095, 0.2148477596425038, 0.31147748874162234, 0.048637408250245526, 0.17821197037365555, 0.40282082953335324, 0.22862028989081035, 0.07112212497032422]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5970094731576546, 0.31674864094312766, 0.27019790008179384, 0.33007134783388925, 0.3903591130542277, 0.38280248371382336, 0.2816556588423765, 0.25709831954738943, 0.2361510552055843, 0.22389394841567664, (0.04324845646818479, -0.0156836132829388, -0.19717218478520712, 0.9792820692062378), 0.259051249876366, 0.051831234767591196, 0.06413037071505905, 0.1387462004215348, 0.10302720665066727, 0.2480914534487883, 0.3505297073709058, 0.38865230337646417, 0.1522798884739741, 0.2614307475478485, 0.18476013477551742, 0.14549974768184665, 0.09440755764239031, 0.14353275493496875, 0.14316354502976056]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5641560442730919, 0.297036345602636, 0.2626647037312743, 0.2349756615780284, 0.38255900444183394, 0.3756673317678735, 0.27903009598398926, 0.25167829264491476, 0.23615100217048698, 0.2238939904164813, (0.044133910536766054, -0.024306438987453778, -0.19758318563302357, 0.9789870540301006), 0.19358895246001032, 0.03665076779555464, 0.048541009321172585, 0.13277855172021347, 0.06374069393220706, 0.1364777358037574, 0.33099136963920167, 0.4350740388474624, 0.1129423709956131, 0.23609820887031838, 0.22494991053208277, 0.09256017700312025, 0.3397524963274496, 0.09085515959523537, 0.08091077089512332]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.548782796250676, 0.2858053565258945, 0.2668172776341687, 0.24064998177107552, 0.3850279737420886, 0.3713138688639184, 0.27412158056733626, 0.25240130988813436, 0.23615101378239267, 0.2238939704921634, (0.038838412364323935, -0.034462782616416616, -0.19495619336764017, 0.9794286131858826), 0.188564614433209, 0.02405490555456228, 0.04638966504920994, 0.13168703871013732, 0.06930152931191678, 0.11259989697556302, 0.29806499820046234, 0.4984230865309184, 0.10572487691682661, 0.22612621835595004, 0.12094175085352166, 0.08866832293520248, 0.13106745938637762, 0.045575284210721004, 0.11255912815056292]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5730885574148401, 0.2875567165972833, 0.2807267275571497, 0.3319787086052537, 0.39319842695732526, 0.3737810126801225, 0.26629051215344757, 0.25871955721734247, 0.2361509709840618, 0.22389403620553322, (0.03388206188877423, -0.045003844300905864, -0.19613520602385204, 0.9789508223533631), 0.25148010847689156, 0.032540088082681724, 0.05725661850604412, 0.13575571315707338, 0.11798664173302155, 0.22343933805623978, 0.3221809309020836, 0.3700562735844858, 0.18026530317128628, 0.2880487635371151, 0.22275302514443027, 0.09744631954216684, 0.2806207480939203, 0.15457373856386034, 0.15026590344995513]}
