{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.5922682665562045, 0.27999946566328376, 0.3547424162521999, 0.45456560166548415, 0.2611443250116401, 0.31533855257900645, 0.21709164694335295, 0.07789913303895823, 0.2361510367803628, 0.2238939668593542, (0.04035834164824337, 0.9909755811095238, 0.06505435996223241, 0.10497437603771687), 0.270355619640208, 0.08813267814881892, 0.09024972033677459, 0.08233364528072676, 0.09921344715308295, 1.2991248616345388, 1.0730738192053362, 0.6249703652147288, 1.358434932418952, 1.0844775333402326, 2.5982497232690775, 2.1461476384106724, 1.2499407304294576, 2.716869864837904, 2.168955066680465]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.6021949982811639, 0.3409450996846397, 0.3741027036825805, 0.6953140449945951, 0.29817761794186776, 0.3223208949322843, 0.2638424932639169, 0.0808397128954724, 0.23615094169583897, 0.22389404083209247, (0.025339351718624434, 0.9946621616681417, 0.023582894913852216, 0.09630869428316752), 0.3041374467155774, 0.09699300192703766, 0.11530282810107972, 0.08453923298514653, 0.20996284967537854, 1.058903151558968, 1.0236706047584925, 0.6146096760885682, 1.2309685863702948, 0.9835255870602347, 0.6808899461320898, 1.0512388761807785, 0.6146322914835286, 0.490277995272273, 0.47211355821410855]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5757324895054793, 0.3036294011994227, 0.28873211092135515, 0.7800187480981299, 0.2854506040146364, 0.27842923001431846, 0.2553573203372202, 0.04436226855556191, 0.23615096744876843, 0.2238939956985569, (0.03085670471191406, 0.993470021088918, 0.04313747646907965, 0.10038468142350515), 0.3173330872408308, 0.08944271843630477, 0.1446993662187127, 0.08351679310694396, 0.26101712521327514, 0.9337939539537455, 1.228663281039949, 1.161671338263906, 1.2228482104306193, 1.0280241253102962, 1.0452844900681824, 1.0725501133242137, 1.1471419078220395, 0.4489185870726872, 0.7884894813751043]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.40194984912927845, 0.13376133534829784, 0.10938565165296975, 0.719489943187329, 0.22680357160492848, 0.2232978884572903, 0.16648298327342795, 0.07019158158664786, 0.23615100360254096, 0.223894022258628, (0.0639582172036171, 0.9958497405052185, -0.01587715088389814, 0.05676012709736824), 0.24854378666671867, 0.05017267145836694, 0.09583904841926735, 0.04174938807853574, 0.17109899014692417, 0.5302727316863789, 1.3620018392419604, 1.3311875922259109, 0.6438552560541255, 0.8987686691319776, 0.9165596850816724, 0.2687951397215381, 0.34206340990967454, 1.2791149364284542, 0.2803444989400147]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.44294704417374875, 0.16894889293346424, 0.13510233856836268, 0.3857315556131746, 0.2440048678857674, 0.23769818860127664, 0.061096139478218035, 0.16026392256919716, 0.23615102081025852, 0.2238939677981384, (0.044100616872310636, 0.9985214233398437, -0.0006626853176082174, 0.0017272961689741352), 0.2169287544135634, 0.05819980468342113, 0.053863738466604444, 0.0569256657963756, 0.07109329894486388, 0.7132275865322446, 1.2548511074351012, 1.2612804964068094, 0.47916930526400636, 0.9569137294305385, 1.5006330091183633, 1.3484373640441727, 0.6597200069236298, 0.8430332284144796, 0.8353841406268118]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.5599804345033494, 0.3150393002014364, 0.26176474690003454, 0.569735774350411, 0.2920409911045725, 0.28209525788890394, 0.04945407623032875, 0.23992354348567982, 0.23615101905819874, 0.22389399952940472, (-0.0027996252446124952, 0.9965601523717245, 0.07863186001777649, -0.019685704509417215), 0.29783055732042135, 0.08775700857261388, 0.08552401787586036, 0.08818390650554196, 0.14645199219654473, 1.1236563379361868, 1.2540517842883974, 1.2130493681701238, 0.4860646092424464, 1.1140686598432654, 0.926227381106637, 0.4607412796923534, 0.639246010126519, 0.14927478507543235, 0.47409262668271823]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.5590051833059223, 0.29664547639395955, 0.3083002980770503, 0.8006087339588648, 0.2663447610533306, 0.3063360393565274, 0.035775987654808626, 0.2812570466800807, 0.23615100690201168, 0.22389402448530418, (0.007521460103453137, 0.9981308221817017, 0.04160859460632006, -0.03945219007631143), 0.3392380265514289, 0.08797492275551042, 0.12063665316473533, 0.0861968134406288, 0.25837238012705577, 1.2262684672262179, 1.1221746451891068, 1.443861803723173, 0.9887943222259014, 1.104886084704272, 1.3210126920946235, 0.8487769524524608, 0.784045604056103, 1.2284930484988383, 0.8057224148722892]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.48160264099865974, 0.1717548970792961, 0.24069380022113226, 0.8008893899655919, 0.1993594113447138, 0.27053256273277676, 0.06562663051541381, 0.2471670629036164, 0.23615101185297682, 0.2238940280457778, (0.05062076350053151, 0.9965215682983398, 0.05380943243702253, -0.012383838175446726), 0.2973741577615718, 0.06689499251173346, 0.12564356886548028, 0.06510723557150364, 0.23711822080861805, 1.4011642791668215, 0.8458467847168277, 1.00750438042526, 1.4233915563871269, 1.059195833703411, 0.7738787951767098, 0.9476519017682834, 1.1093731652412324, 0.9738537201819594, 0.597463874354758]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.33913698999674174, 0.12865670593554804, 0.10469711828037807, 0.598067402215657, 0.19359963328769964, 0.2063239853489186, 0.13725007979055662, 0.10963444143410753, 0.2361510186008272, 0.22389402180270943, (0.07007442514101664, 0.987592895825704, 0.1171441634496053, 0.07410879756013553), 0.2307031552742376, 0.041361097037362175, 0.0871292441189175, 0.03462896751081936, 0.10720728507724984, 1.3068280897285969, 0.45252391779244056, 0.5316481215228365, 1.332159381109683, 0.9621652374932241, 0.8101297332888016, 1.1797032404195673, 1.104452379314659, 0.44875707394174824, 0.4375394305184814]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.5444102105512089, 0.2687418454947635, 0.28598058571173335, 0.47365279364508645, 0.2495304110521981, 0.2733629948053991, 0.21618572059818672, 0.04533399610061337, 0.23615099652368574, 0.22389403099808686, (0.035174066014587876, 0.9890470107396444, 0.05541725655396779, 0.12904420594374338), 0.2791751501308049, 0.07751126719395433, 0.09712786597249469, 0.07603059849463237, 0.10419339046298805, 1.3720732542044518, 1.1225991591623568, 0.7128305546678125, 1.430725446575862, 1.2055542752811763, 1.1288368814289673, 1.5087735584700777, 0.5036928396830261, 0.7906890371083886, 1.0297766501981414]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.5697850600108949, 0.32031748770948926, 0.33936045388900565, 0.7827313170756593, 0.2852957140096433, 0.30503795319462035, 0.2588925621646352, 0.06535333509752099, 0.23615100372922226, 0.22389401130308542, (0.018390024888018768, 0.9865674614906311, 0.05625668254991372, 0.15006755590438842), 0.3400008720857063, 0.0916435772110251, 0.15390526255368828, 0.08460141014038028, 0.23074918693414556, 1.2235678055495438, 1.1708945223606677, 0.7852837523402612, 1.4672886136340717, 1.170314756239822, 0.6010511894298981, 1.1859043759705208, 0.6992341573206008, 0.7140217289147927, 0.5362755639203639]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.553985969618447, 0.2771850422627962, 0.27881419878248764, 0.8597278591396229, 0.26465566227411585, 0.2798410148786001, 0.24934339020015545, 0.046635571073731494, 0.23615097911724175, 0.2238940217596898, (0.028755401695768037, 0.9778342564900716, 0.1033307800690333, 0.17943202555179597), 0.4040760490936107, 0.0858474865238842, 0.23222358407664942, 0.08161530844319824, 0.2822895154193672, 1.0752792932348152, 1.394899716837885, 1.3411622804606829, 1.385538295538634, 1.2204362752827596, 0.9613605810969333, 1.0395090666769382, 1.143770432343149, 0.5450033111588373, 0.7461450509448958]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.36431801281665666, 0.1266133217668685, 0.09994661592826497, 0.805328500787902, 0.20140490843054412, 0.2230131971686507, 0.14961448350573953, 0.07134863135384975, 0.23615100135558753, 0.2238940145704151, (0.057904070367415746, 0.9901970903078715, 0.034301199081043406, 0.1181040291984876), 0.2656460254749637, 0.04815666801432991, 0.1456440398407552, 0.03639628266731769, 0.18624899936951098, 0.6466880458113486, 1.5215188201066259, 1.5596435931982124, 0.8648534503188073, 1.0667917257130795, 0.9001583047339003, 0.2817613906886908, 0.46544312626260453, 1.2354075605145391, 0.31075368586720437]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.4428996405359161, 0.2125775803221928, 0.12182535187291797, 0.445252599203265, 0.24121984810040759, 0.23314246469668587, 0.045012200412523344, 0.16372216059504935, 0.23615100023524718, 0.22389400708620202, (0.0377858605235815, 0.9969537377357482, 0.043521594752868015, 0.04359592099984487), 0.2088308245506402, 0.06192212722360522, 0.06543697676852712, 0.0601122192984121, 0.08383156215585781, 0.9236548259328652, 1.3818430848280303, 1.4618289368158046, 0.659272054373267, 1.117479741233925, 1.387773563671475, 1.3789964805665638, 0.6739320251942119, 0.8198369430678418, 0.8793046434233558]}
