{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6299951821724534, 0.3433354589985852, 0.2814666405616768, 0.6049412883203649, 0.3289391337254169, 0.30327342475870345, 0.28641617236097894, 0.2535610717785929, 0.23615102409090705, 0.22389399588001155, (0.0324225485092029, -0.02471576991956681, -0.09942716220393777, 0.9941397607326508), 0.48185212228324015, 0.08540660600094739, 0.12268935551269966, 0.08696825417413886, 0.20814859379491057, 0.697847048260642, 1.351969084655876, 0.6986491336195474, 0.47653747076554925, 0.6021370915939342, 1.395694096521284, 2.703938169311752, 1.3972982672390948, 0.9530749415310985, 1.2042741831878685]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7220749530363524, 0.35586449329332653, 0.4494300231161586, 0.4890481836265009, 0.41829982738610016, 0.3014854485188195, 0.344055800696592, 0.23423023404969326, 0.23615101409594844, 0.22389399582352634, (0.050500327597061793, -0.02994354677697023, -0.07742151419321695, 0.995258108774821), 0.44430752597745676, 0.0963793792618175, 0.08575369049492493, 0.0800766662903842, 0.13390460557780048, 0.34396202172231194, 0.7704384203113701, 0.8449271640500041, 0.32062144641296764, 0.5150453864424199, 1.8893855849809587, 1.812592057341623, 0.38353278215479675, 0.4131363571130436, 0.4964715058238114]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.74849938748605, 0.4416724528088402, 0.5253864289797705, 0.270640302789754, 0.452801454142618, 0.3334305623406278, 0.4122517364757237, 0.2877834435947753, 0.23615101258003382, 0.2238939717766982, (0.02089175422055026, -0.033672803764541945, -0.08104181786378224, 0.9958414832750956), 0.38642683764808966, 0.1314631193187459, 0.05382934539296487, 0.05067853373222206, 0.06188909033909424, 0.49100914447513866, 0.4892603980577593, 0.7382882980639439, 0.2908963115631537, 0.5181547102217293, 0.5393363386410739, 0.698159658230695, 0.36711627632719324, 0.28207451109203124, 0.14699194318519293]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7478734984179622, 0.4559520320503462, 0.5163299716156938, 0.44140087620637936, 0.4453126076075499, 0.33111003490132446, 0.4202242323471926, 0.30216871577795706, 0.2361510198072147, 0.22389404095578314, (-0.014708293935594459, -0.04705013409256935, -0.08944969326257705, 0.9947155952453614), 0.4662906236798252, 0.1460166742095456, 0.06801911821952474, 0.048676602529786804, 0.11696690130684816, 0.47974967441474675, 0.5008739947543952, 0.8452955440272905, 0.24415888649838105, 0.4487144433529104, 0.8834373287940049, 0.7595472489261622, 0.4772152036887126, 0.31711756784305356, 0.44550131143292093]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7188719930685928, 0.4094408825736589, 0.4451088236471218, 0.6297013600294933, 0.40907593438016904, 0.3007910836267643, 0.3941753381341571, 0.28129878468090236, 0.2361510197178782, 0.223893951134608, (-0.02702197196582953, -0.08207387328147889, -0.0974661260843277, 0.9914176106452942), 0.5657426966645143, 0.13477385371937156, 0.09551365505968151, 0.07286458852645317, 0.213796322480473, 0.8137549368611138, 0.7195043244316348, 0.6683939392560899, 0.3221930121381622, 0.5847764738023833, 0.8238598251774873, 0.7788491785800585, 0.37974963031616343, 0.39859910191278286, 0.48475651486303317]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6095478204756877, 0.3224817746326242, 0.29293727935517455, 0.6299721112977554, 0.3448890506593371, 0.2885897930732172, 0.3268717403488464, 0.2571921225434009, 0.23615103509243773, 0.22389396403517706, (-0.013617336439589659, -0.09298073500394821, -0.09470703353484472, 0.9909782608350118), 0.49295551573416657, 0.07878777364317924, 0.11605666718466826, 0.0946183748699057, 0.2133213497908452, 1.1670106857449598, 0.6816524433934558, 0.5050485242934762, 0.7301971211487388, 0.6841314785428121, 0.9311632911538699, 0.4976000673559188, 0.5231137801071284, 0.8790876484104128, 0.35529116043086173]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6964253966344689, 0.3809932005116494, 0.2928584088389448, 0.5039944522268586, 0.30778909710186386, 0.37813757051518354, 0.2510593127082983, 0.3015524555246303, 0.23615098370113177, 0.22389403572974972, (-0.012311273937424023, -0.03344468638921778, -0.08957021683454514, 0.9951640566190084), 0.40344499160884395, 0.10081056567849701, 0.09361899925769883, 0.1000726135111551, 0.13644904896959192, 0.9885380037369246, 0.36062796508952016, 0.3086440333439614, 0.9116787376421707, 0.6058720704584866, 1.5885303797121948, 1.7862640089987183, 0.5269365609928944, 0.5252239022469367, 0.5503289278306566]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7108084262116136, 0.48631109894756713, 0.38159637434739085, 0.2781473242960606, 0.3195386008662317, 0.4012569380844411, 0.28011312742790906, 0.3789526217360732, 0.23615098088555123, 0.22389404361779036, (0.010672156617511063, 0.004488898996108522, -0.09329076160987218, 0.9955157955487569), 0.37813108516580485, 0.13085272025060146, 0.06179865411950621, 0.06352406702733694, 0.07204945651774651, 0.6111746196782695, 0.6492473575178885, 0.3561596060442022, 0.8771236929523035, 0.6410699841480563, 0.7861509848096361, 0.6749894331248574, 0.32968058539895095, 0.3584810216515929, 0.20735711233016493]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6932030220590005, 0.4873675909962617, 0.39608083820076545, 0.5049823475894972, 0.30297833020286863, 0.3866109240410387, 0.32139165276916554, 0.39653040556637187, 0.23615105420894855, 0.22389396333458633, (0.033941377451022464, 0.0027486985044864317, -0.0979941005508105, 0.994596254825592), 0.4536119573515132, 0.1329524639593653, 0.07318836141815933, 0.04564773906132493, 0.14429920108668345, 0.554647463980815, 0.5775853237275811, 0.3961426610279209, 0.9632866103569374, 0.5707424150423277, 0.8395825734671178, 0.8820279756575331, 0.4681901913737589, 0.32920730354747685, 0.4758221282879788]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6421058271065521, 0.44605100714154033, 0.33873569629700834, 0.6522085689489374, 0.2781989896159669, 0.34240794912562095, 0.3373432985621743, 0.37759046252750944, 0.236151023933327, 0.22389398203558405, (0.04300377468268077, 0.007883726782165468, -0.09579387654860815, 0.9944231669108073), 0.5349632087598438, 0.12863546606657394, 0.09526473125706174, 0.05572061962813294, 0.22922112859947574, 0.7821380982550717, 0.9153967330000112, 0.4534843908393626, 0.7408445844222667, 0.7016069437675343, 0.7520551058064929, 0.8757747964615206, 0.4399457012875705, 0.4548522850369694, 0.4957317371394327]}
