{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9500580190679676, 0.5996154229931716, 0.34867331396093854, 0.3416546817285922, 0.5673941470341001, 0.3715582513285627, 0.4546022468871386, 0.35091110564371725, 0.23615093132476075, 0.2238940520091186, (0.05020899116061628, -0.12986976001411676, -0.35327866673469543, 0.9249369688332081), 0.6203313133257697, 0.11535340813106633, 0.07770948008939604, 0.14979089299812237, 0.057142467737236996, 1.198605887481229, 1.3073465097279597, 1.3049102593089035, 0.7828220575563737, 1.0840552967869461, 2.397211774962458, 2.6146930194559195, 2.609820518617807, 1.5656441151127474, 2.1681105935738922]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.9513797616371196, 0.6319416156992551, 0.38233911640380464, 0.6527894735361486, 0.5779030897849676, 0.37783043369867914, 0.4600178881555831, 0.39084103500086953, 0.23615099741283593, 0.22389397422520094, (0.013029263056038569, -0.12673300951719285, -0.3865555683771769, 0.9131949067115783), 0.9146911039324797, 0.13801750699884474, 0.08864018420831624, 0.1340454170048947, 0.1749715860245388, 0.9879121851282617, 1.0035751888974165, 1.3247752987541195, 0.9380093561640442, 1.0529720005535697, 0.9124764909633436, 0.6201818603636026, 0.43358423128366, 0.741706286541815, 0.19552136199958658]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.9284796780469715, 0.5679886034345005, 0.3808811583629854, 0.7769573380063984, 0.5318283347660335, 0.3954248468855716, 0.42116777642037434, 0.38258010756373245, 0.23615101932320384, 0.22389394483863354, (-0.015176532324403524, -0.16429351965586345, -0.3919745643933614, 0.9050182302792867), 0.9889678506730384, 0.1297914716226312, 0.1208852929835287, 0.14551382945769006, 0.26338391641100234, 1.211289314390264, 0.9751135757124221, 1.1740136429464327, 1.1300193804539849, 1.1039299392630226, 1.240429372141864, 0.9840218223295851, 0.4079234605339678, 0.7824203868053623, 0.8279965548989335]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.844295457353235, 0.4514023359727373, 0.3796429388163825, 0.7383916880100522, 0.4661329294279272, 0.420070036805348, 0.37256032480169243, 0.3679809241411188, 0.23615101416896864, 0.22389397906327665, (-0.0233975018064181, -0.0943360244234403, -0.37067179481188456, 0.9228527188301087), 0.6855174977792218, 0.09960369217514678, 0.11703847987013509, 0.16013009029958328, 0.1775732078700737, 1.3255431867550145, 0.7186094899496712, 0.6801698870236422, 1.5116812811647626, 0.9957986802124342, 0.2447643431769693, 0.5723907663870396, 1.1755026433545577, 0.9711395377711615, 0.31025408763042855]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8013375200199024, 0.36106118842774393, 0.455546344380652, 0.4069784617979881, 0.3876722178704918, 0.47286719244061004, 0.3488214390440651, 0.3987243442348776, 0.2361510243472016, 0.22389397605939926, (-0.026852256432175637, -0.02162519736836354, -0.35179589788119, 0.9354000846544902), 0.46663172464722447, 0.11174580124277958, 0.07552507295206903, 0.15213782972255505, 0.060137982312396594, 1.3780361643860621, 1.138252532535735, 0.6708100652275947, 1.3879057712271032, 1.0984344272595363, 1.3210827181246259, 1.5367738701568958, 1.0870325263379952, 0.2526505603886476, 0.8441323092227528]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8007560364501112, 0.35231612204604423, 0.48908332071744925, 0.601905651691604, 0.3401151543966238, 0.47632955604799476, 0.35709487806990414, 0.42536233564800824, 0.23615101211756656, 0.22389401992727187, (-0.0043086950977643335, -0.0033276406660055122, -0.3526719947655996, 0.935575274626414), 0.6876079992001543, 0.11696871397512014, 0.1035529984901682, 0.12709420748209638, 0.14573947652223734, 1.2190680427139151, 1.2482201672690623, 1.0269939568135065, 1.4034829216130122, 1.2110561946817557, 0.6430544315087311, 0.367027576171378, 0.847458932669946, 0.388196035862434, 0.33361515533466257]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7761053324186775, 0.3368944475057203, 0.46525307079245326, 0.8513625669222534, 0.3191201346102111, 0.45735732603876056, 0.3606594176866777, 0.41259691569418727, 0.23615103444989485, 0.22389398843833325, (0.037007172405719754, 0.0492207777996858, -0.360099454720815, 0.9307148575782775), 0.8450501541480072, 0.10554069748095371, 0.10454189711251734, 0.12036208044761103, 0.2721730893943752, 1.155399309670477, 1.325916652296587, 1.1978758624369337, 1.485496194487165, 1.2431970058893167, 0.9038475019778566, 1.3266982127562867, 0.8229049307958841, 0.43811200613492884, 0.8304216762202015]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.728281424917087, 0.33557418479145273, 0.4045690435908079, 0.8427372870892091, 0.34881004429306794, 0.42652021241445126, 0.3761103053394217, 0.3820551040956429, 0.23615100149022134, 0.22389404004172625, (0.05954379265507062, -0.017859240838636953, -0.35075127681096396, 0.9333528876304626), 0.6759225150310477, 0.08590239054732975, 0.11055289786600093, 0.13253152499563037, 0.21948860447048207, 1.0158587186819013, 1.3212609566094404, 1.6216822841460439, 0.839898497685024, 1.1537540495611205, 0.7412341724620173, 0.24452148318600717, 1.1171166617080999, 1.457521105416102, 0.4185153762439257]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8175508984658466, 0.43413346053817053, 0.36260643735995346, 0.5160799113692229, 0.44862156272601084, 0.3931270134633224, 0.4152464235394958, 0.3642862296175782, 0.23615103288965555, 0.2238939695862968, (0.06885736038287481, -0.09731225967407227, -0.3397455175717672, 0.9329018036524455), 0.45143615789799385, 0.07354414894964968, 0.06460738649377651, 0.148090744008854, 0.07054936988757742, 1.0478444719938391, 1.416725645274827, 1.524061822545715, 0.6774160744545453, 1.1185275177215581, 1.3037207034511638, 0.92087074057997, 0.3365181072629585, 0.9307316446527497, 0.6830667544668678]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.842927440145247, 0.5048134851771647, 0.3682861891562519, 0.533905966643056, 0.48674103650082595, 0.38004258974755845, 0.4396034580420182, 0.3638973783064701, 0.2361509861451066, 0.2238940372675658, (0.04314517341554165, -0.0863580231865247, -0.34659864703814186, 0.9329222917556763), 0.636283424662759, 0.09072182389577459, 0.07558866304269277, 0.14041599630119933, 0.10879257298730341, 1.2956242427408289, 1.3290115188782727, 1.5386299887826766, 1.084231438910495, 1.3236053566016952, 0.6472325945129904, 0.8076163199598955, 0.14173777338105392, 0.9386368775293751, 0.7324091931283655]}
