{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7736918896734145, 0.3863338922490023, 0.36998276802608626, 0.6134756843593182, 0.4077618522218946, 0.43649576339127616, 0.3555992746359483, 0.29588010845274143, 0.23615100827552832, 0.22389399147466027, (0.06251329532824457, -0.023354467120952904, -0.2516817329451442, 0.9655018597841263), 0.5426795713173402, 0.11554453857770838, 0.12160492071188683, 0.15570323956240267, 0.21132167623810402, 0.3519728069866458, 0.5873398228782449, 0.5127071827830086, 0.28956509237456957, 0.4460857599846247, 0.7039456139732916, 1.1746796457564899, 1.0254143655660173, 0.5791301847491391, 0.8921715199692494]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7232846817296643, 0.3681496535921031, 0.3393196078652082, 0.5132409444031926, 0.4136698392831447, 0.42040970006893735, 0.341894740987821, 0.28628340573821676, 0.23615100184147744, 0.22389400774855844, (0.06068647255500158, -0.027094705651203792, -0.24021446506182353, 0.9684290011723836), 0.42941261898371536, 0.06594259719507696, 0.09865070701015678, 0.1570450241769086, 0.15644718866011142, 0.19048621793733275, 0.5360750692363, 0.5664451751821291, 0.1950039545383754, 0.33453481554023745, 0.36527165538337425, 0.24197998319998393, 0.11524411083638743, 0.2206027812464128, 0.2795503049643747]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7134057331308812, 0.3662427836986483, 0.33618106852615953, 0.35098103092818145, 0.42547037390722403, 0.41388215670858836, 0.33240532481100693, 0.28860402754702413, 0.23615100271699524, 0.22389400816155056, (0.04564071223139763, -0.029816515122850735, -0.2325820157925288, 0.9710274378458659), 0.2917742466630929, 0.03949737622589398, 0.06299883691369411, 0.1592149724770078, 0.09458864824240502, 0.16815556032321013, 0.4669495381259893, 0.6083670365336863, 0.15729082448900183, 0.2955348428615183, 0.171902737548998, 0.2187641165893914, 0.34218430825984014, 0.12116291376178558, 0.12425178344403238]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.762013619336451, 0.38232105778024145, 0.357235846224894, 0.3421911602546755, 0.4410928960764515, 0.4173111096089924, 0.3295696674136282, 0.2991817887681027, 0.23615103697635084, 0.22389396012404833, (0.025337655221422513, -0.05003476167718569, -0.23371893167495728, 0.970626445611318), 0.2987658232703682, 0.06224380687254908, 0.06041487718621245, 0.16323768797320407, 0.09577704751340248, 0.16477621132706197, 0.4015529484016049, 0.7248449140547351, 0.13617726375293016, 0.27923413869100194, 0.12798037108469995, 0.1343402883172718, 0.2787882324515794, 0.08777904145833491, 0.16652604275516225]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8153129447490493, 0.40365091976925443, 0.3924219104490044, 0.5859938618796457, 0.4542300688546643, 0.4300603106189039, 0.3307589335745485, 0.31540453872297924, 0.2361509823437911, 0.2238940334686602, (0.012433534860610962, -0.09259928514560063, -0.23593692481517792, 0.9671579082806905), 0.4473833471575006, 0.09122659996974392, 0.0782317767660907, 0.16630488353399348, 0.18723352467064944, 0.2731797492467066, 0.4066376477931168, 0.708036774965556, 0.18973721052065604, 0.3687046561150607, 0.3071314252836577, 0.15432639720383942, 0.21856194217430766, 0.15708511061377184, 0.27546459016711117]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.834166698422641, 0.4171788742562727, 0.41937235311196386, 0.6790578026759638, 0.46184866433188976, 0.4442140278846644, 0.3288636051640631, 0.32562108894340247, 0.23615100107224327, 0.2238940021582507, (0.0024095128173939884, -0.13339847574631372, -0.23860547244548796, 0.9618518312772115), 0.6346140338671857, 0.10805913529537504, 0.10534196638204228, 0.16830552194937723, 0.24439818536887792, 0.4639326825671009, 0.42813285876472634, 0.42895454938037986, 0.2731875006499047, 0.5097282184253534, 0.39431110041988116, 0.2161106173544514, 0.5954845760297974, 0.28429217920566424, 0.28425254757535384]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.833146101455197, 0.41033296889422294, 0.4175056867395145, 0.6974193753150629, 0.45810246580123254, 0.44738240529981027, 0.31699009087820235, 0.32798044829085254, 0.23615098847024749, 0.22389398749241693, (-0.011750016144166391, -0.1466326097647349, -0.23565532664457958, 0.9606221397717793), 0.6881982434423113, 0.09091662740923358, 0.11612188759813633, 0.1697275812519414, 0.24840070600011158, 0.6181966424192444, 0.4510403946911984, 0.42688901670839574, 0.49663792169451004, 0.5793406623964708, 0.32712160283109964, 0.18026697541477607, 0.37016771275989, 0.4908393563655207, 0.2288903186651611]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7902150803754979, 0.37204076392822166, 0.39581840862004347, 0.644265329037495, 0.437599047180799, 0.4472328113373374, 0.30306097176376134, 0.3177899953756566, 0.23615096794535914, 0.2238940131431846, (-0.012781410912672679, -0.15430604219436644, -0.22393263379732767, 0.96220463514328), 0.6161822302133555, 0.06719439606169725, 0.1309533170353421, 0.1697768601138395, 0.2002667202145566, 0.7024571667824142, 0.3558818027713425, 0.32068504877248977, 0.6721201248940317, 0.49499160886687094, 0.24529052921332395, 0.2906860218050935, 0.2640711867640099, 0.4551049318918659, 0.2813383262003097]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.7291832229321389, 0.3386735683196117, 0.380332797774955, 0.47290509583006546, 0.4138923203311219, 0.44541001850436907, 0.30212325007420826, 0.3073937046657129, 0.23615100422056742, 0.22389399956824835, (-0.0018095195195201087, -0.14296749234199524, -0.20384019315242768, 0.9684615095456441), 0.421853971356343, 0.07094243996555584, 0.11320551289893327, 0.16481313877038717, 0.1341490634642909, 0.6507533221336432, 0.33259825514937835, 0.2413039898505726, 0.6973779426626958, 0.4146522519317299, 0.28619186195165275, 0.19246433343970842, 0.1789930861416648, 0.26479988513295316, 0.21513453320039927]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.745204489912182, 0.3525947805667683, 0.37599026711340616, 0.276832512816263, 0.4078144192209571, 0.4433349443190256, 0.31196553976927655, 0.30298862273478133, 0.2361510159474292, 0.22389397902400832, (0.008644223228717845, -0.1153663769364357, -0.1920557975769043, 0.9745070616404216), 0.28107309202640846, 0.10278375876742157, 0.06387497929356094, 0.1614844087792878, 0.08517989225888371, 0.5560906386474369, 0.2691201521876666, 0.16936768995830423, 0.7390404138940154, 0.3645302445810933, 0.22226097998534455, 0.13273488443767342, 0.14453251663023547, 0.2761514093271661, 0.13405807527295283]}
