{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6253066902004781, 0.25175754838323994, 0.35398751956926194, 0.6155256698436649, 0.21785521775937555, 0.3710023187869919, 0.28837944734915155, 0.355599082049034, 0.23615099404005888, 0.22389395670194281, (0.005418403365183622, -0.06187954475171864, -0.22771052550524473, 0.9716625548899174), 0.5202628724710593, 0.09503866985776979, 0.11771571251690673, 0.08721077799431513, 0.19721417376531988, 0.7163718893400297, 1.2590086117743648, 1.1653024669517562, 0.780079067870655, 0.7776688350957199, 1.4327437786800594, 2.5180172235487297, 2.3306049339035124, 1.56015813574131, 1.5553376701914399]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6739091741220175, 0.27915289582872627, 0.29935588456505224, 0.4641985409632224, 0.3485877442457148, 0.2857345282386846, 0.3265124010704893, 0.2925577573286466, 0.23615104091750172, 0.22389397956972548, (0.027400208885471025, -0.09235461900631586, -0.21118762989838918, 0.972616187731425), 0.32490197691308087, 0.07086268014512828, 0.0683376552778759, 0.09995841878346383, 0.07882276289036959, 0.42825801193848134, 1.2602983037511464, 1.1526684494346378, 0.4530022911693023, 0.6574405451272785, 1.1258657022138034, 1.2557661955333106, 0.1538135202069467, 0.713153573810487, 0.34227620292879496]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.7207298101214458, 0.4100373293080226, 0.42808704439001943, 0.3469875514734532, 0.4285196421780307, 0.29627454476603887, 0.39381434910727126, 0.2614052234569128, 0.23615095177788206, 0.22389403242486672, (0.025569053863485656, -0.1028888667623202, -0.19828793704509734, 0.9742589076360066), 0.49198226729493155, 0.12489090071360082, 0.0759171946535326, 0.08198386093713544, 0.052412679109975074, 0.9869762132250077, 1.0988085407174566, 1.0064255965800877, 0.7099885024778265, 0.9606511223197876, 1.6950775564472624, 1.0890051811510006, 0.3471043792032451, 0.8588546328294412, 1.0485086022388908]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.7041871779834413, 0.4143074057900398, 0.40522161930925577, 0.6145459429460212, 0.41266673262626, 0.2660044314391709, 0.401685324570925, 0.25788737074343815, 0.236151004187182, 0.22389401397977507, (-0.006569615716580301, -0.06574402824044227, -0.17345537443955739, 0.9825276335080465), 0.5899637705847244, 0.1270894454905482, 0.08719742601503726, 0.07235601726945134, 0.1766857941460039, 0.9263088217780552, 0.839298457799334, 1.2645318283768328, 0.8687975567719599, 0.8931288939357779, 1.1122369619175143, 0.9881489842596546, 0.6062942626409668, 0.910524708379874, 0.39356382343365015]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6103758136098163, 0.3424285467211559, 0.2865249035509292, 0.6545854333587121, 0.36134676551301864, 0.23597730261348232, 0.36930277175495546, 0.26430695859818343, 0.2361510003481263, 0.22389399490079462, (-0.02483150139451027, -0.04590654733280341, -0.1528371701637904, 0.9867405772209168), 0.5356381194760476, 0.09471979269856082, 0.10198991664684987, 0.08672108617500612, 0.2230837800627415, 1.1300309968514917, 0.8604878850450083, 0.8354939027585505, 1.018281835994554, 0.8972796748918155, 0.9180011771885487, 1.1903267326833038, 0.9488730208868288, 0.6249447229176939, 0.8337013858390725]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5430819997621448, 0.2762374231717384, 0.2324079360134688, 0.5694231355656106, 0.29577588121358617, 0.30314103790613267, 0.3073068864290213, 0.2862214684883951, 0.23615100023965638, 0.22389400008152585, (-0.029977369556824365, 0.012769691708187262, -0.15701880554358164, 0.9869443058967591), 0.3128474812294565, 0.05747471861354328, 0.06833832876950355, 0.09534691515960111, 0.11334474792698203, 1.2668981794406224, 0.5338256404002817, 0.46703749903912667, 1.2812021548003438, 0.8114001662598423, 0.48671877992627494, 0.7472425096755956, 0.7482587767467193, 0.6190465133304068, 0.18041076486427546]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.591608693863398, 0.34516342945409983, 0.3081737045137338, 0.3248323466418253, 0.2660875041317118, 0.36257277873163857, 0.2515067945938952, 0.3370431011398916, 0.2361510360786275, 0.22389397717171974, (-0.02302950726201137, 0.041642831762631734, -0.1679152250289917, 0.9846302747726441), 0.3579480551701606, 0.0908345148412574, 0.06646900567299756, 0.09077508015814302, 0.049801310638219104, 1.1759549195053767, 1.0046025958932767, 0.6503389318708933, 1.1184766136021471, 1.0131319561019143, 1.404345947414113, 1.900267897571213, 1.0205036667013296, 0.44615927980761205, 1.1238581074707368]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5825315377624662, 0.3571759242838507, 0.32490424322976597, 0.6103666232497402, 0.22642952032900301, 0.3525174775834394, 0.25268590150973197, 0.35304670769956886, 0.23615097949331237, 0.2238940424234283, (-0.0005977702579305818, 0.03968453332781792, -0.16375973323980966, 0.9856594443321228), 0.49943402095317674, 0.09626872648293598, 0.08515664806655872, 0.07074909549265987, 0.16867795098928304, 0.941390736258273, 1.022618842503703, 0.8549288005974526, 1.2830600773468772, 1.0135088893169621, 0.6717217700885169, 0.6992532233914986, 0.8692760033164415, 0.5372198123937443, 0.2503426372927243]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5202996704795015, 0.2884140383653905, 0.2918380970394764, 0.6864154881107702, 0.20422616360328436, 0.32282417101073624, 0.2723126752520619, 0.33312293861983056, 0.23615099401829012, 0.22389404948684574, (0.01571954886118571, 0.04752470335612694, -0.1540263424317042, 0.9866591413815816), 0.5186433773301166, 0.08197388063386576, 0.09208996144209936, 0.0720688166306679, 0.23712560726515441, 0.9881222188233166, 1.1877607331164501, 1.0920064501201086, 0.9932729349895897, 0.9983361743128415, 1.2477584770188597, 1.0388156195583744, 0.7518750599429582, 0.5827082731033663, 0.825286460791417]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5610585888800597, 0.24552890123933585, 0.2772576957124002, 0.6320846719643299, 0.28824247375778894, 0.2878461397712929, 0.3088154169423488, 0.295326399846128, 0.2361510059479181, 0.2238940251366851, (0.03247024342417717, -0.03421422496127586, -0.15097017685572306, 0.9871810714403788), 0.35551156198935274, 0.06385718675508288, 0.07198036050945703, 0.08853944707307586, 0.13012260564817257, 0.7367398665103686, 1.3006524915866473, 1.3948913426943352, 0.571609360176315, 0.8669273889127616, 0.8273624119278975, 0.4434988367360039, 0.7776536690199419, 0.8437043827491103, 0.3232270569000808]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.6327163904566173, 0.3364950263745914, 0.3949368513699645, 0.3724355821903551, 0.3753837819918579, 0.2869520404140342, 0.37110667023030525, 0.26398336561923424, 0.23615100065159494, 0.22389399355309572, (0.038717697684963547, -0.0792464405298233, -0.1578248937924703, 0.9834726373354594), 0.3829659949785182, 0.0991106848577402, 0.06617557576228804, 0.08710457244090589, 0.03748199253554197, 1.042451942356253, 1.2258965979527046, 1.1927016464578857, 0.6976002725244286, 1.0718789671455775, 2.0013879201121116, 1.3777267877261923, 0.4088590274643931, 0.9283066007780336, 1.2164943043481744]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6225386621392917, 0.35818820575348426, 0.3930095486137801, 0.5346502555174039, 0.3689405954464112, 0.25437943604574664, 0.390418005235328, 0.2579335195335306, 0.23615100370408015, 0.22389400882613383, (0.0022022456008320055, -0.08661274909973145, -0.15250010490417482, 0.9844010829925537), 0.49808259095538665, 0.1045396823487537, 0.07891778721428931, 0.07101234955704613, 0.13556996539094188, 1.0444795343617035, 0.995544655079733, 1.3593721878695628, 0.9192146870097876, 1.065375012519007, 0.5806146304746987, 0.730938349948635, 0.5675345418981261, 0.8338794911273102, 0.14741718368049236]}
