{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4986134267937431, 0.3960373067231479, 0.057037207029479654, 0.48759192313581906, 0.3867960445187354, 0.26144571217737056, 0.15865212796057823, 0.09847604186441483, 0.2361510204881211, 0.2238939507437892, (-0.007535224302387178, 0.9959910474717617, 0.01319571235217154, -0.08609905606135726), 0.27492537905246217, 0.07767279497051632, 0.09858395762314387, 0.09765745947126281, 0.17662161582333, 0.4275785882687094, 0.6255999929040561, 0.6909560869240279, 0.7324324743235141, 0.5052513294553109, 0.8551571765374189, 1.2511999858081122, 1.3819121738480558, 1.4648649486470282, 1.0105026589106219]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.49861692378063416, 0.4058492340552148, 0.078682320273451, 0.44264181393611396, 0.3818555671750084, 0.27115127100897507, 0.14353029768685502, 0.11032190306910775, 0.23615100304308884, 0.22389400760485284, (0.039725401687125364, 0.9909020702044169, 0.008009306155145168, -0.12733468562364578), 0.28912106544575406, 0.07945108262164795, 0.09702578118394026, 0.10128250773380003, 0.13712145469874157, 0.5532241113832622, 0.45472642636542593, 0.4692078223824143, 0.7968683570704242, 0.42736043041037164, 0.4372634143428122, 0.37959209325426496, 0.5950360587646132, 0.3569367618222577, 0.23584552455700689]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.43184780215186785, 0.3018287821612537, 0.08992488527882529, 0.30194232902868756, 0.33071858135247656, 0.2876706992348294, 0.10767483767510964, 0.12268873282223014, 0.23615100018647753, 0.2238940023109507, (0.06624361351132393, 0.9932264089584351, 0.020141728656987348, -0.09092489009102185), 0.23127875124252237, 0.058972556226939886, 0.05872299116328888, 0.0787699658219287, 0.08700767102469081, 0.6705113464381632, 0.21591141341145664, 0.2108373041246139, 0.5083957467450679, 0.4026395275484464, 0.36559234344410557, 0.5437552491542483, 0.5175701784784853, 0.6059683737647453, 0.26612036421761187]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.30155214853419515, 0.13935759246590798, 0.17989065273447816, 0.2608272493137501, 0.2930241994655433, 0.32535270394212273, 0.11497667251614713, 0.14342715424895086, 0.2361510051092486, 0.2238940155930645, (0.044658153379956884, 0.997679348786672, 0.04161256377895673, -0.018737496602504202), 0.1756526088893025, 0.030009829589008476, 0.051067279106907566, 0.05856466163092662, 0.07484074032913601, 0.7809276127758323, 0.13630961751750756, 0.12907364737048643, 0.4090244814181963, 0.3811131087746017, 0.30915448590865513, 0.2797506811088871, 0.5234246063692102, 0.21398602002882466, 0.09274662964455746]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5222215617174687, 0.1441670188603365, 0.2922579418089814, 0.4964191119590851, 0.3022827419606411, 0.36852096587398947, 0.1450673593314829, 0.15758984153843875, 0.23615097640816954, 0.22389401821488078, (0.009213755132320027, 0.9974026083946228, 0.054958924651145935, 0.042539163927237195), 0.2214956167538859, 0.06527125666219534, 0.06539500139777803, 0.1017941723795637, 0.14621478283311615, 0.6898283355063494, 0.20830818588667607, 0.12622759005748543, 0.4858381448150368, 0.4265955472321786, 0.21130587393565156, 0.29167148969948653, 0.16599516080055923, 0.24420399493225994, 0.2898264104871299]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5843447611966177, 0.221276217245494, 0.35180981180479315, 0.49465495709797336, 0.32016855747895717, 0.38219835596417173, 0.16410211435267005, 0.15164643682474965, 0.2361509979404596, 0.2238939963239844, (-0.008029473448793093, 0.9949708104133606, 0.04427101636926333, 0.08829870422681173), 0.27698469483908256, 0.0917238305749372, 0.0893789720370805, 0.12100911181650413, 0.17340545369735835, 0.6618381659725335, 0.5581736667829932, 0.8806963741604366, 0.7029764610244799, 0.5847480892267639, 0.06944218850539494, 0.7448911376306472, 1.75594634965473, 0.4575312563403266, 0.31722266364291224]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5616816798846448, 0.17575042216687334, 0.31343915226342745, 0.4219866872237551, 0.2984657761351062, 0.362149433048226, 0.1423859632789102, 0.14486038430145723, 0.2361510012071654, 0.22389399989897454, (-0.0012351329298932493, 0.9943441033363343, 0.029759601255257926, 0.10179833869139353), 0.2576750997535522, 0.07972452015180014, 0.07952858903283698, 0.10641906432887652, 0.12410680557834089, 0.23600407840018392, 0.5972892527205764, 0.6891425250779583, 0.3248044848501204, 0.4721953658918856, 0.869453540546258, 0.30494148785273256, 0.49380181475481805, 0.9000978449669089, 0.44710169512677966]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.363141741716451, 0.06795107929144076, 0.21398565612963083, 0.2671681087841867, 0.26932056462737936, 0.3339622091376981, 0.10075178765732383, 0.14560768083622574, 0.2361509927023761, 0.22389401278699103, (-0.0023072469766096523, 0.9976687471071879, 0.017626979760825633, 0.062794129550457), 0.16129346461601812, 0.039338246641013694, 0.05094792944969825, 0.05731928914342058, 0.07799779237807887, 0.18046644615358456, 0.65593634474278, 0.4806479237163582, 0.022872340885879906, 0.43219540822013247, 0.5843948364507503, 0.2376952930997127, 0.46612131601186924, 0.6203835617761417, 0.2088053399579052]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.39645829473087707, 0.2259565689320817, 0.11284852449813419, 0.44261320682363603, 0.3141034875281636, 0.29665625547467456, 0.11713716337861252, 0.1319259720089242, 0.23615097874546062, 0.22389402665727565, (-0.031648840631047885, 0.9992691477139791, 0.007431629455337921, -0.0016502298259486756), 0.1718654155533694, 0.05004892053469296, 0.06079368081626166, 0.06242628778846486, 0.12393087148933554, 0.20767485471503816, 0.6673064274784555, 0.44746233750631853, 0.16394811023984654, 0.4100974717835886, 0.1074399452224274, 0.19470369572762097, 0.23403985583489695, 0.35153519790449267, 0.336634825521933]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.6068791936524139, 0.40544926715476665, 0.12600456149590009, 0.5751672336203547, 0.39174327536374326, 0.2844837754373212, 0.16249644189957496, 0.13227857561291315, 0.23615102973597824, 0.22389398329136737, (-0.03481274712830782, 0.9980412562688191, 0.0076115215041985115, -0.04955706497033437), 0.26296803024722265, 0.08870393552620622, 0.10380507830536544, 0.10886094346664366, 0.20410268381758676, 0.40728780882947296, 0.7598388091668249, 0.7932112301286803, 0.6428658784288253, 0.5739608069846761, 0.7991047058677717, 0.2501351227391708, 0.6958988630901799, 1.4960190759767797, 0.3966088792150351]}
