{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8589399928573681, 0.4560175902088926, 0.38256584076095346, 0.4658676556909003, 0.4721035237530107, 0.4464276238624272, 0.3163667541327395, 0.28039028699693597, 0.2361509893911216, 0.22389400903335172, (-0.02167927001573844, -0.06488278461620212, 0.08948760386556387, 0.9934521839022636), 0.4254603181503507, 0.16140676613370075, 0.07286676566894347, 0.17269926452498383, 0.14271235677133434, 0.45423260725998366, 0.19764295648034172, 0.0838206749852896, 0.6579062144043638, 0.28309338512456655, 0.9084652145199673, 0.39528591296068344, 0.1676413499705792, 1.3158124288087276, 0.5661867702491331]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.895500802425408, 0.5290654549171602, 0.37319507151225834, 0.658962885961499, 0.4983575032593272, 0.43309400664867564, 0.36130229699295124, 0.2729562472631323, 0.23615100733398312, 0.2238940080236359, (0.024829532330234844, -0.03258714104692141, 0.05854862779378891, 0.9972705324490865), 0.46579378846440916, 0.17813200451500705, 0.12764501996948693, 0.16142970041204377, 0.2184690589297148, 0.334579882935224, 0.283595985900252, 0.1331171113745036, 0.5874942581127661, 0.33298620685832575, 0.3150734998917204, 0.30132048415647184, 0.1433789658551961, 0.24475548047535117, 0.23939659381731848]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8995152586359045, 0.5591096588911403, 0.3703946854186804, 0.7242906463976814, 0.5033693377132052, 0.42524566442014317, 0.3910511507445965, 0.2747680681065644, 0.23615101562667568, 0.22389395618084815, (0.061444837351640066, 0.0025155562752236923, 0.022504379972815514, 0.9977126717567444), 0.5081217618395779, 0.1758522332931894, 0.15273653643714358, 0.14948874154751154, 0.25696635639062315, 0.37005360670999166, 0.4627341678752242, 0.17830585041840272, 0.43727334809815244, 0.4785105389269763, 0.38559863837894537, 0.40302454288017275, 0.19346377098463605, 0.4418087619019517, 0.29668075381980313]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.894363234672231, 0.53998371308987, 0.36436434309539645, 0.7262971365507014, 0.4894896731878509, 0.42209486655532885, 0.3929700351075757, 0.2780335399417664, 0.236150999901581, 0.22389400737259796, (0.09178664435942968, 0.03810079420606295, 0.01323069203644991, 0.9948805888493856), 0.5812634870733471, 0.15856797209729198, 0.14191759493971304, 0.1492589573156329, 0.2471909299228322, 0.4296576697717046, 0.6598290521935739, 0.4409079278350591, 0.3370431208455013, 0.5452283613972666, 0.22090668699978358, 0.4203166542057578, 0.5397751469226207, 0.44873357095210276, 0.19434153451420247]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8493287010463192, 0.48236272363203364, 0.346725690168067, 0.6607108165246142, 0.4745282274471849, 0.4183755404619233, 0.36335466178398407, 0.2746751683483329, 0.23615101631946028, 0.22389397190042284, (0.09525855878988902, 0.07339913298686346, 0.013920973924299081, 0.9926078955332438), 0.5731469949784942, 0.1204931616494968, 0.1324156677567453, 0.1622003864489287, 0.20047267777851713, 0.2484145404036835, 0.6528242676410825, 0.6341026857407902, 0.27440132490358576, 0.4058629651165302, 0.3663452491242425, 0.34995829322809036, 0.4610987938937289, 0.2264947849246258, 0.4474914018503756]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7862347530779074, 0.4289338656201427, 0.3548128330887857, 0.48909743294574043, 0.46606129965786736, 0.42584571309790054, 0.32905618283226434, 0.2813225004566193, 0.23615099416285862, 0.22389401741807582, (0.06599350472291311, 0.06762203897039096, 0.020574537664651872, 0.9952238400777181), 0.4200483796220263, 0.06958480244999087, 0.10865903916872129, 0.17065077993413957, 0.1392921912888129, 0.12673160852527113, 0.604291499759676, 0.6451814863247127, 0.21496251689825668, 0.3285871171994709, 0.296853364870096, 0.3522734363618071, 0.22454569339507358, 0.1384403917884547, 0.25515286741647347]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.8292038800019842, 0.3987077730418919, 0.41384532970828825, 0.31649333321909534, 0.45938272917574297, 0.4553041745653125, 0.304262707850074, 0.30652381540971085, 0.23615103919063293, 0.2238939758867204, (0.030089127334455647, 0.0341983021547397, 0.027810484915971757, 0.9984699567159017), 0.2965224228783583, 0.09672495772179804, 0.06124860018321228, 0.176002096482487, 0.09867814021258806, 0.11905562936526426, 0.5001721204094497, 0.6548829573405613, 0.15582258503346866, 0.26852768570717667, 0.01987592124036614, 0.2537859469245318, 0.21851193799340457, 0.13078165831901614, 0.16152696667140576]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8894399601205103, 0.3869986908309347, 0.48768224973928737, 0.4527792912547614, 0.4520659743457401, 0.4922151261627421, 0.29352309943082794, 0.34285220118275117, 0.2361509873601945, 0.22389402315075158, (-0.004755376904116323, -0.0020151835662545635, 0.025386726607879002, 0.9995576977729798), 0.3865607289337396, 0.13477900425152148, 0.07072129929485932, 0.17669492228147723, 0.13718992127116186, 0.19034355421871538, 0.3731622370695185, 0.646277781183585, 0.12863564147101275, 0.27743198252458556, 0.2114489751095463, 0.26848104117489335, 0.10608268341972786, 0.14411822345609202, 0.23814811652606813]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.9168293133740939, 0.37547924015721956, 0.5451545719112308, 0.6277344742647538, 0.44111607431677147, 0.5245069796816432, 0.2819975329603107, 0.37197651671701165, 0.23615099842205353, 0.2238939941004182, (-0.03588921042780081, -0.040383441373705864, 0.014363976350675026, 0.9983143409093221), 0.5169551913373588, 0.15254891499596854, 0.1128713302999085, 0.17383353933267928, 0.21332013847413325, 0.3168603408943573, 0.3186085437246279, 0.5381721613343733, 0.14640153382998014, 0.3777386342651929, 0.2724343957415106, 0.2866477236819292, 0.2299115432555909, 0.12943537319151888, 0.23440099685668217]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.9165290801541089, 0.35535640211519226, 0.5677983453935995, 0.6651831334874774, 0.4263716837726257, 0.5387520451288742, 0.2690041753996276, 0.3844883443838975, 0.2361510021593865, 0.22389399167307408, (-0.06180749783913295, -0.08378646522760391, -0.005454190898065766, 0.9944479743639628), 0.6094368723235378, 0.14006061636508832, 0.12225695496956823, 0.17191787174124798, 0.2416516803173461, 0.4715997205036188, 0.3810468241247978, 0.31749964112895157, 0.216766764496963, 0.5081881097227539, 0.3517999698825081, 0.33894864898949195, 0.4891938088779789, 0.2560229600452649, 0.26436615520604506]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.8979449706121456, 0.3321620968063526, 0.548262734710861, 0.6628630951185129, 0.41492411447621297, 0.5301696306404601, 0.25985860526487115, 0.380008399267121, 0.23615099437001424, 0.2238940023413654, (-0.07561818957328796, -0.11926061064004898, -0.010337963669250409, 0.9898921251296997), 0.651026349378209, 0.09744226037606903, 0.12588554242349642, 0.17373082003050067, 0.22376693513765017, 0.6178994000565752, 0.3556578615032956, 0.2809280471133534, 0.4399317293205504, 0.5084121424256219, 0.39396137920985264, 0.19800400238458288, 0.2729310129654637, 0.5461778873044908, 0.2621341200434352]}
