{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5781928612666322, 0.2972074621422699, 0.24551050836256835, 0.33916404696008506, 0.3986579984758518, 0.34458728322443044, 0.2674668644986012, 0.22130422371118805, 0.23615100628116034, 0.22389401574633028, (0.02490789769217372, -0.06770907947793603, -0.12810638919472694, 0.9891010895371437), 0.24964318626459706, 0.04745575249663771, 0.07602834995267074, 0.12718540172587864, 0.09659595155292529, 0.07414807007562323, 0.5703390814463144, 0.629326887886651, 0.13413186445088, 0.23717684061827454, 0.14829614015124645, 1.1406781628926288, 1.258653775773302, 0.26826372890176, 0.4743536812365491]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6659587511844243, 0.33199578825668286, 0.3234134852732452, 0.5475920333247062, 0.4212365075000204, 0.3544501013724413, 0.2665685973423242, 0.23723544984415862, 0.23615099949659338, 0.2238940143426123, (0.02596425513426463, -0.07434638639291127, -0.11867423603932063, 0.989796777566274), 0.3593678310113269, 0.09732470637985198, 0.07910921522852671, 0.13747715296817345, 0.17768466368755453, 0.2553554101138547, 0.43905357912701926, 0.5931117745030882, 0.15427861876995777, 0.304150690710084, 0.3838969449370022, 0.2858645715371543, 0.1566728788598841, 0.09399432860025894, 0.19345746467809688]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6827244069336622, 0.3428673438903517, 0.371276450224379, 0.5905177703142975, 0.4284287342093289, 0.37766307990904924, 0.2714325596609786, 0.2537004559661267, 0.23615100770847583, 0.22389397898529464, (0.022609536722302436, -0.08668468594551086, -0.10344612747430801, 0.990570064385732), 0.45835221000966014, 0.1083823424767318, 0.07796431528747615, 0.14358897251704364, 0.22062953987077752, 0.5659497445377117, 0.466801538690454, 0.40214195832765115, 0.33059730555442896, 0.4707974127655579, 0.6306124410470414, 0.2010933583571004, 0.3911054933248783, 0.3654395733960101, 0.3479205115947377]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.673696037805405, 0.32067730786193444, 0.35763745417209963, 0.5875281505689555, 0.41695793709874296, 0.3887383196528474, 0.2648220142913271, 0.2533558522180618, 0.23615102269644248, 0.2238939670565091, (0.017904342835148176, -0.0893980880578359, -0.07684101859728495, 0.9928306857744853), 0.45122780425130543, 0.0849931661888553, 0.09278950673898728, 0.14526948582413077, 0.2019865745809013, 0.7318834839788867, 0.3806610927412183, 0.3848924696185617, 0.6199758581375011, 0.519915476347798, 0.37959211367389173, 0.1830508030434354, 0.2335235274412026, 0.5990850990248895, 0.18706175988739854]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6053974816302388, 0.30601432840993037, 0.3088477632994582, 0.46661789002461757, 0.4056835384517162, 0.39122977578233936, 0.2576779988471863, 0.2432702087428188, 0.23615096900306146, 0.22389403325525245, (0.009704929776489735, -0.07993728915850322, -0.06501123309135437, 0.9945510784784953), 0.3327246403771305, 0.05548589524735674, 0.0923438371820538, 0.14176857826808176, 0.13581739101374027, 0.6302305579231129, 0.19295351098979638, 0.23922655654401717, 0.6722118422820602, 0.4038645851638993, 0.3662850157032347, 0.3796084494977946, 0.30053121680788514, 0.15216319348947108, 0.2887585249842746]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6397749611300039, 0.3377995792409262, 0.29158769967363335, 0.28000087036380583, 0.40730998137697155, 0.39875899633596484, 0.26742510955561155, 0.24455054625841388, 0.23615099802308678, 0.2238940001076078, (-0.0006324581214964079, -0.03154219519346953, -0.06862015624841054, 0.9970367391904195), 0.2341187268814755, 0.07009201985347789, 0.05891598726007593, 0.14536320358714416, 0.06468555060397907, 0.5644610988757139, 0.15577788334150686, 0.17275434487577065, 0.6795944137847434, 0.362271222217921, 0.21675606805908001, 0.2170844498787888, 0.16768659331702654, 0.3207175733752566, 0.10013485479278682]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.7339113107249623, 0.3971852103814317, 0.314198508580506, 0.3596995502058958, 0.418017591293957, 0.41272285083742993, 0.2862467545123284, 0.25763102287666007, 0.23615100821400267, 0.22389400657434214, (-0.0063915488931039965, 0.013978707573066155, -0.07132153113683065, 0.9972718278566997), 0.30832693968176766, 0.10800643405318636, 0.056221029789174905, 0.15304141627027723, 0.09175131090364133, 0.43163179673962115, 0.16603754025484277, 0.13209252095941948, 0.7300007265576969, 0.33741325833975666, 0.28230867920712477, 0.12363960475643285, 0.13235939644716466, 0.28255292786003217, 0.20820834965104879]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.7676427192915215, 0.4350711510695658, 0.3410464868681433, 0.5702174237919909, 0.4232054002266347, 0.4251179870114157, 0.3004600285711525, 0.26521966460985347, 0.23615100380357615, 0.22389400974060372, (-0.005907150078564882, 0.04745640779534976, -0.0721670925617218, 0.9962088465690613), 0.41244182024440484, 0.13325492674484368, 0.06585172811260616, 0.1528097083759201, 0.1914776299775586, 0.4094031384165041, 0.35672399347163575, 0.2114410988430555, 0.6199819580153912, 0.42871881562262254, 0.2937937651015106, 0.41570007031665346, 0.18006281695283993, 0.28600263401462533, 0.23083751808345915]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.7649601439016219, 0.41655152660251554, 0.33058958452746307, 0.5922832724074131, 0.41352812306344516, 0.4186824685644305, 0.29593215222537345, 0.255369042888093, 0.23615099565866443, 0.2238940152658233, (-0.0028775795544788707, 0.0694029025733471, -0.06392238462964693, 0.9955197254816691), 0.45712491020217133, 0.12014101182581394, 0.07661898544726103, 0.1507677972528386, 0.22176914419622137, 0.48758006846119467, 0.685214205583886, 0.4555654593996105, 0.4482729270525877, 0.5674399350130661, 0.2813633336345641, 0.6705658275657613, 0.5187433216799976, 0.41310307298249643, 0.31280840444628644]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.683718077773839, 0.34708112210743614, 0.2840305251321689, 0.5668031904553623, 0.40036129112159163, 0.3953890405008363, 0.2735480585922571, 0.23742799937931247, 0.2361510019392185, 0.22389401499887554, (0.007542142186624309, 0.05671531210343043, -0.048321114977200826, 0.9971450130144756), 0.3767876720534715, 0.07268014158072786, 0.07585815288958707, 0.14486756681453458, 0.17744248579123686, 0.3532004484589855, 0.7550770357774685, 0.7471422183369641, 0.3649216650186177, 0.47760377343508853, 0.31955331668057857, 0.19706124990097604, 0.6468490401810891, 0.21888868220930138, 0.20908385468987636]}
