{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.17597069186789827, 0.10023381761486995, 0.08637922561552547, 0.2264579902435315, 0.2845555319922477, 0.27701337685635485, 0.10492567466522325, 0.11307894193124463, 0.23615098434156834, 0.22389398922628242, (0.09203506633639336, 0.9920891970396042, 0.03376844176091254, 0.07800817815586925), 0.11260813176581178, 0.02082930930668153, 0.03092496946538596, 0.03725682570719366, 0.072503649249522, 0.0817649553105289, 0.3209300888076787, 0.2556970503518397, 0.14669908036246393, 0.21819801057865487, 0.1635299106210578, 0.6418601776153574, 0.5113941007036794, 0.29339816072492786, 0.43639602115730974]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.254892580536307, 0.15876549829342046, 0.08465934397938456, 0.36339099978442546, 0.29491514284334885, 0.27868112829661995, 0.0993852564318607, 0.12418102216546623, 0.23615099377689214, 0.22389401232307915, (0.07110339899857838, 0.9950849095980326, 0.03254426668087641, 0.060374211768309274), 0.13475731088883874, 0.03452740996917734, 0.03761038169762664, 0.05320952907966226, 0.11760994699504793, 0.11725188480709113, 0.29951687091395035, 0.3151101764128941, 0.059827342454446486, 0.24017692870424523, 0.1701820747229818, 0.08340704433854051, 0.1283953452029776, 0.35610786880837164, 0.10905540116105723]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.2851654576271917, 0.20414438450216885, 0.09412228602254281, 0.3913600804119319, 0.30455510120248525, 0.28269674145152635, 0.09768397965236927, 0.13073795993473386, 0.2361509814250636, 0.2238940408605052, (0.07209081451098125, 0.9961372971534729, 0.03208973482251167, 0.03754068339864413), 0.15976303761072597, 0.04621195084050337, 0.05634752703665287, 0.0657883708921869, 0.14911037743061611, 0.2729879028940016, 0.3419599288131298, 0.47461051764082646, 0.4877773060560634, 0.32561537507616306, 0.3497045646978716, 0.09393011613820682, 0.32516492712494544, 0.9281642098957685, 0.17701855929395954]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.2843690993133115, 0.21042371807933868, 0.09785994240508193, 0.3741715001029967, 0.30285801984921695, 0.286189512769897, 0.0942862192034697, 0.1301969889861198, 0.23615103046311395, 0.22389398206913272, (0.08798336138327917, 0.995625893274943, 0.02259262204170227, 0.02032189058760802), 0.1580978958399627, 0.046230788538324116, 0.056284820959934985, 0.0651196506697867, 0.12480149791009537, 0.32392154099003856, 0.2468340832403383, 0.31275728317669793, 0.48631803037676286, 0.2760669333431646, 0.126402925895015, 0.20030133001861514, 0.5001978452333548, 0.1565668742219108, 0.12335016395947496]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.25098067696825443, 0.1791084450453765, 0.1028687949226207, 0.28678299823372916, 0.29345972268629494, 0.28853911837215496, 0.09395094790080713, 0.12087127034211799, 0.2361509979873343, 0.22389400653520744, (0.09586670895417532, 0.9948484420776367, 0.01499664963533481, 0.028886726374427477), 0.12424001039328798, 0.03522800965768342, 0.04304309029581731, 0.05275713294148921, 0.08699130742235335, 0.34655520770048576, 0.13237268787111042, 0.06569847221397705, 0.33321277947319433, 0.24726627268813509, 0.09117444516010927, 0.27115698954364215, 0.5211530808254686, 0.31390747242007266, 0.1059700796873099]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.18308490226108148, 0.12158777098748878, 0.1318122235559826, 0.25251052795867973, 0.283679880489643, 0.29489678410531706, 0.10120587000859335, 0.1159902555705205, 0.23615102865854473, 0.22389398970952326, (0.07963082293669382, 0.9960612376530965, 0.007724126800894737, 0.03745884572466215), 0.1136301748887759, 0.026888211952127865, 0.035038096736002576, 0.04294861693763116, 0.08069000224382035, 0.375375459162962, 0.1298055788602878, 0.15495021885060797, 0.2903315336179981, 0.24462526508561416, 0.06428696947466682, 0.03891103322309393, 0.41680564760220273, 0.08725550934084138, 0.051795377003529215]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.2502899046821882, 0.08768569535076808, 0.16818008766591053, 0.38417783271525197, 0.28203699287615175, 0.3009608759687915, 0.11511352912085739, 0.10979995626006946, 0.23615100346792506, 0.2238939965746722, (0.058374036600192386, 0.9970501224199931, 0.0033772388131789437, 0.04937431116898854), 0.13631762692872673, 0.039055776737612825, 0.04502393933035163, 0.053378451161426366, 0.13041693008048477, 0.4210850858032807, 0.2150634358219745, 0.15969678003433407, 0.3859004620464591, 0.29807767138510094, 0.11714779974932604, 0.21821446236603115, 0.510122130598373, 0.21949925885142132, 0.1561531647187031]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.27110929682506457, 0.0944493141401725, 0.1872095390158833, 0.3833438801178553, 0.2860907124633424, 0.30163816256829085, 0.12504587672649053, 0.10213843578422417, 0.236151021170428, 0.22389399775510166, (0.0654405544201533, 0.9962421695391337, 0.0004541773518819051, 0.056189698974291484), 0.14651313540556168, 0.04612726323825589, 0.05730167961640934, 0.06396390611879756, 0.14143345088105708, 0.40419015995335045, 0.3652274617296589, 0.5802854072155949, 0.4977685053495685, 0.35831181618489494, 0.049650340896647396, 0.31120123033667624, 0.9775437383368132, 0.28507071551183166, 0.12381629299934262]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.262446483742218, 0.08974785772777022, 0.17307288705963672, 0.340979792040699, 0.2859524707749802, 0.29658156767516014, 0.12194412773891476, 0.1027002845329051, 0.2361510211784778, 0.22389401047921495, (0.08843328903118769, 0.9941675901412964, 0.009949234003822008, 0.060772813359896344), 0.13473357456342738, 0.041139044620334166, 0.05050555555514211, 0.05767238925042533, 0.10752784426025877, 0.21638058756441447, 0.35525858479628714, 0.4625526326917816, 0.2698850536863773, 0.29796845974480235, 0.39201428635208774, 0.10507986265821267, 0.24731551505970395, 0.547105735443389, 0.15406901865139633]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.20259885218327928, 0.09409389304085476, 0.14240245499949605, 0.2593781307587928, 0.28398231977673405, 0.2911758783792289, 0.10951499773126623, 0.10787147870316896, 0.23615100086987598, 0.223894026670736, (0.08368779569864274, 0.9948676745096843, 0.01670990021278461, 0.05412759259343147), 0.11525426949101249, 0.029970794318616732, 0.036847092728813854, 0.04342641194238963, 0.07681729004678627, 0.1332612932990744, 0.3433722766932364, 0.3472899680109905, 0.05743433910434904, 0.26454808772467137, 0.2365125826564869, 0.10235642849800516, 0.24041208100887956, 0.585205059406981, 0.10647243349233089]}
