{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5865652870098287, 0.2902654320800108, 0.2813183001389424, 0.45791236534064933, 0.31999825623995387, 0.2525336719643583, 0.3579173533253181, 0.267358587189829, 0.2361509909745725, 0.2238940492906281, (0.05166182713583112, -0.08293332392349839, -0.20967795979231596, 0.9728581495583057), 0.31474677499032055, 0.0660980549539638, 0.05585872047104576, 0.0847582374801176, 0.06363703572685905, 0.6731055937979371, 1.3809262988217013, 1.3113340036295935, 0.5588549001246703, 0.8762038597842339, 1.3462111875958742, 2.7618525976434025, 2.622668007259187, 1.1177098002493406, 1.7524077195684677]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5964997388955952, 0.3681372932511626, 0.3859764901835129, 0.3975210563153635, 0.3645559165983323, 0.25173571826020447, 0.40851425191330193, 0.24690280712282012, 0.23615102013306333, 0.2238940048047244, (0.02492843036695073, -0.07896218548218409, -0.21041421294212342, 0.9739421049753825), 0.4738595837624684, 0.09287039782407742, 0.07354843224428284, 0.07008730413922365, 0.07897173233407524, 1.0791124840136872, 1.1198206569777334, 1.1393283937390368, 0.8304145142212886, 1.0709443312221132, 1.3977332113500907, 0.9624134248347471, 0.40230174878580227, 0.8820160410174609, 0.8946633445284521]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5640848054431504, 0.3533316768884538, 0.35958003469490235, 0.6343667036453547, 0.3359466843552096, 0.22301436006935038, 0.39995663990047525, 0.25767944532542447, 0.23615101188928114, 0.22389401585904758, (-0.027542377666880686, -0.07936347226301829, -0.2015251745780309, 0.9757528742154439), 0.5862020051657247, 0.09342105710966354, 0.08442177043757386, 0.0625450537146085, 0.2047172001635764, 1.1140824598198704, 0.9608647639299227, 1.2465676750787664, 0.9472172847180956, 1.0308133186994914, 1.2543910991095693, 1.1265863485413603, 0.4458608616603686, 0.7316275164490976, 0.7619415689141644]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.48979599005701013, 0.2989554117315282, 0.272436481366127, 0.633883470318645, 0.29870534906485857, 0.2234081450935862, 0.35276004869153166, 0.2859097952454448, 0.23615100969081096, 0.22389399637965862, (-0.0468143751223882, -0.04342114366590977, -0.19086585740248363, 0.9792358875274658), 0.5123786904700103, 0.07505160421877302, 0.09440061594363983, 0.07345494534980027, 0.1978693728212061, 1.214760524208803, 0.9676317209383134, 0.7669860475344615, 1.25725564790489, 1.011071011282553, 0.5968938282245939, 1.090423601034732, 1.1212390696873804, 0.8389542941555792, 0.6591571465628343]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5014166723334206, 0.2886063836636492, 0.274838601316094, 0.4610478148477784, 0.24345216863002506, 0.31715747730856714, 0.27394593748233453, 0.3292157791637329, 0.2361510055015233, 0.22389399277411698, (-0.03974878340959549, 0.00725566647015512, -0.18711960613727568, 0.98145885070165), 0.34067533239200604, 0.07258909700923905, 0.061576299755629206, 0.08183054313958665, 0.06980027138882858, 1.2808890856065, 0.7471139299838353, 0.5244367446857385, 1.37901908065856, 0.9834800041898559, 1.0089651851607548, 1.1830811962801762, 0.8068596612137339, 0.37615127107901464, 0.4921362021637489]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.49283576790416544, 0.3267518923839277, 0.3035563914863479, 0.47025512977801254, 0.1908865647240755, 0.30864069491801416, 0.24892062494736109, 0.361558490507331, 0.23615097324802295, 0.22389397567265265, (-0.00948249146846744, 0.02107006305207809, -0.18577733337879182, 0.9822268684705099), 0.4336907351986196, 0.08677737276983093, 0.08819774123358305, 0.05850719062266266, 0.09395153304847084, 1.1576659478916669, 1.2313690042904124, 0.9672453135901934, 1.3926942707087584, 1.203179034465541, 0.769827211475242, 1.2170181686899921, 1.0343948714485292, 0.13493291617474332, 0.8849646826202927]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4194147619485869, 0.29584197827141384, 0.27917973869180307, 0.737209199022747, 0.14918267268529342, 0.268541082142687, 0.27640655615721177, 0.33755672395386704, 0.23615104723520816, 0.22389396845252849, (0.029505181623001895, 0.01247447268203056, -0.17256595591704052, 0.9844269673029582), 0.511930241794839, 0.07726640279127152, 0.09766943523883356, 0.04748046630428251, 0.23354534544565822, 1.1024802667790734, 1.2584258623023439, 1.1764477137920648, 1.4721802425416213, 1.1681661733410311, 1.0191147913221155, 1.0715595125763, 0.8155398575156174, 0.5577726128376393, 0.7529920480707911]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.42204838770224357, 0.2540672047415327, 0.262513653774202, 0.7252032718042274, 0.18819696887589035, 0.249272932534347, 0.3140857539635294, 0.2956376357130284, 0.2361509784278659, 0.22389399897066647, (0.046434817959864934, -0.052775118065377075, -0.16028012037277223, 0.9842542211214701), 0.39898479524931435, 0.06981010449509399, 0.07952797871672962, 0.05784767441174178, 0.17231959924587217, 1.1312343494291697, 1.3500313297485624, 1.6753862611159598, 0.8370909564681461, 1.0559634958357815, 0.9588539342475689, 0.37218275866060385, 1.312749531107979, 1.3069262997373443, 0.5520267668134119]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5148377215646657, 0.3058372552892112, 0.342767046793499, 0.4251990848653039, 0.3147220139991274, 0.2550924297585386, 0.36373558371367015, 0.2663106915858791, 0.2361509977493807, 0.22389400986623276, (0.05783864359060923, -0.07008496969938278, -0.16709470053513845, 0.9817289113998413), 0.3556275749536371, 0.08484893823920521, 0.05845163859221315, 0.07431294015849041, 0.04197149019612218, 1.1546507115682498, 1.4334511440992692, 1.4570425443232196, 0.7478951969351673, 1.2179956131973055, 1.643299449394163, 1.2733709292317188, 0.45321867118481846, 0.8912923307764694, 0.9474200961612399]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.513116341366742, 0.36626527680339216, 0.36377782776421574, 0.5553275626079168, 0.33938672964664335, 0.22322201347407036, 0.3922351748479546, 0.25544354890453985, 0.23615100149459425, 0.22389397525098723, (0.02428702575659069, -0.06313167735934258, -0.16916736463705698, 0.9831559459368387), 0.48335948572414306, 0.09803435928988338, 0.07765389961875042, 0.06081958792105866, 0.1283260092357235, 1.2608679430347913, 1.215158718596154, 1.5843599016733385, 1.0962489531926691, 1.2726441047690136, 0.44567724094640343, 0.4437089882302249, 0.5227013186348324, 0.9800930902713664, 0.35854873421974803]}
